After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3L89_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3L89/3L89_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3L89_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3L89/3L89_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3L89/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3L89_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3L89/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3L89_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3L89/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -17.04 |   -47.28 |    24.44 |    -1.93 |    13.40 |    -8.64 |   159.74 |   -19.83 |    19.56 |    -1.46 |   -13.50 |     0.00 |    -1.50 |     0.00 |    36.03 |-1.71 -0.49 -1.18 82.53 60.58 14.01 | - 0.31*V2 + 0.21*V3 - 2.18*V5 - 0.35*V7 - 0.27*V8 + 1.08*V16 |  - 0.43*V1 - 1.49*V2 + 0.69*V3 - 0.65*V4 - 0.92*V5 - 0.23*V6 - 0.56*V7 + 0.61*V8 + 1.14*V10 + 2.03*V11 + 0.11*V12 + 1.16*V14 + 0.29*V16 + 0.20*V21 + 0.54*V23 - 0.30*V28 + 0.82*V31 + 0.12*V35 - 0.26*V42
2	|   -17.52 |   -46.04 |    33.02 |    -1.94 |    11.01 |   -17.21 |   109.79 |   -40.43 |    28.23 |    -1.42 |   -13.50 |     0.00 |    -1.50 |     0.00 |    11.15 |-1.74 1.42 -0.00 39.10 62.19 -44.11 | - 0.48*V3 - 2.61*V5 - 1.20*V6 |  - 0.65*V1 - 0.89*V2 + 0.75*V4 + 0.59*V6 + 0.06*V7 + 0.08*V8 + 0.13*V10 + 0.08*V14 + 0.08*V23 + 0.03*V24 + 0.27*V41
3	|     6.15 |   -41.01 |    21.64 |    -1.02 |    11.90 |   -20.49 |   185.54 |   -22.29 |    33.22 |    -1.10 |   -13.00 |     0.00 |    -2.00 |     0.00 |   107.68 |2.54 -0.34 2.88 100.70 17.64 -39.92 |0.10*V3 - 2.99*V5 - 5.00*V34 |  - 0.04*V1 - 2.57*V2 - 0.59*V3 + 1.52*V4 - 0.58*V5 + 0.68*V7 - 1.00*V8 - 2.33*V9 - 4.48*V11 - 1.28*V12 + 2.27*V14 + 1.00*V15 - 0.19*V17 + 2.04*V23 + 1.96*V25 - 3.28*V26 - 0.65*V33 + 2.48*V38 - 0.37*V42
4	|   -29.82 |   -35.09 |    19.84 |    -0.69 |    11.31 |   -31.41 |    66.71 |   -22.33 |    14.37 |    -0.77 |   -16.00 |     0.00 |    -3.00 |     0.00 |   144.39 |2.03 0.10 2.00 92.92 -1.62 -45.21 | - 7.79*V2 + 4.68*V3 - 7.77*V5 | 0.62*V1 + 0.28*V2 - 2.05*V3 + 1.22*V4 - 0.32*V5 + 0.02*V6 - 4.55*V8 + 1.95*V9 + 1.88*V10 - 2.20*V12 - 1.64*V13 - 0.70*V16 + 0.86*V17 + 3.27*V20 + 4.93*V24 + 0.82*V25 - 2.63*V27 + 1.18*V34 + 1.19*V37 + 3.07*V44 + 0.17*V46
5	|   -29.28 |   -31.99 |    18.86 |     5.28 |    12.76 |   -29.10 |     0.00 |   -13.35 |     0.00 |    -0.71 |    -7.50 |     0.00 |    -2.00 |     0.00 |   113.98 |-0.47 -0.66 -2.28 72.92 20.03 43.75 | - 7.19*V5 | 0.16*V1 + 1.84*V2 - 1.11*V3 - 2.22*V5 + 0.42*V9 - 0.55*V17 - 0.75*V20 - 2.20*V25 - 0.43*V26 + 1.09*V27 + 3.70*V30 - 0.96*V32 - 2.26*V36 + 1.47*V37 + 2.99*V78
6	|    39.16 |   -39.42 |   104.17 |    12.49 |    10.63 |   -11.63 |     0.00 |   -21.88 |     0.00 |    -1.17 |    -4.00 |     0.00 |    -3.00 |     0.00 |    57.47 |-1.95 0.69 3.11 78.33 -18.34 -47.57 |4.73*V2 + 5.00*V3 - 3.73*V5 |  - 1.34*V1 + 2.60*V2 - 0.74*V3 + 1.96*V4 - 1.01*V5 - 2.20*V6 + 0.98*V7 + 0.11*V8 + 0.04*V9 + 2.55*V10 - 0.05*V12 + 0.13*V17 - 0.10*V20 - 0.06*V25 + 0.10*V27 - 0.75*V36 - 0.91*V38 - 0.33*V42 - 1.62*V47
7	|    16.69 |   -31.45 |    30.82 |    14.11 |    11.34 |     0.00 |    29.08 |     0.00 |    12.22 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    48.30 |1.12 0.62 -1.23 6.58 48.83 -24.82 | - 0.03*V2 - 8.74*V5 | 0.61*V1 + 1.31*V2 - 2.78*V3 + 1.80*V4 - 5.62*V5 - 0.68*V6 + 0.36*V8 + 1.84*V9 + 0.31*V10 - 0.17*V21 + 1.32*V30 - 0.07*V38 + 1.06*V49
8	|    -8.94 |   -28.68 |    12.58 |    15.14 |    13.91 |  -124.93 |     2.20 |   -47.66 |    31.21 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    45.81 |1.26 0.67 1.79 109.37 -35.46 8.09 |2.64*V3 - 1.41*V18 - 4.30*V64 | 0.39*V2 - 0.55*V3 - 1.47*V5 + 2.19*V6 + 2.59*V7 + 1.13*V8 + 3.07*V21
9	|     6.25 |   -37.57 |    29.91 |    -0.08 |    16.19 |    -9.10 |    78.62 |   -18.99 |    36.01 |    -3.20 |    -8.00 |     0.00 |    -1.50 |     0.00 |    72.67 |-1.23 0.45 -2.96 94.11 -17.78 -37.53 | - 2.50*V2 - 0.44*V3 - 5.95*V5 | 2.37*V1 - 0.95*V2 + 0.29*V3 - 1.53*V4 - 5.99*V5 - 2.89*V6 + 0.47*V7 + 3.64*V8 + 1.00*V9 - 0.19*V10 - 0.11*V11 + 2.19*V14 + 0.45*V15 - 0.01*V16 - 0.49*V20 + 0.31*V21 + 1.85*V23 + 1.54*V70
10	|   -17.99 |   -41.85 |    35.74 |     2.40 |    17.82 |   -55.89 |    37.38 |   -20.62 |    21.62 |    -2.38 |   -12.50 |     0.00 |    -2.00 |     0.00 |   184.23 |-1.46 0.69 -1.99 73.35 5.43 -2.28 | - 8.28*V4 + 0.36*V25 + 1.34*V32 - 4.45*V38 + 0.98*V40 + 2.79*V41 | 2.22*V1 - 3.49*V2 - 0.06*V3 + 1.66*V4 + 0.50*V5 - 0.62*V6 + 0.55*V8 + 2.54*V9 + 1.04*V10 - 4.17*V12 + 0.04*V13 - 0.66*V17 + 0.33*V21 + 0.31*V22 + 0.88*V24 + 0.87*V27 + 0.65*V28 - 0.14*V29 - 0.32*V34 - 1.38*V41 - 3.58*V46 + 3.69*V52 - 4.21*V53 - 0.74*V64
