*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AKJ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 17832 | -4.02 | 2967.40 |     0 |     0 |     0 |  318.18 |    0.00 |    0.00 |     0 | 0.00 || 2.32585 0.22110 -2.45732 29.57148 -0.34803 42.97635
   2 | 17708 | -3.55 | 2639.00 |     0 |     0 |     0 |  457.39 |    0.00 |    0.00 |     0 | 0.00 || -1.27523 -0.43805 0.17042 61.44414 22.52488 56.40283
   3 | 16914 | -3.46 | 2483.50 |     0 |     0 |     0 |  445.94 |    0.00 |    0.00 |     0 | 0.00 || -0.02207 -0.01549 2.80937 7.01051 82.38655 -7.80135
   4 | 15810 | -3.33 | 2273.40 |     0 |     0 |     0 |  368.50 |    0.00 |    0.00 |     0 | 0.00 || 1.81415 0.60563 2.19086 -13.56107 57.93794 18.87567
   5 | 15518 | -4.53 | 2498.10 |     0 |     0 |     0 |  304.43 |    0.00 |    0.00 |     0 | 0.00 || 2.09159 0.10383 -2.65593 17.74988 3.68868 34.72470
   6 | 15156 | -3.42 | 2189.10 |     0 |     0 |     0 |  451.12 |    0.00 |    0.00 |     0 | 0.00 || 2.85751 -0.00947 -0.65375 26.23725 61.41939 63.18940
   7 | 14894 | -3.68 | 2308.80 |     0 |     0 |     0 |  238.53 |    0.00 |    0.00 |     0 | 0.00 || 1.97304 -1.25079 -0.77531 24.95624 90.78452 9.23380
   8 | 14588 | -3.66 | 2338.30 |     0 |     0 |     0 |  244.65 |    0.00 |    0.00 |     0 | 0.00 || 1.32221 0.88901 -2.83190 -17.19952 27.66684 8.13175
   9 | 14552 | -3.28 | 2588.80 |     0 |     0 |     0 |  188.27 |    0.00 |    0.00 |     0 | 0.00 || -0.93437 -0.47183 1.36627 65.62650 63.20067 31.87500
  10 | 14410 | -3.29 | 2124.70 |     0 |     0 |     0 |   -3.08 |    0.00 |    0.00 |     0 | 0.00 || -0.22975 -0.67856 0.25314 20.85524 -6.79341 52.26304
  11 | 14358 | -3.03 | 1790.40 |     0 |     0 |     0 |  302.29 |    0.00 |    0.00 |     0 | 0.00 || 0.31876 -0.43848 0.36520 42.64342 33.57401 13.81284
  12 | 14314 | -2.91 | 1784.80 |     0 |     0 |     0 |  352.14 |    0.00 |    0.00 |     0 | 0.00 || -2.75965 0.60115 -3.12630 22.05962 24.14837 65.22346
  13 | 14302 | -3.01 | 2002.90 |     0 |     0 |     0 |  431.81 |    0.00 |    0.00 |     0 | 0.00 || 2.90197 -0.10265 -0.19347 12.88319 101.33832 87.62150
  14 | 14266 | -3.88 | 2548.70 |     0 |     0 |     0 |  494.54 |    0.00 |    0.00 |     0 | 0.00 || -2.65935 0.36522 -2.28058 58.17058 20.29667 66.62285
  15 | 14252 | -2.99 | 1976.50 |     0 |     0 |     0 |  316.01 |    0.00 |    0.00 |     0 | 0.00 || 1.08547 -1.38335 -1.11511 5.73182 67.56734 30.73109
  16 | 14004 | -4.58 | 2775.10 |     0 |     0 |     0 |  472.80 |    0.00 |    0.00 |     0 | 0.00 || -2.09685 -0.01247 1.47462 19.84686 32.73362 77.77551
  17 | 13940 | -3.43 | 2094.00 |     0 |     0 |     0 |  332.09 |    0.00 |    0.00 |     0 | 0.00 || -2.88975 -0.65773 3.12890 -39.11679 32.90408 91.73100
  18 | 13808 | -3.24 | 2150.10 |     0 |     0 |     0 |  441.34 |    0.00 |    0.00 |     0 | 0.00 || -1.74601 -0.30814 1.26406 36.61104 66.04398 87.81580
  19 | 13766 | -3.95 | 2138.20 |     0 |     0 |     0 |  449.93 |    0.00 |    0.00 |     0 | 0.00 || 0.35935 0.52406 -2.71358 -10.83255 14.61431 7.50910
  20 | 13726 | -3.16 | 1924.30 |     0 |     0 |     0 |  300.53 |    0.00 |    0.00 |     0 | 0.00 || -2.30648 -0.30490 1.75956 10.25068 38.27388 82.26127
