After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AKJ/1AKJ_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AKJ/1AKJ_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AKJ/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AKJ/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AKJ/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    43.10 |   -27.44 |    10.32 |    16.55 |    16.87 |   -83.75 |   217.52 |   -65.77 |    21.62 |    -0.45 |    -8.00 |     0.00 |     0.00 |     0.00 |    65.04 |2.19 0.34 -2.32 30.66 2.22 36.78 | - 0.79*V1 - 2.37*V3 + 2.14*V4 - 0.52*V6 - 2.09*V12 - 3.86*V13 + 2.34*V21 - 2.35*V24 + 0.94*V29 + 1.62*V41 + 1.19*V44 |  - 7.08*V1 - 3.04*V2 - 2.84*V4 + 1.07*V13 - 1.84*V18 + 1.47*V31 + 1.43*V34
2	|    59.48 |   -28.22 |    19.44 |    13.84 |    18.02 |  -170.70 |   205.02 |   -61.16 |    92.29 |    -2.31 |   -19.00 |     0.00 |     0.00 |     0.00 |    47.67 |-1.22 -0.48 0.21 62.40 23.86 53.69 | - 2.35*V1 - 3.57*V2 + 0.24*V3 - 4.58*V4 + 2.63*V6 - 2.90*V9 + 4.38*V10 + 1.31*V11 + 2.97*V19 + 5.00*V23 | 2.35*V2 - 0.42*V4 + 0.55*V8 - 0.66*V13 - 1.07*V18 + 0.63*V24
3	|    32.80 |   -26.35 |    10.33 |    14.15 |    28.81 |   -69.08 |    98.41 |   -46.86 |    19.65 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    61.04 |0.01 -0.00 2.80 5.85 80.86 -8.36 | - 0.75*V1 + 0.07*V2 - 2.95*V3 + 1.33*V4 + 0.74*V5 - 4.39*V7 - 3.28*V8 - 3.42*V13 + 3.15*V14 - 1.98*V27 - 0.42*V46 + 0.66*V50 + 0.72*V51 + 0.63*V64 |  - 1.84*V14 + 2.67*V45 + 1.95*V47
4	|    20.55 |   -27.24 |    14.50 |    14.93 |    16.78 |  -141.23 |    83.05 |   -25.77 |    62.42 |    -0.46 |   -17.50 |     0.00 |     0.00 |     0.00 |    27.79 |1.79 0.65 2.26 -12.98 57.14 19.17 |1.51*V1 + 1.07*V2 + 2.15*V3 - 2.87*V4 + 5.00*V12 |  - 1.42*V1 + 2.59*V2 + 3.11*V3 - 2.36*V7 - 1.93*V8
5	|    17.41 |   -23.66 |    13.56 |     3.43 |    20.14 |   -89.45 |   128.80 |   -38.30 |    38.96 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |    21.34 |2.02 0.16 -2.84 4.42 3.51 32.18 | - 1.72*V1 + 0.51*V2 - 0.74*V4 - 1.65*V22 + 1.31*V34 |  - 1.40*V1 - 0.84*V2 + 0.18*V4 + 1.74*V5 + 2.45*V24
6	|    55.62 |   -28.53 |    26.83 |    10.35 |    14.54 |   -78.14 |   112.18 |    -8.87 |    67.18 |    -2.21 |    -1.00 |     0.00 |    -1.00 |     0.00 |    56.95 |2.81 -0.02 -0.67 27.47 62.07 60.96 | - 1.51*V2 | 1.73*V2 + 4.90*V3 + 2.48*V4 - 2.86*V6 - 2.64*V9 - 2.64*V10 - 4.74*V11 + 2.76*V14 + 2.98*V51
7	|    23.58 |   -14.47 |    19.31 |     0.98 |    21.96 |   -66.60 |    45.50 |   -20.18 |    11.86 |    -0.24 |    -2.50 |     0.00 |     0.00 |     0.00 |   238.71 |1.97 -0.79 -0.68 22.32 87.98 -0.82 |2.91*V1 - 0.83*V2 - 7.51*V3 + 0.27*V4 + 1.34*V5 - 0.42*V6 - 0.15*V8 - 0.52*V9 - 1.43*V10 - 1.80*V11 - 8.62*V12 + 8.34*V14 + 0.60*V21 + 1.51*V24 + 9.23*V25 + 0.18*V27 - 0.23*V34 - 2.37*V35 - 1.16*V36 + 1.94*V41 + 4.12*V43 + 1.99*V47 + 8.90*V52 - 1.33*V55 - 4.33*V58 + 5.70*V74 |  - 2.41*V2 + 5.15*V4 - 0.98*V5 + 2.12*V8 - 5.77*V13 - 0.68*V16 + 0.57*V17 - 0.74*V18 + 1.21*V24 - 3.54*V31 - 1.68*V46
8	|    62.71 |   -36.96 |    18.59 |     9.05 |    22.10 |  -172.63 |   171.28 |  -132.63 |   137.69 |    -0.55 |   -22.00 |     0.00 |    -0.50 |     0.00 |    50.29 |1.14 0.86 -2.62 -15.61 28.83 5.14 |1.19*V1 - 2.21*V2 - 2.07*V3 - 4.56*V4 - 3.24*V5 + 0.24*V6 - 4.06*V8 - 0.56*V11 + 4.59*V12 - 0.34*V13 + 0.32*V16 + 4.38*V19 | 0.75*V4 + 1.70*V6 + 1.40*V8 - 4.22*V21
9	|   530.68 |   -35.54 |   668.33 |    -4.50 |    15.99 |  -103.95 |   134.24 |   -91.60 |    68.52 |    -3.29 |   -13.50 |     0.00 |     0.00 |     0.00 |   182.89 |-0.91 -0.43 1.30 66.46 61.02 30.70 |1.31*V1 - 7.35*V2 - 1.95*V3 - 4.62*V4 - 0.88*V7 - 3.33*V8 - 0.96*V9 + 2.23*V10 + 1.07*V11 - 0.99*V12 - 0.75*V13 + 1.22*V16 + 3.76*V17 + 1.13*V21 - 1.36*V24 |  - 3.60*V1 - 3.28*V16 + 2.55*V18 - 8.81*V21 + 2.97*V22 - 8.50*V24 + 2.13*V41 + 0.28*V43 - 7.53*V54 - 3.06*V70
10	|    21.58 |   -17.05 |     5.05 |     3.88 |    30.24 |    -9.05 |    10.42 |   -20.26 |    33.55 |    -0.99 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 -0.75 0.16 19.71 -7.18 57.24 | | 
