After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3FN1_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3FN1/3FN1_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3FN1_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3FN1/3FN1_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3FN1/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3FN1_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3FN1/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3FN1_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3FN1/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -77.44 |   -24.34 |     5.73 |   -13.89 |    13.32 |     0.00 |     0.00 |    -3.12 |     0.00 |    -1.96 |    -9.00 |     0.00 |    -8.50 |     0.00 |     0.00 |-0.01 -0.06 0.01 -0.14 0.21 -0.04 | | 
2	|   -13.97 |   -21.48 |    13.36 |     0.36 |    18.60 |   -19.30 |     0.00 |    -5.23 |     6.08 |    -1.19 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.23 -0.05 -0.92 -17.98 -32.00 18.98 | | 
3	|   -12.69 |   -19.08 |     7.79 |     4.60 |    19.08 |   -50.95 |    19.49 |    -2.32 |     1.25 |    -0.95 |    -5.00 |     0.00 |     0.00 |     0.00 |    17.25 |1.54 0.15 -0.97 11.61 -10.96 14.41 |0.54*V1 - 0.68*V15 - 0.57*V19 | 0.01*V2 - 0.98*V3 - 1.78*V4 - 0.93*V5 - 0.30*V7 - 0.17*V11 + 0.72*V16
4	|   -14.04 |   -17.41 |     9.56 |    -1.76 |    19.33 |   -12.26 |     0.00 |   -14.55 |     6.16 |     0.00 |    -5.00 |     0.00 |    -2.50 |     0.00 |    65.72 |2.64 -1.03 0.71 -11.73 17.87 15.46 | - 0.09*V1 - 0.27*V4 + 3.69*V9 + 5.00*V11 - 3.14*V12 | 0.51*V1 + 2.71*V2 - 2.80*V4 - 2.75*V7 - 4.90*V8
5	|     0.55 |   -24.07 |    19.87 |     6.18 |    20.13 |   -16.58 |     8.88 |    -8.22 |    11.71 |    -0.80 |    -9.50 |     0.00 |    -0.50 |     0.00 |    40.43 |0.88 -0.13 2.05 -30.00 9.65 -7.15 |0.40*V2 - 0.77*V6 - 0.34*V17 |  - 0.51*V1 + 0.53*V2 + 1.04*V3 - 0.29*V4 + 0.08*V6 + 0.37*V9 - 0.10*V11 + 1.18*V13 - 0.11*V18 - 0.06*V19 - 0.52*V22 + 0.01*V24 - 3.08*V30
6	|   -15.68 |   -24.88 |    18.07 |     5.40 |    20.51 |  -108.85 |    34.56 |    -9.03 |    22.12 |    -1.05 |    -3.50 |     0.00 |    -4.50 |     0.00 |    10.59 |-3.00 1.13 -0.72 -13.90 -1.86 48.22 |0.26*V1 + 0.35*V4 + 0.21*V6 |  - 0.19*V1 - 1.09*V3 - 0.67*V4 + 0.69*V6 + 0.24*V7 - 0.42*V8 + 0.54*V13
7	|    14.96 |   -19.21 |    20.73 |     1.72 |    19.56 |    -4.43 |    63.40 |    -5.52 |     5.98 |    -0.29 |    -4.00 |     0.00 |    -1.50 |     0.00 |    46.47 |-1.56 -0.22 -1.18 -20.15 -39.49 25.72 | - 0.70*V5 + 1.35*V9 |  - 1.19*V1 - 5.00*V3 - 1.57*V4 - 0.23*V5 + 1.45*V6 + 1.72*V7 - 1.78*V8 - 2.75*V19
8	|   -37.11 |   -21.51 |    12.89 |    -6.18 |    12.61 |     0.00 |     1.54 |    -2.40 |     2.35 |     0.00 |    -4.00 |     0.00 |    -5.00 |     0.00 |     9.18 |2.83 -1.26 2.09 -51.02 -20.08 14.97 |0.45*V1 + 0.28*V2 - 0.17*V4 - 0.59*V11 + 0.11*V12 + 0.44*V18 |  - 0.62*V1 + 0.62*V3 - 0.67*V12 - 0.03*V20
9	|    33.67 |   -17.01 |    11.35 |    14.30 |    20.08 |   -12.59 |    18.36 |   -16.30 |    20.50 |    -0.85 |    -1.50 |     0.00 |    -0.50 |     0.00 |    31.63 |-1.70 0.41 -1.38 -29.92 -14.86 34.09 |0.42*V3 |  - 0.47*V1 + 0.49*V2 - 1.16*V3 - 1.14*V4 + 2.08*V5 + 1.78*V6 - 0.88*V10 + 2.21*V13 - 1.02*V18
10	|     2.38 |   -18.22 |     6.40 |     1.09 |    14.82 |   -25.34 |    65.72 |   -18.46 |    15.86 |     0.00 |    -1.00 |     0.00 |    -2.50 |     0.00 |     6.04 |1.32 0.48 1.73 -29.66 14.43 25.21 |0.07*V1 + 0.15*V3 + 0.24*V4 + 0.15*V6 - 0.43*V11 + 0.40*V12 + 0.30*V18 |  - 0.21*V3 - 0.32*V5 + 0.20*V6
