After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MQ8_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MQ8/1MQ8_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MQ8_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MQ8/1MQ8_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MQ8/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MQ8_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MQ8/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MQ8_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MQ8/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    52.02 |   -21.34 |    15.28 |     5.56 |    18.53 |     0.00 |   127.05 |     0.00 |    34.29 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    22.07 |0.72 0.26 0.06 -1.16 -20.18 -33.04 |0.16*V1 - 0.72*V2 - 2.14*V3 + 1.12*V4 - 0.09*V5 - 2.04*V14 | 0.35*V5 + 1.57*V11 + 2.06*V17 + 2.13*V18
2	|    25.13 |   -19.52 |     8.51 |    11.73 |    22.26 |     0.00 |     9.49 |     0.00 |    18.56 |    -2.70 |     0.00 |     0.00 |     0.00 |     0.00 |    33.81 |1.60 -0.69 -1.51 33.33 38.03 -28.57 |0.94*V4 + 0.67*V5 + 0.99*V6 + 1.48*V7 + 1.28*V8 | 0.76*V1 - 1.65*V4 - 1.60*V5 - 2.62*V17 - 5.00*V20
3	|    -1.99 |   -16.21 |    10.54 |    -1.71 |    19.12 |     0.00 |     0.00 |     0.00 |     6.11 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.72 -0.55 2.41 6.17 -31.68 -2.76 | | 
4	|    10.35 |   -23.57 |    23.04 |     3.51 |    13.74 |     0.00 |    35.10 |     0.00 |     6.88 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     4.51 |-2.21 0.12 -0.60 -12.50 -9.89 22.69 | - 0.31*V1 + 0.31*V2 + 0.21*V3 - 0.10*V4 + 0.21*V6 + 0.05*V8 |  - 0.29*V14 + 0.65*V17 - 0.18*V18 + 0.32*V20
5	|    43.60 |   -20.26 |     5.71 |    14.73 |    18.10 |     0.00 |    94.53 |     0.00 |    19.65 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |    38.53 |-1.38 -0.02 2.62 26.92 31.40 31.14 | - 1.66*V1 + 0.36*V2 + 2.25*V3 + 4.20*V6 - 2.32*V10 - 1.37*V12 | 2.70*V11 - 2.56*V13 - 3.00*V14 - 2.14*V20
6	|    26.10 |   -13.76 |     5.50 |    11.89 |    26.13 |     0.00 |     0.00 |     0.00 |     5.37 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    41.20 |2.82 -0.82 -2.77 29.02 -26.77 3.49 |0.89*V1 - 1.55*V2 - 0.61*V3 + 2.64*V7 - 1.07*V8 - 2.46*V9 - 2.12*V12 + 0.94*V15 | 3.24*V18 + 3.73*V34
7	|    16.53 |    -2.03 |     0.59 |     3.31 |    19.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.41 1.19 22.35 -12.76 -2.40 | | 
8	|    46.34 |   -15.38 |     5.15 |    19.05 |    21.71 |     0.00 |    54.65 |     0.00 |    12.76 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |    30.56 |-1.51 0.78 -0.72 -22.23 7.47 19.92 | - 1.72*V1 - 0.10*V3 - 3.05*V4 - 1.76*V5 + 1.48*V6 - 3.70*V7 - 1.81*V8 |  - 2.14*V10 + 1.03*V11 - 2.26*V33
9	|    16.66 |   -20.46 |    11.77 |    12.80 |    15.50 |     0.00 |     8.57 |     0.00 |     6.32 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    35.55 |-1.37 -0.78 -1.79 -34.86 31.08 33.72 |0.26*V1 - 1.05*V2 - 2.46*V3 + 1.74*V4 | 0.81*V1 + 0.93*V2 + 0.50*V3 - 0.11*V6 + 0.56*V7 + 0.31*V11 + 3.13*V16 + 2.50*V19 + 0.94*V20 + 1.41*V21 + 1.97*V24
10	|    28.87 |   -18.61 |     8.74 |    19.01 |    18.76 |     0.00 |     7.68 |     0.00 |     6.45 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |    48.78 |0.74 -0.35 0.00 -26.28 -20.39 -33.64 |2.38*V1 + 1.91*V2 - 4.49*V3 - 2.30*V5 - 2.75*V13 | 2.78*V5 + 2.97*V7 - 3.57*V10 + 1.90*V11 - 4.78*V26
11	|    28.62 |   -23.96 |    24.51 |    11.71 |    20.39 |     0.00 |    24.00 |     0.00 |    11.99 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    12.20 |-0.58 0.20 -1.52 -38.36 40.29 -4.23 |0.03*V1 - 0.13*V2 + 0.34*V3 - 0.19*V4 - 0.33*V5 - 0.10*V7 + 0.25*V8 - 0.35*V9 - 0.29*V15 + 0.40*V33 | 0.18*V2 + 0.24*V9 + 0.27*V11 + 0.14*V13 - 0.32*V14 + 0.30*V15 - 0.44*V18 - 0.30*V21 + 0.29*V30 - 0.37*V39
12	|    14.04 |   -19.74 |    11.09 |     1.07 |    24.22 |     0.00 |    60.69 |     0.00 |     5.55 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |     5.51 |-2.92 -0.95 -2.72 11.17 -31.72 20.38 |0.59*V1 - 0.45*V2 - 0.90*V3 + 0.36*V5 + 0.58*V7 - 0.76*V14 | 0.34*V2 - 0.48*V3 + 0.33*V7 + 0.20*V18
13	|    17.10 |   -10.51 |     2.46 |     4.67 |    22.94 |     0.00 |     8.66 |     0.00 |     6.18 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    55.54 |-1.30 -0.58 -2.01 -5.83 21.83 -3.29 |0.77*V1 - 1.42*V2 - 1.76*V3 - 3.60*V4 + 4.83*V6 + 3.91*V24 | 1.45*V4 + 2.96*V6 - 2.61*V10 - 5.00*V31
14	|    48.75 |   -17.91 |     8.02 |    12.17 |    22.18 |     0.00 |    35.86 |     0.00 |    42.61 |    -0.63 |    -3.50 |     0.00 |     0.00 |     0.00 |    30.58 |-2.56 -0.94 -0.29 13.75 10.07 56.83 | - 2.81*V1 - 0.38*V2 + 1.21*V3 | 5.00*V1 + 3.31*V2 - 1.57*V3 + 2.71*V4 - 1.60*V6 - 2.65*V11 + 3.61*V13
15	|    21.94 |   -16.20 |    10.53 |    11.64 |    15.11 |     0.00 |    21.77 |     0.00 |     6.28 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    21.81 |2.34 0.01 -0.67 -3.67 55.60 15.29 | - 1.40*V1 - 0.07*V2 + 1.44*V3 - 2.11*V4 |  - 1.22*V2 - 5.00*V3 + 1.71*V4 + 3.16*V5 - 1.12*V6 - 1.99*V8
16	|    -3.83 |   -20.39 |     9.86 |    -6.11 |    18.56 |     0.00 |    29.78 |     0.00 |    12.02 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    27.97 |2.25 0.30 -1.78 44.14 13.60 -32.62 |2.53*V1 + 1.20*V2 - 0.40*V3 + 1.83*V4 + 1.58*V5 + 2.20*V6 + 0.45*V8 + 2.00*V9 - 2.66*V15 |  - 2.33*V36
17	|    41.87 |   -19.25 |    16.82 |    15.35 |    28.49 |     0.00 |    27.35 |     0.00 |     6.06 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    69.20 |2.16 -0.48 2.16 -3.23 -10.12 -20.19 | - 2.13*V1 - 0.38*V2 - 1.94*V3 - 0.70*V5 - 2.97*V11 + 4.52*V12 + 2.54*V19 - 4.66*V20 + 1.86*V21 + 1.67*V61 |  - 1.26*V4 - 0.34*V5 - 0.53*V17 + 0.44*V29 - 0.86*V32 + 0.77*V39
18	|    18.65 |   -17.44 |     3.79 |    15.44 |    15.83 |     0.00 |     0.00 |     0.00 |     5.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.78 |2.60 0.52 3.01 11.96 -11.56 7.41 |0.27*V1 - 1.87*V2 + 2.31*V3 |  - 1.49*V4 + 1.27*V9 + 2.17*V16 - 3.65*V17 + 1.47*V20 - 2.45*V23 - 3.09*V26
19	|     8.30 |   -19.49 |    11.71 |     7.45 |    15.87 |     0.00 |     0.00 |     0.00 |     7.11 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    12.45 |2.06 0.11 -0.15 -27.02 55.19 -7.71 | - 1.57*V1 + 2.99*V3 | 1.13*V1 - 0.46*V2 - 2.18*V3 - 1.00*V4 - 1.19*V5 - 0.55*V6 - 0.19*V8 + 1.22*V12
20	|     5.90 |   -14.72 |    10.39 |     2.21 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.34 |3.08 0.07 -0.90 10.92 35.22 -9.21 |1.46*V1 - 0.74*V2 + 4.03*V6 + 2.65*V7 - 3.40*V12 - 4.52*V25 - 1.84*V36 + 3.75*V42 |  - 1.56*V6 + 3.14*V9
21	|    15.77 |   -16.37 |     6.79 |     7.56 |    21.28 |     0.00 |    42.13 |     0.00 |     0.00 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |    14.36 |-1.05 -0.21 -2.29 1.42 40.06 -14.49 | - 0.04*V1 + 0.13*V2 - 0.34*V3 + 0.82*V5 + 0.93*V6 + 1.88*V7 + 0.68*V8 + 0.30*V9 |  - 0.63*V10 + 1.52*V36
22	|    60.05 |   -14.11 |    12.68 |     8.88 |    19.70 |     0.00 |   130.40 |     0.00 |    18.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    75.54 |0.69 0.39 1.04 -6.28 7.58 -19.17 | - 2.78*V1 - 1.42*V2 + 2.31*V3 - 0.65*V5 + 0.67*V6 - 2.39*V9 | 0.25*V4 - 2.62*V10 - 3.29*V17 - 0.81*V21 - 1.87*V22 - 0.90*V29 + 4.67*V30 + 5.00*V42
23	|    19.39 |   -22.65 |    11.91 |    11.20 |    13.98 |     0.00 |    21.24 |     0.00 |    20.07 |    -0.98 |    -3.50 |     0.00 |     0.00 |     0.00 |    50.00 |-0.88 -0.76 -1.99 -29.24 44.47 29.13 | - 2.66*V1 + 1.95*V2 + 2.13*V3 - 0.99*V5 - 0.24*V6 + 2.43*V7 + 1.83*V22 |  - 0.39*V1 + 0.26*V2 + 0.63*V3 + 1.67*V5 + 1.39*V6 - 3.71*V7 + 5.00*V9 - 2.62*V12 - 1.38*V13 + 2.95*V15
24	|     9.66 |   -15.56 |     5.78 |     9.67 |    16.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.64 |1.98 -0.01 -1.28 12.68 46.98 5.61 |0.49*V1 + 1.02*V2 - 0.80*V3 + 3.74*V4 + 5.00*V6 + 1.03*V7 | 2.76*V2 + 0.31*V3 - 3.72*V6 - 1.24*V9
25	|    58.05 |   -13.14 |     4.31 |    15.89 |    17.97 |     0.00 |   115.96 |     0.00 |    13.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.33 |0.59 -0.50 -1.89 15.01 13.74 -20.39 | - 0.08*V1 - 0.78*V2 - 5.00*V3 + 2.07*V6 - 3.75*V14 | 0.91*V1 + 1.05*V6 + 2.30*V10 - 4.16*V24 + 4.82*V27
26	|    35.10 |   -12.18 |     4.81 |     8.49 |    31.09 |     0.00 |    24.54 |     0.00 |    13.31 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.12 |-0.46 -0.81 2.85 46.93 21.36 -15.99 | - 0.51*V1 - 2.41*V2 - 0.75*V3 + 0.45*V5 + 2.66*V6 + 3.44*V7 - 1.48*V12 |  - 1.36*V14 - 2.25*V16 + 2.06*V17
27	|   548.58 |   -26.42 |   711.28 |    -6.64 |    18.73 |     0.00 |    39.44 |     0.00 |     0.00 |    -1.14 |    -1.50 |     0.00 |     0.00 |     0.00 |   225.93 |1.62 -0.08 2.41 24.80 -34.13 -44.59 | - 0.36*V1 + 0.66*V2 + 5.49*V3 + 0.01*V4 - 5.22*V5 - 5.89*V6 + 12.29*V7 - 2.12*V8 + 4.03*V9 + 19.60*V12 + 1.63*V20 + 1.46*V22 - 5.56*V26 - 1.02*V32 - 2.70*V35 + 12.51*V36 - 6.72*V42 | 1.17*V7 + 0.41*V11
28	|    27.05 |    -8.74 |     4.12 |     7.73 |    19.87 |     0.00 |    41.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.78 |1.06 0.49 1.14 5.29 -1.01 -62.09 | - 0.23*V1 - 4.61*V2 - 1.55*V3 - 1.99*V4 - 2.68*V5 + 2.61*V6 + 3.45*V9 |  - 5.00*V8 - 4.06*V10 - 2.68*V12
29	|    38.86 |   -16.37 |     5.94 |    10.18 |    24.98 |     0.00 |    66.75 |     0.00 |    13.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.96 |-2.68 0.22 -2.15 31.71 -2.82 20.62 |0.01*V2 - 2.03*V3 - 1.32*V5 | 0.68*V2 - 0.88*V3 - 1.33*V4 + 1.16*V7 + 2.36*V18 - 1.96*V20 - 2.31*V29
30	|    14.11 |   -16.97 |     6.55 |    10.63 |    17.28 |     0.00 |     0.00 |     0.00 |     7.10 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.69 |-2.71 -0.73 1.48 2.99 -2.96 11.47 |4.21*V1 - 1.02*V2 - 0.61*V3 - 0.22*V4 - 1.41*V5 + 2.27*V6 + 1.63*V7 - 0.87*V8 + 0.07*V9 + 2.06*V15 |  - 0.44*V1 - 1.39*V4 - 1.14*V13 + 2.91*V15 + 1.70*V16 - 1.85*V20
31	|    27.70 |   -15.01 |    10.89 |    14.39 |    25.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    28.83 |-1.81 -0.23 1.15 0.31 -0.57 38.57 | - 0.92*V1 - 0.17*V2 + 1.33*V3 + 3.34*V6 - 0.57*V7 - 0.67*V10 |  - 1.80*V4 + 1.52*V16 + 3.98*V18 - 1.58*V20
32	|    34.69 |   -10.63 |     7.12 |    10.54 |    16.27 |     0.00 |     0.00 |     0.00 |    25.52 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 -0.11 2.09 -0.08 -52.66 -13.98 | | 
33	|    56.91 |   -20.36 |    11.00 |    17.32 |    18.56 |     0.00 |   122.88 |     0.00 |    19.92 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |     9.31 |2.95 -1.05 -0.97 -14.94 12.28 19.54 | - 0.11*V1 + 0.80*V2 - 0.45*V4 - 0.27*V10 + 0.96*V14 |  - 0.87*V1 + 0.21*V6 - 0.31*V9 + 0.60*V16 + 0.84*V23
34	|    53.30 |   -17.79 |    15.26 |    17.27 |    15.15 |     0.00 |    80.86 |     0.00 |    18.02 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.28 |0.34 0.88 -2.96 -17.81 29.81 -24.75 | - 2.08*V1 + 0.37*V2 + 1.05*V3 - 1.53*V4 + 2.21*V6 + 0.45*V7 - 3.06*V21 |  - 1.01*V11 + 2.99*V17 + 0.14*V26
35	|    36.85 |    -6.73 |     3.00 |     5.19 |    20.94 |     0.00 |     7.94 |     0.00 |    28.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 0.57 -0.52 13.87 0.33 -27.06 | | 
