After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2X9A/2X9A_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2X9A/2X9A_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2X9A/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2X9A/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2X9A/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -97.43 |   -23.23 |     0.44 |    -8.06 |    16.39 |  -186.53 |     0.00 |   -41.62 |     4.15 |    -0.37 |   -11.00 |     0.00 |    -5.50 |     0.00 |     0.00 |-0.01 0.04 -0.01 -1.29 0.31 -0.98 | | 
2	|    39.98 |   -21.64 |    29.72 |     6.99 |    17.24 |   -54.47 |    37.88 |   -12.40 |    49.21 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |   103.56 |3.10 0.44 0.78 22.23 -23.55 -60.07 |0.07*V1 - 3.71*V2 - 1.73*V3 - 1.52*V4 + 1.04*V5 + 0.96*V7 + 1.23*V12 + 5.00*V53 |  - 1.99*V5 - 0.18*V52
3	|    -4.20 |   -24.23 |     5.17 |    -0.51 |    15.55 |   -41.99 |    39.92 |   -28.23 |    34.91 |    -1.61 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.45 |0.41 0.34 2.02 49.50 -35.13 -9.21 |0.81*V1 + 0.10*V2 + 0.10*V5 + 0.30*V9 |  - 0.16*V2 + 0.40*V4 + 0.28*V5 + 0.42*V6 + 0.74*V9 - 0.73*V20
4	|    -7.34 |   -16.36 |     8.20 |     3.97 |    14.24 |   -39.49 |     0.00 |     0.00 |     6.33 |    -1.68 |    -3.00 |     0.00 |     0.00 |     0.00 |    65.22 |-2.92 -0.52 0.44 -3.53 -25.32 -23.02 |3.52*V1 + 0.29*V2 + 1.39*V7 + 1.87*V8 + 1.84*V11 |  - 1.19*V1 - 0.60*V3 + 0.46*V4 - 2.61*V14 + 2.69*V20
5	|     4.35 |   -22.52 |    17.43 |     3.83 |    13.38 |   -80.54 |    43.68 |    -9.95 |    45.99 |    -1.77 |   -14.00 |     0.00 |     0.00 |     0.00 |    16.19 |-1.21 -0.50 -1.81 62.61 23.91 -6.30 | - 0.62*V2 - 0.49*V4 - 1.43*V8 |  - 0.39*V1 - 0.09*V2 - 0.72*V3 - 0.90*V4 + 0.35*V6 + 0.18*V8 + 0.42*V12
6	|   -33.59 |   -16.73 |     5.75 |    -1.37 |    21.39 |   -94.80 |    11.39 |   -11.81 |     5.36 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     8.74 |-2.33 0.45 0.12 10.62 13.39 -56.65 |0.34*V1 - 0.19*V4 - 0.22*V7 |  - 0.16*V2 - 0.33*V4 - 0.10*V5 - 0.30*V6 + 0.13*V8 + 0.22*V9 - 0.43*V22
7	|   -16.80 |   -24.32 |    13.04 |     8.18 |    16.79 |  -105.71 |     8.23 |   -32.54 |     9.70 |    -0.26 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 1.20 -0.22 31.95 -24.57 -55.21 | | 
8	|    38.03 |   -23.26 |    18.33 |     9.49 |    14.53 |    -7.79 |    30.09 |   -18.52 |    39.13 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    56.60 |2.83 0.22 -2.85 55.99 23.61 -46.39 | - 0.07*V1 - 3.35*V2 - 0.98*V3 + 1.74*V4 - 0.22*V9 | 0.39*V2 - 1.39*V7 + 0.23*V12 + 0.86*V14 + 5.00*V16
9	|    18.49 |   -14.22 |     6.13 |     2.72 |    19.63 |   -52.85 |    44.14 |   -11.23 |    30.57 |    -0.35 |    -6.00 |     0.00 |    -0.50 |     0.00 |   104.53 |-0.80 0.36 -0.97 29.00 41.22 -28.68 |5.00*V1 + 0.53*V2 - 1.26*V4 | 2.55*V2 + 1.40*V3 + 2.40*V5 + 2.73*V9 - 3.25*V22 - 2.24*V24 - 2.15*V33
10	|    17.92 |   -14.20 |    11.58 |     2.48 |    18.67 |   -45.78 |    23.56 |   -23.93 |    24.82 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    74.06 |2.57 0.49 1.26 42.01 -40.15 -50.35 |1.02*V1 - 1.53*V2 |  - 1.58*V1 + 2.87*V2 - 4.48*V3 - 0.99*V4 + 0.70*V5 - 2.83*V6 + 2.90*V14 + 3.09*V21
