*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3A4S/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 972 |  5972 | -2.82 |  843.20 |     0 |     0 |     0 |  252.03 |    0.00 |    0.00 |     0 | 0.00 || -1.05256 -0.42550 1.22886 -56.67199 81.83509 -11.35326
 973 |  5970 | -3.74 | 1016.60 |     0 |     0 |     0 |  251.39 |    0.00 |    0.00 |     0 | 0.00 || -1.82952 -0.82790 1.91135 -54.20571 -24.69797 -47.97137
 974 |  5970 | -2.84 |  813.90 |     0 |     0 |     0 | -148.92 |    0.00 |    0.00 |     0 | 0.00 || -0.34395 0.97176 1.86243 -29.47404 -24.21973 -11.96925
 975 |  5968 | -2.76 |  859.50 |     0 |     0 |     0 |  328.39 |    0.00 |    0.00 |     0 | 0.00 || 1.77413 0.27478 -2.17852 -79.67065 46.90899 -32.24902
 976 |  5968 | -2.72 |  737.30 |     0 |     0 |     0 |  337.27 |    0.00 |    0.00 |     0 | 0.00 || -1.96042 0.07188 -0.84439 29.91478 51.00440 -69.61718
 977 |  5966 | -2.82 |  865.30 |     0 |     0 |     0 |  -22.52 |    0.00 |    0.00 |     0 | 0.00 || -0.43195 -0.05379 -2.61685 -12.17902 -21.84572 -7.21751
 978 |  5964 | -3.02 | 1077.20 |     0 |     0 |     0 | -171.54 |    0.00 |    0.00 |     0 | 0.00 || -0.83348 0.09626 -1.06091 41.88942 36.53725 -19.70731
 979 |  5962 | -2.46 |  687.60 |     0 |     0 |     0 |   72.56 |    0.00 |    0.00 |     0 | 0.00 || 1.00539 0.26093 -1.87015 -72.70453 9.19749 17.14228
 980 |  5962 | -2.95 | 1065.80 |     0 |     0 |     0 |  137.70 |    0.00 |    0.00 |     0 | 0.00 || -1.49918 0.59056 -0.97652 28.33276 26.84687 -16.67429
 981 |  5960 | -2.99 |  832.20 |     0 |     0 |     0 | -108.56 |    0.00 |    0.00 |     0 | 0.00 || 0.16262 0.93727 0.58016 -22.36099 -10.47503 30.57523
 982 |  5960 | -2.74 |  810.10 |     0 |     0 |     0 |   26.34 |    0.00 |    0.00 |     0 | 0.00 || 2.65747 -0.06651 0.43973 24.00381 -0.98706 -73.79261
 983 |  5960 | -2.81 |  785.00 |     0 |     0 |     0 |   33.57 |    0.00 |    0.00 |     0 | 0.00 || 0.03452 -1.30168 1.23209 5.15952 61.13043 -15.31180
 984 |  5954 | -2.83 |  757.90 |     0 |     0 |     0 |  152.71 |    0.00 |    0.00 |     0 | 0.00 || -0.09746 -0.53538 2.12750 -41.62730 75.14299 -2.64429
 985 |  5954 | -3.42 |  942.40 |     0 |     0 |     0 |  380.48 |    0.00 |    0.00 |     0 | 0.00 || 1.67869 -0.53546 1.58850 39.62806 34.14983 -67.23350
 986 |  5952 | -2.82 |  719.70 |     0 |     0 |     0 |  144.14 |    0.00 |    0.00 |     0 | 0.00 || 1.82613 -0.54601 0.77739 48.52417 -47.34505 -50.57911
 987 |  5948 | -2.66 |  742.30 |     0 |     0 |     0 |  258.33 |    0.00 |    0.00 |     0 | 0.00 || 2.89162 1.07049 1.67314 -24.09892 89.96713 -49.85168
 988 |  5948 | -2.41 |  689.70 |     0 |     0 |     0 |  246.27 |    0.00 |    0.00 |     0 | 0.00 || -0.74581 0.95523 1.91007 -42.00853 -59.10865 -8.36367
 989 |  5946 | -3.10 |  893.90 |     0 |     0 |     0 |  264.30 |    0.00 |    0.00 |     0 | 0.00 || -0.92664 0.36571 -0.23364 5.18017 49.72520 -19.75264
 990 |  5946 | -2.01 |  666.50 |     0 |     0 |     0 |  268.05 |    0.00 |    0.00 |     0 | 0.00 || 2.41589 -0.34468 0.88334 4.14210 5.24302 -92.17935
 991 |  5944 | -2.93 |  886.60 |     0 |     0 |     0 |  356.39 |    0.00 |    0.00 |     0 | 0.00 || -2.45460 -0.43963 3.08651 -23.81326 -21.20295 -92.20674
 992 |  5944 | -2.43 |  794.40 |     0 |     0 |     0 | -177.18 |    0.00 |    0.00 |     0 | 0.00 || -2.68615 -0.47317 1.13879 -15.62000 16.32009 -88.78999
 993 |  5944 | -2.55 |  727.00 |     0 |     0 |     0 |   62.96 |    0.00 |    0.00 |     0 | 0.00 || 2.38436 -0.21363 -1.83055 -47.40296 28.40385 -64.00056
 994 |  5942 | -2.69 |  727.80 |     0 |     0 |     0 |  302.57 |    0.00 |    0.00 |     0 | 0.00 || 2.16026 0.18690 -2.24626 -77.62330 33.58130 -91.68951
 995 |  5936 | -2.86 |  816.10 |     0 |     0 |     0 |  315.76 |    0.00 |    0.00 |     0 | 0.00 || 2.28846 0.26930 2.58664 -29.45195 66.03266 -85.68346
 996 |  5930 | -2.97 |  877.80 |     0 |     0 |     0 |  453.88 |    0.00 |    0.00 |     0 | 0.00 || -3.01955 -1.10035 2.95121 16.09369 -8.42716 -88.54402
 997 |  5928 | -4.33 | 1135.10 |     0 |     0 |     0 |   58.99 |    0.00 |    0.00 |     0 | 0.00 || 1.69595 -0.58136 2.70213 11.41090 41.59034 -60.07503
 998 |  5928 | -2.40 |  696.40 |     0 |     0 |     0 |  101.74 |    0.00 |    0.00 |     0 | 0.00 || 1.56955 0.88366 1.38925 46.89100 23.15065 -56.02281
 999 |  5926 | -4.63 | 1237.50 |     0 |     0 |     0 |  463.75 |    0.00 |    0.00 |     0 | 0.00 || 0.30144 -0.56438 2.06558 -7.15286 50.31511 -17.61483
1000 |  5926 | -4.08 | 1174.30 |     0 |     0 |     0 |  449.03 |    0.00 |    0.00 |     0 | 0.00 || 0.14244 -1.39134 -0.61701 20.65802 -24.86827 -51.29206
1001 |  5924 | -2.84 |  824.30 |     0 |     0 |     0 |  -50.96 |    0.00 |    0.00 |     0 | 0.00 || 0.50044 0.96140 0.75397 -10.36793 -28.77472 -22.64150
1002 |  5924 | -3.29 |  965.10 |     0 |     0 |     0 |  364.90 |    0.00 |    0.00 |     0 | 0.00 || -1.73853 1.23362 0.15279 -1.24226 107.26759 -38.26782
1003 |  5922 | -3.62 |  951.70 |     0 |     0 |     0 | -115.24 |    0.00 |    0.00 |     0 | 0.00 || -0.75122 0.22083 2.63283 -31.55965 -15.12927 -16.36353
1004 |  5920 | -2.99 |  754.10 |     0 |     0 |     0 |  183.62 |    0.00 |    0.00 |     0 | 0.00 || -3.12320 -0.04156 -3.03992 -22.11061 -25.02897 -117.74532
1005 |  5920 | -3.66 | 1051.40 |     0 |     0 |     0 |  -37.14 |    0.00 |    0.00 |     0 | 0.00 || -0.72746 1.07764 2.03395 -16.48098 -42.68538 -23.99302
1006 |  5918 | -3.62 |  855.60 |     0 |     0 |     0 |  459.57 |    0.00 |    0.00 |     0 | 0.00 || -1.75151 -0.37804 -1.70362 58.54198 -13.89585 -24.02161
1007 |  5918 | -3.49 |  979.90 |     0 |     0 |     0 |  315.66 |    0.00 |    0.00 |     0 | 0.00 || -2.61739 -0.11884 3.10911 -20.81269 -39.62019 -70.10639
1008 |  5918 | -2.85 |  820.00 |     0 |     0 |     0 |  396.77 |    0.00 |    0.00 |     0 | 0.00 || 0.49603 -0.88760 2.12338 24.69083 85.45860 -19.51712
1009 |  5916 | -2.39 |  707.10 |     0 |     0 |     0 |  204.55 |    0.00 |    0.00 |     0 | 0.00 || 1.22121 0.15560 -2.97045 -7.84668 62.30919 -18.74346
1010 |  5916 | -2.70 |  827.70 |     0 |     0 |     0 |  365.03 |    0.00 |    0.00 |     0 | 0.00 || -0.02519 0.11995 -2.09140 3.05729 0.31987 40.68715
1011 |  5916 | -2.54 |  757.90 |     0 |     0 |     0 |  310.96 |    0.00 |    0.00 |     0 | 0.00 || -0.57320 -0.51721 -2.55447 -8.89738 -21.11981 22.91889
1012 |  5914 | -2.74 |  727.60 |     0 |     0 |     0 |  202.48 |    0.00 |    0.00 |     0 | 0.00 || 0.24468 0.68206 -3.11805 6.16801 57.40550 22.16106
1013 |  5912 | -2.28 |  700.00 |     0 |     0 |     0 |  298.05 |    0.00 |    0.00 |     0 | 0.00 || 0.52684 -0.29612 -2.08108 -64.47499 34.69539 5.10641
1014 |  5908 | -2.81 |  961.20 |     0 |     0 |     0 |  -42.80 |    0.00 |    0.00 |     0 | 0.00 || -0.20174 0.35122 -2.78942 -15.58189 3.40171 43.42567
1015 |  5906 | -3.14 |  838.80 |     0 |     0 |     0 |  309.29 |    0.00 |    0.00 |     0 | 0.00 || -2.33331 -0.10393 2.95538 -1.28656 -24.23941 -78.37261
1016 |  5906 | -3.46 | 1006.70 |     0 |     0 |     0 |  284.86 |    0.00 |    0.00 |     0 | 0.00 || -1.46442 0.65585 -1.32264 67.11981 7.74833 -11.27789
1017 |  5904 | -2.76 |  821.90 |     0 |     0 |     0 |  270.95 |    0.00 |    0.00 |     0 | 0.00 || 2.30778 0.14667 -1.69145 -49.57320 29.11703 -91.49500
1018 |  5898 | -2.71 |  879.90 |     0 |     0 |     0 |  245.47 |    0.00 |    0.00 |     0 | 0.00 || 2.13425 0.92760 -2.68663 -76.00829 63.29208 -58.82057
1019 |  5898 | -2.69 |  663.60 |     0 |     0 |     0 |  215.25 |    0.00 |    0.00 |     0 | 0.00 || -2.35251 -0.48094 -2.34851 23.00080 -36.35699 -104.51994
1020 |  5896 | -2.22 |  654.50 |     0 |     0 |     0 |   84.62 |    0.00 |    0.00 |     0 | 0.00 || -0.73928 0.08689 2.60953 -16.13652 -18.88249 -3.96923
1021 |  5896 | -3.13 |  974.00 |     0 |     0 |     0 | -158.38 |    0.00 |    0.00 |     0 | 0.00 || -0.53547 -0.53558 -1.68246 13.17846 -62.71880 5.10503
1022 |  5894 | -2.95 |  886.70 |     0 |     0 |     0 |   79.50 |    0.00 |    0.00 |     0 | 0.00 || 0.24894 0.30712 -0.55633 -8.89817 15.17273 44.01907
1023 |  5890 | -3.08 |  912.20 |     0 |     0 |     0 |   97.33 |    0.00 |    0.00 |     0 | 0.00 || -1.93624 -0.62357 1.32674 -43.88804 24.11655 -75.97059
1024 |  5890 | -3.32 |  799.80 |     0 |     0 |     0 |  223.08 |    0.00 |    0.00 |     0 | 0.00 || -0.57412 0.66676 -3.05150 23.06160 15.88330 2.59115
1025 |  5890 | -2.81 |  860.90 |     0 |     0 |     0 |  373.38 |    0.00 |    0.00 |     0 | 0.00 || -0.38376 0.77893 -2.17763 47.56776 58.84536 13.58900
1026 |  5888 | -2.68 |  791.10 |     0 |     0 |     0 |  442.41 |    0.00 |    0.00 |     0 | 0.00 || 3.11897 -0.36494 -3.06421 27.29602 29.80861 -109.19738
1027 |  5884 | -3.28 |  971.60 |     0 |     0 |     0 |  193.63 |    0.00 |    0.00 |     0 | 0.00 || -1.05926 0.04420 2.49482 -73.11115 -32.87379 -3.92762
1028 |  5882 | -3.68 | 1099.10 |     0 |     0 |     0 |  205.65 |    0.00 |    0.00 |     0 | 0.00 || -2.01239 -0.69718 -2.77655 35.16922 -43.18786 -82.05998
1029 |  5882 | -2.74 |  822.70 |     0 |     0 |     0 |  280.57 |    0.00 |    0.00 |     0 | 0.00 || 1.06907 0.88441 0.83235 57.17391 -21.14305 -18.18453
1030 |  5880 | -2.84 |  769.70 |     0 |     0 |     0 |  165.68 |    0.00 |    0.00 |     0 | 0.00 || -3.09080 0.55624 -2.13813 -25.89688 -19.86353 -60.46383
1031 |  5880 | -2.43 |  698.70 |     0 |     0 |     0 |   91.43 |    0.00 |    0.00 |     0 | 0.00 || -2.45474 -0.34155 1.77825 -56.27103 31.51122 -90.67526
1032 |  5876 | -2.72 |  758.20 |     0 |     0 |     0 |  173.07 |    0.00 |    0.00 |     0 | 0.00 || -0.78711 -0.99634 1.39529 -19.05671 66.12404 -38.18685
1033 |  5874 | -2.47 |  692.10 |     0 |     0 |     0 |  452.69 |    0.00 |    0.00 |     0 | 0.00 || 2.08805 1.19111 1.29722 51.13965 22.06449 -62.75625
1034 |  5872 | -3.87 | 1027.20 |     0 |     0 |     0 |   -1.89 |    0.00 |    0.00 |     0 | 0.00 || 2.98217 -1.49276 -1.28327 -10.75025 71.62053 -76.07664
1035 |  5870 | -3.42 |  846.30 |     0 |     0 |     0 |  205.83 |    0.00 |    0.00 |     0 | 0.00 || 1.08951 0.52500 0.15423 13.45011 -67.53043 -2.12851
1036 |  5868 | -2.93 |  894.10 |     0 |     0 |     0 |   71.84 |    0.00 |    0.00 |     0 | 0.00 || 0.11983 0.22140 -0.11873 -14.83523 -6.32079 1.17145
1037 |  5868 | -2.58 |  713.90 |     0 |     0 |     0 |  -66.10 |    0.00 |    0.00 |     0 | 0.00 || -2.85016 1.08008 -0.40120 76.72511 23.02340 -38.67569
1038 |  5868 | -2.32 |  646.60 |     0 |     0 |     0 |  223.03 |    0.00 |    0.00 |     0 | 0.00 || 1.32676 -1.17708 -2.49383 -50.22247 58.58938 -24.48713
1039 |  5868 | -2.83 |  883.10 |     0 |     0 |     0 |  152.79 |    0.00 |    0.00 |     0 | 0.00 || -1.78643 0.83038 2.34678 -79.64385 -18.36134 -13.83731
1040 |  5866 | -2.87 |  742.70 |     0 |     0 |     0 |  146.40 |    0.00 |    0.00 |     0 | 0.00 || 2.03993 -0.45759 2.51336 29.78991 83.86237 -89.84116
1041 |  5864 | -2.35 |  694.10 |     0 |     0 |     0 |  189.49 |    0.00 |    0.00 |     0 | 0.00 || 0.74226 0.35956 -2.31147 -15.41183 61.98950 -3.92403
1042 |  5864 | -2.50 |  669.30 |     0 |     0 |     0 |  157.69 |    0.00 |    0.00 |     0 | 0.00 || 0.64830 1.16443 1.50130 32.31718 -40.77931 15.71284
1043 |  5862 | -2.74 |  845.90 |     0 |     0 |     0 |  341.92 |    0.00 |    0.00 |     0 | 0.00 || 1.43164 0.01084 -2.24462 -51.27113 28.25531 -20.44982
1044 |  5862 | -2.71 |  655.80 |     0 |     0 |     0 |   39.53 |    0.00 |    0.00 |     0 | 0.00 || 1.55709 -0.48341 -3.03705 -34.79490 44.01570 -51.58401
1045 |  5858 | -2.58 |  733.30 |     0 |     0 |     0 |  215.83 |    0.00 |    0.00 |     0 | 0.00 || 1.40563 -0.86536 2.99807 -7.64437 82.78032 -22.38726
1046 |  5856 | -2.77 |  808.50 |     0 |     0 |     0 |  292.98 |    0.00 |    0.00 |     0 | 0.00 || 2.91836 -0.60305 2.70357 -0.54832 25.50193 -101.72826
1047 |  5854 | -2.49 |  668.50 |     0 |     0 |     0 |  182.92 |    0.00 |    0.00 |     0 | 0.00 || -2.49174 -0.74447 -2.79378 7.60714 -27.35782 -66.86411
1048 |  5852 | -2.54 |  762.30 |     0 |     0 |     0 |  412.25 |    0.00 |    0.00 |     0 | 0.00 || -0.60640 0.04717 0.57282 -3.11294 36.49019 37.32927
1049 |  5850 | -4.35 | 1269.40 |     0 |     0 |     0 |  235.80 |    0.00 |    0.00 |     0 | 0.00 || 0.38971 0.12662 -1.00699 -28.72135 -21.11358 -2.08609
1050 |  5848 | -4.02 | 1458.70 |     0 |     0 |     0 |  232.17 |    0.00 |    0.00 |     0 | 0.00 || -2.43902 0.94172 -0.94988 62.98501 -11.63128 -72.98090
1051 |  5848 | -3.18 |  948.00 |     0 |     0 |     0 |  376.22 |    0.00 |    0.00 |     0 | 0.00 || -3.04784 0.39241 2.61935 -59.36453 38.45273 -100.42363
1052 |  5846 | -2.63 |  809.50 |     0 |     0 |     0 |   93.89 |    0.00 |    0.00 |     0 | 0.00 || -1.75629 -1.02984 2.59885 -52.89043 -68.97079 -58.82462
1053 |  5846 | -2.55 |  701.70 |     0 |     0 |     0 | -145.92 |    0.00 |    0.00 |     0 | 0.00 || 1.13889 0.41639 2.73860 8.15379 100.42059 -8.09874
1054 |  5844 | -2.66 |  704.10 |     0 |     0 |     0 |  311.39 |    0.00 |    0.00 |     0 | 0.00 || -1.32057 0.04600 1.96164 -89.97627 3.43993 -34.66523
1055 |  5842 | -3.34 |  839.00 |     0 |     0 |     0 |  -29.45 |    0.00 |    0.00 |     0 | 0.00 || 0.87164 0.13713 0.83236 34.04804 19.13655 6.93962
1056 |  5842 | -3.24 |  850.00 |     0 |     0 |     0 |  208.35 |    0.00 |    0.00 |     0 | 0.00 || 1.80055 0.47146 1.59118 30.31765 23.76853 -54.04265
1057 |  5842 | -2.28 |  655.50 |     0 |     0 |     0 |  290.08 |    0.00 |    0.00 |     0 | 0.00 || -0.41444 -0.04537 0.08325 -9.93451 50.33669 12.15528
1058 |  5836 | -3.80 | 1290.60 |     0 |     0 |     0 |  425.92 |    0.00 |    0.00 |     0 | 0.00 || 0.26579 -0.30272 1.98594 11.39513 54.07809 33.34383
1059 |  5834 | -2.44 |  725.20 |     0 |     0 |     0 |   67.03 |    0.00 |    0.00 |     0 | 0.00 || 2.87413 1.20878 -1.31134 -15.20488 -26.41612 -51.64610
1060 |  5832 | -2.67 |  729.20 |     0 |     0 |     0 |  108.73 |    0.00 |    0.00 |     0 | 0.00 || 1.91562 0.16920 -2.55748 -56.94886 63.09142 -92.45767
1061 |  5832 | -3.16 |  795.70 |     0 |     0 |     0 |  154.31 |    0.00 |    0.00 |     0 | 0.00 || 0.55926 -0.12857 3.12399 -44.77845 51.73567 29.31090
1062 |  5830 | -2.85 |  714.40 |     0 |     0 |     0 |  261.84 |    0.00 |    0.00 |     0 | 0.00 || 1.12917 0.69599 -2.20861 -72.54549 54.15498 -36.55393
1063 |  5830 | -3.18 |  963.80 |     0 |     0 |     0 |  236.35 |    0.00 |    0.00 |     0 | 0.00 || 1.40304 0.62883 2.15336 24.70604 69.34944 -33.07964
1064 |  5828 | -2.43 |  684.50 |     0 |     0 |     0 |  348.96 |    0.00 |    0.00 |     0 | 0.00 || -1.87587 -1.04062 0.17974 -21.61577 58.04887 -84.08091
1065 |  5828 | -2.60 |  766.90 |     0 |     0 |     0 |  258.15 |    0.00 |    0.00 |     0 | 0.00 || 1.49205 -0.34529 -1.42523 -75.83573 -31.34384 -64.94444
1066 |  5826 | -3.17 |  958.20 |     0 |     0 |     0 |  235.57 |    0.00 |    0.00 |     0 | 0.00 || -1.42023 -0.21869 2.02535 -78.89535 26.62865 -26.01082
1067 |  5826 | -2.12 |  644.10 |     0 |     0 |     0 |  150.09 |    0.00 |    0.00 |     0 | 0.00 || 2.51410 0.15699 -2.72416 -41.97591 64.85287 -101.11621
1068 |  5826 | -2.82 |  833.60 |     0 |     0 |     0 |   86.15 |    0.00 |    0.00 |     0 | 0.00 || -1.89559 -0.01453 -1.73598 36.20189 -0.00551 -76.62215
1069 |  5824 | -2.52 |  712.00 |     0 |     0 |     0 |  222.61 |    0.00 |    0.00 |     0 | 0.00 || 0.75339 -0.71876 2.41545 -17.88368 97.48877 -21.13096
1070 |  5824 | -2.92 |  848.40 |     0 |     0 |     0 |   69.73 |    0.00 |    0.00 |     0 | 0.00 || -0.71809 -0.05583 2.48582 -50.14293 -37.97200 2.27573
1071 |  5822 | -2.65 |  730.80 |     0 |     0 |     0 |  251.68 |    0.00 |    0.00 |     0 | 0.00 || -1.67545 0.86296 1.98413 -45.14188 6.94570 -35.43976
1072 |  5820 | -2.48 |  672.00 |     0 |     0 |     0 |  263.71 |    0.00 |    0.00 |     0 | 0.00 || -1.63410 -0.52556 -2.00480 20.99213 -29.23637 -54.60416
1073 |  5820 | -2.86 |  771.80 |     0 |     0 |     0 |   19.66 |    0.00 |    0.00 |     0 | 0.00 || -2.52457 1.16451 2.96390 -80.10989 -26.84686 -23.76047
1074 |  5820 | -2.41 |  694.90 |     0 |     0 |     0 |  -66.49 |    0.00 |    0.00 |     0 | 0.00 || -2.89148 0.58747 0.85922 -0.22046 30.06540 -84.05683
1075 |  5816 | -2.90 |  797.00 |     0 |     0 |     0 |  228.81 |    0.00 |    0.00 |     0 | 0.00 || -1.46819 -0.29287 -2.42454 6.12152 -37.41867 -11.93795
1076 |  5816 | -2.65 |  773.50 |     0 |     0 |     0 |  210.54 |    0.00 |    0.00 |     0 | 0.00 || 2.12889 -0.30137 -3.06017 5.01762 58.87002 -100.48531
1077 |  5814 | -3.10 |  771.70 |     0 |     0 |     0 |  285.59 |    0.00 |    0.00 |     0 | 0.00 || -2.24307 -0.08291 -0.78099 21.35423 55.97266 -68.73987
1078 |  5814 | -3.24 |  740.80 |     0 |     0 |     0 |  228.55 |    0.00 |    0.00 |     0 | 0.00 || -1.36061 -0.33678 0.10396 23.93716 70.64082 -46.58235
1079 |  5808 | -3.20 |  724.50 |     0 |     0 |     0 |  251.99 |    0.00 |    0.00 |     0 | 0.00 || -1.14019 -1.28899 -0.07868 41.16380 69.28161 -20.32777
1080 |  5804 | -3.22 |  774.20 |     0 |     0 |     0 |  319.46 |    0.00 |    0.00 |     0 | 0.00 || -1.19391 1.49701 0.48319 -49.69508 50.91859 1.67115
1081 |  5804 | -2.79 |  714.50 |     0 |     0 |     0 |  269.84 |    0.00 |    0.00 |     0 | 0.00 || -2.77019 0.21753 -1.83139 25.73228 -25.44326 -71.66787
1082 |  5802 | -3.55 |  914.00 |     0 |     0 |     0 |  410.43 |    0.00 |    0.00 |     0 | 0.00 || 2.14092 -0.13679 -2.09975 -59.51431 56.23297 -93.46808
1083 |  5796 | -3.16 |  801.80 |     0 |     0 |     0 |  239.06 |    0.00 |    0.00 |     0 | 0.00 || 0.77281 0.81496 2.76093 50.76226 45.76284 -13.23656
1084 |  5796 | -3.30 |  963.60 |     0 |     0 |     0 | -176.95 |    0.00 |    0.00 |     0 | 0.00 || 0.36305 -0.32688 2.09970 -12.38371 24.77089 7.08211
1085 |  5794 | -2.68 |  713.30 |     0 |     0 |     0 |   29.67 |    0.00 |    0.00 |     0 | 0.00 || -0.91649 1.14316 1.87316 -61.13435 -38.42556 10.83236
1086 |  5792 | -2.99 |  884.10 |     0 |     0 |     0 |  124.38 |    0.00 |    0.00 |     0 | 0.00 || -2.76512 -0.70472 -1.17708 -15.27938 53.54831 -92.26042
1087 |  5792 | -2.54 |  733.30 |     0 |     0 |     0 |  255.19 |    0.00 |    0.00 |     0 | 0.00 || -1.56548 -0.27168 2.51932 -37.68170 -42.68547 -48.96752
1088 |  5788 | -2.71 |  777.80 |     0 |     0 |     0 |   58.01 |    0.00 |    0.00 |     0 | 0.00 || -1.35749 -0.18875 -3.06374 -41.52338 -66.52948 -14.59171
1089 |  5788 | -2.17 |  668.60 |     0 |     0 |     0 |   79.79 |    0.00 |    0.00 |     0 | 0.00 || 0.41309 0.93866 2.83398 19.69303 0.27127 2.64013
1090 |  5786 | -2.64 |  726.70 |     0 |     0 |     0 |  284.26 |    0.00 |    0.00 |     0 | 0.00 || -2.13641 -1.01254 1.13573 -76.92007 49.61380 -68.10539
1091 |  5786 | -2.89 |  833.10 |     0 |     0 |     0 |   36.13 |    0.00 |    0.00 |     0 | 0.00 || -1.30722 -0.78083 -3.09307 -2.28265 -40.53348 -38.97512
1092 |  5784 | -3.36 |  807.50 |     0 |     0 |     0 |  305.03 |    0.00 |    0.00 |     0 | 0.00 || -1.42210 -0.40196 -2.23273 47.25193 -58.91133 -31.85795
1093 |  5782 | -2.79 |  783.40 |     0 |     0 |     0 |  242.03 |    0.00 |    0.00 |     0 | 0.00 || -0.48394 0.00894 -0.60492 47.77053 40.39227 10.50140
1094 |  5782 | -3.31 |  784.10 |     0 |     0 |     0 |   58.23 |    0.00 |    0.00 |     0 | 0.00 || -2.52383 -0.28667 -1.35127 5.56330 9.25874 -87.06953
1095 |  5780 | -1.82 |  624.60 |     0 |     0 |     0 |   41.42 |    0.00 |    0.00 |     0 | 0.00 || 1.68937 0.48528 -0.48569 -28.99478 -24.02425 -39.31697
1096 |  5778 | -2.84 |  723.00 |     0 |     0 |     0 |  264.40 |    0.00 |    0.00 |     0 | 0.00 || -2.61509 -0.11067 -2.32662 -0.90665 -41.12600 -106.94051
1097 |  5768 | -3.11 | 1059.30 |     0 |     0 |     0 |  237.97 |    0.00 |    0.00 |     0 | 0.00 || -2.27717 0.98945 -0.82345 74.40712 6.67086 -41.52519
1098 |  5768 | -3.00 | 1034.60 |     0 |     0 |     0 |  -38.45 |    0.00 |    0.00 |     0 | 0.00 || 0.81074 0.36969 -1.09218 -39.23893 -15.81636 -14.65903
1099 |  5766 | -3.14 |  917.90 |     0 |     0 |     0 |  288.57 |    0.00 |    0.00 |     0 | 0.00 || -1.33832 0.65685 2.77940 -21.30144 -55.46206 -35.64593
1100 |  5764 | -3.63 |  930.80 |     0 |     0 |     0 |  483.10 |    0.00 |    0.00 |     0 | 0.00 || -0.46416 0.34281 -0.82596 -2.15844 58.82761 15.52276
1101 |  5764 | -3.14 |  850.00 |     0 |     0 |     0 |  438.19 |    0.00 |    0.00 |     0 | 0.00 || -0.94552 0.16023 -2.31246 47.91758 -5.26399 10.53453
1102 |  5762 | -3.01 |  867.90 |     0 |     0 |     0 |  161.42 |    0.00 |    0.00 |     0 | 0.00 || -1.16387 -1.17641 -2.25745 7.37185 -24.18396 -32.80027
1103 |  5762 | -2.82 |  812.20 |     0 |     0 |     0 |  278.08 |    0.00 |    0.00 |     0 | 0.00 || -2.84141 -0.30211 3.13793 19.19963 -3.16889 -115.01807
1104 |  5762 | -3.52 |  919.70 |     0 |     0 |     0 |  387.40 |    0.00 |    0.00 |     0 | 0.00 || 3.04613 0.05919 -1.22087 -3.03013 -15.86289 -78.85886
1105 |  5760 | -2.45 |  720.50 |     0 |     0 |     0 |  203.14 |    0.00 |    0.00 |     0 | 0.00 || -2.06786 0.51489 1.70790 -68.10587 62.20087 -62.93121
1106 |  5760 | -3.05 |  870.00 |     0 |     0 |     0 |  139.48 |    0.00 |    0.00 |     0 | 0.00 || 2.25140 0.06929 -0.41073 12.57866 -38.16957 -91.35909
1107 |  5756 | -2.86 |  752.00 |     0 |     0 |     0 |  209.47 |    0.00 |    0.00 |     0 | 0.00 || -1.73558 -0.72626 -1.80183 35.71377 1.22739 -73.20042
1108 |  5756 | -2.79 |  743.60 |     0 |     0 |     0 |   57.75 |    0.00 |    0.00 |     0 | 0.00 || -0.55984 0.53358 -2.88305 19.24594 -44.66307 16.07590
1109 |  5754 | -3.21 |  787.20 |     0 |     0 |     0 |  197.22 |    0.00 |    0.00 |     0 | 0.00 || 3.07394 -0.22629 2.13436 -12.51660 -2.99773 -129.16568
1110 |  5754 | -2.86 |  718.90 |     0 |     0 |     0 |   88.73 |    0.00 |    0.00 |     0 | 0.00 || 0.15364 -0.74679 -2.77085 -80.47249 -15.65653 -3.34002
1111 |  5754 | -2.86 |  710.80 |     0 |     0 |     0 |  125.13 |    0.00 |    0.00 |     0 | 0.00 || -2.13032 0.03065 2.97655 -54.73979 -56.40469 -65.77650
1112 |  5752 | -2.41 |  667.20 |     0 |     0 |     0 |  -44.70 |    0.00 |    0.00 |     0 | 0.00 || -0.18877 -0.34753 0.70235 2.86042 63.49706 -6.03197
