After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1YVB_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1YVB/1YVB_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1YVB_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1YVB/1YVB_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1YVB/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1YVB_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1YVB/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1YVB_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1YVB/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    49.36 |   -22.73 |    21.05 |    23.00 |    19.40 |     0.00 |     8.89 |     0.00 |    21.43 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    13.06 |2.18 -1.38 -0.01 24.31 -131.04 30.12 |0.79*V4 + 1.03*V6 + 1.37*V8 | 0.68*V2 - 1.05*V3 - 0.46*V5 - 1.23*V6 - 0.76*V7 - 0.71*V9 + 1.06*V10
2	|    71.05 |   -17.03 |    11.88 |    11.79 |    24.95 |     0.00 |   152.40 |     0.00 |    24.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.91 |-1.25 0.69 -1.71 208.43 37.08 -113.66 |1.84*V1 - 1.29*V3 + 1.50*V4 - 1.26*V5 + 2.61*V9 - 5.00*V10 - 0.61*V36 |  - 0.01*V6 - 0.81*V9 + 2.05*V10
3	|    15.69 |   -17.80 |     5.31 |     6.94 |    17.48 |     0.00 |    29.95 |     0.00 |     6.76 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    87.42 |0.42 0.44 -0.30 -63.47 -12.04 -49.88 |3.36*V4 - 4.78*V9 - 4.69*V11 - 4.11*V18 + 3.60*V19 - 3.84*V25 |  - 1.79*V3 - 0.35*V9 + 3.83*V10 + 5.00*V14
4	|    59.93 |   -12.63 |     5.58 |    14.04 |    17.31 |     0.00 |   126.52 |     0.00 |    17.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.22 |-0.58 -0.36 1.72 24.49 -94.41 36.33 |1.97*V1 - 0.13*V8 |  - 0.36*V1 - 1.86*V6 - 1.28*V7 - 2.00*V8 - 1.02*V9 + 1.10*V10 - 1.63*V12 - 3.50*V14
5	|     9.46 |   -15.83 |     3.50 |     9.92 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    37.37 |0.14 -1.10 3.04 48.37 -52.52 64.03 | - 1.01*V4 |  - 0.01*V1 + 1.46*V2 - 2.96*V3 - 0.81*V6 - 1.11*V7 - 1.80*V9 + 2.56*V15 - 1.62*V17 - 4.81*V18
6	|    39.41 |   -17.85 |     8.14 |    16.44 |    18.30 |     0.00 |     9.58 |     0.00 |    25.46 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    29.72 |-0.99 1.14 -3.01 182.02 -131.09 -137.14 |2.07*V1 + 2.83*V7 | 0.02*V1 - 1.06*V2 + 1.76*V3 + 1.35*V4 - 3.44*V6 - 5.00*V7 - 2.99*V8 + 1.91*V12
7	|    40.34 |   -13.69 |    15.29 |     9.17 |    18.78 |     0.00 |    94.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.75 |-2.56 0.08 3.03 187.83 -88.96 -184.18 |0.08*V1 - 1.80*V5 - 0.66*V6 + 0.35*V8 | 0.81*V2 - 3.40*V3 + 0.29*V4 - 1.17*V7 + 2.70*V10 - 1.42*V12
8	|    45.65 |   -13.07 |     5.39 |     7.41 |    39.22 |     0.00 |     0.00 |     0.00 |    12.95 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   284.02 |1.56 0.39 0.14 11.77 -149.99 -117.04 |0.22*V1 + 1.57*V2 + 1.60*V5 + 1.11*V6 + 2.48*V7 + 2.89*V8 + 3.49*V9 + 0.94*V10 - 0.43*V13 + 2.47*V19 + 5.00*V35 - 1.48*V45 - 3.29*V49 | 0.38*V1 - 3.90*V2 - 0.08*V3 + 3.31*V4 + 0.61*V5 - 4.60*V6 + 0.38*V7 + 1.72*V8 - 1.11*V9 + 4.84*V10 - 1.54*V12 + 2.62*V13 - 2.08*V14 + 2.45*V15 - 1.29*V17 - 0.64*V18 + 6.32*V21 + 0.33*V22 + 4.11*V37 - 11.99*V41 + 2.13*V42
9	|    16.42 |   -19.81 |    13.38 |     8.62 |    16.68 |     0.00 |     9.59 |     0.00 |     6.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.27 |3.06 -1.15 -1.79 70.48 102.31 -10.84 |1.31*V1 - 2.99*V7 + 2.79*V8 + 2.32*V9 - 4.16*V10 - 2.11*V12 - 2.52*V13 + 3.46*V14 + 5.00*V36 |  - 1.24*V3
10	|    31.90 |   -23.89 |     6.41 |    13.98 |    19.42 |     0.00 |    69.56 |     0.00 |    13.98 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    69.21 |1.72 0.98 -0.05 33.20 -136.86 -170.19 |0.91*V13 | 0.95*V2 - 0.52*V3 - 0.93*V4 - 0.36*V5 + 1.43*V6 + 1.21*V7 + 1.55*V8 - 2.57*V9 + 1.96*V12 + 5.33*V13 + 4.03*V15 + 3.09*V18 + 1.92*V19 + 3.28*V21
11	|    13.16 |   -21.89 |    20.49 |     7.10 |    16.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |   135.39 |0.94 1.10 -0.86 -45.80 15.04 -158.11 |0.03*V1 + 0.19*V4 - 0.72*V5 - 0.82*V6 + 0.94*V7 - 3.41*V8 - 2.09*V9 - 0.10*V11 + 2.92*V20 + 11.59*V23 + 4.10*V25 + 0.34*V31 |  - 0.84*V1 + 2.98*V2 - 10.05*V3 + 2.69*V4 - 3.57*V5 + 2.86*V6 + 0.23*V7 - 3.13*V8 - 0.32*V9 + 2.55*V10 - 1.67*V12 + 0.17*V13 + 2.08*V14 + 0.93*V15 - 0.36*V16 + 1.83*V26
12	|     5.73 |   -17.50 |     5.66 |    -0.78 |    14.21 |     0.00 |    20.16 |     0.00 |    18.66 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    41.34 |1.50 0.05 1.79 211.61 -79.51 -53.79 |0.22*V4 + 3.19*V9 + 2.89*V48 | 3.90*V1 - 0.68*V2 + 0.51*V3 + 1.03*V4 - 3.61*V5 + 1.70*V10 + 3.79*V11
13	|    -0.87 |   -20.58 |    11.15 |    -1.41 |    16.37 |     0.00 |    26.02 |     0.00 |     6.01 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    57.69 |3.01 0.39 -1.24 33.32 0.72 -192.37 | - 2.39*V13 - 1.58*V14 |  - 0.77*V1 - 4.20*V2 + 1.99*V3 - 3.04*V4 + 2.76*V5 + 1.83*V6 + 4.37*V7 - 1.12*V8 - 2.35*V9 + 0.97*V10 + 0.47*V11 + 4.27*V12 + 0.30*V14 - 3.27*V17
14	|     1.54 |   -14.26 |    11.94 |     4.17 |    13.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.52 |     0.00 |     0.00 |     0.00 |     0.00 |    10.74 |-1.27 -1.10 1.61 -16.32 -88.36 28.37 |0.65*V13 |  - 0.09*V2 - 0.47*V3 + 0.21*V4 + 0.26*V6 - 0.27*V7 + 0.57*V8 + 0.84*V10 + 1.12*V14 - 0.95*V16
15	|    30.07 |   -19.39 |    14.83 |     5.32 |    18.03 |     0.00 |    35.44 |     0.00 |    25.31 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    34.52 |-1.89 0.87 2.10 18.73 -81.65 -176.49 |1.92*V1 - 1.71*V2 - 2.25*V13 |  - 2.88*V2 - 0.04*V3 + 0.46*V4 + 1.82*V5 + 0.87*V6 + 5.00*V7 - 3.70*V20
16	|    30.97 |   -25.97 |     9.04 |    11.90 |    16.47 |     0.00 |    49.41 |     0.00 |    29.94 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    27.99 |-3.07 -0.31 -2.52 180.14 82.88 -166.71 | - 1.30*V1 + 0.47*V4 - 0.53*V21 | 2.72*V1 + 1.61*V2 - 2.87*V3 + 0.98*V4 + 1.47*V10 - 3.67*V12 + 3.99*V13
17	|   -19.23 |   -20.41 |     8.58 |    -3.98 |    15.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    20.42 |-0.48 -1.37 2.60 12.63 -65.79 10.05 |2.61*V7 |  - 1.46*V1 + 1.11*V3 - 0.83*V4 + 0.96*V7 - 0.53*V10 + 0.13*V11 - 1.73*V12 + 1.95*V17 + 0.45*V19
