*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1ZHI/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1820 |  6516 | -3.10 |  987.90 |     0 |     0 |     0 |  -45.17 |    0.00 |    0.00 |     0 | 0.00 || 2.38650 0.90551 0.74013 -122.01986 50.45354 174.64560
1821 |  6514 | -2.56 |  788.70 |     0 |     0 |     0 |  102.11 |    0.00 |    0.00 |     0 | 0.00 || 1.71891 -0.75354 -0.80410 59.09073 113.75163 79.27184
1822 |  6514 | -3.16 |  943.80 |     0 |     0 |     0 |  246.31 |    0.00 |    0.00 |     0 | 0.00 || -1.63593 -0.48931 -2.84882 -83.35014 129.30569 132.57520
1823 |  6512 | -2.50 |  841.20 |     0 |     0 |     0 |   88.99 |    0.00 |    0.00 |     0 | 0.00 || 1.17598 0.74382 1.01532 -101.02562 95.57516 62.88707
1824 |  6510 | -3.05 |  967.00 |     0 |     0 |     0 |  212.58 |    0.00 |    0.00 |     0 | 0.00 || 0.55079 -0.04366 -0.92273 13.95753 99.26384 -13.57990
1825 |  6510 | -2.91 |  829.20 |     0 |     0 |     0 |  269.33 |    0.00 |    0.00 |     0 | 0.00 || -1.26849 -0.01478 1.24365 62.19082 30.86697 106.35771
1826 |  6510 | -3.29 | 1047.20 |     0 |     0 |     0 |  260.94 |    0.00 |    0.00 |     0 | 0.00 || 0.69224 -0.33189 1.67822 -52.76855 23.01096 -3.31845
1827 |  6508 | -2.61 |  925.40 |     0 |     0 |     0 |  -36.37 |    0.00 |    0.00 |     0 | 0.00 || 2.35044 -0.85251 2.74370 -71.25030 -37.26358 125.46712
1828 |  6498 | -2.60 |  782.30 |     0 |     0 |     0 |  275.70 |    0.00 |    0.00 |     0 | 0.00 || -3.11937 0.99826 -0.73351 -72.42746 148.65317 169.56136
1829 |  6498 | -2.42 |  776.60 |     0 |     0 |     0 |  172.66 |    0.00 |    0.00 |     0 | 0.00 || 2.68027 -0.05423 -2.06344 74.92952 9.16557 196.75745
1830 |  6498 | -2.94 |  827.40 |     0 |     0 |     0 |  286.42 |    0.00 |    0.00 |     0 | 0.00 || 1.64258 -0.61663 1.03999 -107.77998 109.97275 119.94308
1831 |  6496 | -3.80 | 1248.90 |     0 |     0 |     0 |   53.07 |    0.00 |    0.00 |     0 | 0.00 || 1.61288 -0.34148 -3.12447 -16.12062 -89.18420 123.98228
1832 |  6496 | -3.19 | 1003.80 |     0 |     0 |     0 |  239.82 |    0.00 |    0.00 |     0 | 0.00 || -0.32036 -0.14628 -1.38232 -85.37553 40.26810 9.19006
1833 |  6496 | -3.51 | 1068.70 |     0 |     0 |     0 |  136.80 |    0.00 |    0.00 |     0 | 0.00 || 1.68605 0.62087 -1.74563 69.18207 39.89717 89.94675
1834 |  6496 | -3.45 |  893.90 |     0 |     0 |     0 |  150.15 |    0.00 |    0.00 |     0 | 0.00 || 2.37194 0.80167 -0.18880 -46.51467 121.53479 138.18390
1835 |  6494 | -2.79 |  823.40 |     0 |     0 |     0 |  386.09 |    0.00 |    0.00 |     0 | 0.00 || 0.24910 0.63025 -0.63021 7.12655 9.18948 11.19347
1836 |  6490 | -2.79 |  850.90 |     0 |     0 |     0 |   70.68 |    0.00 |    0.00 |     0 | 0.00 || -2.30838 0.32832 -0.56131 -100.51916 -3.02518 180.02536
1837 |  6490 | -2.74 |  821.30 |     0 |     0 |     0 |  366.69 |    0.00 |    0.00 |     0 | 0.00 || 0.64319 -0.89201 -0.21228 -87.48625 119.58436 31.83612
1838 |  6488 | -2.95 |  786.40 |     0 |     0 |     0 |  170.24 |    0.00 |    0.00 |     0 | 0.00 || -1.30492 0.23603 -2.87645 -16.23702 168.62334 112.50482
1839 |  6488 | -2.63 |  756.30 |     0 |     0 |     0 |   30.94 |    0.00 |    0.00 |     0 | 0.00 || 0.36288 0.72487 1.02090 2.61302 95.38611 10.45616
1840 |  6484 | -3.41 | 1168.20 |     0 |     0 |     0 |  342.72 |    0.00 |    0.00 |     0 | 0.00 || 1.17987 0.39505 0.05409 -1.26877 150.62042 28.12897
1841 |  6484 | -3.24 |  978.90 |     0 |     0 |     0 |  313.06 |    0.00 |    0.00 |     0 | 0.00 || 2.39938 1.11457 0.27629 -90.94505 131.23160 106.57185
1842 |  6484 | -3.02 |  988.70 |     0 |     0 |     0 |   88.16 |    0.00 |    0.00 |     0 | 0.00 || 2.61714 0.93548 -0.20650 -82.37347 105.80636 182.18404
1843 |  6484 | -2.88 |  806.80 |     0 |     0 |     0 |  184.59 |    0.00 |    0.00 |     0 | 0.00 || -2.25006 0.25753 2.03771 76.06544 32.97019 205.00937
1844 |  6482 | -2.63 |  841.50 |     0 |     0 |     0 |  213.87 |    0.00 |    0.00 |     0 | 0.00 || -0.33845 0.94140 -2.74277 -92.82053 99.65590 69.61649
1845 |  6482 | -2.46 |  742.00 |     0 |     0 |     0 |  269.19 |    0.00 |    0.00 |     0 | 0.00 || -2.94563 0.90317 -1.81695 25.92492 151.70679 177.75116
1846 |  6482 | -2.62 |  799.90 |     0 |     0 |     0 |   10.96 |    0.00 |    0.00 |     0 | 0.00 || 1.98624 1.02510 1.99965 -108.82988 13.00230 100.61450
1847 |  6480 | -3.78 | 1383.10 |     0 |     0 |     0 |  142.77 |    0.00 |    0.00 |     0 | 0.00 || -1.85761 -0.85505 -2.81192 -76.86816 144.18599 132.18770
1848 |  6480 | -2.80 |  791.70 |     0 |     0 |     0 |  125.04 |    0.00 |    0.00 |     0 | 0.00 || -2.71170 0.05828 -1.54253 -31.12146 78.74423 234.98807
1849 |  6478 | -3.57 |  971.00 |     0 |     0 |     0 |  306.68 |    0.00 |    0.00 |     0 | 0.00 || 1.18066 0.33524 -0.83193 45.66206 63.08029 80.75410
1850 |  6478 | -3.47 | 1166.10 |     0 |     0 |     0 |  321.10 |    0.00 |    0.00 |     0 | 0.00 || -1.78073 0.97385 1.37598 51.54649 -9.28669 120.60754
1851 |  6476 | -4.06 | 1238.70 |     0 |     0 |     0 |   84.54 |    0.00 |    0.00 |     0 | 0.00 || -2.68137 0.24601 -1.77138 -50.66224 57.44065 239.14832
1852 |  6476 | -3.08 |  822.90 |     0 |     0 |     0 |  321.76 |    0.00 |    0.00 |     0 | 0.00 || -1.21265 -1.18349 -1.78968 -87.69274 101.34300 104.03882
1853 |  6474 | -2.72 |  908.90 |     0 |     0 |     0 |  182.84 |    0.00 |    0.00 |     0 | 0.00 || -0.95385 1.00399 1.74472 88.19688 82.10941 65.13161
1854 |  6468 | -2.60 |  760.10 |     0 |     0 |     0 |  216.01 |    0.00 |    0.00 |     0 | 0.00 || -0.34110 -0.83976 1.26353 26.70311 -40.05278 86.29665
1855 |  6468 | -2.47 |  803.50 |     0 |     0 |     0 |  169.43 |    0.00 |    0.00 |     0 | 0.00 || 2.33469 -0.40146 -2.56570 31.48009 -67.15529 167.88168
1856 |  6466 | -3.69 | 1202.40 |     0 |     0 |     0 |  160.73 |    0.00 |    0.00 |     0 | 0.00 || -3.09422 0.46843 -0.57110 -20.44204 78.89807 191.69981
1857 |  6464 | -2.20 |  715.40 |     0 |     0 |     0 |  173.15 |    0.00 |    0.00 |     0 | 0.00 || -2.02282 -0.51462 -1.06454 -92.71346 -25.32869 156.26712
1858 |  6464 | -2.43 |  737.60 |     0 |     0 |     0 |  166.96 |    0.00 |    0.00 |     0 | 0.00 || 0.79899 -0.04752 -1.34859 72.50359 69.39369 19.18531
1859 |  6464 | -3.45 | 1002.70 |     0 |     0 |     0 |  263.71 |    0.00 |    0.00 |     0 | 0.00 || 2.66193 0.14442 3.10805 -14.11410 -5.03255 213.33656
1860 |  6460 | -2.14 |  733.00 |     0 |     0 |     0 |   50.49 |    0.00 |    0.00 |     0 | 0.00 || 0.70240 -0.84012 -1.70028 29.31295 96.76358 31.84415
1861 |  6458 | -3.48 |  898.80 |     0 |     0 |     0 |  280.49 |    0.00 |    0.00 |     0 | 0.00 || 2.13763 -0.12555 -0.29269 -22.23263 141.04901 158.66666
1862 |  6458 | -2.71 |  835.80 |     0 |     0 |     0 |  365.42 |    0.00 |    0.00 |     0 | 0.00 || -2.98008 -0.71807 1.29382 11.70141 100.50320 177.41693
1863 |  6456 | -2.67 |  759.30 |     0 |     0 |     0 |  225.85 |    0.00 |    0.00 |     0 | 0.00 || -1.74675 -0.18118 -0.79841 -62.85414 -46.19569 174.67050
1864 |  6454 | -3.03 |  859.80 |     0 |     0 |     0 |  269.57 |    0.00 |    0.00 |     0 | 0.00 || 2.44612 0.14807 0.40110 -31.59192 139.69305 165.92743
1865 |  6454 | -2.15 |  767.60 |     0 |     0 |     0 |  190.60 |    0.00 |    0.00 |     0 | 0.00 || -0.11192 0.29661 -1.95583 -43.85941 61.58111 15.45074
1866 |  6454 | -2.80 |  903.30 |     0 |     0 |     0 |  344.26 |    0.00 |    0.00 |     0 | 0.00 || -0.59652 -0.37925 1.08068 61.06054 -34.92960 53.01723
1867 |  6454 | -2.22 |  762.70 |     0 |     0 |     0 |  100.37 |    0.00 |    0.00 |     0 | 0.00 || 1.12152 -1.09424 -1.45345 95.71000 119.31805 98.75883
1868 |  6454 | -3.60 | 1002.20 |     0 |     0 |     0 |   55.28 |    0.00 |    0.00 |     0 | 0.00 || -0.78807 0.16968 -1.58975 -103.46739 10.31588 78.27391
1869 |  6452 | -2.83 |  938.00 |     0 |     0 |     0 |  298.06 |    0.00 |    0.00 |     0 | 0.00 || 2.89040 -0.66691 0.28680 11.75133 102.56439 167.31628
1870 |  6452 | -2.64 |  775.20 |     0 |     0 |     0 |  302.66 |    0.00 |    0.00 |     0 | 0.00 || -0.68726 -0.82619 0.86874 8.06366 -20.10316 78.39524
1871 |  6452 | -3.11 |  933.80 |     0 |     0 |     0 |  263.05 |    0.00 |    0.00 |     0 | 0.00 || -2.50361 0.71974 -0.01868 -53.52380 19.16569 193.71259
1872 |  6450 | -3.10 |  869.40 |     0 |     0 |     0 |   91.27 |    0.00 |    0.00 |     0 | 0.00 || -1.10123 1.06062 -3.11333 -61.75211 153.34613 71.34319
1873 |  6450 | -2.53 |  841.00 |     0 |     0 |     0 |  181.62 |    0.00 |    0.00 |     0 | 0.00 || 2.11237 0.11954 2.44645 -65.74790 -13.20637 155.41435
1874 |  6450 | -2.23 |  729.30 |     0 |     0 |     0 |  130.33 |    0.00 |    0.00 |     0 | 0.00 || -0.38742 0.21783 0.54691 53.45200 -16.14053 26.41039
1875 |  6450 | -3.24 |  978.90 |     0 |     0 |     0 |  -70.25 |    0.00 |    0.00 |     0 | 0.00 || 2.03401 0.04182 -0.77208 20.96390 122.52020 167.78770
1876 |  6448 | -2.60 |  786.30 |     0 |     0 |     0 |  390.83 |    0.00 |    0.00 |     0 | 0.00 || -1.84015 0.62953 2.56222 49.73169 110.39423 129.79816
1877 |  6448 | -3.59 |  964.20 |     0 |     0 |     0 |  297.96 |    0.00 |    0.00 |     0 | 0.00 || -0.23361 0.08489 2.18332 27.96175 45.94707 24.07425
1878 |  6448 | -3.25 |  941.90 |     0 |     0 |     0 |  383.62 |    0.00 |    0.00 |     0 | 0.00 || -2.91716 -0.31600 -0.60430 -23.96889 28.34613 214.95477
1879 |  6446 | -3.12 |  891.20 |     0 |     0 |     0 |  341.42 |    0.00 |    0.00 |     0 | 0.00 || -2.31695 -0.61373 3.03420 -81.16692 126.11438 193.08171
1880 |  6444 | -1.72 |  686.20 |     0 |     0 |     0 |  265.06 |    0.00 |    0.00 |     0 | 0.00 || 2.14660 -0.43753 -0.35429 52.17376 118.68906 135.88304
1881 |  6442 | -3.03 |  965.10 |     0 |     0 |     0 |  125.57 |    0.00 |    0.00 |     0 | 0.00 || 0.12845 1.09705 0.81002 61.65048 133.56696 51.33416
1882 |  6442 | -2.65 |  819.60 |     0 |     0 |     0 |   88.53 |    0.00 |    0.00 |     0 | 0.00 || -1.34062 1.04277 2.78506 39.25671 118.13388 120.54318
1883 |  6442 | -3.43 | 1098.10 |     0 |     0 |     0 |  138.52 |    0.00 |    0.00 |     0 | 0.00 || -1.53202 -0.07992 1.19055 70.86211 -11.49243 113.29488
1884 |  6440 | -2.65 |  813.90 |     0 |     0 |     0 |  269.47 |    0.00 |    0.00 |     0 | 0.00 || -0.52456 0.26773 -0.85856 -43.05621 9.38652 38.68301
1885 |  6440 | -2.68 |  869.40 |     0 |     0 |     0 |   -4.10 |    0.00 |    0.00 |     0 | 0.00 || -0.58384 -0.64421 1.46363 56.90110 -7.43813 28.84753
1886 |  6440 | -2.81 |  777.40 |     0 |     0 |     0 |   90.92 |    0.00 |    0.00 |     0 | 0.00 || -1.10234 -0.29836 -0.20538 -83.79785 -58.86904 110.30759
1887 |  6438 | -3.64 | 1071.10 |     0 |     0 |     0 |   90.89 |    0.00 |    0.00 |     0 | 0.00 || 1.15819 1.26692 0.84356 -20.77225 140.29959 66.28119
1888 |  6438 | -2.84 |  957.40 |     0 |     0 |     0 |  317.59 |    0.00 |    0.00 |     0 | 0.00 || 0.00956 -0.12642 -2.68801 -11.33410 81.66208 -17.52708
1889 |  6438 | -2.96 |  963.10 |     0 |     0 |     0 |  288.66 |    0.00 |    0.00 |     0 | 0.00 || -0.77532 -0.17631 0.17643 7.70501 -23.91790 67.12581
1890 |  6438 | -3.22 | 1070.90 |     0 |     0 |     0 |  163.89 |    0.00 |    0.00 |     0 | 0.00 || 0.47307 -0.53971 -0.13366 -79.24907 67.84299 57.85085
1891 |  6438 | -2.71 |  933.00 |     0 |     0 |     0 |  332.89 |    0.00 |    0.00 |     0 | 0.00 || 2.19605 -0.18144 2.88819 -23.99229 -68.98403 159.86331
1892 |  6436 | -2.66 |  828.50 |     0 |     0 |     0 |   70.98 |    0.00 |    0.00 |     0 | 0.00 || 2.33970 0.04409 -0.31363 -0.93203 113.70035 200.66972
1893 |  6434 | -3.02 |  826.60 |     0 |     0 |     0 | -121.90 |    0.00 |    0.00 |     0 | 0.00 || 2.25153 -0.83178 -1.14521 63.86787 40.70658 184.17926
1894 |  6434 | -3.70 | 1025.60 |     0 |     0 |     0 |  284.53 |    0.00 |    0.00 |     0 | 0.00 || -0.23507 -0.45612 2.49818 82.86038 59.25318 10.66669
1895 |  6434 | -2.36 |  763.70 |     0 |     0 |     0 |  114.11 |    0.00 |    0.00 |     0 | 0.00 || -0.48104 0.97207 0.61637 59.55737 48.60593 45.50246
1896 |  6432 | -3.46 |  964.00 |     0 |     0 |     0 |  190.58 |    0.00 |    0.00 |     0 | 0.00 || 2.19925 -0.58521 -0.08791 2.64241 151.75298 186.97702
1897 |  6432 | -2.41 |  769.70 |     0 |     0 |     0 |   69.86 |    0.00 |    0.00 |     0 | 0.00 || -0.88547 0.93914 -2.63718 -97.85466 139.99155 89.46593
1898 |  6432 | -3.05 |  908.20 |     0 |     0 |     0 |  455.90 |    0.00 |    0.00 |     0 | 0.00 || -3.09173 0.92869 2.90762 33.23343 16.56343 167.84015
1899 |  6430 | -2.50 |  779.30 |     0 |     0 |     0 |  134.55 |    0.00 |    0.00 |     0 | 0.00 || 1.57584 -0.76191 0.13205 -47.50663 160.56758 67.38454
1900 |  6430 | -2.69 |  836.00 |     0 |     0 |     0 |  186.08 |    0.00 |    0.00 |     0 | 0.00 || 1.15767 -0.82276 -1.34907 77.27736 105.94928 101.29111
1901 |  6430 | -3.31 |  883.10 |     0 |     0 |     0 |    0.21 |    0.00 |    0.00 |     0 | 0.00 || 1.03298 0.34522 0.97658 -75.50113 130.04485 28.62104
1902 |  6430 | -2.90 |  810.90 |     0 |     0 |     0 |   53.86 |    0.00 |    0.00 |     0 | 0.00 || 0.90698 -0.06090 -1.47311 59.97599 46.74067 56.67921
1903 |  6428 | -3.17 |  928.60 |     0 |     0 |     0 |  157.20 |    0.00 |    0.00 |     0 | 0.00 || 1.31708 1.35378 -0.13143 24.56704 114.00194 129.43564
1904 |  6426 | -3.20 |  999.00 |     0 |     0 |     0 |  273.79 |    0.00 |    0.00 |     0 | 0.00 || -1.83150 0.68586 2.64120 68.87309 106.99675 122.36575
1905 |  6426 | -4.64 | 1646.00 |     0 |     0 |     0 | -184.12 |    0.00 |    0.00 |     0 | 0.00 || -0.16432 0.67304 1.97519 -26.28154 90.03624 38.81107
1906 |  6424 | -3.02 |  852.80 |     0 |     0 |     0 |  -97.36 |    0.00 |    0.00 |     0 | 0.00 || -2.41366 0.79862 2.64071 64.58289 84.52640 166.94075
1907 |  6420 | -2.92 |  835.30 |     0 |     0 |     0 |  304.31 |    0.00 |    0.00 |     0 | 0.00 || 1.55580 0.37264 -1.48532 106.00878 28.54445 82.58370
1908 |  6420 | -2.55 |  767.20 |     0 |     0 |     0 |  210.52 |    0.00 |    0.00 |     0 | 0.00 || -1.18996 0.39331 -0.26763 -18.12758 -69.43399 107.89887
1909 |  6420 | -2.39 |  750.80 |     0 |     0 |     0 |  271.96 |    0.00 |    0.00 |     0 | 0.00 || -0.91273 -0.26129 -0.99563 -93.00452 28.81156 80.49119
1910 |  6420 | -4.35 | 1050.80 |     0 |     0 |     0 |  195.37 |    0.00 |    0.00 |     0 | 0.00 || -2.54730 -0.67266 0.51040 28.81318 65.35985 194.31903
1911 |  6418 | -3.24 | 1007.00 |     0 |     0 |     0 |  178.83 |    0.00 |    0.00 |     0 | 0.00 || -3.05676 0.50692 2.45000 1.41388 -10.57705 184.44632
1912 |  6418 | -3.77 | 1748.50 |     0 |     0 |     0 |   32.05 |    0.00 |    0.00 |     0 | 0.00 || 2.95264 -1.05277 -0.35591 48.50720 67.14116 174.08118
1913 |  6414 | -2.72 |  812.60 |     0 |     0 |     0 |  437.22 |    0.00 |    0.00 |     0 | 0.00 || -2.58027 0.87372 -1.78052 -28.85518 136.45010 201.60635
1914 |  6414 | -3.08 |  801.90 |     0 |     0 |     0 |  281.66 |    0.00 |    0.00 |     0 | 0.00 || 1.31635 0.34014 -2.36179 50.73034 -9.02586 81.02040
1915 |  6412 | -4.09 | 1354.60 |     0 |     0 |     0 |  407.93 |    0.00 |    0.00 |     0 | 0.00 || 2.57494 1.35456 -1.77042 67.23347 96.34970 105.39182
1916 |  6410 | -2.37 |  739.00 |     0 |     0 |     0 |  132.80 |    0.00 |    0.00 |     0 | 0.00 || -2.80133 0.52162 -0.71003 -83.63727 65.09263 185.28546
1917 |  6410 | -4.31 | 1381.50 |     0 |     0 |     0 |  361.92 |    0.00 |    0.00 |     0 | 0.00 || -0.39951 1.36554 0.43945 56.14082 27.76300 103.78388
1918 |  6410 | -2.72 |  813.20 |     0 |     0 |     0 |   85.13 |    0.00 |    0.00 |     0 | 0.00 || -2.67727 -0.43249 1.73390 32.15181 101.02086 217.89175
1919 |  6408 | -2.17 |  716.30 |     0 |     0 |     0 |  364.90 |    0.00 |    0.00 |     0 | 0.00 || -1.29425 0.47288 2.75453 51.45894 129.64120 99.64999
1920 |  6408 | -3.24 | 1102.90 |     0 |     0 |     0 |  256.48 |    0.00 |    0.00 |     0 | 0.00 || 2.75823 -0.97421 -2.06028 18.60997 -66.93282 177.34000
1921 |  6406 | -2.20 |  719.60 |     0 |     0 |     0 |   39.95 |    0.00 |    0.00 |     0 | 0.00 || 0.97174 -1.00315 -1.17749 -1.51253 134.31277 104.69583
1922 |  6404 | -3.49 |  965.00 |     0 |     0 |     0 |  400.38 |    0.00 |    0.00 |     0 | 0.00 || 2.64642 -0.11312 0.84192 -43.60231 78.59814 196.43448
1923 |  6402 | -3.21 |  749.30 |     0 |     0 |     0 |  -28.54 |    0.00 |    0.00 |     0 | 0.00 || 0.72184 0.41641 -1.98113 -17.63556 -28.86268 50.47961
1924 |  6400 | -4.63 | 1410.40 |     0 |     0 |     0 |  441.67 |    0.00 |    0.00 |     0 | 0.00 || 0.69222 0.08355 -2.55545 2.20530 2.27082 45.55801
1925 |  6398 | -2.94 | 1045.20 |     0 |     0 |     0 |   41.58 |    0.00 |    0.00 |     0 | 0.00 || -1.64371 0.64022 2.13232 69.50732 101.76861 150.79605
1926 |  6398 | -4.02 | 1470.40 |     0 |     0 |     0 |  255.40 |    0.00 |    0.00 |     0 | 0.00 || 0.73372 -0.58601 -0.99808 -18.74789 108.76556 66.34525
1927 |  6396 | -2.83 |  761.80 |     0 |     0 |     0 |   60.90 |    0.00 |    0.00 |     0 | 0.00 || -1.50879 -0.36639 -2.82070 -41.40488 173.39474 105.82942
1928 |  6396 | -2.72 |  847.60 |     0 |     0 |     0 |  103.89 |    0.00 |    0.00 |     0 | 0.00 || 0.00786 -0.95091 1.07010 -38.80733 -14.58169 45.67155
1929 |  6396 | -3.02 | 1086.40 |     0 |     0 |     0 |  315.92 |    0.00 |    0.00 |     0 | 0.00 || -2.54144 -0.25316 0.12160 -17.32267 11.02973 202.98138
1930 |  6396 | -3.82 | 1027.50 |     0 |     0 |     0 |  209.67 |    0.00 |    0.00 |     0 | 0.00 || 1.53970 1.33580 0.42319 -10.53019 135.51393 91.31574
1931 |  6392 | -3.07 |  977.40 |     0 |     0 |     0 |  107.95 |    0.00 |    0.00 |     0 | 0.00 || 1.05301 1.24804 -1.13306 111.58921 41.89923 78.07787
1932 |  6392 | -2.34 |  731.50 |     0 |     0 |     0 |  235.43 |    0.00 |    0.00 |     0 | 0.00 || 0.61205 -0.79288 1.84440 -27.89537 -31.06479 16.04796
1933 |  6392 | -2.80 |  809.50 |     0 |     0 |     0 |  171.17 |    0.00 |    0.00 |     0 | 0.00 || -2.18019 0.09809 -2.67688 -22.45641 148.59700 191.59540
1934 |  6390 | -3.10 |  884.40 |     0 |     0 |     0 |  338.11 |    0.00 |    0.00 |     0 | 0.00 || 3.05100 -0.50917 0.28211 25.92138 81.01376 180.02377
1935 |  6388 | -2.78 |  806.40 |     0 |     0 |     0 |  256.78 |    0.00 |    0.00 |     0 | 0.00 || -1.39734 -1.03452 2.63433 39.79811 166.53392 122.79972
1936 |  6388 | -2.78 |  774.50 |     0 |     0 |     0 |  310.74 |    0.00 |    0.00 |     0 | 0.00 || 1.73274 -1.31189 -2.06304 49.11882 9.25208 126.28323
1937 |  6386 | -3.53 |  964.90 |     0 |     0 |     0 |  194.73 |    0.00 |    0.00 |     0 | 0.00 || -0.48030 -0.28649 1.50769 59.57897 -14.89024 30.50044
1938 |  6386 | -3.27 |  907.70 |     0 |     0 |     0 |  328.14 |    0.00 |    0.00 |     0 | 0.00 || 1.22242 0.49534 -1.58108 38.75117 20.06992 54.17405
1939 |  6384 | -2.50 |  761.60 |     0 |     0 |     0 |  122.62 |    0.00 |    0.00 |     0 | 0.00 || -0.71057 -0.37423 -0.95316 -83.49985 -2.19542 43.79823
1940 |  6384 | -3.84 | 1077.10 |     0 |     0 |     0 |   35.41 |    0.00 |    0.00 |     0 | 0.00 || 1.99206 -1.07622 -1.09140 106.42962 65.67721 125.06895
1941 |  6384 | -4.09 | 1161.50 |     0 |     0 |     0 |  393.76 |    0.00 |    0.00 |     0 | 0.00 || -1.66568 -0.80306 0.73905 80.95288 -29.43810 161.48596
1942 |  6382 | -2.85 |  834.50 |     0 |     0 |     0 |   85.59 |    0.00 |    0.00 |     0 | 0.00 || 1.27516 -0.17583 -0.64348 59.44181 145.35039 53.24102
1943 |  6380 | -4.03 | 1638.50 |     0 |     0 |     0 |  197.70 |    0.00 |    0.00 |     0 | 0.00 || 2.30583 -1.06547 -2.29929 1.44028 -71.87865 143.83435
1944 |  6380 | -3.01 |  845.60 |     0 |     0 |     0 |  281.93 |    0.00 |    0.00 |     0 | 0.00 || 2.76886 0.65214 2.42153 3.59690 -13.83651 184.23314
1945 |  6380 | -3.24 | 1230.20 |     0 |     0 |     0 |  203.60 |    0.00 |    0.00 |     0 | 0.00 || -2.16438 -0.03148 2.30433 58.84785 80.77539 175.18704
1946 |  6378 | -3.85 |  984.80 |     0 |     0 |     0 |  329.74 |    0.00 |    0.00 |     0 | 0.00 || -0.88075 -0.29572 -1.48693 -107.08629 44.60220 100.78919
1947 |  6378 | -2.81 |  952.40 |     0 |     0 |     0 |  264.59 |    0.00 |    0.00 |     0 | 0.00 || 2.27701 0.14888 -1.46390 54.99212 80.83772 153.35013
1948 |  6376 | -3.44 |  979.10 |     0 |     0 |     0 |  342.78 |    0.00 |    0.00 |     0 | 0.00 || 1.75441 -0.28915 0.87908 -121.77551 100.40576 92.97988
1949 |  6376 | -2.68 |  852.10 |     0 |     0 |     0 |  132.79 |    0.00 |    0.00 |     0 | 0.00 || -2.77489 0.94010 -0.81945 -82.48018 128.27838 159.52927
1950 |  6376 | -3.42 |  975.20 |     0 |     0 |     0 |  299.82 |    0.00 |    0.00 |     0 | 0.00 || 0.37057 0.10265 -0.00363 -34.84392 72.33890 -9.11805
1951 |  6374 | -3.44 | 1169.50 |     0 |     0 |     0 |  424.95 |    0.00 |    0.00 |     0 | 0.00 || -3.09552 0.53178 2.53577 29.85912 -29.24888 202.46135
1952 |  6374 | -3.34 |  993.40 |     0 |     0 |     0 |  250.02 |    0.00 |    0.00 |     0 | 0.00 || -0.22936 -0.48392 -1.96402 -48.58405 135.00519 30.15442
1953 |  6374 | -2.68 |  723.70 |     0 |     0 |     0 |   46.76 |    0.00 |    0.00 |     0 | 0.00 || 1.56119 -1.54900 -2.28056 92.49393 -16.28340 96.45909
1954 |  6374 | -3.40 | 1050.10 |     0 |     0 |     0 |  227.73 |    0.00 |    0.00 |     0 | 0.00 || 0.89002 0.35803 -0.51606 48.41246 71.78294 55.90098
1955 |  6374 | -2.29 |  679.10 |     0 |     0 |     0 |  144.36 |    0.00 |    0.00 |     0 | 0.00 || -2.03025 0.19366 -0.98876 -102.13479 -10.79502 167.44614
1956 |  6372 | -2.73 |  801.00 |     0 |     0 |     0 |  182.23 |    0.00 |    0.00 |     0 | 0.00 || -0.67093 0.22469 1.26908 71.13419 34.58363 83.83682
1957 |  6370 | -3.37 |  966.50 |     0 |     0 |     0 |    0.99 |    0.00 |    0.00 |     0 | 0.00 || 0.43025 -0.43592 -0.83876 -8.32135 123.01717 16.67179
1958 |  6368 | -4.65 | 1686.30 |     0 |     0 |     0 |  246.88 |    0.00 |    0.00 |     0 | 0.00 || 2.33990 1.02904 2.84492 21.56741 -70.93800 123.45314
1959 |  6368 | -4.20 | 1291.80 |     0 |     0 |     0 |  -71.34 |    0.00 |    0.00 |     0 | 0.00 || 0.89422 0.66771 -1.42928 57.40821 -24.93427 57.03345
1960 |  6366 | -2.80 | 1024.90 |     0 |     0 |     0 |  100.32 |    0.00 |    0.00 |     0 | 0.00 || 2.39188 -0.51912 -1.45249 91.10871 13.02155 178.68048
1961 |  6364 | -3.75 |  995.00 |     0 |     0 |     0 |  202.27 |    0.00 |    0.00 |     0 | 0.00 || -1.98291 0.37514 -1.43594 -129.00299 82.27879 176.65552
