After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WEJ_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WEJ/1WEJ_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WEJ_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WEJ/1WEJ_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WEJ/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WEJ_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WEJ/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WEJ_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WEJ/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    28.93 |   -24.49 |    12.56 |    16.74 |     7.92 |   -28.91 |    42.72 |    -8.05 |    32.21 |    -0.56 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.73 |0.19 -0.25 1.18 25.79 -15.92 -44.65 | - 0.30*V1 - 0.56*V2 + 0.43*V3 + 0.36*V4 - 0.18*V8 - 1.82*V9 + 0.09*V12 - 0.39*V15 | 0.62*V4 + 1.74*V5 + 0.29*V6 + 0.24*V10 + 0.51*V12 + 0.18*V16
2	|   -13.68 |   -27.13 |    13.91 |    10.45 |    15.32 |   -93.09 |    33.10 |   -17.25 |    15.22 |    -1.02 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.33 0.94 2.07 -41.93 -31.57 -12.76 | | 
3	|     7.00 |   -35.07 |    10.98 |    25.58 |     8.62 |   -24.23 |    13.32 |   -13.04 |     8.23 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    79.56 |-2.20 0.30 -1.56 -32.55 53.77 33.10 |0.86*V2 - 0.15*V3 + 0.01*V4 + 0.97*V6 - 0.98*V7 - 0.43*V8 | 0.83*V1 + 0.35*V2 - 0.21*V3 - 0.23*V4 + 0.90*V6 - 0.40*V11 - 0.18*V15 - 1.26*V17 + 3.70*V28 - 1.66*V46 - 0.61*V50 - 0.44*V52
4	|    23.21 |   -20.95 |     6.86 |    11.74 |     8.98 |    -3.42 |    42.59 |    -4.72 |    22.40 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    97.78 |-2.78 0.44 -3.04 58.10 11.01 32.79 | - 0.69*V1 + 1.36*V2 |  - 2.56*V2 + 0.90*V5 - 0.37*V6 + 1.16*V10 - 3.45*V16 + 2.18*V17 + 2.00*V21 - 3.96*V38
5	|    34.31 |   -29.11 |    24.26 |    16.48 |     9.20 |   -21.63 |    58.61 |   -21.59 |    23.58 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    44.27 |1.79 0.03 1.79 -15.08 -15.58 -7.35 | - 1.06*V1 - 2.96*V3 + 3.69*V4 + 1.43*V5 - 1.45*V8 - 0.30*V9 + 2.93*V12 | 1.87*V5 + 0.49*V6 - 5.00*V13
6	|    57.09 |   -18.06 |     7.86 |    14.67 |    15.61 |   -36.53 |   182.12 |   -32.12 |    18.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 -1.22 -2.09 77.33 4.68 3.63 | | 
7	|    10.17 |   -30.81 |    16.91 |    17.66 |    14.85 |   -28.29 |     9.38 |   -19.40 |    19.09 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 0.96 -0.13 33.46 80.31 -24.53 | | 
8	|    -1.98 |   -26.40 |     7.78 |    19.43 |     6.37 |   -46.52 |     3.61 |   -13.74 |     9.84 |    -0.36 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 -0.82 -1.02 -3.58 4.38 42.32 | | 
9	|     8.59 |   -26.33 |    18.77 |     8.54 |    13.66 |    -3.54 |    29.89 |   -18.00 |    11.75 |    -1.30 |    -5.00 |     0.00 |     0.00 |     0.00 |    55.39 |-0.04 0.33 -1.77 9.74 4.01 -49.03 | - 0.41*V1 + 1.88*V2 + 1.16*V4 - 1.95*V7 + 2.32*V29 |  - 1.45*V7 - 0.70*V9 - 2.95*V17 + 2.15*V18 + 1.37*V19
10	|    23.05 |   -31.46 |    16.06 |    14.12 |    15.46 |    -3.88 |    76.09 |   -13.86 |    27.90 |     0.00 |    -5.50 |     0.00 |    -2.50 |     0.00 |    26.35 |0.97 -0.98 -2.79 77.78 -4.40 0.14 | - 0.10*V1 + 0.34*V2 - 0.31*V3 + 0.12*V8 + 0.39*V10 + 1.19*V12 - 0.73*V22 - 0.58*V28 - 0.63*V29 - 0.89*V66 |  - 0.60*V2 - 0.32*V3 + 0.57*V5 + 0.59*V12 - 0.24*V16 - 0.95*V23
