*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4GAM_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4GAM/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4GAM_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 39466 | -2.71 | 5060.20 |     0 |     0 |     0 | -146.64 |    0.00 |    0.00 |     0 | 0.00 || -0.05044 -0.02819 -0.00841 0.79743 1.86093 -3.54202
   2 | 35262 | -2.51 | 3940.90 |     0 |     0 |     0 |  186.92 |    0.00 |    0.00 |     0 | 0.00 || 2.98568 0.82184 0.38322 43.38485 -118.85413 -59.55113
   3 | 20306 | -3.73 | 3049.30 |     0 |     0 |     0 |  275.74 |    0.00 |    0.00 |     0 | 0.00 || 0.47363 -1.30923 1.09507 -15.61266 -4.60513 -2.48449
   4 | 19850 | -3.58 | 2893.40 |     0 |     0 |     0 |  208.01 |    0.00 |    0.00 |     0 | 0.00 || 1.46210 -0.94800 2.33576 -17.86600 -24.81110 31.73915
   5 | 19130 | -3.41 | 2692.30 |     0 |     0 |     0 |  211.16 |    0.00 |    0.00 |     0 | 0.00 || -0.78283 0.62857 0.15420 30.76743 -12.90250 -95.16478
   6 | 18562 | -3.48 | 2472.00 |     0 |     0 |     0 |  143.38 |    0.00 |    0.00 |     0 | 0.00 || -0.49980 0.75937 -2.79422 33.21358 -118.78058 -60.34821
   7 | 18546 | -3.44 | 2974.90 |     0 |     0 |     0 |  264.11 |    0.00 |    0.00 |     0 | 0.00 || -0.02736 -0.35748 0.45477 -26.56607 -9.33744 1.34399
   8 | 18030 | -3.16 | 2297.90 |     0 |     0 |     0 |  490.79 |    0.00 |    0.00 |     0 | 0.00 || 1.50091 0.93323 1.13638 -9.40213 -103.45470 36.46033
   9 | 17694 | -3.43 | 2817.50 |     0 |     0 |     0 |  402.28 |    0.00 |    0.00 |     0 | 0.00 || -0.72345 -1.00785 0.00783 5.16516 -4.24537 -39.76748
  10 | 17554 | -4.15 | 2724.90 |     0 |     0 |     0 |  439.93 |    0.00 |    0.00 |     0 | 0.00 || -0.66873 0.08796 0.20832 -20.75770 41.14774 -73.92255
  11 | 17436 | -2.98 | 2255.80 |     0 |     0 |     0 |  301.06 |    0.00 |    0.00 |     0 | 0.00 || 0.61754 0.88682 1.97147 -29.58388 -103.72295 26.51208
  12 | 17432 | -3.02 | 2453.10 |     0 |     0 |     0 |   72.82 |    0.00 |    0.00 |     0 | 0.00 || 1.68960 0.54228 -2.60648 43.84741 -36.49632 49.94516
  13 | 17250 | -3.80 | 2874.70 |     0 |     0 |     0 |  369.87 |    0.00 |    0.00 |     0 | 0.00 || 0.09501 0.87890 2.72525 -23.27685 -170.76312 -25.43674
  14 | 17130 | -3.50 | 2663.20 |     0 |     0 |     0 |   33.84 |    0.00 |    0.00 |     0 | 0.00 || 2.35876 0.07478 0.29663 4.56009 -108.33815 24.63016
  15 | 17082 | -3.16 | 2360.50 |     0 |     0 |     0 |   80.88 |    0.00 |    0.00 |     0 | 0.00 || -2.76342 0.99332 -0.40798 19.76604 -115.35624 -83.12733
  16 | 17062 | -2.97 | 2217.70 |     0 |     0 |     0 |  332.15 |    0.00 |    0.00 |     0 | 0.00 || -1.12910 -0.04397 -2.30104 65.36196 -64.23888 -106.73853
  17 | 17022 | -3.87 | 2530.40 |     0 |     0 |     0 |  206.12 |    0.00 |    0.00 |     0 | 0.00 || 2.04089 0.73680 -0.56730 -65.75513 -114.15736 9.27591
  18 | 16968 | -3.48 | 2992.60 |     0 |     0 |     0 |  418.73 |    0.00 |    0.00 |     0 | 0.00 || -0.24276 0.60118 2.89353 -16.23746 -116.74335 -12.21647
  19 | 16772 | -3.47 | 2682.10 |     0 |     0 |     0 |  498.71 |    0.00 |    0.00 |     0 | 0.00 || -0.32453 -0.64809 2.59970 -7.34645 -170.89597 -53.88125
  20 | 16730 | -3.63 | 2828.20 |     0 |     0 |     0 |  274.19 |    0.00 |    0.00 |     0 | 0.00 || -2.01256 -1.07732 -1.22421 -7.83232 -20.77169 -89.03364
  21 | 16596 | -3.91 | 2947.10 |     0 |     0 |     0 |  487.24 |    0.00 |    0.00 |     0 | 0.00 || -1.13377 -0.58329 -2.25658 82.46516 -41.50114 -86.69704
  22 | 16588 | -3.72 | 2439.60 |     0 |     0 |     0 |  373.23 |    0.00 |    0.00 |     0 | 0.00 || 1.53212 0.22356 -0.93808 -28.20249 -29.76364 38.55070
  23 | 16332 | -3.63 | 2083.30 |     0 |     0 |     0 |  278.97 |    0.00 |    0.00 |     0 | 0.00 || -2.49174 0.53927 -2.49576 -17.23665 -32.07539 -42.63826
  24 | 16162 | -3.07 | 2182.60 |     0 |     0 |     0 |  455.77 |    0.00 |    0.00 |     0 | 0.00 || 1.08793 1.16637 1.19013 -3.33499 -94.38727 -15.74765
  25 | 16042 | -4.21 | 2820.30 |     0 |     0 |     0 |  482.14 |    0.00 |    0.00 |     0 | 0.00 || 1.62815 0.04416 2.91578 38.79408 -58.25847 54.67495
  26 | 15892 | -3.29 | 2107.80 |     0 |     0 |     0 |  214.06 |    0.00 |    0.00 |     0 | 0.00 || 3.00756 -0.77612 1.05198 103.65956 -77.53838 -43.51532
  27 | 15882 | -4.09 | 2772.60 |     0 |     0 |     0 |  129.52 |    0.00 |    0.00 |     0 | 0.00 || -1.54580 -0.04362 0.71338 -24.44374 -22.71348 -125.05774
  28 | 15702 | -4.38 | 2393.10 |     0 |     0 |     0 |  225.91 |    0.00 |    0.00 |     0 | 0.00 || -1.82715 -1.00207 -1.26605 -42.64814 22.38492 -93.33152
