After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GHQ_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GHQ/1GHQ_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GHQ_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GHQ/1GHQ_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GHQ/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GHQ_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GHQ/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GHQ_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GHQ/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    -5.40 |   -22.82 |    12.07 |     9.15 |    18.50 |   -17.96 |    19.68 |   -19.83 |     5.39 |    -1.06 |    -8.50 |     0.00 |    -2.00 |     0.00 |    45.72 |-0.08 1.05 -1.24 18.52 76.57 -0.11 |1.02*V2 - 0.26*V3 - 1.61*V11 - 1.78*V19 |  - 1.80*V3 + 0.88*V4 - 0.15*V5 - 1.43*V7 - 1.79*V15 - 5.00*V25
2	|    42.22 |   -22.20 |    19.43 |    13.91 |    16.34 |   -23.04 |    13.12 |   -33.19 |    48.46 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    38.42 |-0.84 0.29 1.34 129.67 0.39 76.01 |1.52*V1 - 1.92*V4 + 2.04*V5 + 1.90*V9 | 0.73*V1 + 1.11*V2 + 1.36*V4 + 2.07*V5 + 1.08*V6 + 3.86*V22
3	|    23.46 |   -30.70 |    17.85 |    16.64 |    19.48 |   -17.30 |    51.85 |   -30.98 |    42.12 |    -2.09 |   -10.50 |     0.00 |    -4.00 |     0.00 |    33.55 |-2.63 -0.07 -0.63 104.22 171.67 81.09 | - 2.13*V1 + 0.46*V2 + 0.07*V8 - 4.27*V24 | 1.73*V1 + 1.59*V2 - 2.19*V3 - 1.73*V5 - 1.45*V9 + 1.40*V14
4	|   -12.76 |   -23.81 |    13.46 |     7.18 |    22.32 |   -31.43 |     8.53 |    -3.68 |    10.85 |    -1.94 |   -16.50 |     0.00 |     0.00 |     0.00 |    24.66 |-2.34 -0.77 -1.67 125.03 52.79 158.17 |5.00*V3 - 1.63*V4 + 0.98*V10 | 0.56*V1 - 0.37*V2 + 0.54*V3 + 0.27*V4 - 0.71*V6 + 0.77*V7 + 1.61*V17
5	|   -13.87 |   -23.34 |     7.63 |    11.63 |    17.81 |  -107.48 |    17.00 |    -9.26 |    18.37 |    -0.26 |   -10.50 |     0.00 |     0.00 |     0.00 |    21.82 |-0.63 -0.73 1.95 153.21 90.42 107.24 |0.47*V1 + 0.27*V6 - 1.11*V44 |  - 0.06*V1 + 0.29*V2 + 0.92*V5 + 0.81*V6 - 1.36*V12 - 1.40*V15 - 1.00*V18
6	|    38.28 |   -29.16 |    30.33 |     7.27 |    18.91 |    -8.73 |   101.85 |   -36.95 |    38.85 |    -0.96 |    -9.00 |     0.00 |    -1.50 |     0.00 |     8.63 |-0.47 0.03 -1.82 33.71 186.66 67.31 | - 0.71*V4 + 0.15*V5 + 0.76*V7 + 0.14*V9 - 0.81*V24 | 0.25*V1 + 1.21*V3 - 0.10*V4 + 0.23*V6 + 0.12*V7
7	|     7.91 |   -25.90 |    26.37 |    -3.45 |    21.78 |   -60.13 |    83.11 |   -17.47 |    55.24 |     0.00 |    -4.50 |     0.00 |    -9.00 |     0.00 |     0.00 |-2.46 0.50 1.63 31.85 -38.99 58.20 | | 
8	|    -1.06 |   -28.86 |    27.04 |    14.39 |    17.45 |     0.00 |     0.00 |   -13.61 |     4.93 |    -1.44 |    -9.00 |     0.00 |    -3.50 |     0.00 |    28.69 |-0.46 -1.15 -0.98 26.45 16.34 89.51 | - 1.67*V1 - 1.35*V2 - 1.81*V4 |  - 1.72*V1 + 0.70*V2 + 2.71*V3 + 0.71*V4 - 0.40*V5 + 2.66*V11 - 3.17*V13
9	|   -22.02 |   -36.43 |    19.16 |    -0.12 |    16.96 |  -153.56 |   107.74 |   -22.31 |    46.06 |    -0.28 |   -17.50 |     0.00 |    -0.50 |     0.00 |    50.74 |-0.22 -0.10 1.10 150.24 -41.37 32.12 | - 1.75*V2 + 2.29*V9 |  - 0.69*V1 + 1.15*V2 - 0.54*V3 - 1.53*V4 + 0.25*V7 - 2.39*V8 - 0.20*V10 - 0.21*V12 + 1.51*V18 + 0.59*V23 + 0.35*V31 + 0.90*V32 - 2.75*V34 + 0.54*V35
10	|    -6.47 |   -26.72 |    17.43 |     5.50 |    16.46 |   -30.10 |    20.18 |   -20.44 |    18.12 |    -1.14 |    -3.00 |     0.00 |    -3.00 |     0.00 |    15.70 |1.52 0.36 2.07 110.48 28.98 -81.21 |0.01*V1 - 0.52*V2 + 0.51*V8 + 0.58*V10 + 0.68*V14 + 0.10*V15 - 0.14*V29 - 0.66*V32 - 0.03*V36 + 0.01*V67 | 0.69*V1 - 0.42*V2 - 1.12*V3 + 0.12*V4 - 0.06*V5 + 0.39*V12 + 0.06*V13 - 0.47*V18 + 0.07*V19 + 0.04*V22 - 0.20*V38
11	|    12.17 |   -24.78 |    20.64 |     6.01 |    19.68 |   -25.24 |    32.14 |   -28.79 |     9.90 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    73.23 |2.75 0.14 -1.02 129.96 151.99 2.92 |1.66*V1 + 2.93*V4 - 2.81*V17 |  - 2.22*V3 + 1.70*V4 - 2.56*V6 + 3.29*V7 - 0.86*V8 + 4.01*V13 - 5.00*V36
12	|   -11.67 |   -28.79 |    10.95 |     7.29 |    17.28 |   -18.82 |     8.59 |   -11.43 |    11.85 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    34.37 |1.22 0.09 1.17 113.08 21.35 -39.83 |0.18*V1 + 3.11*V4 + 0.41*V18 - 0.40*V21 + 0.29*V23 - 1.81*V30 | 0.10*V1 + 0.05*V2 - 2.01*V3 + 1.03*V4 - 0.35*V5 + 0.01*V6 - 2.09*V8 - 1.82*V14 - 0.74*V25
13	|   -18.35 |   -27.35 |    11.90 |     3.85 |    18.87 |   -78.74 |    57.53 |   -24.37 |    27.95 |    -0.46 |   -13.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.59 -0.79 0.16 84.53 136.17 151.32 | | 
14	|   -11.08 |   -24.32 |    10.70 |     2.26 |    22.46 |   -19.15 |    13.71 |    -8.79 |     6.17 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    57.91 |-2.84 0.91 -2.06 183.78 80.80 21.65 | - 0.10*V7 - 0.61*V26 + 0.81*V40 |  - 0.31*V3 + 0.49*V5 + 0.03*V7 + 1.76*V13 - 2.35*V36 - 3.14*V50 - 1.05*V55
15	|    -6.12 |   -26.99 |    19.77 |     4.37 |    19.56 |   -10.67 |    39.92 |    -3.64 |     5.18 |    -1.53 |   -10.50 |     0.00 |     0.00 |     0.00 |     9.50 |3.00 -0.93 2.04 49.35 11.34 73.15 | - 0.19*V1 - 0.37*V2 + 0.37*V8 - 0.47*V11 - 0.44*V12 | 0.21*V1 - 0.26*V3 + 0.34*V4 + 0.54*V5 - 1.20*V15
16	|     4.54 |   -18.26 |    11.58 |     7.91 |    21.32 |   -66.96 |    37.61 |   -48.09 |     7.04 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    53.05 |2.81 1.05 3.00 83.14 -0.54 -19.58 |0.60*V1 + 1.45*V21 |  - 0.23*V1 - 0.11*V3 + 0.94*V5 - 1.30*V8 + 1.70*V10 + 1.63*V21 + 2.49*V22 - 5.00*V25
17	|   -13.95 |   -38.57 |    19.90 |    19.54 |    22.77 |  -149.72 |    75.77 |   -66.07 |    26.34 |    -1.38 |   -21.50 |     0.00 |    -0.50 |     0.00 |    50.82 |-1.45 -0.02 -1.95 82.19 169.51 121.64 | - 0.01*V1 - 0.15*V2 - 0.76*V4 + 1.61*V5 + 1.01*V7 + 0.67*V9 + 0.52*V15 + 0.32*V16 + 0.09*V21 - 0.21*V27 - 0.08*V36 + 0.59*V38 - 0.62*V68 | 0.03*V1 - 1.16*V2 - 0.39*V3 - 2.57*V4 + 2.38*V5 + 2.06*V6 - 1.14*V8 - 1.58*V9 + 3.79*V10 - 0.15*V14 + 0.33*V17 - 0.56*V23
18	|   -16.47 |   -24.20 |    14.70 |     7.61 |    22.99 |   -21.19 |     0.00 |    -6.94 |     3.95 |    -1.84 |   -15.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.72 -0.19 2.40 172.85 80.52 -8.12 | | 
19	|     8.60 |   -22.51 |    10.54 |     3.44 |    23.20 |    -7.27 |    64.13 |    -2.89 |     6.25 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    28.98 |-2.47 0.22 -1.11 132.27 148.19 90.17 | - 0.29*V1 - 1.93*V2 - 0.06*V4 - 0.24*V7 + 0.19*V8 |  - 0.01*V1 - 1.24*V2 - 0.87*V3 + 0.61*V4 + 0.19*V5 - 0.73*V6 + 1.39*V7 - 0.73*V8 + 0.57*V13 - 0.60*V16 - 2.90*V25
20	|    -8.77 |   -21.57 |     3.61 |    12.05 |    14.72 |  -147.19 |    30.53 |   -29.02 |    39.79 |    -1.31 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.15 -0.30 -0.65 2.25 43.88 5.03 | | 
21	|    -6.34 |   -31.44 |    19.19 |     8.22 |    20.99 |   -63.36 |    10.23 |   -12.68 |    21.94 |    -0.22 |    -7.00 |     0.00 |     0.00 |     0.00 |    18.29 |-0.88 0.96 0.69 68.54 -12.11 32.15 | - 1.35*V3 + 0.42*V4 - 0.26*V5 - 0.71*V6 + 1.00*V9 - 0.60*V12 | 0.39*V1 - 0.91*V3 + 0.79*V5 - 2.12*V15
22	|    -8.50 |   -22.26 |     6.15 |     4.39 |    18.64 |   -24.69 |     0.00 |   -14.36 |    17.92 |    -0.24 |    -4.50 |     0.00 |    -1.50 |     0.00 |    25.23 |0.81 -0.11 -1.94 80.69 189.28 -29.67 | - 1.23*V5 + 1.60*V9 | 1.29*V1 - 0.88*V2 + 2.93*V3 - 1.01*V4 - 1.53*V5 + 1.03*V6 + 1.34*V7 + 2.21*V15
23	|    29.09 |   -17.33 |     4.95 |    18.91 |    23.59 |  -115.54 |    88.38 |   -39.23 |    19.29 |    -0.27 |    -4.50 |     0.00 |     0.00 |     0.00 |    31.32 |2.13 0.98 -1.32 152.90 82.60 -76.37 | - 2.08*V1 | 3.85*V1 - 1.82*V2 - 5.00*V3 - 0.92*V4 + 0.66*V5 + 1.73*V6 - 2.10*V8 + 2.59*V9 - 2.27*V11
24	|    15.38 |   -25.17 |    11.98 |     7.36 |    24.51 |   -99.77 |   153.25 |    -8.14 |    15.97 |    -0.59 |    -9.00 |     0.00 |     0.00 |     0.00 |    41.27 |0.45 -1.30 -1.52 17.61 116.65 78.01 |1.44*V1 + 1.65*V4 + 2.04*V9 | 1.25*V1 - 2.78*V2 + 1.94*V6 + 1.47*V9 + 1.91*V13 + 2.86*V14 - 2.35*V15
25	|   -26.73 |   -28.54 |    16.86 |    -0.99 |    19.70 |   -13.12 |    25.04 |   -23.94 |    13.04 |    -0.41 |   -16.00 |     0.00 |    -3.50 |     0.00 |    82.44 |3.01 -0.30 -0.61 110.31 159.56 58.44 | - 0.49*V1 |  - 3.20*V2 + 3.17*V4 + 0.65*V5 + 1.21*V9 - 1.43*V11 + 2.68*V13 + 4.19*V27 - 5.00*V29 - 3.02*V32
26	|    25.38 |   -25.25 |    24.23 |    13.04 |    20.08 |   -87.84 |    80.85 |   -72.17 |    31.78 |    -0.56 |   -11.00 |     0.00 |    -0.50 |     0.00 |    27.87 |-0.17 0.10 1.26 174.45 -33.91 22.98 |0.44*V2 |  - 1.13*V1 - 1.76*V4 + 0.70*V8 - 0.28*V10 - 0.86*V12 - 1.07*V13 - 1.27*V19 - 1.44*V20 + 1.51*V23
27	|    17.01 |   -22.89 |     9.53 |     3.35 |    19.05 |     0.00 |    78.01 |    -3.64 |    32.61 |    -0.30 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 0.42 2.78 102.03 76.68 -57.82 | | 
28	|    11.27 |   -29.62 |    16.93 |    15.04 |    22.29 |   -32.57 |    42.76 |   -10.16 |    24.14 |    -0.25 |   -16.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 1.16 1.85 100.43 -17.81 28.70 | | 
29	|   -14.28 |   -25.21 |    17.17 |    -0.11 |    23.04 |   -37.44 |    11.97 |    -5.59 |    11.93 |    -1.06 |    -7.00 |     0.00 |    -0.50 |     0.00 |     9.59 |-0.24 -1.28 -2.07 31.54 100.85 104.58 |0.52*V1 - 1.03*V2 - 1.10*V5 - 0.43*V6 | 0.61*V1 + 0.24*V2 + 1.32*V4 + 0.02*V11 - 0.33*V12 + 0.32*V15
