After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BVN_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BVN/1BVN_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BVN_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BVN/1BVN_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BVN/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BVN_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BVN/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BVN_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BVN/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -87.77 |   -31.07 |     8.11 |   -10.04 |    10.39 |  -149.06 |    35.46 |   -25.22 |    19.22 |    -0.45 |   -21.00 |     0.00 |    -3.50 |     0.00 |    40.49 |-0.09 0.07 0.10 2.45 -6.37 -1.46 |0.41*V1 - 1.10*V2 + 0.62*V5 - 0.89*V8 - 0.57*V9 + 5.00*V10 - 4.16*V11 - 4.15*V12 - 2.68*V13 |  - 3.98*V1
2	|   -39.79 |   -35.97 |    16.44 |     3.40 |    15.19 |  -135.42 |    70.59 |   -19.33 |    14.09 |    -0.98 |    -9.00 |     0.00 |    -0.50 |     0.00 |     5.40 |-0.17 0.59 -0.12 9.07 20.65 -17.08 |0.15*V2 + 0.43*V4 - 0.17*V5 + 0.40*V10 + 0.22*V11 + 0.13*V12 + 0.30*V17 - 0.26*V18 + 0.40*V19 | 0.29*V3
3	|   -51.99 |   -27.97 |    11.20 |    -5.34 |    13.05 |  -129.63 |    76.89 |   -22.47 |    32.46 |    -1.14 |   -21.00 |     0.00 |    -4.50 |     0.00 |    53.86 |-2.84 -0.38 0.74 24.28 -2.74 91.28 | - 2.91*V6 + 3.92*V7 - 3.87*V9 - 2.89*V12 + 2.51*V13 - 5.00*V14 - 1.16*V17 - 2.49*V22 - 0.94*V26 | 0.41*V13
4	|   -26.16 |   -22.68 |     5.49 |    -6.18 |    11.87 |     0.00 |     9.69 |    -3.39 |    13.15 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    38.61 |3.02 -0.71 2.23 36.08 -7.69 77.09 |0.68*V2 + 0.24*V3 - 0.46*V4 - 0.26*V5 + 0.15*V6 + 0.56*V7 + 0.02*V34 | 1.75*V3 - 4.31*V7 + 2.87*V12
5	|   -68.16 |   -33.91 |    10.51 |   -10.92 |    13.02 |  -109.89 |    34.68 |   -18.20 |    11.70 |    -1.29 |   -11.00 |     0.00 |     0.00 |     0.00 |    58.52 |0.50 1.12 2.09 29.37 14.62 -12.58 | - 1.28*V3 - 2.34*V4 + 1.44*V12 - 2.08*V17 - 4.07*V21 - 2.56*V29 | 4.04*V2 + 0.77*V4 + 2.64*V6 + 2.29*V7
6	|   -20.04 |   -22.31 |    12.32 |     0.06 |    11.80 |   -37.95 |    51.76 |    -3.93 |    12.25 |    -1.85 |    -4.50 |     0.00 |    -4.50 |     0.00 |    36.64 |-2.43 -0.04 1.98 67.15 -20.60 63.05 | - 0.88*V1 - 2.00*V2 - 2.43*V3 - 3.37*V4 + 2.51*V5 + 1.70*V7 + 3.17*V10 + 2.36*V19 |  - 5.00*V1 + 1.69*V3
7	|   -28.37 |   -29.97 |    14.52 |     5.20 |    15.11 |  -102.31 |    23.63 |   -28.37 |    25.12 |    -2.33 |   -13.50 |     0.00 |     0.00 |     0.00 |    30.83 |-0.57 -1.04 1.10 5.34 -53.42 50.35 |0.12*V1 + 0.22*V17 - 0.62*V23 | 0.23*V4 + 0.95*V5 - 0.37*V8 + 0.37*V12 - 2.16*V14 - 0.53*V19 - 0.63*V21
8	|   -32.11 |   -39.91 |    17.74 |     0.73 |    15.09 |   -41.99 |    78.69 |   -46.77 |    16.91 |    -0.87 |   -17.50 |     0.00 |     0.00 |     0.00 |    20.08 |3.03 0.51 -0.30 -22.76 63.42 42.80 |0.07*V1 + 0.12*V2 - 0.09*V3 + 0.12*V4 - 0.02*V5 - 0.22*V7 + 0.21*V10 + 0.60*V13 - 0.13*V14 + 0.25*V15 + 0.25*V19 + 0.07*V24 - 0.19*V31 + 0.45*V41 - 0.18*V62 | 0.08*V1 + 0.28*V3 + 0.83*V9 - 0.24*V10 - 0.67*V22 + 0.23*V28
9	|     5.25 |   -24.74 |    13.64 |     8.17 |    20.05 |   -47.56 |    51.46 |   -19.26 |    19.27 |    -2.31 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 0.80 2.59 21.91 -52.40 14.17 | | 
10	|   -21.05 |   -25.20 |    21.70 |    -4.60 |    17.49 |   -24.96 |    31.23 |   -13.30 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    23.68 |-0.11 -0.99 -0.30 -19.13 36.23 48.22 | - 1.75*V1 - 0.21*V2 + 0.67*V4 + 0.12*V5 + 0.29*V6 + 0.95*V10 - 0.29*V19 | 1.26*V10 - 0.66*V11 + 1.10*V23
