*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 18500 | -2.69 | 2218.90 |     0 |     0 |     0 |  387.57 |    0.00 |    0.00 |     0 | 0.00 || 0.44768 0.60448 1.48698 -13.35570 7.02072 -4.66688
   2 | 16452 | -2.39 | 1839.50 |     0 |     0 |     0 |  284.14 |    0.00 |    0.00 |     0 | 0.00 || 0.11413 -0.13458 0.08222 -1.31754 -0.32642 2.05361
   3 | 15522 | -3.80 | 2227.00 |     0 |     0 |     0 |  238.75 |    0.00 |    0.00 |     0 | 0.00 || -0.62731 0.37071 -2.62970 -9.61295 9.84734 -7.84780
   4 | 15258 | -3.34 | 2459.20 |     0 |     0 |     0 |  122.36 |    0.00 |    0.00 |     0 | 0.00 || -0.21727 0.01274 -1.66765 -2.41693 -6.62106 7.97580
   5 | 14638 | -4.06 | 2806.70 |     0 |     0 |     0 |  452.69 |    0.00 |    0.00 |     0 | 0.00 || 1.05922 0.42925 -2.60148 3.28487 -17.25295 13.90088
   6 | 14366 | -2.95 | 1774.40 |     0 |     0 |     0 |  494.65 |    0.00 |    0.00 |     0 | 0.00 || -0.50986 1.02459 -0.60738 9.66769 -22.15028 -14.26100
   7 | 14310 | -2.74 | 1824.00 |     0 |     0 |     0 |  389.82 |    0.00 |    0.00 |     0 | 0.00 || 3.12889 -1.13541 -1.61396 -3.12615 -23.91135 33.16229
   8 | 14292 | -3.80 | 2571.00 |     0 |     0 |     0 |  378.24 |    0.00 |    0.00 |     0 | 0.00 || -0.65511 0.24079 -3.04730 -7.91925 0.15406 8.96315
   9 | 14082 | -3.41 | 2164.20 |     0 |     0 |     0 |  154.96 |    0.00 |    0.00 |     0 | 0.00 || 0.28683 -0.09308 2.86283 3.29883 -8.59509 -13.78936
  10 | 14054 | -3.49 | 1753.70 |     0 |     0 |     0 |  194.92 |    0.00 |    0.00 |     0 | 0.00 || 1.44378 -1.15161 -3.08312 13.41048 -39.07507 21.62283
  11 | 14038 | -3.51 | 1864.60 |     0 |     0 |     0 |  420.33 |    0.00 |    0.00 |     0 | 0.00 || 1.23467 -0.60500 1.11112 -19.66349 8.52844 12.39801
