After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IBR/1IBR_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IBR/1IBR_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IBR/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IBR/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IBR/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    10.33 |   -31.87 |    17.23 |    15.00 |    17.29 |  -102.33 |    87.36 |   -53.62 |    34.29 |     0.00 |   -13.00 |     0.00 |    -0.50 |     0.00 |    39.53 |0.44 0.66 1.49 -12.53 8.70 -4.45 | |  - 4.92*V2 + 1.34*V4 - 3.92*V5 + 2.11*V6 - 2.35*V7 + 2.65*V8 - 4.55*V13 - 2.86*V14 - 3.55*V15 + 5.00*V16
2	|   -74.17 |   -35.06 |    15.40 |    17.77 |    24.78 |  -237.37 |    25.23 |  -109.84 |    13.33 |    -0.27 |   -14.00 |     0.00 |   -12.00 |     0.00 |     0.00 |0.02 0.03 -0.01 0.13 -0.16 0.62 | | 
3	|   -11.48 |   -31.13 |    17.57 |    10.25 |    14.22 |   -29.30 |    53.24 |   -22.34 |    29.10 |    -1.02 |   -11.50 |     0.00 |    -7.50 |     0.00 |    23.40 |-0.67 0.31 -2.70 -8.18 10.50 -6.58 | - 0.35*V1 + 1.04*V14 - 0.95*V20 - 0.25*V24 - 0.75*V25 + 1.19*V28 |  - 0.34*V1 - 0.59*V2 - 0.36*V5 + 0.56*V6 - 0.42*V7 + 0.60*V8 + 0.50*V12 - 1.04*V13 + 0.18*V16 - 0.49*V34
4	|   -68.82 |   -33.54 |    19.38 |     5.71 |     8.65 |  -169.20 |    65.23 |   -76.11 |    38.59 |    -0.99 |   -24.00 |     0.00 |   -12.50 |     0.00 |    48.80 |-0.19 0.01 -1.63 -2.96 -6.74 8.51 | - 1.23*V1 - 4.42*V10 |  - 7.18*V1 + 1.11*V6 - 1.28*V7 + 0.83*V10 + 1.76*V14 + 0.32*V31 - 1.52*V39 + 2.79*V48 - 2.55*V50
5	|   -25.18 |   -35.72 |    16.76 |    17.16 |    10.28 |   -91.45 |    31.16 |   -88.22 |    43.84 |     0.00 |   -15.00 |     0.00 |   -10.50 |     0.00 |    80.01 |1.04 0.54 -2.69 1.86 -18.15 13.06 | - 0.69*V1 - 0.66*V2 + 1.73*V3 + 1.89*V5 - 0.39*V7 + 0.22*V9 + 0.20*V14 - 5.00*V17 + 3.34*V21 + 0.88*V55 |  - 5.22*V1 - 0.06*V2 - 3.33*V3 + 1.22*V4 + 0.92*V5 - 0.07*V6 - 0.96*V7 - 1.11*V8 + 4.32*V10 - 0.08*V11 + 1.90*V12 + 0.68*V15 + 1.36*V16 - 0.47*V22 + 0.35*V27 - 0.75*V34 + 0.88*V37 - 0.99*V39 + 0.06*V41 + 0.16*V44 - 0.09*V50 - 0.23*V52
6	|    -6.72 |   -39.79 |    34.10 |    26.25 |    19.12 |  -248.80 |    82.64 |   -73.72 |    36.93 |    -0.70 |   -17.50 |     0.00 |    -1.50 |     0.00 |    35.75 |-0.53 1.02 -0.59 8.96 -21.69 -14.51 | - 0.49*V1 + 0.40*V3 + 0.27*V9 - 0.23*V11 + 0.12*V16 - 0.34*V22 + 0.94*V43 |  - 0.09*V1 - 1.99*V2 + 0.12*V3 - 0.13*V4 - 0.10*V5 + 0.64*V6 - 0.83*V7 + 0.94*V8 - 0.12*V9 - 0.64*V10 + 0.39*V11 - 1.26*V13 + 0.13*V14 - 0.66*V15 + 0.42*V16 - 0.11*V18 + 0.59*V20 - 0.34*V49 + 0.42*V52 + 2.43*V57 - 0.43*V59
7	|    35.60 |   -25.14 |    16.22 |    11.71 |    19.56 |   -35.55 |   142.31 |   -51.98 |    52.22 |     0.00 |    -8.50 |     0.00 |    -9.00 |     0.00 |     8.95 |-3.08 -1.20 -1.54 -3.73 -25.12 32.38 | - 0.79*V16 |  - 0.81*V1 - 0.65*V2 + 0.43*V4 - 0.42*V5 - 0.71*V7 + 0.70*V8 + 0.27*V12 - 1.24*V13 + 0.62*V18
8	|    41.84 |   -29.18 |    20.21 |    18.04 |    16.75 |   -32.85 |   156.25 |   -48.78 |    35.09 |     0.00 |   -16.00 |     0.00 |    -3.50 |     0.00 |    69.60 |-0.91 0.48 -2.95 -11.21 3.61 9.68 |1.20*V1 - 0.16*V2 + 3.69*V6 + 2.57*V7 + 1.08*V12 + 0.81*V14 - 1.14*V15 + 1.16*V16 + 0.66*V17 - 1.02*V19 - 0.69*V20 + 0.34*V23 + 1.24*V36 |  - 1.97*V1 - 0.73*V3 + 1.26*V5 - 0.08*V6 - 0.19*V7 + 3.01*V10 + 3.07*V12 + 2.79*V16 - 0.24*V22 + 3.22*V31
9	|   -20.57 |   -21.87 |     5.44 |     7.02 |    20.96 |  -195.65 |   128.40 |   -47.60 |    14.23 |    -0.26 |   -10.50 |     0.00 |    -2.00 |     0.00 |    41.78 |0.28 0.03 2.70 0.01 -10.03 -15.61 | - 3.51*V1 + 3.94*V3 - 3.04*V5 + 1.67*V7 - 2.76*V12 |  - 2.01*V1 + 2.05*V6 + 1.47*V8 + 2.93*V10 - 3.24*V13
10	|   -12.74 |   -24.78 |     8.81 |     6.55 |    19.34 |   -97.94 |    64.92 |   -37.47 |    29.07 |    -0.72 |    -8.00 |     0.00 |    -4.50 |     0.00 |     6.92 |1.40 -1.10 -3.07 15.11 -37.72 19.83 | - 0.28*V2 + 0.21*V3 - 0.19*V4 + 0.73*V5 - 0.20*V6 + 0.30*V8 - 0.49*V32 |  - 0.17*V5 + 0.18*V10 - 0.29*V13
