After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2H7V_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2H7V/2H7V_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2H7V_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2H7V/2H7V_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2H7V/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2H7V_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2H7V/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2H7V_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2H7V/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    25.87 |   -17.18 |     7.02 |    18.69 |    19.54 |   -27.03 |     0.00 |   -18.05 |    12.14 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    29.02 |0.35 1.00 -0.30 3.41 -25.23 -45.83 |1.43*V1 - 4.01*V2 - 2.20*V3 - 2.82*V4 + 3.27*V5 + 2.40*V6 + 2.26*V11 + 4.08*V14 + 4.63*V18 | 0.06*V4
2	|    27.56 |   -28.23 |    24.34 |    11.20 |    18.50 |   -19.68 |    78.03 |   -18.34 |     6.38 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    81.23 |0.87 -0.55 0.89 55.69 -34.50 -45.72 |1.69*V1 - 5.76*V2 - 2.64*V3 - 0.01*V4 |  - 2.94*V1 + 5.03*V2 + 2.10*V3 + 1.26*V4 - 2.59*V5 + 1.34*V6 + 0.50*V7 - 6.59*V8 - 9.69*V10 - 2.54*V12 - 3.73*V13 + 2.30*V31
3	|    11.58 |   -29.17 |    20.93 |    19.01 |     7.43 |   -13.83 |     0.00 |    -8.35 |     0.00 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |   170.68 |0.89 0.19 -1.21 20.41 -30.68 -46.83 |2.16*V1 + 3.34*V2 + 0.74*V3 + 0.90*V4 - 13.69*V5 + 2.69*V6 - 1.20*V7 + 5.42*V8 - 2.23*V9 + 0.57*V10 - 0.06*V13 - 0.08*V14 + 0.09*V17 - 3.52*V18 + 1.05*V19 + 1.71*V27 + 2.16*V31 + 4.82*V36 - 2.57*V38 | 5.68*V1 - 3.10*V3 - 2.81*V4 - 0.74*V6 + 0.28*V7 - 2.50*V9 - 5.55*V13 + 2.26*V14 + 6.68*V15 + 1.77*V17 + 2.27*V29 + 4.36*V30 - 0.63*V35
4	|     5.14 |   -21.91 |    14.95 |     4.96 |    15.96 |   -92.69 |    59.13 |   -17.32 |    19.85 |    -0.42 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.45 |-0.15 0.28 -0.64 29.31 -30.03 -61.04 | - 1.17*V1 + 0.52*V2 - 0.33*V8 - 1.25*V41 + 1.20*V42 - 4.46*V44 |  - 1.66*V3 - 1.41*V6 + 1.15*V8 - 4.88*V13
5	|    40.04 |   -20.62 |     4.28 |    11.80 |    14.57 |     0.00 |   119.33 |   -10.49 |    18.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.94 |-2.39 -0.07 -0.81 18.73 -41.70 -134.11 |0.11*V1 + 0.14*V2 + 0.22*V10 |  - 0.07*V3 - 0.20*V6 - 0.38*V23 - 1.00*V29 + 0.55*V30 - 0.81*V33 - 1.00*V35
6	|     8.81 |   -15.69 |     5.66 |    12.48 |    16.13 |   -41.58 |    34.23 |    -3.42 |     0.00 |    -0.41 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.18 |-1.98 1.04 -0.05 42.67 12.24 -82.25 | - 0.03*V2 - 0.60*V5 | 0.37*V1 + 0.80*V2 - 1.40*V6 - 0.02*V7 + 1.20*V9 + 0.28*V12 + 1.15*V15 + 0.58*V22
7	|    24.69 |   -31.66 |    18.19 |    16.96 |    21.21 |   -36.69 |    10.32 |   -37.02 |    29.61 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    27.07 |-0.60 -0.63 -1.91 36.32 -79.47 -17.38 |0.29*V1 + 1.84*V2 + 2.28*V3 + 2.25*V4 - 1.27*V5 + 0.51*V12 + 3.66*V26 | 1.47*V3 - 2.10*V4 + 5.00*V7
8	|    -6.90 |   -20.51 |    14.81 |     1.89 |    14.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.60 |1.42 0.80 -2.95 44.61 -10.13 -58.90 |4.48*V1 - 1.85*V2 - 2.06*V4 + 1.80*V6 + 2.24*V12 + 2.72*V14 + 4.36*V18 | 1.69*V2 + 2.41*V8 - 4.40*V18
9	|    33.12 |   -13.55 |    20.70 |     6.12 |    25.59 |     0.00 |    48.82 |     0.00 |     0.00 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.94 |2.04 0.71 1.42 74.59 -52.44 -94.10 | - 3.01*V1 + 0.29*V2 + 1.19*V3 - 4.29*V4 + 0.47*V9 - 3.95*V14 - 0.89*V18 | 2.91*V1 + 4.15*V3 - 4.41*V12
10	|    49.05 |   -25.95 |    15.75 |    12.67 |    17.75 |  -137.69 |   108.42 |   -35.73 |    72.22 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |    18.17 |-1.34 -0.32 -1.98 58.13 -62.88 -98.90 |0.25*V1 - 0.62*V2 - 1.19*V3 + 1.16*V4 - 1.47*V13 + 1.62*V15 - 2.02*V19 | 1.53*V6 + 0.30*V7 - 2.08*V9
