After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1RLB_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1RLB/1RLB_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1RLB_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1RLB/1RLB_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1RLB/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1RLB_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1RLB/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1RLB_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1RLB/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|     3.46 |   -27.66 |    10.67 |     1.42 |    25.00 |   -23.87 |    26.62 |   -32.80 |    31.67 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |    64.34 |2.74 -0.46 -0.38 25.45 113.26 72.30 |0.23*V1 - 1.18*V5 - 1.83*V8 + 3.16*V18 - 5.48*V26 | 0.66*V2 + 4.22*V3 + 0.48*V4 + 0.30*V5 - 8.04*V10 + 1.59*V15 - 1.12*V19 + 2.40*V25 + 1.20*V30
2	|    51.44 |   -29.74 |    20.63 |    26.76 |    17.43 |   -79.76 |    67.70 |   -32.08 |    46.68 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    31.98 |-2.78 -0.22 -2.90 291.15 10.12 91.09 | - 3.17*V1 |  - 0.82*V1 + 2.61*V2 + 1.66*V3 + 1.91*V4 + 1.69*V5 + 3.12*V8 - 1.93*V9 - 2.88*V10 - 3.07*V11
3	|    -3.85 |   -19.24 |    12.04 |    -6.95 |    26.41 |   -34.03 |    45.58 |   -28.52 |    10.12 |    -1.21 |    -2.50 |     0.00 |     0.00 |     0.00 |    51.19 |1.75 0.92 2.26 131.62 -16.57 -158.24 |1.62*V1 + 1.50*V5 - 3.12*V6 + 1.88*V8 + 1.48*V9 + 0.43*V10 - 3.25*V16 - 1.69*V29 + 2.13*V30 | 1.50*V2 - 0.90*V3 + 1.00*V4 + 2.12*V5 + 2.53*V10 + 1.74*V17 + 1.46*V18 + 2.21*V25
4	|    37.86 |   -17.30 |     9.33 |    11.17 |    17.55 |  -170.73 |   202.81 |   -35.12 |    33.99 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 0.10 1.05 127.20 -144.22 -24.39 | | 
5	|     2.52 |   -37.16 |    20.69 |    12.23 |    25.93 |   -98.69 |    73.92 |   -46.49 |    26.68 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    55.67 |3.02 -0.71 0.19 46.07 68.38 65.15 | - 3.48*V1 - 0.10*V8 - 1.04*V9 - 0.16*V10 + 2.40*V26 - 3.91*V29 + 2.33*V30 |  - 0.91*V2 + 0.79*V4 - 1.29*V9 - 0.06*V10 + 0.08*V11 - 3.33*V12 + 1.02*V15 + 0.30*V19 - 1.17*V21 + 4.58*V24
6	|    31.51 |   -23.97 |    13.62 |    23.61 |    17.00 |   -24.23 |    34.54 |   -14.70 |    18.42 |    -1.47 |   -11.50 |     0.00 |     0.00 |     0.00 |   105.52 |0.69 -0.94 1.82 209.22 -38.52 67.14 |2.33*V1 | 0.29*V6 + 1.80*V12 + 3.30*V24 + 2.13*V26 - 0.48*V27 + 4.58*V31 - 0.18*V55 + 5.00*V63 - 2.73*V67
7	|    14.14 |   -26.67 |    13.14 |    -1.05 |    49.12 |   -42.62 |    50.53 |   -45.39 |    23.99 |    -0.46 |    -7.00 |     0.00 |     0.00 |     0.00 |     5.01 |-1.83 1.11 0.39 53.21 -2.56 -102.14 |0.22*V1 + 0.19*V3 - 0.06*V29 - 0.45*V39 | 0.23*V2 + 0.47*V4 - 0.17*V8 - 0.55*V14 - 0.24*V15 + 0.14*V16
8	|    18.98 |   -19.20 |    14.08 |    -0.02 |    23.97 |   -16.23 |    51.62 |   -21.43 |    23.16 |    -1.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    46.23 |-0.38 0.43 1.91 219.92 -92.25 -40.38 |0.96*V1 + 0.26*V4 - 1.45*V5 + 1.00*V8 + 4.50*V12 + 0.53*V18 + 1.32*V21 + 2.67*V25 - 0.82*V40 - 0.43*V42 |  - 0.18*V2 + 0.43*V3 - 0.49*V6 + 0.41*V7 - 2.76*V10 + 2.22*V25 + 2.35*V30
9	|    54.89 |   -31.08 |    14.26 |    16.36 |    17.17 |  -140.56 |   129.91 |   -41.21 |    99.09 |    -1.97 |    -9.00 |     0.00 |    -2.00 |     0.00 |    42.72 |0.74 -1.07 -0.19 55.78 -4.71 87.22 | - 1.49*V1 - 3.05*V36 - 1.25*V47 | 2.06*V6 - 2.12*V9 - 3.68*V21 + 2.28*V26 - 0.58*V28 + 0.34*V43
10	|   -25.61 |   -41.97 |    32.03 |    10.51 |    17.84 |  -280.77 |    33.69 |   -89.02 |    61.94 |    -2.98 |    -6.00 |     0.00 |     0.00 |     0.00 |    22.91 |-0.19 -0.18 -1.96 134.16 163.19 66.87 |0.79*V1 - 0.36*V2 - 0.88*V4 + 1.67*V10 + 1.05*V11 | 0.24*V1 - 0.48*V3 - 0.95*V4 - 3.10*V6 + 0.57*V7 - 0.49*V10 + 2.18*V32
11	|   -12.45 |   -24.68 |    19.70 |     4.40 |    15.77 |   -42.13 |     0.00 |   -20.03 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.74 |-0.04 -0.76 -2.48 202.13 143.70 115.13 | - 0.82*V1 + 0.32*V2 - 4.56*V3 |  - 2.82*V2 + 2.17*V4 + 3.00*V5 - 4.25*V12 + 0.58*V13 - 0.05*V14 + 2.79*V16
12	|    -5.87 |   -32.93 |    12.73 |    16.99 |    13.31 |   -89.06 |    69.01 |   -44.94 |    26.49 |    -0.87 |    -9.00 |     0.00 |    -3.00 |     0.00 |     6.44 |-2.66 0.53 0.46 8.96 11.33 -45.62 | - 0.10*V1 + 0.31*V5 - 0.54*V12 - 0.64*V29 | 0.71*V2 - 0.04*V3 + 0.62*V4 - 0.37*V5 - 0.41*V10 - 0.41*V15
