*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2X9A/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 654 |  4956 | -2.57 |  584.90 |     0 |     0 |     0 |    5.80 |    0.00 |    0.00 |     0 | 0.00 || 2.83062 -0.15521 2.41786 30.27680 -14.03843 -46.97519
 655 |  4956 | -2.60 |  592.10 |     0 |     0 |     0 |  204.00 |    0.00 |    0.00 |     0 | 0.00 || -1.69275 0.19201 0.69746 -25.49449 7.40700 -55.46458
 656 |  4950 | -2.32 |  573.60 |     0 |     0 |     0 |  103.55 |    0.00 |    0.00 |     0 | 0.00 || -2.42899 -0.55821 2.30316 15.22300 -26.78839 -30.23838
 657 |  4950 | -2.53 |  600.20 |     0 |     0 |     0 |  121.43 |    0.00 |    0.00 |     0 | 0.00 || 0.46345 -1.06246 2.78065 22.12573 21.12288 38.41639
 658 |  4948 | -2.98 |  730.20 |     0 |     0 |     0 |  169.84 |    0.00 |    0.00 |     0 | 0.00 || 2.83328 0.82224 0.44008 -3.62402 -16.45469 -52.16222
 659 |  4946 | -2.35 |  597.10 |     0 |     0 |     0 |  300.45 |    0.00 |    0.00 |     0 | 0.00 || -0.41081 0.05336 -2.15256 60.78867 7.83863 8.92525
 660 |  4946 | -2.32 |  570.80 |     0 |     0 |     0 |  198.48 |    0.00 |    0.00 |     0 | 0.00 || -1.09567 -0.31819 0.76251 -32.06805 -10.91919 11.55252
 661 |  4944 | -1.89 |  543.70 |     0 |     0 |     0 |  104.24 |    0.00 |    0.00 |     0 | 0.00 || -1.11175 0.43668 -0.97232 3.42351 37.57169 -13.54508
 662 |  4944 | -2.49 |  643.70 |     0 |     0 |     0 |  -28.07 |    0.00 |    0.00 |     0 | 0.00 || -2.30601 -0.44571 1.19421 0.80346 -43.18630 -43.04283
 663 |  4944 | -2.37 |  600.80 |     0 |     0 |     0 |   65.61 |    0.00 |    0.00 |     0 | 0.00 || -0.42735 -1.14451 -0.59298 36.23871 11.19538 -1.85876
 664 |  4940 | -2.14 |  539.70 |     0 |     0 |     0 |   15.51 |    0.00 |    0.00 |     0 | 0.00 || 0.91994 -0.94540 1.05867 34.96090 4.94294 4.38433
 665 |  4938 | -2.82 |  568.50 |     0 |     0 |     0 |   50.18 |    0.00 |    0.00 |     0 | 0.00 || -1.38638 -0.75189 -0.37068 13.68861 46.83274 17.93898
 666 |  4930 | -2.88 |  617.10 |     0 |     0 |     0 |  134.34 |    0.00 |    0.00 |     0 | 0.00 || -2.41802 -0.48689 0.14420 -16.76689 -5.73223 -7.69928
 667 |  4930 | -3.50 |  699.30 |     0 |     0 |     0 |   98.95 |    0.00 |    0.00 |     0 | 0.00 || -2.87302 0.29074 0.82690 14.46431 -38.67550 -53.96583
 668 |  4924 | -2.06 |  521.10 |     0 |     0 |     0 |   10.89 |    0.00 |    0.00 |     0 | 0.00 || -1.81981 0.68818 1.28727 4.65510 7.24796 -57.21114
 669 |  4918 | -2.30 |  559.70 |     0 |     0 |     0 |  113.05 |    0.00 |    0.00 |     0 | 0.00 || 0.43296 0.09685 -1.44005 -3.05175 50.27247 -5.18916
 670 |  4918 | -2.33 |  597.20 |     0 |     0 |     0 |   73.39 |    0.00 |    0.00 |     0 | 0.00 || -0.34340 0.41959 0.21145 -32.07423 -6.57054 2.48555
 671 |  4914 | -2.55 |  589.00 |     0 |     0 |     0 |  197.40 |    0.00 |    0.00 |     0 | 0.00 || -1.23333 0.70855 -0.22903 12.98754 23.73342 -50.37962
 672 |  4910 | -2.54 |  579.60 |     0 |     0 |     0 |  -72.34 |    0.00 |    0.00 |     0 | 0.00 || 2.40155 0.55960 -0.34477 -22.83924 -28.39463 -32.17742
 673 |  4908 | -2.67 |  643.80 |     0 |     0 |     0 |  123.96 |    0.00 |    0.00 |     0 | 0.00 || 1.87524 0.02606 -0.53606 -37.81170 -4.09333 -36.82143
 674 |  4906 | -2.98 |  822.60 |     0 |     0 |     0 |  215.07 |    0.00 |    0.00 |     0 | 0.00 || -2.36492 -0.74653 -2.59166 58.89363 5.69768 4.79976
 675 |  4902 | -2.72 |  705.30 |     0 |     0 |     0 |   58.77 |    0.00 |    0.00 |     0 | 0.00 || 0.05316 -0.84843 -1.08732 33.20741 22.71185 13.55927
 676 |  4902 | -2.54 |  571.60 |     0 |     0 |     0 |   70.57 |    0.00 |    0.00 |     0 | 0.00 || -2.05832 -0.17341 -0.91771 22.41976 58.03774 -20.88831
 677 |  4898 | -1.95 |  556.90 |     0 |     0 |     0 |  319.60 |    0.00 |    0.00 |     0 | 0.00 || -2.92993 -0.50042 2.85964 49.99643 5.71538 -39.05355
 678 |  4894 | -2.59 |  608.50 |     0 |     0 |     0 |   36.59 |    0.00 |    0.00 |     0 | 0.00 || 1.68487 -1.27443 1.27313 19.08989 -8.00969 18.13047
 679 |  4886 | -2.26 |  578.20 |     0 |     0 |     0 |   41.28 |    0.00 |    0.00 |     0 | 0.00 || -1.82784 1.23529 -2.45542 7.06057 -10.68621 -56.82140
 680 |  4884 | -2.46 |  598.50 |     0 |     0 |     0 |   29.20 |    0.00 |    0.00 |     0 | 0.00 || -3.08174 -0.14406 1.82256 43.92141 -31.50639 -16.98646
 681 |  4880 | -2.76 |  597.70 |     0 |     0 |     0 |  151.40 |    0.00 |    0.00 |     0 | 0.00 || 1.25152 -0.34191 0.91227 4.93526 -54.80046 -7.42886
 682 |  4880 | -2.09 |  545.20 |     0 |     0 |     0 |  237.58 |    0.00 |    0.00 |     0 | 0.00 || -0.32523 -1.13791 -0.26512 16.13734 33.67659 10.60739
 683 |  4880 | -2.79 |  592.80 |     0 |     0 |     0 |  135.72 |    0.00 |    0.00 |     0 | 0.00 || 1.24873 -0.21520 -1.10748 -5.30847 10.14198 19.19115
 684 |  4878 | -2.20 |  593.60 |     0 |     0 |     0 |  213.00 |    0.00 |    0.00 |     0 | 0.00 || -0.80928 -0.88068 -0.34504 32.16424 14.10540 10.68024
 685 |  4874 | -2.32 |  580.00 |     0 |     0 |     0 |  266.70 |    0.00 |    0.00 |     0 | 0.00 || 0.49472 0.01413 0.85928 19.68115 -31.36346 16.84932
 686 |  4872 | -2.05 |  533.90 |     0 |     0 |     0 |   -9.73 |    0.00 |    0.00 |     0 | 0.00 || -2.47823 0.72349 -2.86431 8.17960 -0.50659 -53.47057
 687 |  4870 | -2.34 |  610.50 |     0 |     0 |     0 | -197.89 |    0.00 |    0.00 |     0 | 0.00 || -0.17983 0.56370 2.59577 30.23446 -56.33118 -30.92650
 688 |  4870 | -2.21 |  599.70 |     0 |     0 |     0 |   84.95 |    0.00 |    0.00 |     0 | 0.00 || -2.66711 -0.31595 1.49896 27.88578 -46.64896 -41.71263
 689 |  4868 | -2.33 |  547.00 |     0 |     0 |     0 |  125.55 |    0.00 |    0.00 |     0 | 0.00 || -0.06775 0.38057 -2.32169 52.23640 44.32677 -13.12786
 690 |  4866 | -2.54 |  610.60 |     0 |     0 |     0 |   70.86 |    0.00 |    0.00 |     0 | 0.00 || -2.10718 0.40012 -0.35083 -7.21856 44.14137 -47.41747
 691 |  4862 | -3.15 |  735.80 |     0 |     0 |     0 |  -26.26 |    0.00 |    0.00 |     0 | 0.00 || 1.14778 1.41503 1.72522 19.31330 -18.50790 -37.87013
 692 |  4862 | -2.72 |  589.20 |     0 |     0 |     0 |   16.93 |    0.00 |    0.00 |     0 | 0.00 || 1.56659 -0.46395 1.73896 47.38363 2.36133 -0.71730
 693 |  4858 | -3.66 |  699.30 |     0 |     0 |     0 |  153.46 |    0.00 |    0.00 |     0 | 0.00 || -0.56356 -0.32569 0.86857 -10.73993 -2.32026 27.33663
 694 |  4858 | -2.21 |  590.30 |     0 |     0 |     0 |  -16.44 |    0.00 |    0.00 |     0 | 0.00 || -0.86546 0.79928 1.03782 -2.38699 5.38872 -40.09355
 695 |  4856 | -2.31 |  559.70 |     0 |     0 |     0 |   26.44 |    0.00 |    0.00 |     0 | 0.00 || 1.07749 -1.19255 2.75596 -1.12287 20.57732 18.96258
 696 |  4856 | -2.81 |  694.80 |     0 |     0 |     0 | -150.75 |    0.00 |    0.00 |     0 | 0.00 || -2.92750 1.04095 -2.43204 -3.93215 -12.70084 -47.03862
 697 |  4854 | -2.35 |  551.00 |     0 |     0 |     0 |   28.22 |    0.00 |    0.00 |     0 | 0.00 || -1.82169 0.50009 1.40585 -5.84165 6.32525 -40.67248
 698 |  4850 | -2.38 |  529.50 |     0 |     0 |     0 |  290.19 |    0.00 |    0.00 |     0 | 0.00 || -1.41223 -0.58726 0.94942 -15.99011 -11.16591 16.25109
 699 |  4848 | -1.97 |  520.90 |     0 |     0 |     0 |  119.23 |    0.00 |    0.00 |     0 | 0.00 || 2.42930 0.34615 0.87346 -4.63374 -35.45097 -49.60641
 700 |  4846 | -2.37 |  583.00 |     0 |     0 |     0 |  155.22 |    0.00 |    0.00 |     0 | 0.00 || 1.48883 -1.24152 -2.17416 13.96067 4.40334 7.42060
 701 |  4838 | -2.86 |  671.90 |     0 |     0 |     0 |  -75.57 |    0.00 |    0.00 |     0 | 0.00 || 1.53230 0.51723 1.46331 15.85018 -30.42686 -25.89506
 702 |  4836 | -2.63 |  634.70 |     0 |     0 |     0 |  -64.32 |    0.00 |    0.00 |     0 | 0.00 || 2.77625 -0.91050 1.08965 23.73761 -42.93853 -23.92104
 703 |  4832 | -2.73 |  598.70 |     0 |     0 |     0 |  215.85 |    0.00 |    0.00 |     0 | 0.00 || 0.67584 -0.44376 -2.80075 10.97008 17.95654 4.39058
 704 |  4832 | -2.00 |  545.10 |     0 |     0 |     0 |  182.11 |    0.00 |    0.00 |     0 | 0.00 || -0.63007 -0.30197 -1.26537 15.01462 38.50533 -14.33211
 705 |  4828 | -2.57 |  643.50 |     0 |     0 |     0 |   60.50 |    0.00 |    0.00 |     0 | 0.00 || -0.46828 -0.72977 -2.43895 16.91333 -25.30902 10.15929
 706 |  4828 | -3.48 |  718.80 |     0 |     0 |     0 |  249.64 |    0.00 |    0.00 |     0 | 0.00 || -0.24422 -0.88966 0.33600 13.77276 5.24149 36.05470
 707 |  4828 | -1.93 |  555.20 |     0 |     0 |     0 | -116.18 |    0.00 |    0.00 |     0 | 0.00 || -0.06633 -0.64158 -2.82191 11.95616 4.49806 5.06583
 708 |  4826 | -2.82 |  556.30 |     0 |     0 |     0 | -136.47 |    0.00 |    0.00 |     0 | 0.00 || -2.00786 0.84854 -2.11173 17.78536 -16.14624 -71.82541
 709 |  4826 | -3.27 |  697.20 |     0 |     0 |     0 |  201.22 |    0.00 |    0.00 |     0 | 0.00 || -1.18414 0.98378 -2.05374 50.85492 9.47227 -21.15498
 710 |  4826 | -2.89 |  750.70 |     0 |     0 |     0 |   15.99 |    0.00 |    0.00 |     0 | 0.00 || -2.97680 -0.27063 -0.76092 6.97827 16.64160 -35.78711
 711 |  4826 | -3.09 |  645.40 |     0 |     0 |     0 |  116.12 |    0.00 |    0.00 |     0 | 0.00 || 2.87220 -1.14016 2.85284 63.05785 24.88573 3.21393
 712 |  4824 | -2.91 |  611.40 |     0 |     0 |     0 |  113.71 |    0.00 |    0.00 |     0 | 0.00 || 2.97216 -0.58882 1.31328 4.18609 -40.80699 -5.77673
 713 |  4820 | -2.72 |  651.40 |     0 |     0 |     0 |  111.78 |    0.00 |    0.00 |     0 | 0.00 || 0.36844 -0.30090 -0.86940 -16.89324 11.93962 -0.82469
 714 |  4816 | -2.66 |  568.60 |     0 |     0 |     0 |   86.14 |    0.00 |    0.00 |     0 | 0.00 || 1.86297 0.35414 -1.58778 6.98110 11.36353 -32.49850
 715 |  4812 | -2.48 |  614.10 |     0 |     0 |     0 |   61.15 |    0.00 |    0.00 |     0 | 0.00 || 3.02652 -0.42009 0.28927 -5.14706 -29.50197 -43.31117
 716 |  4804 | -2.81 |  666.10 |     0 |     0 |     0 |   65.73 |    0.00 |    0.00 |     0 | 0.00 || -0.07555 -0.79505 1.66407 -11.93828 -7.62771 13.64872
 717 |  4798 | -1.85 |  539.20 |     0 |     0 |     0 |  121.81 |    0.00 |    0.00 |     0 | 0.00 || 1.34410 -0.15564 3.09306 30.14012 31.33645 4.84172
 718 |  4794 | -2.31 |  565.10 |     0 |     0 |     0 |   83.57 |    0.00 |    0.00 |     0 | 0.00 || 2.05722 -0.61008 -0.14784 -4.39968 -29.32509 9.87160
 719 |  4784 | -3.18 |  738.10 |     0 |     0 |     0 |  107.41 |    0.00 |    0.00 |     0 | 0.00 || 2.17308 -0.35230 -2.01415 19.87700 24.67556 -4.62460
 720 |  4782 | -2.91 |  620.90 |     0 |     0 |     0 |    5.78 |    0.00 |    0.00 |     0 | 0.00 || 1.33249 1.11713 -0.93572 -34.77417 -11.31971 -46.95476
 721 |  4778 | -4.45 | 1000.90 |     0 |     0 |     0 |  341.51 |    0.00 |    0.00 |     0 | 0.00 || 2.64951 1.35450 -0.36018 38.07087 -26.48931 -53.48133
 722 |  4778 | -2.71 |  561.50 |     0 |     0 |     0 |  187.47 |    0.00 |    0.00 |     0 | 0.00 || -0.80728 -0.38742 -0.84815 -3.13129 47.82505 -6.57977
 723 |  4776 | -2.98 |  684.50 |     0 |     0 |     0 |   48.10 |    0.00 |    0.00 |     0 | 0.00 || 0.88679 -0.19040 -2.20602 13.56610 50.67824 10.98741
 724 |  4774 | -2.48 |  600.90 |     0 |     0 |     0 |  118.45 |    0.00 |    0.00 |     0 | 0.00 || -1.49276 -0.27620 -1.32100 11.64326 46.54765 -14.47433
 725 |  4772 | -2.71 |  579.20 |     0 |     0 |     0 |   88.31 |    0.00 |    0.00 |     0 | 0.00 || 2.23152 -0.04511 -2.91937 20.78699 26.83671 -31.70443
 726 |  4772 | -3.51 |  757.30 |     0 |     0 |     0 |   88.97 |    0.00 |    0.00 |     0 | 0.00 || -1.37927 1.39479 2.95399 -0.80501 -19.82613 -40.62443
 727 |  4766 | -2.07 |  525.60 |     0 |     0 |     0 |   95.89 |    0.00 |    0.00 |     0 | 0.00 || 0.62941 -0.58254 2.44409 24.54053 16.79438 6.11989
 728 |  4764 | -2.62 |  682.30 |     0 |     0 |     0 |   86.49 |    0.00 |    0.00 |     0 | 0.00 || -2.88123 0.53602 1.82544 21.08851 -15.36061 -35.56473
 729 |  4762 | -2.81 |  631.30 |     0 |     0 |     0 | -105.18 |    0.00 |    0.00 |     0 | 0.00 || -0.52185 -1.36383 3.09181 0.14873 -38.89576 34.32929
 730 |  4760 | -2.37 |  552.50 |     0 |     0 |     0 |  345.21 |    0.00 |    0.00 |     0 | 0.00 || -2.11528 0.17839 -0.71228 22.57341 17.84968 -40.81904
 731 |  4752 | -2.70 |  617.10 |     0 |     0 |     0 |  177.30 |    0.00 |    0.00 |     0 | 0.00 || -0.34593 -0.20339 1.97885 2.97679 -54.43767 18.86704
 732 |  4752 | -2.59 |  576.10 |     0 |     0 |     0 |   15.42 |    0.00 |    0.00 |     0 | 0.00 || 1.80620 0.70319 1.03538 33.06483 -46.27327 -58.47985
 733 |  4752 | -2.72 |  606.50 |     0 |     0 |     0 |  183.03 |    0.00 |    0.00 |     0 | 0.00 || -2.89484 0.09258 1.74374 32.60689 -13.06143 -56.85080
 734 |  4750 | -3.71 |  730.40 |     0 |     0 |     0 | -161.08 |    0.00 |    0.00 |     0 | 0.00 || -0.68312 1.01770 2.83203 16.44301 -41.33366 -48.69852
 735 |  4748 | -2.78 |  652.10 |     0 |     0 |     0 |   60.51 |    0.00 |    0.00 |     0 | 0.00 || 1.76997 -0.86001 1.35625 45.82972 -35.26095 27.68761
 736 |  4744 | -2.65 |  618.60 |     0 |     0 |     0 |  192.90 |    0.00 |    0.00 |     0 | 0.00 || -0.87012 -0.49349 2.48223 37.61862 -41.07416 -8.74156
 737 |  4742 | -1.83 |  496.10 |     0 |     0 |     0 |   32.23 |    0.00 |    0.00 |     0 | 0.00 || 1.05025 0.92575 -1.37665 6.17876 17.08504 -49.67784
 738 |  4740 | -2.49 |  654.80 |     0 |     0 |     0 |  -46.91 |    0.00 |    0.00 |     0 | 0.00 || 1.40564 0.17617 -0.33868 -45.16860 -25.25200 -15.92518
 739 |  4734 | -2.84 |  667.70 |     0 |     0 |     0 |  256.79 |    0.00 |    0.00 |     0 | 0.00 || 1.23453 -0.34458 -3.04945 23.92742 25.42094 -12.47908
 740 |  4732 | -2.71 |  613.10 |     0 |     0 |     0 | -175.16 |    0.00 |    0.00 |     0 | 0.00 || 2.69877 -0.17997 -1.85251 -4.68245 14.51591 -35.01544
 741 |  4726 | -4.13 |  926.60 |     0 |     0 |     0 |  133.35 |    0.00 |    0.00 |     0 | 0.00 || 0.33553 0.97734 2.31333 56.23711 -44.59846 -29.97869
 742 |  4722 | -2.61 |  569.20 |     0 |     0 |     0 |  288.92 |    0.00 |    0.00 |     0 | 0.00 || -1.64604 -0.58068 0.55486 -16.72909 13.90150 -25.79213
 743 |  4720 | -2.75 |  585.90 |     0 |     0 |     0 |  116.79 |    0.00 |    0.00 |     0 | 0.00 || -3.05700 0.58278 -2.61129 13.41327 23.43804 -72.32175
 744 |  4720 | -3.02 |  562.60 |     0 |     0 |     0 |   64.99 |    0.00 |    0.00 |     0 | 0.00 || -1.46655 0.74028 -2.10478 41.96288 26.61356 -38.52485
 745 |  4718 | -2.24 |  601.30 |     0 |     0 |     0 |   23.26 |    0.00 |    0.00 |     0 | 0.00 || -1.38787 -1.52221 -2.65163 25.49496 1.91326 21.03160
 746 |  4716 | -3.38 |  692.70 |     0 |     0 |     0 |  146.83 |    0.00 |    0.00 |     0 | 0.00 || 0.29624 -1.33538 0.36921 14.23441 15.10886 33.35879
 747 |  4716 | -2.55 |  634.40 |     0 |     0 |     0 |  333.25 |    0.00 |    0.00 |     0 | 0.00 || 0.38606 -0.38125 -1.33049 15.68432 41.96399 9.43906
 748 |  4714 | -2.48 |  586.00 |     0 |     0 |     0 |    3.43 |    0.00 |    0.00 |     0 | 0.00 || -0.68060 -0.01270 -2.78500 34.78467 -2.84098 7.81157
 749 |  4714 | -3.26 |  605.40 |     0 |     0 |     0 |  153.79 |    0.00 |    0.00 |     0 | 0.00 || 2.74257 -0.44675 1.77790 51.41747 -39.70928 1.34869
 750 |  4710 | -3.11 |  667.60 |     0 |     0 |     0 |  117.35 |    0.00 |    0.00 |     0 | 0.00 || 1.97456 -0.17057 0.76779 -9.68849 -45.16792 -2.82284
 751 |  4710 | -2.43 |  553.50 |     0 |     0 |     0 |  232.34 |    0.00 |    0.00 |     0 | 0.00 || 2.97771 -0.80281 -1.81660 12.83401 46.15348 14.26786
 752 |  4708 | -2.70 |  560.70 |     0 |     0 |     0 |  313.89 |    0.00 |    0.00 |     0 | 0.00 || 2.30778 0.82420 0.14255 -3.49148 -12.98587 -64.89708
 753 |  4704 | -4.08 | 1151.20 |     0 |     0 |     0 | -135.94 |    0.00 |    0.00 |     0 | 0.00 || 0.64303 0.94040 2.93321 72.36015 9.41968 -41.39663
 754 |  4702 | -2.07 |  539.00 |     0 |     0 |     0 |    1.91 |    0.00 |    0.00 |     0 | 0.00 || 0.90788 0.90428 1.95785 29.64348 -48.36163 -21.42911
 755 |  4700 | -2.65 |  534.00 |     0 |     0 |     0 |   31.44 |    0.00 |    0.00 |     0 | 0.00 || -2.09568 -0.52457 -1.42142 29.19256 18.04310 -39.14142
 756 |  4694 | -2.86 |  677.70 |     0 |     0 |     0 |   51.54 |    0.00 |    0.00 |     0 | 0.00 || 2.42784 0.52212 1.04478 25.49672 -29.84609 -24.41611
 757 |  4692 | -2.65 |  593.20 |     0 |     0 |     0 |  -19.35 |    0.00 |    0.00 |     0 | 0.00 || 0.74786 0.10296 -3.06816 51.00422 5.65242 -23.21085
 758 |  4688 | -2.95 |  627.80 |     0 |     0 |     0 |   49.49 |    0.00 |    0.00 |     0 | 0.00 || -1.45725 -1.03175 -0.70649 9.08668 12.88603 18.44686
 759 |  4686 | -2.59 |  625.00 |     0 |     0 |     0 |   64.59 |    0.00 |    0.00 |     0 | 0.00 || 1.75250 -0.59787 -2.88684 46.83060 14.23554 -8.30330
 760 |  4684 | -3.82 |  744.60 |     0 |     0 |     0 |  136.70 |    0.00 |    0.00 |     0 | 0.00 || 1.88440 0.45186 -0.00682 3.90085 -38.95713 -38.28215
 761 |  4680 | -2.95 |  606.50 |     0 |     0 |     0 |  126.79 |    0.00 |    0.00 |     0 | 0.00 || -1.38120 -0.57750 1.14070 -39.13940 -15.77317 -10.87139
 762 |  4670 | -2.16 |  515.10 |     0 |     0 |     0 |   82.66 |    0.00 |    0.00 |     0 | 0.00 || 1.83726 -0.65498 1.08093 23.53503 -62.52086 -6.56339
 763 |  4670 | -2.50 |  533.60 |     0 |     0 |     0 |   11.33 |    0.00 |    0.00 |     0 | 0.00 || 0.27245 0.01352 1.41403 3.63232 -12.45817 16.30790
 764 |  4668 | -2.45 |  533.30 |     0 |     0 |     0 |   94.98 |    0.00 |    0.00 |     0 | 0.00 || 1.74726 -1.01439 -2.48592 29.00527 48.65162 7.30353
 765 |  4666 | -2.73 |  614.20 |     0 |     0 |     0 |   -2.50 |    0.00 |    0.00 |     0 | 0.00 || -1.40782 0.35160 -0.61875 -8.93671 17.36605 -49.99761
 766 |  4666 | -2.25 |  529.70 |     0 |     0 |     0 |  166.18 |    0.00 |    0.00 |     0 | 0.00 || -0.90764 0.40883 2.49293 36.19622 -28.05493 -41.51464
 767 |  4666 | -3.26 |  656.20 |     0 |     0 |     0 |   73.80 |    0.00 |    0.00 |     0 | 0.00 || 2.23057 0.47017 -1.51902 -11.38736 18.02917 -64.90554
 768 |  4660 | -2.77 |  657.80 |     0 |     0 |     0 | -116.97 |    0.00 |    0.00 |     0 | 0.00 || 2.95504 -0.10462 -1.83075 -4.20634 47.52510 -25.48365
 769 |  4660 | -1.90 |  514.10 |     0 |     0 |     0 |  157.38 |    0.00 |    0.00 |     0 | 0.00 || 1.31968 0.35477 2.59138 62.48145 17.78057 -29.49806
 770 |  4654 | -3.53 |  786.10 |     0 |     0 |     0 |  270.78 |    0.00 |    0.00 |     0 | 0.00 || -2.72108 -1.00362 -1.79676 32.18378 25.13140 9.39133
 771 |  4652 | -2.21 |  551.60 |     0 |     0 |     0 |  183.44 |    0.00 |    0.00 |     0 | 0.00 || -0.94076 -0.04398 0.56388 -26.56871 17.95466 -23.66009
 772 |  4652 | -3.19 |  807.40 |     0 |     0 |     0 |   56.80 |    0.00 |    0.00 |     0 | 0.00 || -1.45557 -0.59201 -0.89940 24.62096 28.07113 -24.96407
 773 |  4650 | -2.60 |  632.00 |     0 |     0 |     0 |  105.32 |    0.00 |    0.00 |     0 | 0.00 || 2.10102 -0.78867 3.03504 39.84386 42.44442 6.60195
 774 |  4650 | -2.36 |  580.60 |     0 |     0 |     0 |  272.54 |    0.00 |    0.00 |     0 | 0.00 || -1.77049 -0.48081 1.35482 -15.54641 -9.80865 -25.54273
 775 |  4648 | -2.03 |  518.70 |     0 |     0 |     0 |  149.07 |    0.00 |    0.00 |     0 | 0.00 || -2.62894 1.16122 1.99514 2.37391 25.86919 -68.25031
 776 |  4646 | -2.49 |  570.20 |     0 |     0 |     0 |  125.97 |    0.00 |    0.00 |     0 | 0.00 || 0.83165 0.71425 1.28685 18.04565 -57.71078 -46.23201
 777 |  4644 | -2.44 |  510.90 |     0 |     0 |     0 |  -31.26 |    0.00 |    0.00 |     0 | 0.00 || 1.53609 -0.42716 1.92144 32.79949 -40.87439 -1.28155
 778 |  4638 | -2.79 |  662.70 |     0 |     0 |     0 |  125.10 |    0.00 |    0.00 |     0 | 0.00 || 2.51919 -0.67773 -1.03220 -25.98522 39.74834 -10.66541
 779 |  4636 | -3.10 |  790.70 |     0 |     0 |     0 |  319.27 |    0.00 |    0.00 |     0 | 0.00 || -1.34984 -0.47762 2.10415 25.91627 -60.35512 -9.61488
 780 |  4636 | -2.24 |  554.40 |     0 |     0 |     0 |  101.51 |    0.00 |    0.00 |     0 | 0.00 || -0.05111 1.15473 -0.85303 16.74543 19.99412 -31.19684
 781 |  4636 | -2.94 |  649.60 |     0 |     0 |     0 |  -88.40 |    0.00 |    0.00 |     0 | 0.00 || -0.83589 1.15298 2.83967 20.27557 -39.83958 -28.87135
 782 |  4634 | -2.31 |  539.20 |     0 |     0 |     0 | -115.36 |    0.00 |    0.00 |     0 | 0.00 || 2.12885 -0.23479 1.89009 33.89528 -36.59460 -4.03580
 783 |  4634 | -2.48 |  574.70 |     0 |     0 |     0 |  201.99 |    0.00 |    0.00 |     0 | 0.00 || 0.99737 -0.22945 -0.93531 -5.72186 25.40277 -7.25835
 784 |  4634 | -2.45 |  558.90 |     0 |     0 |     0 |  123.29 |    0.00 |    0.00 |     0 | 0.00 || 0.37652 -0.13564 3.03534 55.32198 -10.73268 29.60012
 785 |  4630 | -2.98 |  677.70 |     0 |     0 |     0 |  126.98 |    0.00 |    0.00 |     0 | 0.00 || -1.66335 0.40806 1.11149 0.85081 -24.10831 -36.68541
 786 |  4630 | -2.38 |  510.90 |     0 |     0 |     0 |   44.12 |    0.00 |    0.00 |     0 | 0.00 || 0.72397 0.93720 -1.54732 18.39542 54.46420 -16.36470
 787 |  4630 | -2.72 |  549.20 |     0 |     0 |     0 |  139.10 |    0.00 |    0.00 |     0 | 0.00 || -0.87150 -0.95349 0.45453 -5.82583 -2.74075 26.31470
 788 |  4628 | -2.69 |  574.80 |     0 |     0 |     0 |  144.61 |    0.00 |    0.00 |     0 | 0.00 || 0.91580 -0.04885 2.54029 42.80734 18.04739 -0.96873
 789 |  4628 | -3.11 |  779.00 |     0 |     0 |     0 |   86.05 |    0.00 |    0.00 |     0 | 0.00 || -0.29942 0.28270 -3.00229 37.18410 -19.10990 1.95466
 790 |  4626 | -2.29 |  569.90 |     0 |     0 |     0 |  258.47 |    0.00 |    0.00 |     0 | 0.00 || -2.23616 -0.23968 2.22926 39.62119 -28.74531 -47.86304
 791 |  4624 | -2.17 |  581.60 |     0 |     0 |     0 |   90.61 |    0.00 |    0.00 |     0 | 0.00 || -1.65684 -1.02473 -2.80821 54.56296 -26.41399 -16.18700
 792 |  4622 | -2.97 |  654.50 |     0 |     0 |     0 |   93.38 |    0.00 |    0.00 |     0 | 0.00 || 0.69599 -0.66895 -2.62613 32.84407 9.02133 2.93148
 793 |  4620 | -2.24 |  535.90 |     0 |     0 |     0 |   11.83 |    0.00 |    0.00 |     0 | 0.00 || 1.25745 -0.07399 -1.80059 -1.81925 17.91354 11.38531
 794 |  4620 | -2.57 |  526.30 |     0 |     0 |     0 |  -63.61 |    0.00 |    0.00 |     0 | 0.00 || -0.07790 -0.20520 -0.30115 -17.78175 -7.37201 18.05269
