After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WQ1_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WQ1/1WQ1_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WQ1_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WQ1/1WQ1_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WQ1/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WQ1_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WQ1/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WQ1_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WQ1/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -23.26 |   -41.27 |    13.97 |     9.74 |    15.14 |  -175.48 |   126.58 |   -54.22 |    50.08 |     0.00 |   -15.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.07 -0.07 0.04 -1.51 1.14 -2.61 | | 
2	|    54.22 |   -19.50 |     9.08 |    18.91 |    23.96 |   -80.91 |   114.68 |   -59.88 |    49.80 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |    24.70 |2.57 -0.26 0.34 -5.03 43.63 32.52 |0.22*V1 - 0.94*V7 - 0.44*V10 + 0.90*V13 - 1.23*V15 - 1.77*V38 |  - 1.52*V3 + 1.24*V4 - 1.74*V5 - 1.94*V14
3	|    33.43 |   -44.46 |    38.12 |    12.36 |    17.57 |   -75.66 |   202.75 |   -56.69 |    59.48 |    -0.65 |   -16.00 |     0.00 |    -6.00 |     0.00 |    32.00 |1.91 -1.13 1.61 -36.95 -2.45 13.73 |0.35*V1 + 0.14*V2 + 0.14*V6 - 0.58*V7 + 0.85*V10 + 0.14*V13 - 0.27*V15 - 0.25*V17 + 0.10*V30 - 0.05*V47 |  - 0.79*V1 - 0.96*V2 - 0.65*V3 + 0.30*V5 + 0.21*V12 - 0.43*V15 + 0.22*V33 + 0.90*V37 - 0.90*V39 - 1.47*V52
4	|     3.56 |   -43.01 |    20.72 |    13.94 |    15.68 |  -127.84 |   116.63 |   -60.37 |    58.41 |    -0.67 |   -14.00 |     0.00 |    -3.00 |     0.00 |    51.43 |-2.47 -0.36 -1.42 -1.94 -9.56 48.02 |0.22*V1 + 0.16*V2 - 0.96*V7 + 0.30*V9 + 0.49*V10 - 0.13*V11 + 0.07*V12 + 0.76*V13 - 0.07*V22 + 0.08*V23 + 0.48*V25 + 0.23*V26 + 0.13*V28 - 0.33*V31 + 0.14*V34 - 0.17*V35 - 0.43*V37 + 0.28*V40 + 0.92*V46 - 0.53*V47 + 0.09*V48 - 0.29*V49 + 0.14*V51 - 1.88*V53 + 0.42*V56 + 0.07*V59 | 0.85*V1 + 0.62*V2 + 0.73*V3 - 0.23*V5 - 0.54*V6 + 1.14*V11 + 0.25*V12 + 0.08*V15 + 0.08*V16 + 0.46*V17 + 0.33*V22 + 0.48*V28 + 0.12*V34 - 0.18*V39 - 1.00*V57
5	|    12.22 |   -33.82 |    21.42 |     5.45 |    16.54 |  -122.36 |   138.68 |  -108.38 |    53.61 |    -2.42 |    -7.00 |     0.00 |    -3.00 |     0.00 |    50.01 |-0.30 0.22 -1.65 -32.04 -4.12 8.00 |2.02*V1 - 2.31*V2 - 1.12*V4 - 1.24*V7 - 1.80*V9 + 1.98*V10 + 2.65*V13 + 1.72*V20 - 3.20*V23 - 0.01*V37 + 0.05*V46 | 1.46*V1 - 0.30*V2 + 0.46*V3 + 0.02*V4 + 0.10*V5 - 0.67*V6 + 0.52*V7 + 1.70*V12 + 0.17*V15 + 0.24*V22 + 1.49*V23 + 0.70*V26 + 0.28*V46
6	|    71.81 |   -13.78 |    10.17 |     9.50 |    25.99 |   -49.78 |    97.95 |   -37.09 |    59.91 |    -1.70 |    -6.50 |     0.00 |     0.00 |     0.00 |   160.86 |0.39 0.12 -2.58 -19.84 10.14 -1.88 |3.24*V1 + 1.67*V2 - 0.08*V5 - 5.08*V7 + 1.82*V10 + 1.23*V13 - 0.14*V14 - 3.19*V17 - 3.44*V37 + 4.49*V56 - 5.00*V59 - 4.86*V66 |  - 2.55*V1 - 2.21*V4 + 1.71*V5 - 0.22*V8 + 0.23*V9 - 0.12*V10 + 0.68*V12 - 3.08*V18 + 2.15*V20 - 5.00*V28 - 1.39*V35
7	|    -6.85 |   -37.77 |    10.11 |    18.95 |    16.00 |  -127.87 |    50.99 |   -55.75 |    41.67 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |    41.70 |-1.21 1.00 0.44 1.80 -22.24 37.69 | - 2.17*V20 - 1.42*V22 - 2.50*V41 |  - 2.22*V1 + 3.89*V2 - 4.47*V3 - 1.80*V4 - 2.42*V5 - 0.67*V6 - 1.04*V9
8	|    18.00 |   -29.10 |     9.06 |    20.29 |    16.88 |   -79.20 |    66.86 |   -61.19 |    48.62 |    -1.49 |   -15.00 |     0.00 |    -2.50 |     0.00 |    44.47 |2.23 -0.75 2.98 -29.68 -42.73 19.79 |3.68*V1 - 2.85*V2 + 1.40*V6 - 2.67*V7 + 2.20*V10 + 3.66*V20 + 3.53*V30 | 2.26*V3 - 4.09*V7 - 1.05*V9
9	|     6.29 |   -30.99 |    15.69 |     9.41 |    14.20 |   -66.37 |    58.26 |   -20.55 |    41.81 |    -0.91 |   -10.00 |     0.00 |    -0.50 |     0.00 |     8.51 |2.81 -0.05 -0.88 10.77 -0.25 43.44 |0.49*V1 - 0.45*V2 + 0.44*V10 - 0.28*V11 + 0.43*V16 + 0.57*V20 |  - 0.41*V3 - 0.56*V5 + 0.63*V6 + 0.95*V7
10	|     8.06 |   -29.62 |    15.00 |    16.05 |    18.47 |  -148.86 |    83.10 |   -67.32 |    42.46 |    -0.30 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.08 -0.88 0.22 29.22 3.15 31.01 | | 
