*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BKD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 18752 | -2.79 | 2269.10 |     0 |     0 |     0 |  178.46 |    0.00 |    0.00 |     0 | 0.00 || -0.01462 -0.04550 -0.02001 -4.62753 0.35191 5.00000
   2 | 15762 | -3.30 | 2028.50 |     0 |     0 |     0 |  426.38 |    0.00 |    0.00 |     0 | 0.00 || 1.38046 0.05380 -3.00134 177.37010 -3.38003 16.73457
   3 | 15558 | -3.74 | 2359.60 |     0 |     0 |     0 |  255.69 |    0.00 |    0.00 |     0 | 0.00 || -1.58772 0.59125 0.21376 6.77786 -46.22585 63.86486
   4 | 15322 | -3.46 | 2301.60 |     0 |     0 |     0 |  405.65 |    0.00 |    0.00 |     0 | 0.00 || 0.65143 -0.08060 -2.84419 175.83656 61.70992 2.77009
   5 | 15214 | -3.27 | 2132.70 |     0 |     0 |     0 |  262.35 |    0.00 |    0.00 |     0 | 0.00 || 1.61746 -0.55363 0.86628 -23.77334 7.81797 88.33728
   6 | 15138 | -3.62 | 2183.20 |     0 |     0 |     0 |  374.53 |    0.00 |    0.00 |     0 | 0.00 || 3.04200 0.10446 2.69410 145.11508 -37.90135 117.47077
   7 | 15092 | -3.15 | 2244.10 |     0 |     0 |     0 |  395.90 |    0.00 |    0.00 |     0 | 0.00 || -2.91460 -0.05747 -2.21004 127.37920 62.65574 116.93661
   8 | 14988 | -3.67 | 2066.90 |     0 |     0 |     0 |   51.91 |    0.00 |    0.00 |     0 | 0.00 || -2.55975 -1.17100 1.89132 36.84674 50.03660 153.30388
   9 | 14914 | -3.90 | 2329.90 |     0 |     0 |     0 |  239.02 |    0.00 |    0.00 |     0 | 0.00 || -2.87308 0.26170 0.31247 -22.95108 40.74366 125.42287
  10 | 14824 | -3.46 | 2512.00 |     0 |     0 |     0 |  224.27 |    0.00 |    0.00 |     0 | 0.00 || 2.71342 -0.11432 -0.39827 29.76893 110.54908 95.77727
  11 | 14694 | -3.29 | 2281.00 |     0 |     0 |     0 |  269.90 |    0.00 |    0.00 |     0 | 0.00 || 2.94787 0.48306 1.49895 -8.60393 -81.74274 49.25607
  12 | 14646 | -3.90 | 2336.20 |     0 |     0 |     0 | -109.41 |    0.00 |    0.00 |     0 | 0.00 || -2.88021 0.02492 2.64386 99.40166 -38.25642 130.44870
  13 | 14548 | -3.02 | 1829.70 |     0 |     0 |     0 |  436.84 |    0.00 |    0.00 |     0 | 0.00 || 0.56382 -0.76621 -1.41730 33.65289 162.58865 100.69470
  14 | 14476 | -3.69 | 2296.30 |     0 |     0 |     0 |  409.62 |    0.00 |    0.00 |     0 | 0.00 || -1.17212 -0.06372 -2.48539 79.14630 127.44139 61.22525
  15 | 14378 | -3.24 | 1913.40 |     0 |     0 |     0 |  454.79 |    0.00 |    0.00 |     0 | 0.00 || -2.55423 -0.71832 0.16094 53.88948 0.56143 179.55635
  16 | 14306 | -2.83 | 1907.90 |     0 |     0 |     0 |  352.84 |    0.00 |    0.00 |     0 | 0.00 || -1.83010 1.40550 2.57255 122.26996 37.41596 -23.69389
  17 | 14300 | -2.85 | 1892.30 |     0 |     0 |     0 |  295.77 |    0.00 |    0.00 |     0 | 0.00 || 1.46041 -0.82305 1.22238 -3.78988 -24.14143 103.37710
  18 | 14300 | -2.86 | 1787.00 |     0 |     0 |     0 |  361.81 |    0.00 |    0.00 |     0 | 0.00 || -1.60003 -0.66988 -0.92692 -36.88008 36.45214 146.73656
  19 | 14260 | -3.10 | 1922.40 |     0 |     0 |     0 |  264.10 |    0.00 |    0.00 |     0 | 0.00 || 0.30552 0.33076 -2.05860 91.47255 109.17760 -29.56203
  20 | 14240 | -3.12 | 1882.80 |     0 |     0 |     0 |  413.90 |    0.00 |    0.00 |     0 | 0.00 || -1.82155 -0.17050 -2.21573 84.26531 142.57777 137.72385
  21 | 14208 | -3.48 | 2482.50 |     0 |     0 |     0 |  445.83 |    0.00 |    0.00 |     0 | 0.00 || -0.77480 -0.34554 -2.15597 30.77792 133.54074 50.11157
