After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A9K_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2A9K/2A9K_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A9K_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2A9K/2A9K_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2A9K/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A9K_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2A9K/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A9K_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2A9K/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    35.73 |   -23.04 |    20.79 |    14.92 |    19.24 |     0.00 |    37.17 |     0.00 |    13.50 |    -1.37 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.08 |0.08 1.17 1.86 16.61 52.96 5.32 | - 0.57*V9 + 0.97*V14 - 0.93*V15 + 0.91*V16 - 1.02*V22 + 0.99*V23 + 1.00*V27 |  - 0.61*V1 + 0.45*V2 - 0.56*V15
2	|    34.60 |   -20.83 |     9.61 |    17.41 |    17.67 |     0.00 |    42.51 |     0.00 |    11.20 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    37.38 |-1.76 -0.13 -1.31 -20.55 -28.06 29.45 | - 1.55*V2 + 2.04*V3 + 1.10*V8 - 1.18*V9 + 0.53*V14 - 1.73*V22 |  - 2.30*V1 + 0.22*V3 + 0.67*V11 + 2.88*V24
3	|    54.88 |   -22.10 |    11.01 |    19.38 |    23.70 |     0.00 |    52.18 |     0.00 |    30.82 |    -2.55 |     0.00 |     0.00 |     0.00 |     0.00 |    49.32 |0.77 0.03 2.18 -11.61 -0.36 -19.61 |2.52*V1 - 1.19*V4 - 3.01*V9 + 1.46*V16 - 2.22*V24 | 1.40*V1 - 2.63*V3 + 1.60*V4 + 1.99*V8 + 1.98*V15
4	|   -23.47 |   -29.25 |     3.54 |     3.96 |    17.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 0.01 -0.05 -0.65 0.34 -1.01 | | 
5	|    19.46 |   -24.88 |    12.69 |    15.80 |    18.66 |     0.00 |    17.36 |     0.00 |     5.80 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |    54.23 |-2.38 -0.89 2.70 -6.88 31.36 13.03 | - 0.20*V1 + 0.05*V4 - 0.12*V5 + 1.68*V6 + 2.99*V7 | 2.65*V2 - 0.80*V5 + 1.79*V19 - 2.90*V20 - 5.00*V21
6	|    49.66 |   -17.88 |    21.00 |    13.72 |    18.55 |     0.00 |    21.25 |     0.00 |    26.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.45 |2.86 0.44 0.96 -21.03 24.68 48.52 | - 0.47*V1 + 0.72*V3 + 1.61*V6 + 0.99*V7 + 2.41*V9 + 1.23*V13 - 3.38*V15 - 2.08*V27 |  - 2.04*V1 + 2.58*V2
7	|    47.66 |   -11.36 |     9.54 |     9.62 |    32.77 |     0.00 |    41.40 |     0.00 |     0.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |   233.91 |2.32 -0.26 3.12 -13.22 -37.76 19.60 | - 0.88*V6 - 4.86*V16 + 3.40*V25 - 1.47*V32 |  - 2.69*V1 + 3.11*V2 - 1.79*V5 - 1.42*V6 - 2.14*V10 + 1.66*V11 + 0.37*V12 - 2.70*V16 - 2.10*V17 - 1.23*V18 - 2.35*V19 + 5.08*V21 - 0.04*V25 + 0.60*V26 - 2.93*V29 - 2.91*V35 - 2.88*V39 - 1.52*V41 + 5.00*V52 + 3.18*V56
8	|    23.67 |    -7.19 |     2.83 |     6.12 |    20.39 |     0.00 |     0.00 |     0.00 |    11.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 -0.10 0.35 35.41 -15.90 -32.51 | | 
9	|    33.39 |    -5.61 |     4.29 |     9.91 |    21.44 |     0.00 |    15.48 |     0.00 |     6.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 -0.46 1.35 30.93 28.78 34.30 | | 
10	|    30.30 |   -19.92 |    14.49 |    11.68 |    23.63 |     0.00 |     9.52 |     0.00 |    11.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.16 |-2.01 0.44 -0.73 -6.81 -22.95 48.65 |0.30*V1 - 0.86*V2 + 0.87*V6 - 0.54*V10 + 0.12*V22 + 0.46*V27 + 0.48*V28 |  - 0.57*V1 + 3.35*V2 - 0.19*V5 - 0.42*V6 + 1.97*V8 + 1.40*V12 - 1.62*V13 - 1.04*V22 - 1.67*V25 + 1.72*V30 - 3.23*V31
