After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EAW_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EAW/1EAW_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EAW_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EAW/1EAW_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EAW/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EAW_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EAW/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EAW_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EAW/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -74.42 |   -39.18 |    13.44 |    -1.44 |    10.17 |   -74.89 |    10.09 |   -14.12 |     4.54 |     0.00 |   -17.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.04 0.09 -0.02 -0.89 0.67 1.16 | | 
2	|   -18.66 |   -29.42 |    18.03 |     8.81 |     8.76 |   -40.09 |     7.56 |   -18.06 |    11.74 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    40.93 |-2.13 0.14 -0.31 2.82 15.83 -28.73 |0.31*V3 - 0.34*V4 - 1.58*V5 + 0.16*V6 + 0.37*V10 - 0.42*V11 - 1.71*V16 + 1.00*V18 |  - 0.01*V8 - 2.65*V20
3	|     9.88 |   -21.11 |    13.40 |     8.88 |    11.96 |   -50.00 |    70.48 |   -19.68 |    29.63 |     0.00 |   -16.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 -0.67 1.78 -33.76 1.59 -11.40 | | 
4	|   -54.18 |   -28.91 |    14.72 |    -4.35 |    16.08 |   -42.43 |     0.00 |   -12.33 |     0.00 |    -0.81 |   -17.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -0.66 1.15 4.98 -4.88 -12.95 | | 
5	|   -27.64 |   -36.28 |    26.11 |    -6.93 |    18.30 |   -46.80 |    59.51 |   -18.49 |    25.76 |    -0.83 |   -21.50 |     0.00 |    -1.50 |     0.00 |   199.51 |1.56 0.43 -0.99 -16.73 -10.85 -12.14 | - 0.91*V3 - 0.27*V4 - 2.73*V5 - 0.45*V6 + 4.76*V7 - 3.35*V10 + 5.73*V12 - 4.96*V14 + 5.90*V15 - 2.97*V16 + 3.27*V18 + 0.34*V19 - 0.83*V22 - 1.31*V25 + 0.50*V35 + 0.34*V36 + 0.68*V37 | 0.40*V1 + 2.20*V2 - 1.23*V3 - 0.30*V4 - 3.91*V5 + 0.09*V6 - 0.69*V8 - 0.09*V9 - 2.80*V10 + 0.36*V12 - 0.40*V14 - 0.83*V15 - 1.10*V28 - 0.82*V30
6	|   -14.25 |   -33.87 |    15.90 |     2.55 |    13.95 |   -17.07 |    12.93 |   -27.02 |    38.22 |    -0.26 |   -16.50 |     0.00 |     0.00 |     0.00 |    25.99 |2.21 -1.39 2.89 9.57 14.75 -21.90 |0.62*V3 - 0.60*V10 - 0.42*V11 - 0.55*V16 + 0.76*V42 - 0.88*V51 + 0.82*V53 | 0.73*V1 - 0.99*V2 + 0.46*V3
7	|    -2.07 |   -27.93 |    19.45 |     8.43 |    15.22 |   -43.29 |    46.94 |   -12.37 |    10.45 |    -0.33 |    -9.00 |     0.00 |    -1.50 |     0.00 |   106.19 |0.59 -1.28 -1.81 -8.01 -11.17 -15.62 |0.12*V1 - 0.13*V2 - 0.23*V4 - 4.42*V5 - 0.61*V7 + 1.66*V12 - 4.80*V14 + 2.30*V15 + 0.05*V19 - 0.51*V22 - 5.00*V46 - 0.42*V51 + 0.50*V53 |  - 2.22*V1 - 0.04*V2 - 0.84*V3 + 0.07*V4 + 0.46*V7 - 0.28*V8 + 0.62*V10 + 0.79*V11 - 0.90*V19 + 0.44*V22
8	|   -16.22 |   -30.10 |    15.28 |    -2.90 |    17.49 |   -30.10 |    25.65 |   -11.99 |    33.44 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    29.46 |-2.95 0.32 -2.33 -13.17 -13.56 -37.42 |0.35*V2 + 1.39*V3 + 1.14*V5 - 1.26*V6 - 1.39*V10 - 0.78*V11 - 0.86*V16 - 1.33*V41 |  - 1.05*V2 + 0.85*V4
9	|   -11.96 |   -33.68 |    16.44 |     4.29 |    20.21 |   -65.57 |    86.88 |   -38.12 |    31.36 |     0.00 |   -24.00 |     0.00 |     0.00 |     0.00 |    45.72 |1.79 -0.15 -0.24 13.56 -19.58 19.92 |0.42*V1 - 0.40*V2 + 2.10*V4 - 2.33*V6 - 0.93*V9 - 0.57*V13 |  - 1.70*V4 + 0.55*V9 - 0.72*V10 + 2.44*V13
10	|   -39.19 |   -26.93 |    13.09 |    -1.65 |    10.13 |   -77.44 |    19.77 |   -18.01 |     9.64 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    24.90 |-0.67 0.31 3.06 -6.36 -9.93 -2.49 | - 0.28*V10 - 0.56*V14 - 0.44*V16 - 0.49*V17 - 0.64*V19 + 0.53*V51 + 0.72*V52 + 0.80*V62 | 0.86*V1 + 0.37*V5
11	|     0.88 |   -25.75 |     6.89 |     7.36 |    15.27 |   -84.08 |   138.53 |   -62.13 |    26.85 |    -1.20 |   -17.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.36 -0.08 -0.23 -17.51 -17.61 | | 
