After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2J0T_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2J0T/2J0T_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2J0T_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2J0T/2J0T_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2J0T/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2J0T_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2J0T/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2J0T_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2J0T/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    39.77 |   -17.76 |     3.84 |    10.75 |    21.22 |     0.00 |   122.70 |     0.00 |     6.83 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    40.44 |-0.54 -0.47 2.85 116.56 -12.99 51.44 | - 5.00*V1 - 1.65*V8 - 2.12*V9 - 1.31*V11 - 1.94*V13 - 2.48*V14 - 0.93*V16 + 0.79*V20 | 0.55*V1 - 3.78*V9
2	|    -4.19 |   -23.34 |    11.49 |     4.79 |    24.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.89 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.92 |-0.11 0.67 1.59 55.95 -6.09 -9.41 | - 1.83*V2 - 0.31*V3 - 1.80*V4 - 2.05*V5 - 0.01*V30 + 0.14*V46 |  - 0.67*V4 - 0.13*V5 - 0.95*V6 + 0.88*V11
3	|     6.92 |    -9.86 |     3.65 |     4.56 |    16.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 0.11 0.08 0.49 23.75 6.14 | | 
4	|    22.33 |   -15.82 |     6.63 |     9.23 |    21.47 |     0.00 |    43.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.51 |-2.95 -0.50 2.29 91.96 -40.58 67.94 | - 5.00*V1 + 1.90*V7 - 1.76*V9 - 1.64*V13 |  - 1.08*V1 + 1.31*V2 - 2.17*V5 - 1.61*V10 + 2.41*V13 + 1.62*V14
5	|   -20.31 |   -22.02 |    11.55 |    -4.98 |    17.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.41 |-2.25 0.53 -0.90 25.46 39.11 -5.26 |0.93*V5 + 1.05*V7 + 1.94*V19 |  - 1.33*V1 + 0.49*V2 + 0.59*V4 - 1.05*V6 + 1.49*V9 - 1.65*V10 - 1.33*V11
6	|    26.86 |   -20.07 |    16.25 |    10.07 |    22.72 |     0.00 |    42.10 |     0.00 |     5.67 |    -0.24 |    -2.00 |     0.00 |     0.00 |     0.00 |    29.70 |-2.32 -0.82 2.02 73.47 -38.16 80.50 | - 1.56*V3 - 2.41*V13 |  - 1.73*V1 + 1.85*V2 + 3.87*V3 - 1.67*V4 - 1.45*V6 + 0.61*V7 - 0.04*V9 + 1.84*V13
7	|     2.15 |   -13.01 |    10.69 |    -0.35 |    18.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    30.45 |1.58 -1.00 -1.17 74.76 19.45 75.48 | - 5.00*V1 - 1.79*V13 + 1.47*V20 + 1.61*V23 |  - 0.79*V3 + 0.85*V4 + 0.86*V6 - 0.84*V8 - 1.03*V10 - 0.94*V11
8	|     2.56 |   -29.48 |    20.90 |     5.66 |    26.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.94 |-1.86 0.06 2.68 117.68 -23.62 27.69 | - 5.00*V1 + 1.06*V6 - 2.12*V19 | 1.82*V1 - 1.11*V2 + 2.58*V3 - 2.43*V4 + 2.09*V6 + 1.67*V7 + 2.90*V22
9	|     2.83 |   -27.07 |    21.14 |     1.74 |    17.53 |     0.00 |    12.63 |     0.00 |    12.18 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.85 |1.97 0.88 -0.46 33.09 25.44 -26.38 | - 0.13*V2 - 0.43*V3 + 1.27*V6 + 1.45*V7 - 2.53*V10 - 5.47*V24 |  - 0.72*V1 + 0.60*V3 - 0.21*V5 + 1.15*V9 - 0.33*V10 - 0.13*V11 - 1.36*V15 + 0.29*V16
10	|    11.31 |   -27.46 |    26.63 |     6.96 |    20.94 |     0.00 |     9.65 |     0.00 |     6.59 |    -3.52 |     0.00 |     0.00 |     0.00 |     0.00 |    61.10 |1.63 1.15 -2.72 85.46 -20.79 -1.85 | - 4.87*V1 - 0.09*V3 - 1.05*V6 - 1.44*V7 - 0.17*V9 - 1.36*V10 - 0.24*V11 - 2.15*V12 - 0.32*V14 + 0.32*V23 + 0.31*V24 + 0.32*V27 | 5.00*V5 - 3.03*V6 + 3.59*V7 - 2.75*V8 + 4.21*V11
