After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1FC2_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1FC2/1FC2_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1FC2_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1FC2/1FC2_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1FC2/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1FC2_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1FC2/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1FC2_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1FC2/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    -0.53 |   -20.44 |    13.23 |     1.08 |    17.68 |    -4.74 |    36.42 |   -25.24 |    12.16 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    28.01 |-2.20 -0.02 -2.48 -11.01 44.15 80.50 |0.40*V2 - 0.56*V3 - 0.45*V4 + 1.41*V8 - 1.74*V9 - 1.65*V10 | 0.21*V3 - 0.28*V4 - 0.39*V5 + 0.64*V6
2	|   -21.76 |   -19.51 |     5.19 |     3.09 |    10.17 |   -29.49 |    16.98 |   -35.04 |    22.44 |    -0.26 |   -20.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.72 -0.60 -2.12 -25.35 37.70 59.08 | | 
3	|    37.21 |   -25.52 |     9.45 |    16.74 |     9.64 |   -54.59 |   164.79 |   -27.98 |    44.20 |     0.00 |   -15.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.10 -0.73 1.40 -27.09 26.97 16.15 | | 
4	|    36.62 |   -20.43 |    17.12 |    15.13 |    18.06 |     0.00 |    37.94 |     0.00 |    21.94 |    -1.02 |    -5.50 |     0.00 |     0.00 |     0.00 |     6.66 |2.43 -0.91 -0.55 38.97 56.87 31.94 | - 0.55*V1 - 0.11*V2 - 0.78*V3 | 0.19*V1 - 0.65*V3 + 0.23*V5 - 0.47*V6 - 0.71*V8 + 0.23*V11 + 0.51*V15
5	|     1.92 |   -23.67 |    10.80 |    15.70 |     5.19 |    -3.34 |    33.98 |    -2.49 |    24.58 |    -0.47 |   -23.00 |     0.00 |    -0.50 |     0.00 |    29.15 |1.70 -0.98 -1.97 47.56 24.20 34.93 | - 2.21*V1 + 2.19*V6 + 1.57*V11 | 1.43*V1 - 1.18*V2 + 1.30*V3 - 0.92*V4 + 1.61*V6 - 1.17*V7 + 1.65*V16
6	|    16.01 |   -27.61 |    14.85 |     7.38 |     9.32 |   -22.82 |   133.69 |   -17.16 |    18.56 |    -0.73 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 0.92 1.00 20.84 72.29 33.02 | | 
7	|   -15.38 |   -24.14 |    10.04 |    13.38 |    13.17 |   -76.33 |     9.93 |    -2.73 |     8.39 |    -1.06 |    -5.50 |     0.00 |    -1.50 |     0.00 |    16.59 |-2.05 0.42 -2.62 0.70 37.69 88.33 |1.97*V2 |  - 1.15*V1 + 0.07*V3 - 0.63*V5 - 0.02*V7 - 0.02*V9 + 1.79*V11 + 0.27*V14 + 1.98*V15 - 0.91*V16
8	|    -5.01 |   -24.96 |    13.51 |     7.80 |     4.59 |    -6.92 |    18.19 |   -13.55 |     7.01 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     4.54 |2.31 0.62 -0.99 38.36 55.44 67.14 |0.18*V1 + 0.29*V2 + 0.21*V4 + 0.21*V6 | 0.26*V1 - 0.41*V2 + 0.31*V3 + 0.18*V4 + 0.48*V6 - 0.61*V10
9	|   -38.67 |   -19.21 |    14.58 |     5.74 |     6.42 |   -74.09 |     0.00 |   -19.16 |     3.63 |    -0.94 |   -11.00 |     0.00 |    -4.00 |     0.00 |     0.00 |1.79 0.06 1.69 -33.30 41.62 44.15 | | 
10	|   -13.43 |   -15.54 |     8.36 |    -2.34 |    12.51 |   -64.41 |    61.99 |   -10.07 |     4.61 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 0.11 -0.33 32.96 50.32 8.35 | | 
