After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2SNI_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2SNI/2SNI_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2SNI_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2SNI/2SNI_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2SNI/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2SNI_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2SNI/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2SNI_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2SNI/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -37.21 |   -25.85 |    14.01 |    -4.10 |    16.16 |   -10.85 |     0.00 |   -34.71 |     0.00 |    -0.38 |   -10.50 |     0.00 |    -1.00 |     0.00 |    26.65 |-0.86 0.17 -1.46 15.61 8.91 -5.46 |0.97*V2 |  - 1.46*V1 + 0.98*V2 - 0.87*V3 + 0.27*V4 - 0.27*V5 + 0.22*V8 - 0.10*V10 + 1.21*V11 - 0.28*V13 - 0.23*V14 - 0.42*V15 + 1.20*V34
2	|   -17.48 |   -37.38 |    45.09 |    -3.87 |    15.31 |   -35.65 |     0.00 |   -23.22 |    16.33 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    54.39 |-1.23 0.38 -0.75 9.64 18.13 -13.71 |0.03*V1 - 0.04*V2 + 0.01*V4 - 0.04*V5 - 0.04*V7 + 0.36*V13 + 0.01*V14 - 0.35*V15 - 0.03*V18 + 0.01*V23 - 0.01*V25 + 0.17*V33 + 0.13*V43 - 0.29*V47 + 0.14*V58 - 0.26*V63 + 0.02*V66 |  - 0.23*V2 - 0.02*V3 + 0.03*V4 - 0.05*V5 - 0.16*V6 - 0.04*V7 + 0.05*V9 + 0.01*V10 + 0.01*V12 - 0.01*V15 - 0.04*V16 + 0.01*V20 - 0.17*V24 - 0.08*V26 - 0.01*V29 + 0.06*V30 + 0.04*V31 + 0.07*V32 + 1.04*V33 + 0.12*V34 + 0.01*V35 + 0.01*V38 - 0.13*V45 - 0.26*V49 + 0.01*V50 - 1.18*V53 - 0.04*V56 + 0.02*V58
3	|    25.56 |   -21.05 |    11.98 |     7.58 |    18.89 |   -18.75 |    66.90 |   -19.20 |    34.17 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 0.28 0.62 7.18 -25.72 22.15 | | 
4	|   -21.99 |   -22.12 |    14.71 |     1.07 |    26.03 |   -58.97 |     0.00 |   -19.65 |     1.84 |    -0.54 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.68 0.46 -1.97 13.54 31.14 21.99 | | 
5	|   -21.95 |   -22.94 |     8.56 |    -7.42 |    15.82 |   -21.08 |    36.24 |   -22.67 |    18.43 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     5.25 |-0.81 0.39 -0.09 10.87 0.24 -9.65 |0.12*V1 |  - 0.15*V1 - 0.21*V4 + 0.06*V5 - 0.42*V6 - 0.28*V7 + 0.29*V8 + 0.24*V9 + 0.19*V10 - 0.25*V13
6	|   -17.37 |   -25.59 |    27.23 |    -3.84 |    17.80 |   -51.41 |    51.31 |     0.00 |     6.19 |     0.00 |   -12.50 |     0.00 |    -0.50 |     0.00 |    48.43 |-0.28 0.14 -2.57 46.29 -3.41 -0.04 |1.21*V3 + 2.33*V13 |  - 0.12*V2 + 0.64*V3 + 0.42*V4 + 3.65*V5 - 1.04*V6 + 1.48*V9 + 2.15*V10 + 4.47*V12
7	|    17.19 |   -28.03 |    13.57 |    13.67 |    19.08 |    -3.73 |    40.78 |    -7.50 |    25.99 |    -0.58 |   -12.50 |     0.00 |    -0.50 |     0.00 |    37.65 |-1.82 -0.90 -1.11 26.96 1.29 35.58 |4.21*V4 - 0.61*V8 |  - 1.17*V1 - 1.75*V3 - 2.10*V4 + 1.80*V5 + 1.93*V7 - 0.34*V9 + 1.29*V14 - 1.27*V15
8	|     9.42 |   -16.77 |    14.39 |    -1.88 |    19.98 |     0.00 |    66.69 |   -18.38 |    19.34 |    -0.23 |    -5.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-2.76 0.25 0.20 -11.49 14.89 16.14 | | 
9	|   -17.44 |   -21.65 |    10.13 |    -3.53 |    19.06 |   -23.80 |     0.00 |   -21.01 |    17.26 |    -0.68 |    -9.00 |     0.00 |    -0.50 |     0.00 |    67.63 |-0.76 0.71 -2.96 26.90 -12.14 -15.22 |0.48*V1 - 0.27*V2 | 2.43*V1 - 0.12*V2 + 0.91*V3 - 1.62*V4 + 1.86*V5 - 3.05*V6 - 0.63*V7 - 2.90*V8 - 2.04*V9 - 0.23*V10 + 4.38*V26
10	|    -1.94 |   -20.04 |    19.13 |     5.16 |    15.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    82.66 |1.64 -0.85 0.90 10.83 7.07 47.33 |3.39*V24 | 0.44*V1 + 0.67*V2 - 0.18*V3 + 1.60*V4 + 2.24*V5 + 3.04*V8 + 3.76*V9 + 1.14*V13 + 3.26*V34
