*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2UUY/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2UUY_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 364 |  6824 | -3.15 |  991.50 |     0 |     0 |     0 |  105.28 |    0.00 |    0.00 |     0 | 0.00 || -2.04340 0.73979 1.39441 25.50210 -18.81735 36.55661
 365 |  6822 | -3.13 | 1069.80 |     0 |     0 |     0 |    6.26 |    0.00 |    0.00 |     0 | 0.00 || -1.64579 -0.67987 -1.92664 19.22933 1.89682 68.06297
 366 |  6822 | -3.29 | 1142.80 |     0 |     0 |     0 | -139.76 |    0.00 |    0.00 |     0 | 0.00 || 1.91924 0.01126 -1.40477 20.59060 6.33874 5.23639
 367 |  6812 | -3.33 | 1066.60 |     0 |     0 |     0 | -300.26 |    0.00 |    0.00 |     0 | 0.00 || 0.13253 -0.94501 1.28879 53.05197 -28.64242 44.76012
 368 |  6808 | -2.94 | 1029.10 |     0 |     0 |     0 | -261.40 |    0.00 |    0.00 |     0 | 0.00 || 0.09352 -0.25822 -1.16765 -14.36569 12.31360 50.64975
 369 |  6798 | -2.54 |  842.10 |     0 |     0 |     0 | -127.45 |    0.00 |    0.00 |     0 | 0.00 || -0.58649 -0.03387 1.01690 14.67043 2.84938 33.57548
 370 |  6790 | -3.17 |  925.00 |     0 |     0 |     0 |  270.66 |    0.00 |    0.00 |     0 | 0.00 || -0.70099 -0.94655 -2.66485 46.17420 7.94362 43.54408
 371 |  6788 | -3.05 | 1068.60 |     0 |     0 |     0 | -187.72 |    0.00 |    0.00 |     0 | 0.00 || 0.06817 1.07419 2.11692 67.19830 8.36775 -10.21591
 372 |  6776 | -3.35 | 1078.10 |     0 |     0 |     0 |  -59.16 |    0.00 |    0.00 |     0 | 0.00 || 0.46921 1.08481 1.87611 43.05468 15.58841 -19.73110
 373 |  6774 | -2.50 |  903.30 |     0 |     0 |     0 |  -62.02 |    0.00 |    0.00 |     0 | 0.00 || 2.38657 0.55395 0.82493 -11.74679 15.08892 -18.71569
 374 |  6774 | -2.65 |  827.90 |     0 |     0 |     0 |  110.37 |    0.00 |    0.00 |     0 | 0.00 || 0.15075 0.26815 0.36197 11.21232 -35.76926 -4.38684
 375 |  6772 | -2.00 |  791.50 |     0 |     0 |     0 |  113.11 |    0.00 |    0.00 |     0 | 0.00 || -2.46531 -0.63126 0.50284 19.48533 22.15974 59.22573
 376 |  6772 | -2.24 |  835.80 |     0 |     0 |     0 | -105.22 |    0.00 |    0.00 |     0 | 0.00 || -1.38757 -0.24480 -0.41567 -2.41110 21.29468 67.93312
 377 |  6766 | -2.20 |  783.50 |     0 |     0 |     0 |  126.13 |    0.00 |    0.00 |     0 | 0.00 || 0.85256 -0.03825 -2.38233 40.54636 37.17205 32.08179
 378 |  6766 | -2.73 |  891.30 |     0 |     0 |     0 | -173.33 |    0.00 |    0.00 |     0 | 0.00 || -2.74516 -0.90717 -0.81527 34.82383 35.48640 61.95253
 379 |  6764 | -2.58 |  789.50 |     0 |     0 |     0 |  -76.53 |    0.00 |    0.00 |     0 | 0.00 || -1.78533 0.88080 2.58001 68.73876 -22.62907 16.14720
 380 |  6762 | -3.00 |  984.20 |     0 |     0 |     0 |  349.00 |    0.00 |    0.00 |     0 | 0.00 || -2.68524 0.06709 1.63686 29.60499 -21.98460 9.31042
 381 |  6756 | -3.67 | 1173.00 |     0 |     0 |     0 |  -43.22 |    0.00 |    0.00 |     0 | 0.00 || 2.42387 0.33706 -1.26414 27.83689 5.68045 8.83560
 382 |  6752 | -3.05 |  894.70 |     0 |     0 |     0 | -124.35 |    0.00 |    0.00 |     0 | 0.00 || -0.66570 -1.23041 -2.97557 -5.57405 4.22284 29.63681
 383 |  6750 | -3.47 | 1022.70 |     0 |     0 |     0 | -266.57 |    0.00 |    0.00 |     0 | 0.00 || -0.46426 -1.12420 -0.13683 16.36060 -29.24617 51.30678
 384 |  6748 | -3.26 | 1004.70 |     0 |     0 |     0 | -176.45 |    0.00 |    0.00 |     0 | 0.00 || 1.77315 -0.25873 1.03705 -0.27485 -35.60866 19.36957
 385 |  6748 | -1.93 |  715.90 |     0 |     0 |     0 | -137.34 |    0.00 |    0.00 |     0 | 0.00 || 2.73517 0.04802 -0.40174 13.23168 37.68731 -12.06163
 386 |  6746 | -3.13 |  940.70 |     0 |     0 |     0 | -240.37 |    0.00 |    0.00 |     0 | 0.00 || 3.08422 0.12963 0.94206 -32.14092 -2.84657 18.44772
 387 |  6744 | -2.75 |  828.20 |     0 |     0 |     0 |  -88.76 |    0.00 |    0.00 |     0 | 0.00 || -2.81290 -0.75649 -2.02201 34.30134 2.68159 14.51347
 388 |  6742 | -2.61 |  808.80 |     0 |     0 |     0 |  -42.24 |    0.00 |    0.00 |     0 | 0.00 || -0.84885 0.08103 -1.30464 -17.23063 37.86890 42.38907
 389 |  6742 | -2.81 |  873.00 |     0 |     0 |     0 | -196.46 |    0.00 |    0.00 |     0 | 0.00 || 0.54896 0.69606 -0.99961 -2.88049 4.02978 -25.49712
 390 |  6740 | -2.74 |  977.10 |     0 |     0 |     0 | -275.13 |    0.00 |    0.00 |     0 | 0.00 || 1.86659 0.01484 -0.47205 2.06641 17.94126 -22.57718
 391 |  6740 | -4.00 | 1069.90 |     0 |     0 |     0 |   31.49 |    0.00 |    0.00 |     0 | 0.00 || 3.02585 1.45490 2.97953 24.59824 -30.05046 -16.87718
 392 |  6738 | -3.24 |  972.30 |     0 |     0 |     0 | -237.27 |    0.00 |    0.00 |     0 | 0.00 || 1.97009 1.19226 -2.05239 25.47824 4.80449 -26.98544
 393 |  6736 | -2.57 |  830.00 |     0 |     0 |     0 |  -32.58 |    0.00 |    0.00 |     0 | 0.00 || -0.89807 0.97181 -1.76920 10.25299 8.47878 11.28771
 394 |  6734 | -2.38 |  822.70 |     0 |     0 |     0 |  109.11 |    0.00 |    0.00 |     0 | 0.00 || 1.80992 1.01798 -0.35461 32.60915 26.02700 10.90433
 395 |  6734 | -2.98 |  993.10 |     0 |     0 |     0 | -380.69 |    0.00 |    0.00 |     0 | 0.00 || 2.81363 0.73548 0.68930 -22.05502 12.00402 -10.43449
 396 |  6730 | -2.61 |  791.90 |     0 |     0 |     0 | -206.96 |    0.00 |    0.00 |     0 | 0.00 || -1.41788 0.31685 2.56519 37.93079 -30.03383 44.37474
 397 |  6724 | -2.53 |  818.70 |     0 |     0 |     0 |  253.51 |    0.00 |    0.00 |     0 | 0.00 || -2.25082 -0.99467 -0.53740 37.66702 -1.45129 27.28159
 398 |  6718 | -2.98 | 1080.10 |     0 |     0 |     0 | -356.59 |    0.00 |    0.00 |     0 | 0.00 || -0.75289 -0.70177 0.21328 1.47521 -22.13576 56.63845
 399 |  6716 | -2.97 |  909.40 |     0 |     0 |     0 |  -87.29 |    0.00 |    0.00 |     0 | 0.00 || -0.79318 -0.94458 0.16994 28.65422 -20.80683 62.42109
 400 |  6714 | -2.94 |  911.90 |     0 |     0 |     0 | -148.19 |    0.00 |    0.00 |     0 | 0.00 || -1.38198 -0.79798 -0.27590 37.05951 5.60506 29.66342
 401 |  6712 | -2.89 |  944.10 |     0 |     0 |     0 |  -52.95 |    0.00 |    0.00 |     0 | 0.00 || -1.38418 -0.78515 -1.91595 4.40370 8.80290 66.74726
 402 |  6712 | -2.57 |  820.30 |     0 |     0 |     0 | -168.70 |    0.00 |    0.00 |     0 | 0.00 || 0.09756 0.90201 -2.26856 4.68936 40.20200 -13.67760
 403 |  6708 | -2.76 |  874.00 |     0 |     0 |     0 |  133.06 |    0.00 |    0.00 |     0 | 0.00 || 1.03005 0.60968 1.96670 12.83886 11.31940 -16.54482
 404 |  6708 | -4.00 | 1241.30 |     0 |     0 |     0 |  254.70 |    0.00 |    0.00 |     0 | 0.00 || -2.50148 -1.11782 -2.21580 30.17871 21.22905 48.76838
 405 |  6706 | -2.58 |  929.20 |     0 |     0 |     0 |   22.46 |    0.00 |    0.00 |     0 | 0.00 || 0.48856 -0.11375 2.94291 43.53539 34.50479 2.31278
 406 |  6706 | -3.30 |  861.80 |     0 |     0 |     0 | -221.60 |    0.00 |    0.00 |     0 | 0.00 || 2.97628 0.87398 -0.48497 15.02391 46.28840 -8.37796
 407 |  6702 | -2.74 |  965.60 |     0 |     0 |     0 |    3.23 |    0.00 |    0.00 |     0 | 0.00 || 1.42294 -1.36363 2.18031 57.56048 -5.46012 19.31026
 408 |  6702 | -2.70 |  916.70 |     0 |     0 |     0 |  196.06 |    0.00 |    0.00 |     0 | 0.00 || 1.83477 -0.94901 -1.14629 21.65521 10.36058 16.17564
 409 |  6696 | -3.84 | 1387.90 |     0 |     0 |     0 |  224.94 |    0.00 |    0.00 |     0 | 0.00 || -1.33977 0.90588 0.35805 2.77058 -1.63162 -6.13338
 410 |  6694 | -2.33 |  760.00 |     0 |     0 |     0 |  -80.06 |    0.00 |    0.00 |     0 | 0.00 || 2.49365 0.37519 -2.57344 20.24883 10.56619 -20.04988
 411 |  6694 | -2.65 |  868.10 |     0 |     0 |     0 |  109.33 |    0.00 |    0.00 |     0 | 0.00 || 1.90081 -0.35132 -0.27792 6.21152 3.35479 28.47192
 412 |  6694 | -3.24 | 1067.20 |     0 |     0 |     0 |  297.04 |    0.00 |    0.00 |     0 | 0.00 || -1.53667 -0.99824 -0.35769 3.51405 17.48911 41.14150
 413 |  6688 | -3.76 | 1278.50 |     0 |     0 |     0 |   57.09 |    0.00 |    0.00 |     0 | 0.00 || 1.75099 -0.98453 0.63749 14.38531 -6.89360 47.69475
 414 |  6684 | -2.91 | 1018.10 |     0 |     0 |     0 |  -75.14 |    0.00 |    0.00 |     0 | 0.00 || 0.43049 0.88118 -0.24769 20.38833 2.11699 17.43321
 415 |  6682 | -2.57 |  875.70 |     0 |     0 |     0 |   53.51 |    0.00 |    0.00 |     0 | 0.00 || 0.89452 -1.39512 -0.16709 30.62552 -5.95687 30.14167
 416 |  6682 | -2.88 |  830.90 |     0 |     0 |     0 |  124.24 |    0.00 |    0.00 |     0 | 0.00 || 0.31778 0.34873 0.49887 25.35093 -39.62688 -3.81984
 417 |  6678 | -2.81 |  971.20 |     0 |     0 |     0 |  -29.76 |    0.00 |    0.00 |     0 | 0.00 || -1.67622 -0.82104 2.99648 6.70353 -11.24672 29.89201
 418 |  6672 | -4.42 | 1206.20 |     0 |     0 |     0 |  321.03 |    0.00 |    0.00 |     0 | 0.00 || 1.12181 -1.11745 -1.95372 24.15867 9.97040 40.29730
 419 |  6670 | -2.73 |  949.70 |     0 |     0 |     0 | -108.34 |    0.00 |    0.00 |     0 | 0.00 || 0.87401 -1.23071 -2.76953 51.09647 43.47341 40.72659
 420 |  6664 | -2.76 |  883.80 |     0 |     0 |     0 | -165.69 |    0.00 |    0.00 |     0 | 0.00 || -0.69504 0.41629 1.21043 38.83592 -43.02189 27.72205
 421 |  6660 | -2.73 |  831.40 |     0 |     0 |     0 |  -69.56 |    0.00 |    0.00 |     0 | 0.00 || -0.23125 0.22119 -2.81187 34.41947 51.90810 19.85834
 422 |  6654 | -2.47 |  882.50 |     0 |     0 |     0 | -194.18 |    0.00 |    0.00 |     0 | 0.00 || -2.11884 0.88549 0.09219 -32.01419 10.53447 6.31673
 423 |  6654 | -2.85 |  914.80 |     0 |     0 |     0 | -122.63 |    0.00 |    0.00 |     0 | 0.00 || -1.52022 0.78728 0.02397 -10.45208 -16.50556 22.57452
 424 |  6652 | -2.79 |  919.60 |     0 |     0 |     0 | -232.58 |    0.00 |    0.00 |     0 | 0.00 || -2.78122 -0.09888 2.82434 49.85538 -35.46722 37.31125
 425 |  6652 | -2.37 |  817.70 |     0 |     0 |     0 | -212.55 |    0.00 |    0.00 |     0 | 0.00 || -0.82562 0.34918 2.88361 77.27895 16.26919 25.95604
 426 |  6650 | -2.94 |  937.80 |     0 |     0 |     0 | -196.47 |    0.00 |    0.00 |     0 | 0.00 || -0.58244 0.86886 -2.59432 37.64917 19.99338 34.03980
 427 |  6644 | -3.48 | 1037.20 |     0 |     0 |     0 |  287.48 |    0.00 |    0.00 |     0 | 0.00 || -1.71978 -0.42714 1.43265 5.84415 -22.63026 27.14269
 428 |  6644 | -2.65 |  904.40 |     0 |     0 |     0 | -134.35 |    0.00 |    0.00 |     0 | 0.00 || 0.54281 0.54408 0.99205 35.58428 -25.20283 -21.39320
 429 |  6644 | -2.83 |  819.90 |     0 |     0 |     0 | -142.45 |    0.00 |    0.00 |     0 | 0.00 || 0.68384 -0.85108 2.92754 75.65425 18.36025 30.85142
 430 |  6642 | -2.36 |  764.80 |     0 |     0 |     0 |  -20.05 |    0.00 |    0.00 |     0 | 0.00 || 2.11179 -0.01301 2.18738 21.61584 6.68096 14.25987
 431 |  6636 | -3.65 | 1034.70 |     0 |     0 |     0 |  311.93 |    0.00 |    0.00 |     0 | 0.00 || -2.54421 0.96164 -0.91667 5.70954 18.34694 -11.90554
 432 |  6630 | -3.06 | 1095.50 |     0 |     0 |     0 |   41.49 |    0.00 |    0.00 |     0 | 0.00 || 0.31652 -1.11385 -1.38706 1.71386 26.59598 19.40186
 433 |  6630 | -2.60 |  861.00 |     0 |     0 |     0 |  -65.31 |    0.00 |    0.00 |     0 | 0.00 || -2.31637 1.06181 2.12751 47.08492 -35.15136 4.09262
 434 |  6628 | -2.49 |  726.50 |     0 |     0 |     0 |  102.30 |    0.00 |    0.00 |     0 | 0.00 || -1.78606 0.20371 0.10653 -8.07498 12.80413 59.02474
 435 |  6626 | -2.12 |  750.60 |     0 |     0 |     0 | -118.18 |    0.00 |    0.00 |     0 | 0.00 || 2.42509 0.70679 2.71343 15.46689 -27.01476 -19.59042
 436 |  6622 | -3.05 |  919.80 |     0 |     0 |     0 | -155.26 |    0.00 |    0.00 |     0 | 0.00 || 0.09145 -0.07555 2.10402 30.62452 13.83842 35.97551
 437 |  6618 | -2.16 |  742.30 |     0 |     0 |     0 | -106.32 |    0.00 |    0.00 |     0 | 0.00 || 2.62289 -0.81806 -2.56248 29.08565 3.59068 9.11435
 438 |  6618 | -2.41 |  853.90 |     0 |     0 |     0 | -124.93 |    0.00 |    0.00 |     0 | 0.00 || -0.52958 0.37763 -0.96013 -31.68943 17.60894 29.99611
 439 |  6614 | -2.12 |  715.00 |     0 |     0 |     0 |   58.95 |    0.00 |    0.00 |     0 | 0.00 || -1.62505 1.47929 -0.19578 -5.47533 -5.44840 14.01329
 440 |  6614 | -2.58 |  861.60 |     0 |     0 |     0 |    2.35 |    0.00 |    0.00 |     0 | 0.00 || 0.44262 -0.97616 -1.46923 -14.93715 39.63595 44.96119
 441 |  6612 | -2.81 |  818.20 |     0 |     0 |     0 |   61.63 |    0.00 |    0.00 |     0 | 0.00 || -2.72629 -0.17057 2.88897 19.67513 -16.28643 50.32819
 442 |  6612 | -2.80 |  824.80 |     0 |     0 |     0 |  -35.33 |    0.00 |    0.00 |     0 | 0.00 || -2.50503 0.85307 2.28367 39.05695 -41.07773 0.36653
 443 |  6608 | -2.55 |  867.30 |     0 |     0 |     0 |  152.19 |    0.00 |    0.00 |     0 | 0.00 || 0.62178 -0.72754 -2.36130 28.12484 13.16117 10.40536
 444 |  6606 | -2.64 |  846.90 |     0 |     0 |     0 |  147.03 |    0.00 |    0.00 |     0 | 0.00 || -1.32451 -0.49841 1.78972 48.57151 3.18482 30.66576
 445 |  6604 | -2.81 | 1011.40 |     0 |     0 |     0 |  195.17 |    0.00 |    0.00 |     0 | 0.00 || 0.08872 -1.21096 0.03193 12.28554 8.50283 56.97826
 446 |  6602 | -2.91 |  966.50 |     0 |     0 |     0 | -213.85 |    0.00 |    0.00 |     0 | 0.00 || 2.75863 -0.46623 3.12864 35.66551 -23.77663 41.80139
 447 |  6598 | -2.93 |  902.70 |     0 |     0 |     0 |  161.66 |    0.00 |    0.00 |     0 | 0.00 || 1.14728 0.65073 2.18910 47.05539 -10.99783 9.03088
 448 |  6588 | -2.95 |  864.20 |     0 |     0 |     0 | -129.94 |    0.00 |    0.00 |     0 | 0.00 || 1.48843 -0.17194 -1.24648 -4.95021 25.67204 -16.89232
 449 |  6586 | -2.94 |  925.20 |     0 |     0 |     0 |  201.58 |    0.00 |    0.00 |     0 | 0.00 || 1.60767 -0.88501 -1.55424 16.69896 21.46266 46.07215
 450 |  6584 | -2.72 |  861.60 |     0 |     0 |     0 |   49.30 |    0.00 |    0.00 |     0 | 0.00 || -1.48232 -0.91752 1.03646 44.35480 1.27631 60.95818
 451 |  6580 | -3.01 |  806.10 |     0 |     0 |     0 |  421.75 |    0.00 |    0.00 |     0 | 0.00 || -1.38193 0.54037 -0.15525 12.76818 9.23052 6.15950
 452 |  6578 | -3.67 | 1338.50 |     0 |     0 |     0 | -132.24 |    0.00 |    0.00 |     0 | 0.00 || 1.22539 -0.28667 0.88657 3.77701 -25.62357 32.12353
 453 |  6574 | -2.61 |  787.10 |     0 |     0 |     0 |  276.59 |    0.00 |    0.00 |     0 | 0.00 || 0.00793 -0.59685 2.88225 51.27007 -5.08957 38.21571
 454 |  6574 | -2.57 |  800.90 |     0 |     0 |     0 |   23.69 |    0.00 |    0.00 |     0 | 0.00 || -1.28252 1.44472 1.01561 10.67243 -36.16580 -7.88979
 455 |  6570 | -2.64 |  868.10 |     0 |     0 |     0 | -269.10 |    0.00 |    0.00 |     0 | 0.00 || 2.96472 0.78820 -2.47502 15.47021 -5.10440 8.85412
 456 |  6570 | -3.85 | 1125.80 |     0 |     0 |     0 | -339.85 |    0.00 |    0.00 |     0 | 0.00 || -2.46644 -0.17629 1.78941 5.71796 -26.95591 52.42349
 457 |  6566 | -2.28 |  753.20 |     0 |     0 |     0 |  339.78 |    0.00 |    0.00 |     0 | 0.00 || 0.39542 -0.59255 -1.05209 17.51917 26.75377 39.37320
 458 |  6566 | -2.73 |  854.20 |     0 |     0 |     0 |  344.16 |    0.00 |    0.00 |     0 | 0.00 || -2.56986 0.99315 1.02260 24.30276 -5.63805 -6.13211
 459 |  6564 | -2.16 |  727.90 |     0 |     0 |     0 | -118.51 |    0.00 |    0.00 |     0 | 0.00 || 0.73224 0.37270 -3.06891 54.01175 39.30075 -6.24600
 460 |  6560 | -2.85 |  925.30 |     0 |     0 |     0 |  133.28 |    0.00 |    0.00 |     0 | 0.00 || -2.09019 0.03980 -1.23179 15.94424 27.42580 57.16337
 461 |  6560 | -2.39 |  773.70 |     0 |     0 |     0 | -155.33 |    0.00 |    0.00 |     0 | 0.00 || 2.32111 -0.36934 -0.26922 -1.66842 47.06870 31.71092
 462 |  6560 | -2.14 |  708.10 |     0 |     0 |     0 |   94.43 |    0.00 |    0.00 |     0 | 0.00 || -2.93924 -0.34552 -0.18124 18.53954 30.78273 52.06164
 463 |  6560 | -2.99 | 1095.60 |     0 |     0 |     0 |  248.32 |    0.00 |    0.00 |     0 | 0.00 || 0.77926 0.65523 1.20259 17.03271 -2.65542 17.57066
 464 |  6558 | -2.68 |  811.30 |     0 |     0 |     0 |   21.29 |    0.00 |    0.00 |     0 | 0.00 || 1.81926 0.07789 1.54440 25.53980 -1.18442 -17.68338
 465 |  6556 | -2.70 |  765.20 |     0 |     0 |     0 | -124.72 |    0.00 |    0.00 |     0 | 0.00 || -2.83533 0.21858 2.20126 15.96631 -45.33574 20.28827
 466 |  6556 | -2.95 |  915.10 |     0 |     0 |     0 |  245.57 |    0.00 |    0.00 |     0 | 0.00 || -0.83308 -1.43777 2.90729 21.09178 2.23383 26.17331
 467 |  6550 | -2.75 |  934.80 |     0 |     0 |     0 |  -24.30 |    0.00 |    0.00 |     0 | 0.00 || 2.42766 0.05553 1.40709 26.57437 -33.82219 4.42041
 468 |  6546 | -2.69 |  788.00 |     0 |     0 |     0 |  -74.97 |    0.00 |    0.00 |     0 | 0.00 || 2.49220 -0.28714 1.58518 6.54639 4.30737 28.80937
 469 |  6544 | -2.47 |  750.60 |     0 |     0 |     0 |  -12.59 |    0.00 |    0.00 |     0 | 0.00 || 0.75933 0.85323 0.08908 14.64538 -35.09656 4.82578
 470 |  6544 | -3.35 | 1015.80 |     0 |     0 |     0 |  192.51 |    0.00 |    0.00 |     0 | 0.00 || -2.21083 1.14233 0.07498 26.84857 8.95128 -2.02990
 471 |  6538 | -3.26 | 1044.80 |     0 |     0 |     0 |  -73.84 |    0.00 |    0.00 |     0 | 0.00 || 2.57309 0.98633 1.05139 24.52210 11.92919 13.29593
 472 |  6530 | -3.23 |  966.50 |     0 |     0 |     0 |   58.70 |    0.00 |    0.00 |     0 | 0.00 || 2.96202 0.07574 -0.99573 36.35467 47.48559 31.17568
 473 |  6530 | -3.09 |  912.70 |     0 |     0 |     0 | -147.33 |    0.00 |    0.00 |     0 | 0.00 || 0.97134 -0.78202 1.40711 26.33154 1.52722 22.13075
 474 |  6528 | -3.64 | 1001.50 |     0 |     0 |     0 |  -69.89 |    0.00 |    0.00 |     0 | 0.00 || -1.29550 0.30088 -1.78992 38.43477 10.60737 36.19979
 475 |  6528 | -3.14 |  930.30 |     0 |     0 |     0 |   93.67 |    0.00 |    0.00 |     0 | 0.00 || 1.75035 -0.07706 2.27268 51.83726 -23.37592 22.81806
 476 |  6526 | -2.97 |  963.60 |     0 |     0 |     0 |  158.30 |    0.00 |    0.00 |     0 | 0.00 || -2.78159 0.41349 2.92581 59.72935 -6.68366 1.95857
 477 |  6526 | -3.00 | 1001.70 |     0 |     0 |     0 |  237.32 |    0.00 |    0.00 |     0 | 0.00 || 2.54289 0.46725 1.02621 15.47219 -21.85260 4.07058
 478 |  6526 | -2.50 |  822.90 |     0 |     0 |     0 |  -81.42 |    0.00 |    0.00 |     0 | 0.00 || -1.61976 -0.95789 -1.91061 17.52959 14.68060 73.87056
 479 |  6526 | -2.37 |  790.70 |     0 |     0 |     0 |  -71.29 |    0.00 |    0.00 |     0 | 0.00 || -0.02011 -0.20073 2.20097 78.40337 -1.48392 25.27409
 480 |  6526 | -2.41 |  786.60 |     0 |     0 |     0 | -136.94 |    0.00 |    0.00 |     0 | 0.00 || -3.07034 0.56104 -1.61409 65.57948 34.56287 2.82299
 481 |  6522 | -3.12 |  969.20 |     0 |     0 |     0 | -239.54 |    0.00 |    0.00 |     0 | 0.00 || -2.56761 -0.80785 2.88767 16.98761 -7.76545 64.67326
 482 |  6520 | -3.18 |  800.00 |     0 |     0 |     0 |  238.56 |    0.00 |    0.00 |     0 | 0.00 || 0.98592 0.08773 0.57724 24.46545 -3.96975 -10.81455
 483 |  6518 | -2.99 |  843.70 |     0 |     0 |     0 |  309.90 |    0.00 |    0.00 |     0 | 0.00 || 2.04587 -1.37744 1.38634 35.71377 -4.45654 47.83407
 484 |  6516 | -2.67 |  921.80 |     0 |     0 |     0 | -316.23 |    0.00 |    0.00 |     0 | 0.00 || -1.66163 0.21809 1.58268 28.58654 -38.36915 43.03885
 485 |  6514 | -2.70 |  794.00 |     0 |     0 |     0 |   33.41 |    0.00 |    0.00 |     0 | 0.00 || -2.23916 0.13950 1.15729 -10.29727 -14.72022 50.30141
 486 |  6506 | -3.47 |  908.10 |     0 |     0 |     0 |  121.39 |    0.00 |    0.00 |     0 | 0.00 || -1.56113 -0.02668 2.30597 53.26767 6.70000 47.73841
 487 |  6504 | -2.73 |  790.50 |     0 |     0 |     0 |   42.13 |    0.00 |    0.00 |     0 | 0.00 || 0.53768 -0.59020 1.50923 34.24408 -38.51563 7.52288
 488 |  6496 | -2.45 |  799.50 |     0 |     0 |     0 | -182.38 |    0.00 |    0.00 |     0 | 0.00 || -1.46760 0.26025 1.14109 12.08628 -31.83766 50.09174
 489 |  6496 | -2.79 |  918.50 |     0 |     0 |     0 | -181.03 |    0.00 |    0.00 |     0 | 0.00 || -3.01834 0.35303 3.03410 59.29156 -31.85254 15.73846
 490 |  6492 | -2.83 |  786.30 |     0 |     0 |     0 |  -75.24 |    0.00 |    0.00 |     0 | 0.00 || -0.43789 0.44422 -0.06940 -26.98117 -23.86579 15.40501
 491 |  6490 | -2.94 |  899.10 |     0 |     0 |     0 |  194.45 |    0.00 |    0.00 |     0 | 0.00 || -0.37081 0.63092 1.25958 2.54200 -22.10029 8.83012
 492 |  6486 | -2.90 |  906.80 |     0 |     0 |     0 | -122.92 |    0.00 |    0.00 |     0 | 0.00 || -1.20159 -0.83258 1.49202 36.57545 2.33218 70.38319
 493 |  6484 | -2.03 |  728.00 |     0 |     0 |     0 |  -19.48 |    0.00 |    0.00 |     0 | 0.00 || 0.61511 0.33190 0.25169 6.39588 -37.54466 -8.73781
 494 |  6482 | -2.69 |  815.10 |     0 |     0 |     0 |   17.11 |    0.00 |    0.00 |     0 | 0.00 || -0.41495 0.63567 1.47831 31.34574 7.10489 18.39229
 495 |  6480 | -2.86 |  822.30 |     0 |     0 |     0 |  110.32 |    0.00 |    0.00 |     0 | 0.00 || 2.19813 -0.22720 0.55123 -1.84022 -16.04994 27.60728
 496 |  6480 | -2.82 |  955.00 |     0 |     0 |     0 |  153.46 |    0.00 |    0.00 |     0 | 0.00 || -0.97694 0.44592 0.74389 -13.76108 -17.58282 8.82197
 497 |  6480 | -2.73 |  806.30 |     0 |     0 |     0 | -243.51 |    0.00 |    0.00 |     0 | 0.00 || 0.01598 0.63694 -2.92063 57.22296 35.23140 -5.85174
 498 |  6478 | -3.74 | 1138.70 |     0 |     0 |     0 |  110.04 |    0.00 |    0.00 |     0 | 0.00 || 0.56563 0.17745 2.49131 43.99535 -7.53004 24.90731
 499 |  6476 | -3.53 |  996.60 |     0 |     0 |     0 | -248.92 |    0.00 |    0.00 |     0 | 0.00 || 2.91095 0.10588 -0.58387 8.49527 54.52514 15.95145
 500 |  6476 | -2.63 |  777.50 |     0 |     0 |     0 |  219.93 |    0.00 |    0.00 |     0 | 0.00 || 3.00016 -0.36928 -0.82217 38.31918 19.41778 4.10930
 501 |  6476 | -2.67 |  782.00 |     0 |     0 |     0 | -111.21 |    0.00 |    0.00 |     0 | 0.00 || 0.87452 -0.54181 0.72258 -9.25333 -36.16146 10.29199
 502 |  6466 | -3.85 | 1077.70 |     0 |     0 |     0 | -115.28 |    0.00 |    0.00 |     0 | 0.00 || -1.33920 -0.21518 2.54579 50.49995 -3.49245 62.50728
 503 |  6466 | -2.54 |  799.20 |     0 |     0 |     0 |   83.32 |    0.00 |    0.00 |     0 | 0.00 || -2.27377 -0.04791 2.09653 19.21973 6.45165 37.89363
 504 |  6464 | -3.03 |  811.70 |     0 |     0 |     0 |  -66.53 |    0.00 |    0.00 |     0 | 0.00 || -1.79723 0.31060 -2.39894 26.06887 -0.20754 24.15635
 505 |  6462 | -2.52 |  780.10 |     0 |     0 |     0 |   40.01 |    0.00 |    0.00 |     0 | 0.00 || 2.18218 0.37672 2.92396 51.69145 -23.04423 -17.74375
