*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4G6J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6J_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 940 |  8290 | -4.43 | 1632.00 |     0 |     0 |     0 |  469.96 |    0.00 |    0.00 |     0 | 0.00 || 2.22215 0.26213 2.85153 68.91865 41.35417 -88.30200
 941 |  8290 | -4.01 | 1278.50 |     0 |     0 |     0 |  238.01 |    0.00 |    0.00 |     0 | 0.00 || -0.02119 -0.90398 -0.62662 33.45529 -30.71422 -42.81118
 942 |  8290 | -3.45 | 1118.90 |     0 |     0 |     0 |  378.50 |    0.00 |    0.00 |     0 | 0.00 || 0.67208 -0.91212 -2.17937 5.35926 -45.70118 -14.21042
 943 |  8288 | -3.18 | 1110.10 |     0 |     0 |     0 |   28.50 |    0.00 |    0.00 |     0 | 0.00 || 2.01631 -0.59187 0.24280 5.63839 -37.44350 -112.91904
 944 |  8288 | -3.16 | 1230.90 |     0 |     0 |     0 |   21.21 |    0.00 |    0.00 |     0 | 0.00 || -0.10765 -0.41770 2.40973 7.00400 11.76387 -44.61526
 945 |  8284 | -3.17 | 1109.90 |     0 |     0 |     0 |  125.70 |    0.00 |    0.00 |     0 | 0.00 || -2.27680 -0.93599 -2.73585 68.81280 14.34727 -55.61769
 946 |  8282 | -2.60 |  990.90 |     0 |     0 |     0 |  406.33 |    0.00 |    0.00 |     0 | 0.00 || 0.83864 0.83360 1.90440 65.02943 -64.35565 -101.95889
 947 |  8282 | -2.70 | 1090.00 |     0 |     0 |     0 |   81.35 |    0.00 |    0.00 |     0 | 0.00 || -0.97293 0.87687 -0.35652 32.00752 43.93526 -41.98069
 948 |  8280 | -3.14 | 1144.30 |     0 |     0 |     0 |  241.04 |    0.00 |    0.00 |     0 | 0.00 || -1.65314 -0.18883 -0.38112 2.67499 25.24024 -51.49830
 949 |  8278 | -3.17 | 1278.10 |     0 |     0 |     0 |  253.94 |    0.00 |    0.00 |     0 | 0.00 || -1.77144 0.22981 0.70705 -3.71355 43.33447 -107.27193
 950 |  8276 | -3.04 | 1044.50 |     0 |     0 |     0 |  129.15 |    0.00 |    0.00 |     0 | 0.00 || 0.70734 -1.12663 -2.53330 39.53584 -11.74654 -63.85662
 951 |  8274 | -2.77 | 1076.10 |     0 |     0 |     0 |  189.08 |    0.00 |    0.00 |     0 | 0.00 || 1.57739 0.57005 -0.48516 12.72253 -18.52954 -122.16875
 952 |  8274 | -3.77 | 1602.30 |     0 |     0 |     0 |   -8.02 |    0.00 |    0.00 |     0 | 0.00 || 1.62719 0.04011 -1.00934 -39.90472 -17.34788 -81.12804
 953 |  8274 | -3.43 | 1466.40 |     0 |     0 |     0 |  237.05 |    0.00 |    0.00 |     0 | 0.00 || 0.26572 -0.10908 -3.01416 75.79480 -2.82381 -30.09505
 954 |  8274 | -2.86 | 1036.90 |     0 |     0 |     0 |  474.66 |    0.00 |    0.00 |     0 | 0.00 || -0.84730 -0.39319 2.21271 24.85411 -34.26593 -105.08665
 955 |  8272 | -3.72 | 1226.80 |     0 |     0 |     0 |  -26.07 |    0.00 |    0.00 |     0 | 0.00 || 1.40561 0.78086 -2.46457 0.74551 51.83674 -103.83263
 956 |  8272 | -3.68 | 1083.00 |     0 |     0 |     0 |  392.48 |    0.00 |    0.00 |     0 | 0.00 || -0.22216 0.99084 0.15876 8.16320 27.60965 -68.47820
 957 |  8268 | -2.54 | 1123.40 |     0 |     0 |     0 |  142.11 |    0.00 |    0.00 |     0 | 0.00 || -0.22831 0.22951 0.05132 5.51121 -16.61961 -71.06147
 958 |  8268 | -2.77 | 1059.00 |     0 |     0 |     0 |  149.83 |    0.00 |    0.00 |     0 | 0.00 || -0.53963 -0.34882 3.00236 68.99694 -38.04331 -37.89268
 959 |  8268 | -2.68 | 1023.50 |     0 |     0 |     0 |  125.50 |    0.00 |    0.00 |     0 | 0.00 || 2.47225 -0.25298 2.13281 52.46623 16.11408 -125.14371
 960 |  8266 | -3.27 | 1161.10 |     0 |     0 |     0 |  226.40 |    0.00 |    0.00 |     0 | 0.00 || -2.94833 -1.18879 2.02167 19.91267 -36.91935 -88.68045
 961 |  8266 | -2.23 |  952.80 |     0 |     0 |     0 |   98.75 |    0.00 |    0.00 |     0 | 0.00 || -0.95282 -0.72632 2.35859 -5.17004 -60.68311 -23.21210
 962 |  8264 | -3.34 | 1151.90 |     0 |     0 |     0 |  219.86 |    0.00 |    0.00 |     0 | 0.00 || -3.05875 -0.74080 1.07047 27.57642 -69.80046 -57.71194
 963 |  8262 | -3.57 | 1122.70 |     0 |     0 |     0 |  328.83 |    0.00 |    0.00 |     0 | 0.00 || -0.91217 -0.00794 2.91199 37.88456 -15.60972 -64.83746
 964 |  8256 | -3.61 | 1229.60 |     0 |     0 |     0 |  479.13 |    0.00 |    0.00 |     0 | 0.00 || 1.56083 0.83945 -0.65486 -9.58859 4.24070 -66.29067
 965 |  8252 | -3.43 | 1139.60 |     0 |     0 |     0 |  -23.46 |    0.00 |    0.00 |     0 | 0.00 || 2.96368 -0.39044 0.51475 -13.18345 -17.83663 -126.50911
 966 |  8252 | -3.80 | 1345.00 |     0 |     0 |     0 |  276.34 |    0.00 |    0.00 |     0 | 0.00 || 2.96208 1.24629 -2.38434 13.78619 -35.08524 -74.07269
 967 |  8250 | -3.93 | 1840.20 |     0 |     0 |     0 |  424.12 |    0.00 |    0.00 |     0 | 0.00 || 2.19524 0.93494 0.29872 44.34906 -18.92899 -94.41415
 968 |  8248 | -2.57 | 1039.80 |     0 |     0 |     0 |  156.59 |    0.00 |    0.00 |     0 | 0.00 || -2.95907 -0.19765 -1.47369 20.57904 53.62560 -126.54550
 969 |  8246 | -3.32 | 1186.70 |     0 |     0 |     0 |  219.24 |    0.00 |    0.00 |     0 | 0.00 || 1.84876 0.69566 2.64397 26.96598 31.39314 -94.85078
 970 |  8246 | -3.94 | 1567.20 |     0 |     0 |     0 |  309.71 |    0.00 |    0.00 |     0 | 0.00 || 1.57880 0.59934 -0.88509 19.15438 -28.29904 -93.44587
 971 |  8246 | -2.15 |  973.30 |     0 |     0 |     0 |  157.50 |    0.00 |    0.00 |     0 | 0.00 || 0.74202 1.48225 2.24721 48.60262 -3.08165 -127.35472
 972 |  8244 | -2.76 | 1051.30 |     0 |     0 |     0 |  325.25 |    0.00 |    0.00 |     0 | 0.00 || 1.53095 -0.97019 1.27838 92.41798 -3.64680 -95.12272
 973 |  8244 | -3.12 | 1296.60 |     0 |     0 |     0 |  357.84 |    0.00 |    0.00 |     0 | 0.00 || 2.18200 0.40895 1.42427 32.03626 -22.71609 -110.46671
 974 |  8244 | -3.31 | 1319.50 |     0 |     0 |     0 |  239.19 |    0.00 |    0.00 |     0 | 0.00 || -1.71698 -0.65798 -1.71081 59.17360 -19.20236 -60.43860
 975 |  8242 | -2.98 | 1276.10 |     0 |     0 |     0 |  351.21 |    0.00 |    0.00 |     0 | 0.00 || 1.09261 -0.26799 -1.98379 44.33442 7.95131 -67.98132
 976 |  8242 | -3.37 | 1212.70 |     0 |     0 |     0 |  422.20 |    0.00 |    0.00 |     0 | 0.00 || 1.74201 -0.31628 -0.58895 -0.88607 -3.26768 -59.03394
 977 |  8238 | -3.43 | 1141.30 |     0 |     0 |     0 |   67.61 |    0.00 |    0.00 |     0 | 0.00 || -2.69422 0.61443 -2.62480 15.55861 18.66569 -123.62629
 978 |  8232 | -3.21 | 1103.90 |     0 |     0 |     0 |  329.47 |    0.00 |    0.00 |     0 | 0.00 || 0.68401 0.58643 -0.16657 9.91039 -11.38015 -105.84033
 979 |  8232 | -2.52 |  991.50 |     0 |     0 |     0 |  429.92 |    0.00 |    0.00 |     0 | 0.00 || 2.48796 -1.18789 2.47214 52.89172 -18.40117 -82.24481
 980 |  8232 | -3.23 | 1351.40 |     0 |     0 |     0 |  250.95 |    0.00 |    0.00 |     0 | 0.00 || 1.61967 -0.89732 -1.45035 -29.40736 -23.96769 -70.83510
 981 |  8232 | -2.74 |  995.20 |     0 |     0 |     0 |  138.91 |    0.00 |    0.00 |     0 | 0.00 || -0.99274 -1.23353 2.25566 -13.51098 -41.64461 -16.42745
 982 |  8230 | -3.56 | 1450.60 |     0 |     0 |     0 |  419.54 |    0.00 |    0.00 |     0 | 0.00 || -2.78367 0.40915 2.02982 53.25507 0.75784 -159.65398
 983 |  8228 | -4.08 | 1313.40 |     0 |     0 |     0 |  490.82 |    0.00 |    0.00 |     0 | 0.00 || -1.42634 -0.73668 -2.51316 34.46223 -25.11730 -86.29851
 984 |  8228 | -2.22 |  964.00 |     0 |     0 |     0 |  251.42 |    0.00 |    0.00 |     0 | 0.00 || 0.79784 0.44111 2.65151 44.99387 -26.04462 -21.95290
 985 |  8226 | -2.69 | 1033.00 |     0 |     0 |     0 |  315.66 |    0.00 |    0.00 |     0 | 0.00 || 2.70528 0.87036 1.14535 40.93420 -24.52120 -72.49338
 986 |  8226 | -3.86 | 1700.10 |     0 |     0 |     0 |  257.01 |    0.00 |    0.00 |     0 | 0.00 || -0.74710 -0.70085 1.41531 21.53010 4.05592 -34.07892
 987 |  8220 | -3.25 | 1106.70 |     0 |     0 |     0 |  310.36 |    0.00 |    0.00 |     0 | 0.00 || -2.04426 -0.06473 0.81534 -40.89287 -2.75024 -104.89890
 988 |  8216 | -3.67 | 1200.40 |     0 |     0 |     0 |  312.76 |    0.00 |    0.00 |     0 | 0.00 || 2.79126 -0.35782 -1.38656 -16.39004 -5.18527 -109.81853
 989 |  8216 | -3.26 | 1246.50 |     0 |     0 |     0 |  440.97 |    0.00 |    0.00 |     0 | 0.00 || 0.41137 1.33980 0.59274 -6.95834 -62.85392 -92.80345
 990 |  8216 | -3.18 | 1529.80 |     0 |     0 |     0 |  262.84 |    0.00 |    0.00 |     0 | 0.00 || -0.43828 -1.22135 1.64440 -11.27313 40.60191 -71.73579
 991 |  8210 | -2.93 | 1033.80 |     0 |     0 |     0 |  182.26 |    0.00 |    0.00 |     0 | 0.00 || 1.77433 -0.86349 -0.44773 -14.12177 -51.35048 -25.15910
 992 |  8210 | -3.37 | 1375.40 |     0 |     0 |     0 |  103.52 |    0.00 |    0.00 |     0 | 0.00 || -0.54095 -0.67469 2.79200 0.69801 -48.86112 -11.30705
 993 |  8208 | -2.75 |  946.30 |     0 |     0 |     0 |  437.80 |    0.00 |    0.00 |     0 | 0.00 || 1.06158 -0.33973 -0.59978 43.78404 -34.24915 -38.80432
 994 |  8206 | -3.62 | 1195.80 |     0 |     0 |     0 |   72.82 |    0.00 |    0.00 |     0 | 0.00 || -2.93319 0.99838 -1.47013 16.29380 -8.47003 -153.25494
 995 |  8204 | -3.10 | 1155.30 |     0 |     0 |     0 |  192.45 |    0.00 |    0.00 |     0 | 0.00 || -0.85127 0.41258 3.05354 65.17982 -32.84145 -118.43221
 996 |  8202 | -2.88 | 1121.80 |     0 |     0 |     0 |  303.45 |    0.00 |    0.00 |     0 | 0.00 || 2.12032 0.43774 -1.69196 20.47630 -13.05942 -104.31850
 997 |  8198 | -3.61 | 1437.90 |     0 |     0 |     0 |  210.11 |    0.00 |    0.00 |     0 | 0.00 || 1.65983 0.20961 -0.91126 -3.15151 -2.94257 -120.21635
 998 |  8196 | -2.63 | 1025.90 |     0 |     0 |     0 |  272.27 |    0.00 |    0.00 |     0 | 0.00 || 0.06794 0.74460 0.83376 -15.78044 -58.09109 -35.96026
 999 |  8194 | -2.63 | 1047.10 |     0 |     0 |     0 |  392.06 |    0.00 |    0.00 |     0 | 0.00 || -1.56255 0.53598 1.64588 11.61390 -47.24640 -69.83916
1000 |  8192 | -3.67 | 1245.50 |     0 |     0 |     0 |  316.02 |    0.00 |    0.00 |     0 | 0.00 || 1.35864 -0.92257 1.89452 71.42998 14.47851 -99.53841
1001 |  8192 | -2.95 | 1035.70 |     0 |     0 |     0 |  333.66 |    0.00 |    0.00 |     0 | 0.00 || 1.99281 -1.24311 0.84223 60.71607 -70.42848 -33.31635
1002 |  8192 | -3.27 | 1153.60 |     0 |     0 |     0 |  443.07 |    0.00 |    0.00 |     0 | 0.00 || 1.94631 -1.13614 2.69217 59.78026 -6.48307 -83.48466
1003 |  8190 | -2.70 | 1101.00 |     0 |     0 |     0 |  159.79 |    0.00 |    0.00 |     0 | 0.00 || -3.08355 0.37768 -0.54752 43.33080 -5.84991 -85.35503
1004 |  8188 | -2.67 |  961.60 |     0 |     0 |     0 |  316.07 |    0.00 |    0.00 |     0 | 0.00 || 0.91658 0.12851 0.72976 26.68381 -19.65865 -10.67505
1005 |  8186 | -3.57 | 1503.00 |     0 |     0 |     0 |  398.65 |    0.00 |    0.00 |     0 | 0.00 || -1.63949 -0.24608 -0.55716 26.97479 66.88943 -91.31471
1006 |  8186 | -2.77 |  997.20 |     0 |     0 |     0 |  405.33 |    0.00 |    0.00 |     0 | 0.00 || 0.65634 0.08817 2.25171 18.09895 -4.71061 -55.90144
1007 |  8186 | -2.88 | 1063.20 |     0 |     0 |     0 |  347.71 |    0.00 |    0.00 |     0 | 0.00 || 2.14418 -0.05240 -1.57937 20.83099 20.41981 -73.67918
1008 |  8184 | -2.71 | 1019.60 |     0 |     0 |     0 |  226.59 |    0.00 |    0.00 |     0 | 0.00 || -3.11010 -0.18956 2.70078 93.05280 -17.91562 -129.82703
1009 |  8184 | -2.84 | 1014.00 |     0 |     0 |     0 |  332.74 |    0.00 |    0.00 |     0 | 0.00 || -0.11341 0.39169 -1.39390 38.47866 34.93427 -9.93291
1010 |  8178 | -2.87 | 1072.70 |     0 |     0 |     0 |  407.58 |    0.00 |    0.00 |     0 | 0.00 || 0.96355 1.00731 1.78729 45.62084 -66.61449 -71.80415
1011 |  8178 | -3.82 | 1815.00 |     0 |     0 |     0 |  468.46 |    0.00 |    0.00 |     0 | 0.00 || 2.72899 1.22952 -0.81372 47.90712 -61.54219 -126.65755
1012 |  8178 | -3.38 | 1235.50 |     0 |     0 |     0 |  194.90 |    0.00 |    0.00 |     0 | 0.00 || -1.24104 0.35678 -2.19534 72.33217 19.69670 -102.31317
1013 |  8176 | -3.22 | 1220.40 |     0 |     0 |     0 |  383.09 |    0.00 |    0.00 |     0 | 0.00 || 0.99691 -0.35541 0.66257 4.80413 -30.87838 -51.36250
1014 |  8174 | -4.30 | 1517.70 |     0 |     0 |     0 |  370.27 |    0.00 |    0.00 |     0 | 0.00 || 3.07183 -0.16191 1.31860 39.74274 -8.79911 -87.29454
1015 |  8174 | -3.04 | 1179.70 |     0 |     0 |     0 |   50.00 |    0.00 |    0.00 |     0 | 0.00 || -1.00198 -0.13923 0.04425 34.27725 37.43999 -32.23930
1016 |  8172 | -3.16 | 1305.00 |     0 |     0 |     0 |  229.45 |    0.00 |    0.00 |     0 | 0.00 || 2.67239 -0.00411 -1.82513 42.74783 18.54352 -129.85104
1017 |  8170 | -2.47 |  994.50 |     0 |     0 |     0 |  238.53 |    0.00 |    0.00 |     0 | 0.00 || 0.66655 0.78860 0.21575 -30.00991 -43.67972 -80.38482
1018 |  8168 | -3.91 | 1549.10 |     0 |     0 |     0 |  398.96 |    0.00 |    0.00 |     0 | 0.00 || 0.02582 -0.35495 -2.46615 54.71500 -39.77592 -54.45810
1019 |  8166 | -2.81 | 1112.80 |     0 |     0 |     0 |  317.43 |    0.00 |    0.00 |     0 | 0.00 || -2.60916 -0.81671 -0.27834 12.13454 -16.00036 -64.96722
1020 |  8166 | -3.89 | 1183.50 |     0 |     0 |     0 |  336.56 |    0.00 |    0.00 |     0 | 0.00 || 1.42975 0.89798 0.29442 44.86798 -44.66129 -63.86900
1021 |  8164 | -3.43 | 1473.20 |     0 |     0 |     0 |   62.45 |    0.00 |    0.00 |     0 | 0.00 || -1.77290 0.16028 1.66445 -34.15050 -20.42094 -111.29376
1022 |  8164 | -2.99 | 1043.20 |     0 |     0 |     0 |  278.02 |    0.00 |    0.00 |     0 | 0.00 || 2.48698 -0.09009 1.60129 77.19269 -55.72797 -73.02800
1023 |  8164 | -3.33 | 1272.10 |     0 |     0 |     0 |  321.16 |    0.00 |    0.00 |     0 | 0.00 || -0.55089 -0.89637 -1.67828 83.89711 5.91060 -58.12685
1024 |  8162 | -2.71 | 1045.90 |     0 |     0 |     0 |  496.47 |    0.00 |    0.00 |     0 | 0.00 || 1.69465 1.19657 -2.98047 37.23731 60.79025 -81.74786
1025 |  8162 | -2.96 | 1065.30 |     0 |     0 |     0 |  362.02 |    0.00 |    0.00 |     0 | 0.00 || -2.10748 1.37025 2.04125 -39.50747 12.66639 -106.17822
1026 |  8162 | -3.37 | 1319.00 |     0 |     0 |     0 |  388.78 |    0.00 |    0.00 |     0 | 0.00 || -2.91868 0.16568 -1.38524 35.04100 0.03455 -168.53706
1027 |  8162 | -3.17 | 1084.50 |     0 |     0 |     0 |   64.45 |    0.00 |    0.00 |     0 | 0.00 || -2.12039 0.36194 0.93461 -25.67891 23.19204 -120.61205
1028 |  8160 | -3.14 | 1201.40 |     0 |     0 |     0 |  138.93 |    0.00 |    0.00 |     0 | 0.00 || -2.88434 -0.89824 1.17221 1.83763 -40.05948 -133.19122
1029 |  8160 | -3.27 | 1218.30 |     0 |     0 |     0 |  288.86 |    0.00 |    0.00 |     0 | 0.00 || 2.34730 0.21478 0.76626 43.53408 -74.89803 -80.16451
1030 |  8158 | -2.86 | 1127.00 |     0 |     0 |     0 |  256.08 |    0.00 |    0.00 |     0 | 0.00 || -2.84795 -0.65766 -2.40687 65.83607 40.98643 -75.04653
1031 |  8158 | -2.86 | 1010.70 |     0 |     0 |     0 |  294.75 |    0.00 |    0.00 |     0 | 0.00 || -2.06921 0.11188 2.82869 62.35754 -14.08470 -111.07852
1032 |  8154 | -2.39 | 1018.60 |     0 |     0 |     0 |  316.31 |    0.00 |    0.00 |     0 | 0.00 || 1.63341 0.30044 -0.99314 -50.17542 -0.10269 -72.58053
1033 |  8154 | -3.83 | 1493.20 |     0 |     0 |     0 |  468.52 |    0.00 |    0.00 |     0 | 0.00 || 0.93788 -0.01019 2.76402 50.98526 36.31339 -36.93321
1034 |  8154 | -2.45 |  945.50 |     0 |     0 |     0 |  100.68 |    0.00 |    0.00 |     0 | 0.00 || 1.90638 0.74203 0.98922 82.24683 -30.24496 -65.61945
1035 |  8152 | -3.39 | 1197.70 |     0 |     0 |     0 |  424.70 |    0.00 |    0.00 |     0 | 0.00 || -0.43683 -1.32670 -1.02396 85.17131 -28.93121 -19.41675
1036 |  8152 | -3.11 | 1072.30 |     0 |     0 |     0 |  311.30 |    0.00 |    0.00 |     0 | 0.00 || 1.37124 1.12086 0.41244 2.78123 -16.21578 -97.09235
1037 |  8150 | -3.91 | 1809.60 |     0 |     0 |     0 |  309.25 |    0.00 |    0.00 |     0 | 0.00 || -1.58275 -0.93168 1.40529 -5.28671 -48.28790 -83.96420
1038 |  8150 | -3.54 | 1429.20 |     0 |     0 |     0 |   76.20 |    0.00 |    0.00 |     0 | 0.00 || -0.88265 -1.28138 -1.02697 71.13486 33.83744 -63.26913
1039 |  8148 | -2.93 | 1038.10 |     0 |     0 |     0 |  211.25 |    0.00 |    0.00 |     0 | 0.00 || 0.43554 -0.00372 2.64657 60.19445 -4.19880 -87.91962
1040 |  8148 | -2.82 | 1015.10 |     0 |     0 |     0 |  146.03 |    0.00 |    0.00 |     0 | 0.00 || 1.35012 -0.46354 -2.26035 27.32994 19.02763 -10.22676
1041 |  8146 | -3.29 | 1014.00 |     0 |     0 |     0 | -128.27 |    0.00 |    0.00 |     0 | 0.00 || 2.81705 -0.95449 0.15299 -18.72508 -5.17297 -95.04435
1042 |  8144 | -4.28 | 1644.20 |     0 |     0 |     0 |  439.68 |    0.00 |    0.00 |     0 | 0.00 || 2.52382 0.61364 -2.11893 6.79016 -16.73630 -122.13769
1043 |  8144 | -3.71 | 1382.60 |     0 |     0 |     0 |  227.80 |    0.00 |    0.00 |     0 | 0.00 || 0.04889 -0.77583 0.29658 62.70149 -16.37564 -54.41573
1044 |  8144 | -2.75 | 1180.20 |     0 |     0 |     0 |  388.01 |    0.00 |    0.00 |     0 | 0.00 || 2.34668 -1.07169 3.14047 21.84050 23.40833 -85.84811
1045 |  8142 | -3.45 | 1115.00 |     0 |     0 |     0 |  387.93 |    0.00 |    0.00 |     0 | 0.00 || 1.38543 0.09454 -2.14287 32.58822 53.07650 -65.20325
1046 |  8142 | -3.00 | 1234.90 |     0 |     0 |     0 |  364.11 |    0.00 |    0.00 |     0 | 0.00 || -2.33200 -0.11203 -2.56664 42.13350 -8.55787 -154.63991
1047 |  8140 | -2.87 | 1018.50 |     0 |     0 |     0 |  367.77 |    0.00 |    0.00 |     0 | 0.00 || 2.61268 0.18639 -0.03953 -20.93133 -28.39494 -117.99664
1048 |  8132 | -3.12 | 1131.80 |     0 |     0 |     0 |  422.30 |    0.00 |    0.00 |     0 | 0.00 || 0.88174 -0.55605 1.40384 53.64481 0.01942 -91.23979
1049 |  8132 | -2.99 | 1272.30 |     0 |     0 |     0 |  115.91 |    0.00 |    0.00 |     0 | 0.00 || -0.59204 -0.09103 0.58828 34.23318 -1.10305 -58.40488
1050 |  8130 | -2.69 |  976.40 |     0 |     0 |     0 |  399.10 |    0.00 |    0.00 |     0 | 0.00 || 2.51490 0.27371 1.43519 23.06110 -23.47617 -108.22305
1051 |  8128 | -2.93 | 1034.60 |     0 |     0 |     0 |  410.99 |    0.00 |    0.00 |     0 | 0.00 || 0.23690 -0.78231 0.05163 39.91732 25.81969 -20.34091
1052 |  8124 | -3.90 | 1268.50 |     0 |     0 |     0 |  491.48 |    0.00 |    0.00 |     0 | 0.00 || 1.83059 -0.00724 -2.07768 -9.04406 -0.06134 -74.04643
1053 |  8122 | -3.15 | 1103.60 |     0 |     0 |     0 |  386.73 |    0.00 |    0.00 |     0 | 0.00 || -1.74051 0.18386 -2.25767 73.08109 9.91088 -85.80946
1054 |  8122 | -3.43 | 1446.30 |     0 |     0 |     0 |  476.16 |    0.00 |    0.00 |     0 | 0.00 || -0.67805 -0.91547 0.45594 45.79068 35.45016 -36.32897
1055 |  8122 | -2.67 | 1059.80 |     0 |     0 |     0 |  357.55 |    0.00 |    0.00 |     0 | 0.00 || -2.57746 0.96621 -1.21096 73.87291 -43.62751 -94.33597
1056 |  8122 | -3.25 | 1194.50 |     0 |     0 |     0 |  291.70 |    0.00 |    0.00 |     0 | 0.00 || 0.10391 0.01652 -0.91188 19.08892 4.95067 3.18857
1057 |  8114 | -2.70 | 1025.80 |     0 |     0 |     0 |  359.25 |    0.00 |    0.00 |     0 | 0.00 || -2.24255 -0.47225 0.83526 27.88847 -23.88003 -121.18875
1058 |  8114 | -2.85 | 1029.00 |     0 |     0 |     0 |  298.64 |    0.00 |    0.00 |     0 | 0.00 || -3.05100 0.28474 -1.57377 -8.07068 26.24110 -122.96173
1059 |  8114 | -3.02 | 1116.50 |     0 |     0 |     0 |   19.51 |    0.00 |    0.00 |     0 | 0.00 || -0.16302 0.45899 2.23423 38.58465 -38.53294 -10.10490
1060 |  8112 | -3.54 | 1131.40 |     0 |     0 |     0 |  374.11 |    0.00 |    0.00 |     0 | 0.00 || -2.17786 -0.06267 1.05780 11.19849 2.57377 -155.15471
1061 |  8112 | -2.61 |  933.80 |     0 |     0 |     0 |  443.92 |    0.00 |    0.00 |     0 | 0.00 || 1.21497 -1.00655 -1.07612 21.68790 -63.94417 -29.33243
1062 |  8112 | -2.62 |  995.20 |     0 |     0 |     0 |  324.01 |    0.00 |    0.00 |     0 | 0.00 || -0.24732 -0.17506 -1.56353 81.82445 -10.45210 -30.86304
1063 |  8112 | -3.29 | 1423.60 |     0 |     0 |     0 |  444.54 |    0.00 |    0.00 |     0 | 0.00 || -0.06828 0.83659 -1.04739 46.85624 9.58979 -86.16287
1064 |  8112 | -2.95 | 1231.30 |     0 |     0 |     0 |  281.21 |    0.00 |    0.00 |     0 | 0.00 || 2.28435 -0.56046 -1.91423 24.01384 3.02225 -50.51843
1065 |  8110 | -3.79 | 1511.00 |     0 |     0 |     0 |  435.20 |    0.00 |    0.00 |     0 | 0.00 || -2.70292 0.73894 3.07080 -6.84544 -25.35218 -124.30827
1066 |  8108 | -3.56 | 1266.80 |     0 |     0 |     0 |  421.71 |    0.00 |    0.00 |     0 | 0.00 || -3.00666 -0.05538 0.68688 49.61121 -42.89208 -131.51871
1067 |  8106 | -2.32 |  946.00 |     0 |     0 |     0 |   70.14 |    0.00 |    0.00 |     0 | 0.00 || -0.64816 0.26364 1.62335 -5.84469 -11.17794 -25.46467
1068 |  8104 | -3.60 | 1241.00 |     0 |     0 |     0 |  161.97 |    0.00 |    0.00 |     0 | 0.00 || -2.69451 -0.43866 0.71189 -3.09545 -51.17260 -121.58058
1069 |  8102 | -3.22 | 1077.50 |     0 |     0 |     0 |    7.39 |    0.00 |    0.00 |     0 | 0.00 || -1.36660 0.27794 -2.21210 59.10544 -3.67526 -132.73830
1070 |  8102 | -2.91 | 1065.70 |     0 |     0 |     0 |  271.65 |    0.00 |    0.00 |     0 | 0.00 || -1.68110 0.66922 1.79134 29.38543 -25.70189 -89.13290
1071 |  8102 | -2.92 | 1147.40 |     0 |     0 |     0 |  200.56 |    0.00 |    0.00 |     0 | 0.00 || -3.02468 -0.13842 0.00848 -28.43961 -11.21704 -120.51438
1072 |  8100 | -2.44 |  952.50 |     0 |     0 |     0 |  299.94 |    0.00 |    0.00 |     0 | 0.00 || -2.81012 1.17668 1.72109 43.54742 -8.31513 -84.93506
1073 |  8098 | -3.46 | 1496.30 |     0 |     0 |     0 |  223.69 |    0.00 |    0.00 |     0 | 0.00 || 1.97288 0.07251 0.36775 10.80085 -68.12583 -97.80907
1074 |  8098 | -3.79 | 1419.00 |     0 |     0 |     0 |  459.47 |    0.00 |    0.00 |     0 | 0.00 || 0.08671 0.29686 -2.12601 58.51729 37.81779 -38.38454
1075 |  8098 | -3.73 | 1529.00 |     0 |     0 |     0 |  254.31 |    0.00 |    0.00 |     0 | 0.00 || -1.55669 0.29429 0.06399 5.41601 4.04309 -104.00156
1076 |  8098 | -2.97 | 1108.50 |     0 |     0 |     0 |  359.66 |    0.00 |    0.00 |     0 | 0.00 || 2.88412 0.19517 -1.90701 16.39052 25.18420 -160.53879
1077 |  8096 | -3.16 | 1038.30 |     0 |     0 |     0 |  206.87 |    0.00 |    0.00 |     0 | 0.00 || 0.37155 0.36139 -2.67188 91.88142 12.89476 -75.41871
1078 |  8096 | -2.50 |  945.60 |     0 |     0 |     0 |  233.89 |    0.00 |    0.00 |     0 | 0.00 || 1.48037 0.33447 -0.10510 -28.66135 -43.44870 -87.71680
1079 |  8096 | -3.59 | 1187.90 |     0 |     0 |     0 |  185.99 |    0.00 |    0.00 |     0 | 0.00 || 1.45348 -0.41402 3.01096 34.74903 34.83048 -101.55478
