*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H2V/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 |  9448 | -3.27 | 1261.80 |     0 |     0 |     0 |  265.42 |    0.00 |    0.00 |     0 | 0.00 || -3.13707 -0.87602 -2.85720 -11.12946 -28.25134 -26.64380
   2 |  9350 | -3.20 | 1275.10 |     0 |     0 |     0 |  204.14 |    0.00 |    0.00 |     0 | 0.00 || -0.15424 0.41762 1.00744 -12.59924 4.60314 8.38526
   3 |  9260 | -2.95 | 1116.40 |     0 |     0 |     0 |  435.20 |    0.00 |    0.00 |     0 | 0.00 || -0.91810 0.81503 2.15368 -25.30567 0.50804 8.86932
   4 |  9216 | -3.03 | 1266.90 |     0 |     0 |     0 |  224.18 |    0.00 |    0.00 |     0 | 0.00 || 2.54360 -0.16989 -1.27623 -16.89589 -11.28790 -32.78220
   5 |  9106 | -2.67 | 1276.00 |     0 |     0 |     0 |  333.51 |    0.00 |    0.00 |     0 | 0.00 || 0.82931 0.56768 2.42604 -11.20460 -6.74498 19.86860
   6 |  9084 | -3.51 | 1189.30 |     0 |     0 |     0 |  483.51 |    0.00 |    0.00 |     0 | 0.00 || 0.41673 -0.48785 -0.40140 17.63893 -12.03665 32.39507
   7 |  9038 | -3.22 | 1265.80 |     0 |     0 |     0 |  418.36 |    0.00 |    0.00 |     0 | 0.00 || -2.39331 1.19918 0.96384 -9.18856 31.72889 -2.15165
   8 |  9024 | -2.52 | 1104.30 |     0 |     0 |     0 |  356.01 |    0.00 |    0.00 |     0 | 0.00 || -0.06453 -0.60527 -0.06165 8.68084 -10.10618 23.05994
   9 |  8984 | -3.36 | 1229.70 |     0 |     0 |     0 |  115.15 |    0.00 |    0.00 |     0 | 0.00 || -3.12145 0.09786 -0.27746 1.89398 -0.87382 -28.77698
  10 |  8954 | -3.12 | 1238.30 |     0 |     0 |     0 |  345.64 |    0.00 |    0.00 |     0 | 0.00 || -1.14703 -0.47794 0.70147 -3.03783 39.02030 -8.50514
  11 |  8952 | -2.56 | 1056.00 |     0 |     0 |     0 |  426.22 |    0.00 |    0.00 |     0 | 0.00 || -2.69085 0.00026 -2.99614 -25.08212 -6.65259 -30.48762
  12 |  8950 | -2.91 | 1108.00 |     0 |     0 |     0 |  457.54 |    0.00 |    0.00 |     0 | 0.00 || -1.61453 -0.22485 -1.99124 7.38945 -5.29991 -12.34818
  13 |  8918 | -3.14 | 1134.60 |     0 |     0 |     0 |  433.01 |    0.00 |    0.00 |     0 | 0.00 || -0.63583 0.53499 1.22119 -14.02304 18.65684 9.35395
  14 |  8902 | -3.02 | 1224.20 |     0 |     0 |     0 |  465.78 |    0.00 |    0.00 |     0 | 0.00 || 0.65942 -0.91397 2.69329 -27.33617 -3.91401 -4.12958
  15 |  8894 | -3.04 | 1088.90 |     0 |     0 |     0 |  136.24 |    0.00 |    0.00 |     0 | 0.00 || 1.96008 -0.57328 -1.14274 -27.93994 -40.90390 -22.73472
  16 |  8858 | -3.23 | 1202.80 |     0 |     0 |     0 |  234.74 |    0.00 |    0.00 |     0 | 0.00 || 2.89996 -1.01084 -1.79616 -14.67782 -18.94172 -32.52442
