*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K74/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 14602 | -3.91 | 2323.20 |     0 |     0 |     0 |  417.40 |    0.00 |    0.00 |     0 | 0.00 || -2.57222 0.95996 2.19011 14.48831 1.00770 19.78198
   2 | 14324 | -3.09 | 2051.90 |     0 |     0 |     0 | -209.68 |    0.00 |    0.00 |     0 | 0.00 || 2.00762 -1.29261 -0.50464 -1.06515 35.14631 77.19331
   3 | 14140 | -3.07 | 2035.50 |     0 |     0 |     0 |  151.86 |    0.00 |    0.00 |     0 | 0.00 || -2.42266 0.73789 -0.61499 -19.14650 55.52900 27.22743
   4 | 14138 | -3.58 | 2325.60 |     0 |     0 |     0 |   -8.38 |    0.00 |    0.00 |     0 | 0.00 || 0.55464 -0.11440 1.29408 9.29197 -17.81755 40.19466
   5 | 13976 | -3.11 | 1878.20 |     0 |     0 |     0 |  176.19 |    0.00 |    0.00 |     0 | 0.00 || -2.94022 0.51384 -2.62722 38.43367 34.43308 28.86481
   6 | 13890 | -3.40 | 2132.20 |     0 |     0 |     0 |  325.04 |    0.00 |    0.00 |     0 | 0.00 || -0.82756 0.29866 1.22347 27.82057 -13.98476 77.71590
   7 | 13738 | -2.00 | 1550.90 |     0 |     0 |     0 |  210.37 |    0.00 |    0.00 |     0 | 0.00 || 0.01174 0.05857 0.03107 2.77832 0.29343 -0.15495
   8 | 13504 | -3.06 | 1881.30 |     0 |     0 |     0 |   94.58 |    0.00 |    0.00 |     0 | 0.00 || 1.07180 -1.01018 -1.43539 -4.99384 49.27351 66.74423
   9 | 13378 | -3.12 | 1763.20 |     0 |     0 |     0 |  243.82 |    0.00 |    0.00 |     0 | 0.00 || -0.42193 -0.74837 -0.72645 -38.93305 -9.14867 75.43623
  10 | 13334 | -3.53 | 2320.10 |     0 |     0 |     0 |  216.02 |    0.00 |    0.00 |     0 | 0.00 || 1.38032 -0.74166 -0.68740 -22.58882 44.60164 57.55989
  11 | 13330 | -3.16 | 2016.50 |     0 |     0 |     0 | -166.03 |    0.00 |    0.00 |     0 | 0.00 || 1.10424 -0.69898 2.43767 49.15831 9.24969 53.80117
  12 | 13286 | -3.67 | 1947.90 |     0 |     0 |     0 |  369.66 |    0.00 |    0.00 |     0 | 0.00 || -1.45042 1.09186 -1.14751 -22.48568 70.13879 66.11356
  13 | 13078 | -3.43 | 1751.60 |     0 |     0 |     0 |   57.28 |    0.00 |    0.00 |     0 | 0.00 || 0.15517 -0.66311 1.66664 58.12967 14.95988 56.50524
  14 | 13066 | -3.15 | 1844.30 |     0 |     0 |     0 |  120.06 |    0.00 |    0.00 |     0 | 0.00 || -1.11878 0.17862 -3.05563 12.72263 51.22290 91.50089
  15 | 12902 | -3.01 | 1760.80 |     0 |     0 |     0 |  230.23 |    0.00 |    0.00 |     0 | 0.00 || 1.93682 1.31007 -1.56534 12.02576 -0.66441 55.79526
  16 | 12820 | -3.84 | 1857.80 |     0 |     0 |     0 |  311.29 |    0.00 |    0.00 |     0 | 0.00 || 3.00953 0.28944 2.16010 -29.80837 -26.02884 74.83691
  17 | 12700 | -3.56 | 1991.10 |     0 |     0 |     0 |  298.00 |    0.00 |    0.00 |     0 | 0.00 || -1.30284 0.91793 0.93903 21.23770 12.96673 69.41973
  18 | 12696 | -2.63 | 1622.70 |     0 |     0 |     0 |  330.65 |    0.00 |    0.00 |     0 | 0.00 || -1.05265 0.21733 2.47306 30.56236 46.01888 87.87423
  19 | 12694 | -3.68 | 2009.30 |     0 |     0 |     0 |  340.13 |    0.00 |    0.00 |     0 | 0.00 || -0.18103 0.69344 -0.37043 -14.83585 -30.78651 47.76406
  20 | 12678 | -3.39 | 1950.30 |     0 |     0 |     0 |  188.08 |    0.00 |    0.00 |     0 | 0.00 || 1.10009 -0.18348 -2.72179 39.81174 50.77878 34.49007
  21 | 12650 | -3.45 | 1830.10 |     0 |     0 |     0 |  304.32 |    0.00 |    0.00 |     0 | 0.00 || 0.47579 0.32249 -0.13298 -31.06597 17.66508 26.16377
  22 | 12634 | -3.30 | 2047.50 |     0 |     0 |     0 |  -13.57 |    0.00 |    0.00 |     0 | 0.00 || -2.59198 0.42899 1.24038 -12.82507 -11.16466 37.28539
  23 | 12628 | -3.15 | 1906.20 |     0 |     0 |     0 |  311.52 |    0.00 |    0.00 |     0 | 0.00 || 1.03105 -0.74467 -1.81888 -0.53074 61.63388 55.82874
  24 | 12608 | -3.28 | 2002.60 |     0 |     0 |     0 |  175.84 |    0.00 |    0.00 |     0 | 0.00 || 1.07176 0.04400 2.72608 9.34394 13.33973 48.23824
  25 | 12574 | -3.80 | 1954.10 |     0 |     0 |     0 |  309.34 |    0.00 |    0.00 |     0 | 0.00 || 2.36266 -0.30487 3.13371 23.74939 -24.00089 10.29249
  26 | 12518 | -3.70 | 2422.90 |     0 |     0 |     0 |  445.20 |    0.00 |    0.00 |     0 | 0.00 || -2.72255 0.27467 -1.66967 51.45749 43.60236 46.36117
  27 | 12472 | -3.79 | 1733.60 |     0 |     0 |     0 |  318.99 |    0.00 |    0.00 |     0 | 0.00 || -2.48387 -0.07964 -2.34263 40.10039 43.99824 53.06904
  28 | 12442 | -3.56 | 1895.40 |     0 |     0 |     0 |  426.34 |    0.00 |    0.00 |     0 | 0.00 || -1.26354 0.72723 1.05723 5.98446 -16.35566 82.30663
  29 | 12436 | -3.32 | 1777.30 |     0 |     0 |     0 |  442.88 |    0.00 |    0.00 |     0 | 0.00 || 1.73600 1.07386 2.67958 17.88215 19.58492 11.69121
  30 | 12398 | -3.59 | 2362.60 |     0 |     0 |     0 |  231.29 |    0.00 |    0.00 |     0 | 0.00 || -2.71278 1.09396 0.18159 -7.62428 35.41411 17.74780
  31 | 12282 | -3.39 | 1647.20 |     0 |     0 |     0 |  196.84 |    0.00 |    0.00 |     0 | 0.00 || -2.31542 1.12572 0.09378 -11.22028 41.18977 18.69629
  32 | 12260 | -4.22 | 1909.40 |     0 |     0 |     0 |   65.37 |    0.00 |    0.00 |     0 | 0.00 || 2.33960 0.54327 -0.83019 30.59971 29.99836 4.69601
  33 | 12244 | -3.38 | 1863.90 |     0 |     0 |     0 |   63.69 |    0.00 |    0.00 |     0 | 0.00 || 2.22055 -0.30372 2.37980 -6.43161 -22.10755 62.77830
  34 | 12240 | -2.67 | 1478.10 |     0 |     0 |     0 |  299.74 |    0.00 |    0.00 |     0 | 0.00 || 0.18538 -0.96915 1.56967 12.26079 -7.86380 69.17055
  35 | 12228 | -3.71 | 1754.60 |     0 |     0 |     0 |  200.22 |    0.00 |    0.00 |     0 | 0.00 || 0.04523 -0.73021 0.52204 -11.82375 5.98196 65.52583
  36 | 12212 | -3.13 | 1750.90 |     0 |     0 |     0 |   76.99 |    0.00 |    0.00 |     0 | 0.00 || 0.53580 -1.35165 -2.71852 21.83659 42.66691 81.33360
  37 | 12186 | -3.04 | 1813.40 |     0 |     0 |     0 |  284.37 |    0.00 |    0.00 |     0 | 0.00 || 2.47060 0.24013 -2.90748 24.48081 -4.05570 5.90881
  38 | 12154 | -3.81 | 1841.60 |     0 |     0 |     0 |   72.05 |    0.00 |    0.00 |     0 | 0.00 || 1.35046 0.40846 -0.04139 6.95091 -1.76794 3.81235
  39 | 12150 | -3.40 | 1662.50 |     0 |     0 |     0 |  144.38 |    0.00 |    0.00 |     0 | 0.00 || -0.36611 -0.13223 -1.28479 -47.86034 -1.00219 54.96611
  40 | 12140 | -3.27 | 1883.90 |     0 |     0 |     0 |  248.83 |    0.00 |    0.00 |     0 | 0.00 || -0.09791 0.65498 -2.50099 -10.16284 32.22087 59.88690
  41 | 12126 | -2.87 | 1590.70 |     0 |     0 |     0 |  292.22 |    0.00 |    0.00 |     0 | 0.00 || 2.22806 -0.33156 0.24919 -19.46066 69.77755 58.52657
