After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BUH_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BUH/1BUH_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BUH_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BUH/1BUH_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BUH/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BUH_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BUH/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BUH_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BUH/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    21.97 |   -27.05 |    15.49 |    11.73 |    11.77 |  -152.63 |   109.87 |   -49.06 |    68.40 |    -0.90 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 0.49 2.75 -19.63 -0.44 3.46 | | 
2	|   -34.41 |   -24.36 |    20.01 |     2.14 |    13.54 |  -123.63 |    68.34 |   -31.36 |    12.08 |     0.00 |   -18.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.24 -0.80 -2.04 -0.13 13.13 -0.10 | | 
3	|   -21.27 |   -24.60 |    15.29 |     8.20 |    12.27 |  -166.93 |    54.12 |   -45.34 |    16.37 |    -0.33 |    -7.00 |     0.00 |     0.00 |     0.00 |    29.58 |1.88 -0.80 -2.87 14.70 -10.88 2.36 | - 0.17*V1 - 0.96*V2 - 0.70*V4 + 0.98*V8 - 0.53*V14 | 1.36*V2 - 0.76*V6 + 0.60*V7 - 0.99*V34 - 1.29*V36
4	|   -12.00 |   -31.65 |    18.76 |    10.21 |    19.89 |   -86.45 |    44.47 |   -31.88 |    33.97 |    -1.17 |   -23.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -1.14 0.24 -4.08 -7.53 -3.53 | | 
5	|    16.16 |   -33.39 |    16.57 |    13.37 |    19.44 |  -147.68 |   189.80 |   -46.60 |    41.50 |    -0.80 |   -18.00 |     0.00 |    -0.50 |     0.00 |    14.46 |-0.43 -0.59 0.13 2.60 -1.78 -16.06 |0.33*V2 - 0.31*V5 + 0.42*V9 |  - 0.06*V1 + 0.49*V3 + 0.25*V14 + 0.47*V17 - 0.50*V22 - 0.44*V26 - 0.54*V27
6	|   -16.72 |   -26.08 |    15.07 |     0.11 |    17.12 |   -12.02 |    37.16 |   -13.19 |     5.20 |    -1.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    20.38 |-1.89 0.43 -0.31 6.07 -0.32 11.23 |0.59*V10 - 0.65*V19 + 0.73*V20 - 0.96*V22 + 0.81*V24 + 0.77*V35 | 0.40*V4 - 0.19*V8 + 0.49*V14 - 1.03*V17
7	|   -19.23 |   -33.19 |    23.11 |    -2.34 |    11.71 |   -78.69 |   144.51 |   -35.95 |    21.63 |    -1.36 |   -19.00 |     0.00 |    -0.50 |     0.00 |    14.97 |0.22 0.07 2.20 10.00 0.49 -10.49 | - 1.01*V1 - 0.58*V2 - 0.75*V3 + 0.30*V4 + 0.43*V5 + 0.66*V10 - 0.59*V11 - 0.51*V12 - 0.16*V16 - 0.35*V17 - 1.36*V29 | 0.21*V6 + 0.91*V7
8	|   -36.19 |   -33.22 |    16.37 |    10.00 |    12.55 |  -105.50 |    45.50 |   -31.20 |    12.26 |    -2.39 |   -19.50 |     0.00 |     0.00 |     0.00 |    45.19 |1.23 -0.65 0.73 -14.37 3.00 1.14 | - 1.97*V1 + 0.37*V3 - 3.14*V5 - 0.85*V6 - 0.56*V9 + 0.64*V19 + 0.94*V21 - 0.70*V29 - 1.20*V36 + 1.21*V38 |  - 0.12*V2 - 0.88*V5 + 0.76*V6 - 0.81*V10 + 0.51*V15 - 1.39*V16 - 1.41*V18
9	|     4.81 |   -22.04 |    13.70 |     7.66 |     9.23 |   -58.69 |    17.96 |   -44.78 |    35.40 |    -0.35 |    -9.00 |     0.00 |     0.00 |     0.00 |    34.46 |0.65 1.37 -3.07 -25.36 -15.87 29.25 |0.94*V4 - 0.96*V5 + 0.98*V6 - 1.22*V9 + 1.45*V10 + 2.16*V21 + 1.62*V38 | 1.15*V1 - 1.51*V10 + 1.96*V13
10	|    -3.10 |   -18.22 |     8.72 |     1.02 |    16.99 |   -87.44 |    66.66 |   -15.39 |    24.66 |    -0.79 |    -8.50 |     0.00 |     0.00 |     0.00 |    10.37 |2.14 0.69 -1.69 43.14 -20.13 31.15 | - 0.36*V1 - 0.46*V2 - 0.57*V3 + 0.98*V4 + 0.44*V10 + 0.33*V14 | 0.11*V1 - 0.58*V5 - 0.92*V9 + 0.59*V11
11	|     7.12 |   -30.26 |    13.77 |     9.75 |    12.47 |  -139.37 |   121.53 |   -24.95 |    46.56 |    -0.42 |   -11.50 |     0.00 |     0.00 |     0.00 |    15.87 |1.13 0.31 0.16 16.27 44.25 -13.35 |0.52*V9 + 0.70*V17 + 0.69*V23 | 1.14*V1 - 0.22*V2 + 0.77*V6 + 0.46*V8 + 0.97*V9 - 0.43*V12 + 0.38*V13
12	|   -15.62 |   -27.76 |    11.48 |     2.80 |    17.27 |   -76.94 |    42.23 |   -29.20 |    26.30 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    13.23 |-0.75 -0.40 -1.23 -16.11 -25.11 6.71 |0.22*V10 - 0.31*V17 + 0.34*V19 + 0.48*V21 - 0.52*V29 + 0.40*V38 | 0.14*V1 + 0.39*V5 - 0.63*V17 - 0.52*V22
13	|   -20.16 |   -23.71 |     9.79 |    11.98 |    12.23 |  -146.54 |    17.01 |   -37.50 |    12.02 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    64.99 |0.08 -0.79 -3.01 22.35 33.39 -16.82 | - 1.46*V5 + 1.96*V9 - 2.38*V14 |  - 2.55*V1 - 1.73*V4 + 0.43*V6 + 0.47*V7 + 1.22*V9 + 3.24*V11 + 4.17*V30
14	|    26.94 |   -29.05 |    17.13 |     5.32 |    19.38 |   -40.64 |   178.27 |   -38.52 |    35.31 |     0.00 |   -14.00 |     0.00 |    -2.00 |     0.00 |     9.44 |-1.08 -1.00 1.66 31.02 31.19 -3.92 |0.10*V12 - 0.09*V23 - 0.17*V35 - 0.35*V62 |  - 0.29*V4 - 0.40*V6 + 0.65*V7 + 0.01*V8 + 0.70*V13 + 0.17*V14
15	|    14.73 |   -15.97 |     4.25 |    15.81 |    15.62 |   -82.70 |    42.89 |   -30.55 |    16.20 |    -1.64 |    -4.00 |     0.00 |     0.00 |     0.00 |    44.07 |1.90 0.27 0.32 7.87 55.14 4.36 |0.93*V2 + 0.77*V5 + 1.07*V9 - 1.33*V14 | 1.46*V2 + 3.77*V8 - 1.42*V9 - 5.00*V10 + 0.11*V11 - 1.00*V12
16	|    22.63 |   -20.78 |    13.56 |     3.14 |    19.15 |     0.00 |    77.34 |    -2.56 |    41.38 |     0.00 |   -16.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.11 0.24 0.12 12.08 3.21 7.37 | | 
