*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3RVW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2453 |  7788 | -3.82 | 1323.40 |     0 |     0 |     0 |   31.12 |    0.00 |    0.00 |     0 | 0.00 || 2.37010 0.14018 -1.08388 -3.51702 -56.63984 28.78993
2454 |  7788 | -3.44 | 1167.00 |     0 |     0 |     0 |   86.18 |    0.00 |    0.00 |     0 | 0.00 || -0.89446 0.75727 -2.54438 -46.19240 -52.66372 63.78706
2455 |  7788 | -3.34 | 1071.30 |     0 |     0 |     0 |   94.01 |    0.00 |    0.00 |     0 | 0.00 || -1.04189 0.58904 -2.01739 -31.77372 -58.66582 51.17120
2456 |  7788 | -3.35 | 1170.60 |     0 |     0 |     0 |  -35.15 |    0.00 |    0.00 |     0 | 0.00 || -2.51754 0.02008 -1.68759 -2.13436 -40.15583 -3.82502
2457 |  7786 | -4.49 | 1772.30 |     0 |     0 |     0 |  476.00 |    0.00 |    0.00 |     0 | 0.00 || -1.43249 0.82919 -2.34653 -21.47884 -48.65511 43.81011
2458 |  7786 | -3.30 | 1181.40 |     0 |     0 |     0 |  194.62 |    0.00 |    0.00 |     0 | 0.00 || 1.75674 -0.44319 0.01930 19.09335 -25.20705 82.49763
2459 |  7786 | -3.50 | 1119.80 |     0 |     0 |     0 |   85.51 |    0.00 |    0.00 |     0 | 0.00 || -1.02375 -0.35332 2.89427 -78.03130 -26.42159 42.62606
2460 |  7786 | -2.60 | 1075.90 |     0 |     0 |     0 |  266.42 |    0.00 |    0.00 |     0 | 0.00 || 2.48653 0.53838 -0.33163 -25.82792 -19.02606 0.65317
2461 |  7786 | -3.03 | 1159.50 |     0 |     0 |     0 |  -34.94 |    0.00 |    0.00 |     0 | 0.00 || 0.70282 -0.19557 2.41717 -24.78242 -18.15119 88.52153
2462 |  7784 | -3.30 | 1112.40 |     0 |     0 |     0 |  211.87 |    0.00 |    0.00 |     0 | 0.00 || -1.23792 0.23263 -1.82406 18.54341 -20.25677 44.94039
2463 |  7784 | -2.74 | 1005.70 |     0 |     0 |     0 | -129.19 |    0.00 |    0.00 |     0 | 0.00 || -1.88639 -0.20072 -1.52134 -4.92593 -46.85329 -6.31957
2464 |  7784 | -2.96 | 1116.40 |     0 |     0 |     0 |  388.34 |    0.00 |    0.00 |     0 | 0.00 || -2.37613 -0.20875 -0.98196 -29.13498 -40.29909 -3.92239
2465 |  7782 | -3.18 | 1189.90 |     0 |     0 |     0 |  149.07 |    0.00 |    0.00 |     0 | 0.00 || 2.34925 -0.16917 -1.41327 -44.74744 -37.72212 -4.69376
2466 |  7782 | -2.91 | 1005.00 |     0 |     0 |     0 |  225.55 |    0.00 |    0.00 |     0 | 0.00 || -2.76815 1.33354 3.12273 0.64703 -2.78201 66.63863
2467 |  7780 | -3.46 | 1196.40 |     0 |     0 |     0 |  147.07 |    0.00 |    0.00 |     0 | 0.00 || 2.78863 1.08108 2.86099 -12.23044 28.58558 78.38817
2468 |  7780 | -3.19 | 1094.00 |     0 |     0 |     0 |  261.22 |    0.00 |    0.00 |     0 | 0.00 || 3.07646 -0.28069 -0.96818 -35.23531 0.01585 35.96563
2469 |  7780 | -3.35 | 1348.50 |     0 |     0 |     0 |  283.57 |    0.00 |    0.00 |     0 | 0.00 || -0.29946 -0.40726 1.79105 -9.00777 35.00216 72.89488
2470 |  7780 | -3.81 | 1545.60 |     0 |     0 |     0 |  241.82 |    0.00 |    0.00 |     0 | 0.00 || -0.73882 0.01004 1.51592 0.53828 -3.14755 48.95864
2471 |  7780 | -2.44 |  928.80 |     0 |     0 |     0 |   87.68 |    0.00 |    0.00 |     0 | 0.00 || -0.17816 0.24093 1.02189 -35.83543 34.54725 54.49314
2472 |  7778 | -3.16 | 1087.00 |     0 |     0 |     0 |  207.37 |    0.00 |    0.00 |     0 | 0.00 || 1.18015 0.61485 -1.12547 -56.57820 -14.58330 67.76532
2473 |  7778 | -3.19 | 1021.70 |     0 |     0 |     0 |  280.53 |    0.00 |    0.00 |     0 | 0.00 || -1.04243 0.50353 -1.18303 -44.12627 -26.02330 57.64996
2474 |  7778 | -2.72 | 1000.30 |     0 |     0 |     0 |  202.62 |    0.00 |    0.00 |     0 | 0.00 || 2.54107 0.00530 -1.03963 -52.59344 -18.64313 33.87769
2475 |  7778 | -2.97 | 1112.60 |     0 |     0 |     0 |  144.15 |    0.00 |    0.00 |     0 | 0.00 || -3.09801 0.27007 2.91159 -68.98050 -15.91232 78.50375
2476 |  7778 | -2.42 |  940.70 |     0 |     0 |     0 |   96.14 |    0.00 |    0.00 |     0 | 0.00 || -1.01998 0.17398 -0.06185 -15.98481 4.30948 0.02624
2477 |  7778 | -3.29 | 1023.20 |     0 |     0 |     0 |   56.63 |    0.00 |    0.00 |     0 | 0.00 || -0.08832 -0.60098 1.87713 8.39789 17.09155 40.79194
2478 |  7776 | -2.68 | 1000.90 |     0 |     0 |     0 |   -3.35 |    0.00 |    0.00 |     0 | 0.00 || 2.98803 0.18091 0.49832 -17.50093 -29.43839 18.41240
2479 |  7776 | -2.75 | 1026.10 |     0 |     0 |     0 |  161.69 |    0.00 |    0.00 |     0 | 0.00 || 2.93825 -0.96798 -1.41841 -46.66253 -37.41219 -9.32350
2480 |  7774 | -3.25 | 1204.00 |     0 |     0 |     0 |  104.52 |    0.00 |    0.00 |     0 | 0.00 || 2.46718 -0.65013 0.23639 0.82255 10.63294 -16.97788
2481 |  7774 | -3.14 | 1269.40 |     0 |     0 |     0 |  180.12 |    0.00 |    0.00 |     0 | 0.00 || 2.33422 0.66216 1.31846 12.63110 -2.77660 98.41926
2482 |  7774 | -3.73 | 1252.20 |     0 |     0 |     0 |  256.74 |    0.00 |    0.00 |     0 | 0.00 || 0.93424 1.15432 -2.42110 -47.11786 23.85118 52.89921
2483 |  7774 | -3.34 | 1054.90 |     0 |     0 |     0 |  481.55 |    0.00 |    0.00 |     0 | 0.00 || 1.12020 0.80825 -1.96043 -55.97536 4.91991 88.34138
2484 |  7774 | -2.84 |  937.50 |     0 |     0 |     0 |  232.09 |    0.00 |    0.00 |     0 | 0.00 || 2.93803 -0.69362 1.12514 -37.20269 -31.90653 29.13773
2485 |  7774 | -2.49 |  969.90 |     0 |     0 |     0 |  137.27 |    0.00 |    0.00 |     0 | 0.00 || -1.07757 0.03744 -3.02006 -71.04227 -24.12457 7.12309
2486 |  7772 | -2.74 |  999.90 |     0 |     0 |     0 |  405.63 |    0.00 |    0.00 |     0 | 0.00 || 1.89707 0.72339 -2.22907 -8.53878 -34.03690 85.04742
2487 |  7772 | -3.16 | 1073.10 |     0 |     0 |     0 |  312.28 |    0.00 |    0.00 |     0 | 0.00 || 1.73935 0.83354 1.04370 -44.17256 4.12571 58.17810
2488 |  7772 | -3.23 |  971.40 |     0 |     0 |     0 |  209.96 |    0.00 |    0.00 |     0 | 0.00 || -1.85980 -0.16342 -1.55785 24.68188 -9.95041 46.76675
2489 |  7770 | -2.81 |  930.20 |     0 |     0 |     0 |  184.57 |    0.00 |    0.00 |     0 | 0.00 || -3.12612 -0.90967 -1.04994 -0.32192 -53.48963 32.90906
2490 |  7768 | -3.12 | 1183.00 |     0 |     0 |     0 |  -59.53 |    0.00 |    0.00 |     0 | 0.00 || 2.59533 0.07693 -1.86372 -52.42554 -0.11631 35.83207
2491 |  7768 | -2.87 | 1034.60 |     0 |     0 |     0 | -162.35 |    0.00 |    0.00 |     0 | 0.00 || 1.81981 0.55560 -0.30247 13.07922 -47.97178 93.06569
2492 |  7766 | -3.16 | 1046.80 |     0 |     0 |     0 |   49.94 |    0.00 |    0.00 |     0 | 0.00 || -0.24973 -0.19383 -2.58429 -2.33904 -33.54987 60.88216
2493 |  7764 | -2.69 |  963.70 |     0 |     0 |     0 |  235.76 |    0.00 |    0.00 |     0 | 0.00 || 0.60589 0.44588 -2.16103 -12.94920 -34.60101 20.64194
2494 |  7764 | -2.62 |  946.50 |     0 |     0 |     0 |  127.86 |    0.00 |    0.00 |     0 | 0.00 || 0.26153 -1.33686 -2.67501 -34.51586 -51.83181 34.29338
2495 |  7762 | -3.66 | 1101.30 |     0 |     0 |     0 |  269.34 |    0.00 |    0.00 |     0 | 0.00 || -1.39118 -0.57425 -0.60187 -32.29720 -28.30426 44.18953
2496 |  7760 | -3.28 | 1066.60 |     0 |     0 |     0 |  257.69 |    0.00 |    0.00 |     0 | 0.00 || 0.27219 -0.59564 2.52310 -78.34200 10.92303 17.77301
2497 |  7758 | -2.27 |  921.30 |     0 |     0 |     0 |  234.76 |    0.00 |    0.00 |     0 | 0.00 || 1.55336 0.50306 -0.31368 3.23749 4.58226 19.27835
2498 |  7758 | -2.70 | 1028.20 |     0 |     0 |     0 |  115.80 |    0.00 |    0.00 |     0 | 0.00 || 0.40550 -0.99860 -1.18604 21.11636 -6.51564 13.15564
2499 |  7758 | -3.68 | 1331.40 |     0 |     0 |     0 |   31.37 |    0.00 |    0.00 |     0 | 0.00 || -0.40837 0.32336 -0.90508 28.42022 -30.21404 73.71395
2500 |  7756 | -2.75 | 1053.40 |     0 |     0 |     0 | -171.73 |    0.00 |    0.00 |     0 | 0.00 || 1.40748 1.27981 -0.73139 -18.81497 -51.72150 94.45958
2501 |  7756 | -2.79 | 1011.40 |     0 |     0 |     0 |  127.52 |    0.00 |    0.00 |     0 | 0.00 || 1.83798 -1.21335 -1.85044 -61.02842 -29.40228 -3.91991
2502 |  7756 | -3.63 | 1357.70 |     0 |     0 |     0 |   34.98 |    0.00 |    0.00 |     0 | 0.00 || -2.39642 0.24339 -2.37440 -53.95686 -49.88718 78.21275
2503 |  7754 | -3.14 | 1040.40 |     0 |     0 |     0 |  150.53 |    0.00 |    0.00 |     0 | 0.00 || 1.03147 -0.46963 -1.58531 -7.56715 -45.24232 -5.55613
2504 |  7752 | -3.10 |  966.00 |     0 |     0 |     0 |  150.04 |    0.00 |    0.00 |     0 | 0.00 || -0.64970 -0.02520 0.96699 -2.06916 -20.64771 59.05999
2505 |  7752 | -2.99 |  937.80 |     0 |     0 |     0 |  356.75 |    0.00 |    0.00 |     0 | 0.00 || 1.28087 0.08275 1.43464 -31.83012 -6.23716 14.50526
2506 |  7752 | -2.35 |  918.90 |     0 |     0 |     0 |  297.06 |    0.00 |    0.00 |     0 | 0.00 || -2.63048 0.92448 1.07907 -33.00260 -15.48739 81.72862
2507 |  7752 | -3.01 | 1109.80 |     0 |     0 |     0 |  260.82 |    0.00 |    0.00 |     0 | 0.00 || -2.20702 -0.31148 -1.68478 1.36533 2.22787 63.04761
2508 |  7752 | -3.18 | 1193.20 |     0 |     0 |     0 |  136.67 |    0.00 |    0.00 |     0 | 0.00 || 1.58325 -0.33432 -1.51187 -23.43126 -55.12088 84.00587
2509 |  7750 | -2.43 |  931.70 |     0 |     0 |     0 |  148.21 |    0.00 |    0.00 |     0 | 0.00 || 0.81318 0.97143 1.76869 23.66179 8.87206 51.71210
2510 |  7750 | -2.58 | 1042.10 |     0 |     0 |     0 |  324.04 |    0.00 |    0.00 |     0 | 0.00 || -3.03821 -0.85505 2.14400 -33.80377 -38.73281 22.43347
2511 |  7748 | -3.27 | 1105.60 |     0 |     0 |     0 |  123.73 |    0.00 |    0.00 |     0 | 0.00 || 2.78159 -0.33638 -3.08234 -63.37606 -32.03957 40.51090
2512 |  7748 | -2.42 |  992.40 |     0 |     0 |     0 |  326.90 |    0.00 |    0.00 |     0 | 0.00 || -2.40974 -0.81158 -0.52717 16.79656 16.33108 50.89642
2513 |  7748 | -3.06 | 1121.20 |     0 |     0 |     0 |  290.81 |    0.00 |    0.00 |     0 | 0.00 || -1.93533 -0.75470 1.21692 9.44995 26.35806 -7.35803
2514 |  7748 | -2.54 |  921.30 |     0 |     0 |     0 |  243.30 |    0.00 |    0.00 |     0 | 0.00 || -0.28756 -0.43240 -2.22603 -22.95124 2.57863 77.69489
2515 |  7748 | -3.19 | 1380.70 |     0 |     0 |     0 |  -69.92 |    0.00 |    0.00 |     0 | 0.00 || -1.24743 -0.79748 0.89119 -32.16977 38.69572 5.85926
2516 |  7746 | -3.09 | 1021.30 |     0 |     0 |     0 |  367.81 |    0.00 |    0.00 |     0 | 0.00 || -0.45926 0.37519 -0.55117 -33.16988 4.62418 76.65416
2517 |  7746 | -3.15 | 1076.40 |     0 |     0 |     0 |  141.17 |    0.00 |    0.00 |     0 | 0.00 || 0.53944 0.48957 -1.98376 -44.29159 16.95597 46.40203
2518 |  7746 | -3.20 |  993.50 |     0 |     0 |     0 |  354.65 |    0.00 |    0.00 |     0 | 0.00 || -2.11725 0.77129 1.16388 12.40812 0.96566 42.69901
2519 |  7746 | -2.97 | 1079.80 |     0 |     0 |     0 |  140.57 |    0.00 |    0.00 |     0 | 0.00 || 2.23767 -0.17927 -2.42780 -17.12202 -37.19557 64.71255
2520 |  7744 | -3.20 | 1080.80 |     0 |     0 |     0 |  169.55 |    0.00 |    0.00 |     0 | 0.00 || -1.33415 1.17351 -0.61989 -42.44770 -5.47239 29.72437
2521 |  7742 | -2.73 | 1023.00 |     0 |     0 |     0 |  360.61 |    0.00 |    0.00 |     0 | 0.00 || 2.26912 1.14747 3.03319 1.97000 16.84265 81.76961
2522 |  7742 | -4.05 | 1431.30 |     0 |     0 |     0 |  294.27 |    0.00 |    0.00 |     0 | 0.00 || -2.11674 1.36933 -1.08649 -19.14948 16.96146 57.50214
2523 |  7742 | -2.47 |  950.90 |     0 |     0 |     0 |  117.92 |    0.00 |    0.00 |     0 | 0.00 || 1.41522 0.42440 -2.22528 -23.01606 -22.12932 8.82935
2524 |  7738 | -3.12 | 1148.80 |     0 |     0 |     0 |  221.25 |    0.00 |    0.00 |     0 | 0.00 || -1.29678 -0.25367 2.18041 -67.09106 25.81770 39.18824
2525 |  7738 | -2.94 | 1156.00 |     0 |     0 |     0 |  206.16 |    0.00 |    0.00 |     0 | 0.00 || 0.86944 0.45868 0.24357 -5.45918 -43.83530 47.30765
2526 |  7738 | -2.75 | 1100.90 |     0 |     0 |     0 |   27.00 |    0.00 |    0.00 |     0 | 0.00 || 0.63044 -0.08525 2.72430 -25.63248 -5.19719 6.50305
2527 |  7738 | -3.35 | 1086.90 |     0 |     0 |     0 |  225.59 |    0.00 |    0.00 |     0 | 0.00 || -1.42323 0.60076 -2.22188 -47.62635 -42.02846 14.29730
2528 |  7736 | -2.89 | 1021.40 |     0 |     0 |     0 |  357.28 |    0.00 |    0.00 |     0 | 0.00 || -0.86128 -0.14466 0.70662 3.83380 -3.37045 3.04682
2529 |  7734 | -3.52 | 1268.30 |     0 |     0 |     0 |  323.49 |    0.00 |    0.00 |     0 | 0.00 || -1.97035 1.03028 -2.83881 -23.44413 -23.90465 111.49773
2530 |  7734 | -4.01 | 1319.40 |     0 |     0 |     0 |  190.83 |    0.00 |    0.00 |     0 | 0.00 || 0.47544 1.15322 1.53982 -14.73371 10.67540 22.88483
2531 |  7734 | -3.84 | 1556.50 |     0 |     0 |     0 |  100.39 |    0.00 |    0.00 |     0 | 0.00 || 1.25471 0.48326 0.05944 -14.93280 -0.79686 13.22663
2532 |  7734 | -3.21 | 1238.40 |     0 |     0 |     0 |  -46.41 |    0.00 |    0.00 |     0 | 0.00 || 1.99770 -0.78209 2.93255 -23.87104 35.13304 0.81677
2533 |  7734 | -3.03 | 1364.50 |     0 |     0 |     0 |  146.15 |    0.00 |    0.00 |     0 | 0.00 || 1.12405 1.16700 -2.52574 -28.21370 -33.10724 52.90265
2534 |  7734 | -2.87 |  964.10 |     0 |     0 |     0 |   86.53 |    0.00 |    0.00 |     0 | 0.00 || 1.75786 -0.41420 -0.42082 24.82418 -38.89165 12.50148
2535 |  7734 | -3.19 | 1383.40 |     0 |     0 |     0 |  -45.03 |    0.00 |    0.00 |     0 | 0.00 || -2.31399 -0.03461 -2.58678 -40.56135 -39.62469 -2.62081
2536 |  7732 | -3.71 | 1577.10 |     0 |     0 |     0 |  192.39 |    0.00 |    0.00 |     0 | 0.00 || 1.76534 -0.73559 -1.86552 -12.81594 8.60397 50.75943
2537 |  7732 | -2.42 |  942.70 |     0 |     0 |     0 |  370.47 |    0.00 |    0.00 |     0 | 0.00 || -2.37981 -1.05686 -0.61434 -46.66606 -21.69452 -10.10898
2538 |  7732 | -2.13 |  882.20 |     0 |     0 |     0 |  223.31 |    0.00 |    0.00 |     0 | 0.00 || -1.91481 1.06850 -0.92754 -42.15591 -37.23441 57.25767
2539 |  7732 | -3.09 |  970.40 |     0 |     0 |     0 |  151.54 |    0.00 |    0.00 |     0 | 0.00 || -0.90211 0.23127 -2.77503 -57.32692 -43.72240 17.92617
2540 |  7732 | -3.04 | 1074.80 |     0 |     0 |     0 |  373.63 |    0.00 |    0.00 |     0 | 0.00 || 1.92396 0.00034 -1.15821 2.64623 -9.96974 8.33924
2541 |  7730 | -3.21 | 1248.00 |     0 |     0 |     0 |  298.00 |    0.00 |    0.00 |     0 | 0.00 || -2.43103 1.22092 -2.13132 -42.54340 0.92374 73.94048
2542 |  7730 | -2.96 | 1053.00 |     0 |     0 |     0 |  206.22 |    0.00 |    0.00 |     0 | 0.00 || 0.49462 -0.24318 2.69546 -55.07718 -30.51232 46.66798
2543 |  7730 | -3.14 | 1250.20 |     0 |     0 |     0 |   38.60 |    0.00 |    0.00 |     0 | 0.00 || 2.06605 0.32941 -2.81696 -71.86926 -27.69693 80.90576
2544 |  7730 | -2.60 |  913.50 |     0 |     0 |     0 |  195.55 |    0.00 |    0.00 |     0 | 0.00 || -2.87812 0.02933 0.73406 -14.40936 -27.07925 37.27437
2545 |  7728 | -3.26 | 1168.80 |     0 |     0 |     0 |  182.79 |    0.00 |    0.00 |     0 | 0.00 || -0.47478 0.24308 -2.86991 -66.99070 1.05501 49.68551
2546 |  7728 | -2.49 |  927.70 |     0 |     0 |     0 |  277.82 |    0.00 |    0.00 |     0 | 0.00 || 1.65597 -0.52592 -2.71438 -28.03491 -33.93487 26.63957
2547 |  7726 | -2.73 |  994.80 |     0 |     0 |     0 |  209.60 |    0.00 |    0.00 |     0 | 0.00 || 1.61151 0.57367 -1.93965 -70.32204 -8.03005 42.43117
2548 |  7726 | -2.70 |  974.70 |     0 |     0 |     0 |   49.74 |    0.00 |    0.00 |     0 | 0.00 || 2.96736 0.26584 0.38725 -22.33226 -26.84821 69.56405
2549 |  7726 | -3.62 | 1379.80 |     0 |     0 |     0 |  345.84 |    0.00 |    0.00 |     0 | 0.00 || -2.89466 0.10075 -0.98228 14.07855 -41.24585 79.91127
2550 |  7724 | -4.10 | 1239.00 |     0 |     0 |     0 |  237.49 |    0.00 |    0.00 |     0 | 0.00 || 0.73376 -1.41300 -2.08684 -64.10715 -18.72892 -0.38130
2551 |  7724 | -3.09 | 1142.90 |     0 |     0 |     0 |  458.52 |    0.00 |    0.00 |     0 | 0.00 || 0.60023 1.21899 1.26365 -16.68488 -39.58473 57.84064
2552 |  7724 | -2.67 | 1054.70 |     0 |     0 |     0 | -111.80 |    0.00 |    0.00 |     0 | 0.00 || 1.72564 -0.14546 2.49195 6.98697 7.98048 50.01742
2553 |  7722 | -3.82 | 1317.00 |     0 |     0 |     0 |  215.38 |    0.00 |    0.00 |     0 | 0.00 || -0.19188 -0.57677 -1.61779 -11.13340 -6.90104 -2.55583
2554 |  7722 | -2.94 |  993.80 |     0 |     0 |     0 |   55.85 |    0.00 |    0.00 |     0 | 0.00 || 2.73617 0.39619 -2.17050 -25.53451 0.24082 -0.14783
2555 |  7722 | -3.16 | 1003.00 |     0 |     0 |     0 |  -95.48 |    0.00 |    0.00 |     0 | 0.00 || -1.09019 0.84034 2.33279 -18.46686 -38.57107 100.28401
2556 |  7720 | -3.21 | 1023.40 |     0 |     0 |     0 |  396.28 |    0.00 |    0.00 |     0 | 0.00 || 1.37671 0.58336 -2.36867 -63.21507 6.77254 72.46404
2557 |  7720 | -3.35 | 1254.20 |     0 |     0 |     0 |  256.24 |    0.00 |    0.00 |     0 | 0.00 || -2.50907 -0.25671 -2.76131 -11.13670 4.75533 -1.70766
2558 |  7720 | -3.58 | 1271.20 |     0 |     0 |     0 |  372.74 |    0.00 |    0.00 |     0 | 0.00 || 2.19454 -0.63954 0.94751 -26.21264 11.82131 65.06304
2559 |  7718 | -3.74 | 1409.60 |     0 |     0 |     0 |  358.19 |    0.00 |    0.00 |     0 | 0.00 || -0.24640 -0.30871 -0.16289 -28.85816 -21.96098 22.80832
2560 |  7718 | -3.03 | 1065.10 |     0 |     0 |     0 |  -26.36 |    0.00 |    0.00 |     0 | 0.00 || 1.33448 0.70912 2.17060 2.15224 -12.70831 40.94431
2561 |  7716 | -3.28 | 1088.60 |     0 |     0 |     0 |  433.11 |    0.00 |    0.00 |     0 | 0.00 || 3.09473 -0.44079 -1.44836 7.05729 -15.91655 63.78990
2562 |  7716 | -3.24 | 1101.80 |     0 |     0 |     0 |   73.72 |    0.00 |    0.00 |     0 | 0.00 || -0.29053 0.61601 -2.08547 -25.82274 15.83155 72.95789
2563 |  7716 | -3.97 | 1607.50 |     0 |     0 |     0 |  163.80 |    0.00 |    0.00 |     0 | 0.00 || 2.40652 0.35934 0.60047 34.20909 9.82049 45.10338
2564 |  7716 | -2.86 |  951.30 |     0 |     0 |     0 |  132.52 |    0.00 |    0.00 |     0 | 0.00 || -2.49739 0.62941 -2.89015 -41.89444 -45.19146 17.70004
2565 |  7714 | -2.73 | 1062.90 |     0 |     0 |     0 | -169.02 |    0.00 |    0.00 |     0 | 0.00 || 1.43006 1.15055 0.85532 -8.05968 -38.80731 103.90065
2566 |  7714 | -2.74 | 1035.90 |     0 |     0 |     0 |   80.39 |    0.00 |    0.00 |     0 | 0.00 || 0.95433 0.84410 2.86651 -56.64359 -26.51249 50.16101
2567 |  7714 | -3.27 | 1278.70 |     0 |     0 |     0 |   22.76 |    0.00 |    0.00 |     0 | 0.00 || -1.16994 -0.72736 -0.91152 13.72555 -49.14751 53.52992
2568 |  7714 | -2.91 | 1027.50 |     0 |     0 |     0 |  300.82 |    0.00 |    0.00 |     0 | 0.00 || 2.10760 -0.72063 1.02407 -26.31044 23.29508 31.34406
2569 |  7712 | -3.38 | 1349.80 |     0 |     0 |     0 |   94.07 |    0.00 |    0.00 |     0 | 0.00 || 2.85013 0.01976 2.49325 -33.37758 32.27840 -2.08295
2570 |  7712 | -2.40 |  996.10 |     0 |     0 |     0 |   96.48 |    0.00 |    0.00 |     0 | 0.00 || -0.70748 0.14692 -2.08594 -19.50952 -46.20579 100.01866
2571 |  7712 | -2.83 | 1118.00 |     0 |     0 |     0 | -115.15 |    0.00 |    0.00 |     0 | 0.00 || -2.65276 0.50080 -2.20294 -21.90356 -52.08427 20.15914
2572 |  7712 | -4.04 | 1185.40 |     0 |     0 |     0 |  250.68 |    0.00 |    0.00 |     0 | 0.00 || -2.41003 1.25226 -0.91097 22.35200 -28.90041 71.72776
2573 |  7712 | -2.74 | 1020.70 |     0 |     0 |     0 |  388.89 |    0.00 |    0.00 |     0 | 0.00 || -1.77940 0.99769 0.80130 8.59579 10.19023 109.30032
2574 |  7710 | -2.84 |  983.80 |     0 |     0 |     0 |  309.74 |    0.00 |    0.00 |     0 | 0.00 || -0.96298 0.82801 1.34192 -38.85561 -15.40980 107.10307
2575 |  7710 | -2.72 | 1014.10 |     0 |     0 |     0 |  186.44 |    0.00 |    0.00 |     0 | 0.00 || 0.85214 -0.59411 1.85379 -54.36229 25.99329 67.09017
2576 |  7710 | -3.53 | 1060.80 |     0 |     0 |     0 |  157.32 |    0.00 |    0.00 |     0 | 0.00 || 2.85914 -1.17858 3.05672 17.50416 -6.06622 23.93409
2577 |  7708 | -3.73 | 1631.00 |     0 |     0 |     0 |  267.46 |    0.00 |    0.00 |     0 | 0.00 || 0.81845 0.81151 -0.28512 -32.22163 -25.42503 103.68002
2578 |  7708 | -3.50 | 1151.10 |     0 |     0 |     0 |  -70.70 |    0.00 |    0.00 |     0 | 0.00 || -0.12709 0.62734 -2.95801 -55.63831 -43.49496 68.50818
2579 |  7706 | -3.05 |  990.40 |     0 |     0 |     0 |  217.63 |    0.00 |    0.00 |     0 | 0.00 || 0.74837 -0.19372 0.29917 -32.28003 5.30201 52.88703
2580 |  7704 | -2.89 |  976.40 |     0 |     0 |     0 |   22.40 |    0.00 |    0.00 |     0 | 0.00 || 3.03443 -1.10081 -2.58600 -9.50502 27.05909 32.06015
2581 |  7704 | -2.79 |  939.30 |     0 |     0 |     0 |  218.13 |    0.00 |    0.00 |     0 | 0.00 || 0.39446 -0.62387 2.28613 7.57363 24.33059 30.70476
2582 |  7704 | -3.28 | 1127.50 |     0 |     0 |     0 |  243.11 |    0.00 |    0.00 |     0 | 0.00 || 0.38953 -0.45440 0.34994 -19.08892 -17.36259 6.73205
2583 |  7704 | -3.67 | 1346.00 |     0 |     0 |     0 |  221.00 |    0.00 |    0.00 |     0 | 0.00 || -1.35494 -0.54280 -1.32857 -27.48811 -44.73201 64.89545
2584 |  7702 | -3.34 | 1297.30 |     0 |     0 |     0 |    0.93 |    0.00 |    0.00 |     0 | 0.00 || -1.15341 -0.49073 0.36634 -32.38542 -14.26761 61.21972
2585 |  7702 | -2.91 | 1000.50 |     0 |     0 |     0 |  237.68 |    0.00 |    0.00 |     0 | 0.00 || -1.31975 -0.86626 -0.48586 -45.45402 -6.48713 18.41972
2586 |  7702 | -3.36 | 1079.00 |     0 |     0 |     0 |   46.86 |    0.00 |    0.00 |     0 | 0.00 || -0.90314 0.72957 0.69262 0.68480 -11.04364 27.05816
2587 |  7702 | -2.67 | 1009.10 |     0 |     0 |     0 |   25.97 |    0.00 |    0.00 |     0 | 0.00 || -3.05417 -0.87348 -0.49274 -49.63139 5.48814 22.46544
2588 |  7702 | -3.63 | 1244.20 |     0 |     0 |     0 |  315.51 |    0.00 |    0.00 |     0 | 0.00 || -0.89882 -0.17734 0.57023 -7.83201 33.04824 -1.22238
2589 |  7700 | -3.70 | 1292.20 |     0 |     0 |     0 |  105.52 |    0.00 |    0.00 |     0 | 0.00 || 3.13016 1.32245 2.36187 -33.51756 35.37166 52.37670
2590 |  7700 | -3.92 | 1419.60 |     0 |     0 |     0 |  459.17 |    0.00 |    0.00 |     0 | 0.00 || 1.35699 1.03990 2.78226 -42.07130 27.52312 68.83516
2591 |  7700 | -3.29 | 1054.60 |     0 |     0 |     0 |  140.12 |    0.00 |    0.00 |     0 | 0.00 || 2.68480 -0.97572 -2.01100 -57.37424 4.69482 29.51972
2592 |  7700 | -3.68 | 1132.40 |     0 |     0 |     0 |  -13.79 |    0.00 |    0.00 |     0 | 0.00 || -1.97453 0.14446 -1.13260 -1.85946 -4.43076 -3.68334
