After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2W9E_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2W9E/2W9E_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2W9E_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2W9E/2W9E_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2W9E/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2W9E_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2W9E/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2W9E_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2W9E/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    24.66 |   -26.46 |    11.62 |     9.31 |    13.36 |   -13.83 |    73.07 |   -21.13 |    44.00 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.50 0.65 -1.56 -3.77 -38.49 27.35 | | 
2	|    37.52 |   -22.41 |    11.00 |     8.91 |    11.89 |   -23.45 |    84.12 |   -34.96 |    42.47 |    -0.20 |    -9.50 |     0.00 |     0.00 |     0.00 |   149.13 |-1.96 0.19 0.38 33.64 1.72 14.47 | - 1.09*V2 + 2.62*V3 - 0.36*V6 + 0.73*V7 - 0.35*V9 + 3.13*V17 + 0.58*V20 |  - 0.30*V2 + 1.47*V3 + 1.19*V5 + 3.03*V6 + 0.01*V7 - 0.01*V8 - 0.02*V9 - 0.50*V10 - 1.23*V11 + 0.02*V12 + 0.99*V13 - 4.44*V15 - 1.04*V16 - 1.45*V17 - 1.52*V18 - 1.54*V19 + 0.11*V20 + 0.77*V21 - 1.37*V23 - 2.99*V27 + 0.92*V28 + 5.24*V31 - 3.75*V35
3	|     3.25 |   -27.72 |    23.67 |     2.45 |    16.26 |     0.00 |   103.39 |    -9.17 |     3.43 |    -1.54 |    -8.00 |     0.00 |    -2.00 |     0.00 |    27.26 |-2.43 1.24 -2.97 -53.10 48.49 70.09 |0.40*V1 + 0.02*V3 + 0.31*V61 |  - 0.23*V1 + 0.44*V2 + 0.28*V3 + 1.38*V4 + 1.66*V5 + 0.87*V6 + 0.56*V7 + 0.45*V8 - 0.21*V9 - 0.48*V10 + 0.30*V11 - 0.18*V12 + 0.92*V13 + 1.70*V14 + 0.39*V16 + 0.24*V17 + 0.49*V18 - 0.32*V19 - 0.19*V22
4	|   -13.01 |   -38.15 |    18.25 |    11.93 |     9.56 |    -3.47 |    16.99 |    -8.20 |     4.76 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    74.00 |-2.97 -0.27 0.69 36.72 5.52 37.30 |0.19*V1 - 3.98*V2 - 5.00*V6 + 2.98*V10 + 1.01*V11 + 3.36*V27 |  - 1.39*V1 + 1.30*V2 + 0.45*V3 - 1.54*V4 + 0.25*V5 - 1.08*V6 + 1.83*V7 - 1.66*V8 - 0.19*V9 - 1.81*V11 + 0.52*V12 + 0.65*V16 + 1.24*V20 - 0.93*V23 - 1.28*V26 + 2.04*V29
5	|    57.31 |   -22.04 |    12.94 |    18.66 |    19.76 |   -40.00 |   112.49 |   -15.81 |    31.49 |    -1.15 |    -1.00 |     0.00 |     0.00 |     0.00 |    35.02 |0.28 0.53 -2.83 -53.71 -46.78 49.36 |3.12*V1 | 1.62*V1 - 1.16*V2 + 2.62*V3 - 1.48*V4 - 1.05*V6 + 2.41*V8 + 0.47*V13 - 0.62*V14 + 3.23*V25
6	|    34.25 |   -33.35 |    16.28 |    21.72 |    19.22 |  -122.36 |    84.30 |   -14.17 |    49.78 |    -0.84 |    -6.50 |     0.00 |     0.00 |     0.00 |    84.09 |0.14 0.23 1.60 -85.64 42.90 -10.25 | - 2.02*V1 - 1.02*V2 + 1.34*V3 - 1.64*V7 - 0.35*V8 + 0.54*V9 - 1.53*V10 - 0.41*V13 + 0.28*V14 + 0.34*V23 |  - 0.16*V1 - 0.10*V2 - 1.76*V3 + 3.18*V5 + 5.46*V6 + 2.56*V7 + 4.32*V8 - 3.39*V9 - 3.94*V10 - 2.46*V14 - 0.18*V17 + 0.26*V19 - 0.93*V21 - 1.71*V25 - 0.24*V27 - 0.45*V36
7	|    -0.75 |   -29.21 |    18.96 |     6.32 |    17.92 |     0.00 |     7.93 |    -2.44 |    12.96 |    -0.81 |    -5.00 |     0.00 |    -0.50 |     0.00 |    37.13 |0.24 0.19 0.22 5.00 65.48 29.18 |0.18*V1 - 0.24*V2 + 0.23*V3 | 0.22*V2 - 1.21*V3 + 0.86*V6 + 0.44*V7 - 0.59*V8 + 1.63*V9 + 0.66*V10 - 1.56*V11 - 0.70*V12 - 0.55*V20 - 0.90*V22 - 0.70*V26 + 0.81*V27 - 0.65*V30 - 0.41*V31
8	|    19.10 |   -31.69 |    19.23 |    11.52 |    19.56 |   -60.04 |   135.19 |   -24.52 |    18.53 |    -1.63 |    -9.50 |     0.00 |     0.00 |     0.00 |    40.16 |3.00 -0.35 -2.57 -97.94 2.58 10.95 | - 4.91*V1 - 3.70*V2 + 1.93*V3 + 0.91*V7 + 2.11*V24 |  - 0.15*V2 - 1.30*V3 - 1.31*V4 - 1.40*V7 + 0.39*V11 - 0.31*V16 + 0.36*V19 - 0.43*V22 + 3.09*V24
9	|   -12.35 |   -35.94 |    12.96 |    22.75 |    11.09 |  -123.30 |    27.77 |   -46.15 |    19.10 |    -0.37 |    -6.50 |     0.00 |     0.00 |     0.00 |    16.84 |-1.50 1.03 -0.33 14.38 -36.22 6.84 | - 0.45*V1 |  - 1.44*V1 + 2.32*V2 - 1.21*V3 - 0.79*V5 + 2.56*V6 + 0.33*V14 + 0.04*V15 - 0.39*V21 + 0.52*V34
10	|    -7.75 |   -30.11 |     7.07 |    18.59 |     9.92 |   -39.71 |    15.97 |   -30.84 |     7.13 |    -1.56 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -0.04 -3.11 -75.88 45.36 -33.66 | | 
