After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GL1_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GL1/1GL1_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GL1_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GL1/1GL1_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GL1/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GL1_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GL1/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GL1_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GL1/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|     0.28 |   -15.75 |    10.20 |     2.20 |    16.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.13 |-2.84 0.22 2.79 51.88 -7.86 6.08 | - 0.26*V3 + 0.18*V4 - 0.33*V6 + 0.41*V17 | 0.39*V1 - 0.49*V3 + 0.75*V4 - 0.55*V5 + 0.67*V7 - 0.77*V8
2	|    21.39 |   -10.09 |     2.05 |    13.74 |    18.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.01 |-2.91 1.39 2.78 23.17 -29.71 -51.39 | | 
3	|    11.85 |    -8.85 |     4.34 |     2.97 |    21.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    48.86 |0.13 -0.25 0.82 66.92 -9.41 13.52 | - 1.12*V1 + 0.35*V5 + 3.58*V8 + 1.21*V29 |  - 1.03*V2 - 0.95*V3 - 3.37*V5 + 1.35*V6 - 4.24*V7 - 0.90*V8
4	|     4.15 |   -12.07 |     8.01 |     1.13 |    16.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.31 |-0.89 0.15 -2.90 76.80 114.54 54.22 | - 5.00*V3 |  - 4.29*V1 + 0.05*V2 + 3.11*V3 - 0.88*V5 - 0.30*V7 + 0.33*V8 - 0.16*V9 - 0.40*V10 - 2.08*V23
5	|   -39.00 |   -25.80 |     8.51 |    -7.86 |     8.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    25.35 |-0.12 0.13 -0.09 -7.35 3.49 2.45 | - 1.07*V3 | 2.00*V2 + 0.28*V3 + 0.98*V4 - 1.70*V5 + 0.81*V6 - 0.87*V7 - 0.45*V9 + 1.10*V10 + 0.20*V15
6	|    -7.18 |   -14.26 |     5.86 |    -7.68 |    17.52 |     0.00 |     0.00 |     0.00 |    11.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.58 |2.75 1.03 -0.17 51.26 134.52 -43.69 | - 1.00*V4 + 4.21*V5 - 0.58*V8 | 0.20*V1 - 0.01*V3 + 0.19*V4 - 0.05*V5 + 1.10*V7 - 2.66*V8 + 0.72*V9
7	|    -0.66 |   -10.51 |     1.31 |    -2.17 |    16.32 |     0.00 |     0.00 |     0.00 |    13.70 |    -2.99 |     0.00 |     0.00 |     0.00 |     0.00 |     4.69 |2.36 0.46 2.69 -9.45 23.20 -57.61 |0.08*V15 |  - 0.02*V1 - 0.01*V2 - 0.04*V3 + 0.04*V4 + 0.05*V5 - 0.15*V8 - 0.18*V10 - 0.18*V14 - 0.15*V15
8	|     2.09 |   -19.43 |    17.16 |     5.58 |    12.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |    39.88 |-0.01 -0.58 -2.43 12.83 139.31 25.84 |0.49*V3 + 0.22*V6 - 0.43*V9 + 0.21*V12 - 1.83*V16 + 1.88*V17 - 0.34*V18 - 0.28*V25 - 0.65*V32 - 0.39*V33 - 1.34*V36 + 0.76*V53 |  - 0.36*V1 - 0.06*V2 - 0.51*V3 + 0.81*V4 - 0.43*V5 - 0.04*V7 + 0.69*V8 + 0.02*V10
9	|    -8.28 |   -17.41 |     6.81 |    -3.79 |    18.59 |     0.00 |     0.00 |     0.00 |     5.30 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    57.62 |-0.68 -0.66 1.48 82.96 69.38 65.15 | - 4.23*V31 |  - 0.75*V1 + 0.91*V2 + 0.24*V4 - 0.98*V5 - 2.66*V7 - 2.18*V8 + 1.14*V10 - 0.05*V14 - 0.95*V18
10	|     4.59 |   -16.19 |     8.55 |     5.08 |    12.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |   123.68 |-0.34 -0.69 -1.54 -26.87 77.60 51.70 |1.37*V8 - 2.10*V35 - 1.94*V38 + 3.92*V67 + 3.20*V69 - 5.00*V70 |  - 1.13*V2 - 1.15*V3 + 0.50*V5 + 1.58*V7
