*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IQD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3175 |  6590 | -3.21 | 1033.70 |     0 |     0 |     0 | -214.84 |    0.00 |    0.00 |     0 | 0.00 || 1.87356 -0.15326 0.41227 -44.03936 85.93895 100.17288
3176 |  6588 | -2.48 |  779.00 |     0 |     0 |     0 |  194.17 |    0.00 |    0.00 |     0 | 0.00 || -1.13511 -0.17822 3.04429 31.97729 90.71010 122.38326
3177 |  6588 | -3.52 | 1154.20 |     0 |     0 |     0 |  276.54 |    0.00 |    0.00 |     0 | 0.00 || -0.00429 0.47898 -2.68967 0.18960 67.25008 37.16545
3178 |  6588 | -3.07 |  958.20 |     0 |     0 |     0 |  285.84 |    0.00 |    0.00 |     0 | 0.00 || -2.10965 -0.61929 -1.57066 -8.22225 43.43711 100.92118
3179 |  6586 | -3.77 |  941.20 |     0 |     0 |     0 |   -4.78 |    0.00 |    0.00 |     0 | 0.00 || 1.10775 0.45128 0.51028 -43.37194 46.66153 54.54159
3180 |  6586 | -3.20 |  906.40 |     0 |     0 |     0 |   34.18 |    0.00 |    0.00 |     0 | 0.00 || 2.19927 0.79392 -1.32609 42.97889 31.09044 104.65128
3181 |  6586 | -2.98 |  902.80 |     0 |     0 |     0 | -128.16 |    0.00 |    0.00 |     0 | 0.00 || 0.93348 0.13367 2.55716 58.68262 -2.02861 33.04768
3182 |  6584 | -4.38 | 1172.40 |     0 |     0 |     0 | -264.17 |    0.00 |    0.00 |     0 | 0.00 || 2.88038 0.94258 -2.99175 47.57676 30.47251 101.25939
3183 |  6584 | -2.52 |  765.00 |     0 |     0 |     0 |  216.70 |    0.00 |    0.00 |     0 | 0.00 || -2.86242 -0.06737 2.42337 36.01914 -17.37595 176.12366
3184 |  6582 | -3.39 | 1049.60 |     0 |     0 |     0 |  259.45 |    0.00 |    0.00 |     0 | 0.00 || -1.19184 -0.61956 -1.44264 -23.80152 -3.33865 94.81665
3185 |  6580 | -3.68 | 1278.50 |     0 |     0 |     0 |  216.02 |    0.00 |    0.00 |     0 | 0.00 || 2.13419 -0.22535 -1.54877 37.68319 48.56095 89.64416
3186 |  6578 | -2.80 |  829.70 |     0 |     0 |     0 |  195.18 |    0.00 |    0.00 |     0 | 0.00 || 2.78339 0.13897 -1.94607 42.85694 71.44693 111.83301
3187 |  6578 | -2.50 |  838.80 |     0 |     0 |     0 |   10.66 |    0.00 |    0.00 |     0 | 0.00 || 0.36242 -1.18730 -1.24863 21.02332 63.65906 129.99702
3188 |  6576 | -3.18 |  949.30 |     0 |     0 |     0 |  147.63 |    0.00 |    0.00 |     0 | 0.00 || 0.20751 0.28404 -2.74713 51.23943 4.51917 10.37754
3189 |  6574 | -2.67 |  813.20 |     0 |     0 |     0 |  -37.45 |    0.00 |    0.00 |     0 | 0.00 || 2.46616 -0.73471 1.16877 13.12594 15.57375 95.91129
3190 |  6572 | -2.97 | 1035.80 |     0 |     0 |     0 | -102.23 |    0.00 |    0.00 |     0 | 0.00 || 0.95466 -0.94670 -1.12096 53.30547 63.33643 58.60065
3191 |  6572 | -3.19 | 1063.50 |     0 |     0 |     0 |  337.88 |    0.00 |    0.00 |     0 | 0.00 || -0.38907 0.11984 2.25001 78.30066 47.67347 44.26242
3192 |  6572 | -3.73 | 1142.50 |     0 |     0 |     0 |  219.10 |    0.00 |    0.00 |     0 | 0.00 || -2.22924 0.78286 -1.57155 -15.96957 44.83720 132.27888
3193 |  6570 | -2.98 |  821.50 |     0 |     0 |     0 |  282.03 |    0.00 |    0.00 |     0 | 0.00 || 2.51350 0.15873 -2.23897 94.08057 39.45188 102.34013
3194 |  6570 | -3.29 | 1304.60 |     0 |     0 |     0 | -281.58 |    0.00 |    0.00 |     0 | 0.00 || 1.09718 -0.44361 3.00636 25.02351 8.11080 79.57070
3195 |  6570 | -3.09 |  840.50 |     0 |     0 |     0 |   71.60 |    0.00 |    0.00 |     0 | 0.00 || 1.14579 -0.58683 1.62823 3.22119 0.37616 49.47874
3196 |  6568 | -3.30 |  877.40 |     0 |     0 |     0 |  143.87 |    0.00 |    0.00 |     0 | 0.00 || 2.97618 -0.87168 -1.29490 74.88400 -4.38673 110.44366
3197 |  6566 | -3.13 |  865.00 |     0 |     0 |     0 |  158.74 |    0.00 |    0.00 |     0 | 0.00 || -1.21165 -0.52062 2.00476 79.54144 1.25144 133.82341
3198 |  6564 | -2.93 |  858.10 |     0 |     0 |     0 |   40.94 |    0.00 |    0.00 |     0 | 0.00 || -1.87470 0.96247 1.21331 36.88718 -7.05652 126.57880
3199 |  6564 | -2.63 |  808.50 |     0 |     0 |     0 |   14.35 |    0.00 |    0.00 |     0 | 0.00 || 1.03402 -0.46123 -2.39151 46.82285 3.30442 96.44504
3200 |  6564 | -3.39 |  938.70 |     0 |     0 |     0 |   66.12 |    0.00 |    0.00 |     0 | 0.00 || 2.46055 0.80638 -0.68060 -2.64293 98.69749 76.52333
3201 |  6564 | -3.33 | 1084.80 |     0 |     0 |     0 |  -55.89 |    0.00 |    0.00 |     0 | 0.00 || 0.35383 -0.51421 -2.86890 40.17731 11.65759 41.82000
3202 |  6562 | -2.99 |  914.70 |     0 |     0 |     0 |  309.56 |    0.00 |    0.00 |     0 | 0.00 || -0.36513 0.50980 -2.53590 -8.50758 12.21026 38.24938
3203 |  6562 | -3.46 | 1090.30 |     0 |     0 |     0 |  247.01 |    0.00 |    0.00 |     0 | 0.00 || -0.71610 -1.01390 -1.20223 -57.95008 15.24905 92.62206
3204 |  6562 | -2.93 |  939.50 |     0 |     0 |     0 |  160.51 |    0.00 |    0.00 |     0 | 0.00 || 2.19607 0.61019 -0.25269 -19.76131 41.32040 100.58315
3205 |  6562 | -3.18 | 1169.10 |     0 |     0 |     0 |  280.71 |    0.00 |    0.00 |     0 | 0.00 || -1.47548 -0.03021 3.00672 71.39543 43.65275 116.60176
3206 |  6560 | -2.72 |  831.00 |     0 |     0 |     0 |  220.79 |    0.00 |    0.00 |     0 | 0.00 || 2.64690 -1.31674 2.85792 -49.85264 -15.84366 155.61407
3207 |  6560 | -2.73 |  858.80 |     0 |     0 |     0 | -206.43 |    0.00 |    0.00 |     0 | 0.00 || 1.49223 0.42353 2.46844 37.07648 -11.49696 32.65782
3208 |  6560 | -2.58 |  823.50 |     0 |     0 |     0 | -171.79 |    0.00 |    0.00 |     0 | 0.00 || -2.37614 1.22169 -1.81503 48.42171 64.96088 53.34719
3209 |  6560 | -3.20 | 1030.90 |     0 |     0 |     0 |  113.50 |    0.00 |    0.00 |     0 | 0.00 || -1.80807 1.44914 -0.80168 -3.09297 -13.22181 47.09012
3210 |  6558 | -3.70 | 1093.40 |     0 |     0 |     0 |  173.72 |    0.00 |    0.00 |     0 | 0.00 || -2.89838 0.55939 0.15944 -62.37013 14.94593 150.87469
3211 |  6558 | -2.92 |  964.50 |     0 |     0 |     0 | -118.19 |    0.00 |    0.00 |     0 | 0.00 || 0.63081 0.36180 2.34461 19.39816 39.89059 57.72882
3212 |  6558 | -3.83 | 1009.50 |     0 |     0 |     0 |   56.40 |    0.00 |    0.00 |     0 | 0.00 || 1.88908 0.54585 -0.90415 58.54015 30.75762 63.29638
3213 |  6556 | -3.04 |  884.60 |     0 |     0 |     0 |  168.43 |    0.00 |    0.00 |     0 | 0.00 || 2.45062 0.27376 -0.95227 51.27303 39.81638 76.31393
3214 |  6554 | -2.81 |  883.30 |     0 |     0 |     0 |  454.92 |    0.00 |    0.00 |     0 | 0.00 || -2.33877 0.26710 2.32136 27.99726 -0.22922 156.43190
3215 |  6554 | -3.81 | 1422.80 |     0 |     0 |     0 | -217.68 |    0.00 |    0.00 |     0 | 0.00 || 3.00525 0.74574 0.00552 -8.46951 16.71051 110.40857
3216 |  6552 | -2.60 |  838.50 |     0 |     0 |     0 |   27.99 |    0.00 |    0.00 |     0 | 0.00 || -3.06929 -0.48430 2.47993 4.67521 46.57973 139.85724
3217 |  6550 | -3.28 | 1211.00 |     0 |     0 |     0 | -198.79 |    0.00 |    0.00 |     0 | 0.00 || 0.44892 -0.06549 -1.73932 0.14937 73.41398 53.94650
3218 |  6550 | -2.81 |  851.30 |     0 |     0 |     0 |  132.80 |    0.00 |    0.00 |     0 | 0.00 || -2.49526 -0.22718 0.55223 19.40912 -40.14540 118.52275
3219 |  6548 | -3.66 | 1038.70 |     0 |     0 |     0 |  -81.61 |    0.00 |    0.00 |     0 | 0.00 || 1.99026 0.16073 -1.53169 90.97012 56.78878 105.10354
3220 |  6548 | -3.06 |  923.80 |     0 |     0 |     0 |  100.18 |    0.00 |    0.00 |     0 | 0.00 || 0.26739 0.89065 -0.85266 0.23865 -17.28838 38.76062
3221 |  6548 | -2.60 |  835.50 |     0 |     0 |     0 |   64.70 |    0.00 |    0.00 |     0 | 0.00 || 0.59956 0.04164 -0.03567 -27.83544 12.94575 81.49241
3222 |  6546 | -2.33 |  728.40 |     0 |     0 |     0 |  233.73 |    0.00 |    0.00 |     0 | 0.00 || 0.71920 -0.78407 2.37553 25.90344 -11.78551 125.94746
3223 |  6546 | -3.44 | 1148.60 |     0 |     0 |     0 | -262.93 |    0.00 |    0.00 |     0 | 0.00 || -0.09696 -0.53012 1.89999 26.87718 10.72979 80.89282
3224 |  6546 | -2.52 |  748.80 |     0 |     0 |     0 |   45.10 |    0.00 |    0.00 |     0 | 0.00 || 1.04939 1.27702 -0.78405 44.02919 56.42006 64.81254
3225 |  6546 | -3.08 |  926.80 |     0 |     0 |     0 |  292.56 |    0.00 |    0.00 |     0 | 0.00 || -2.92730 -0.26172 1.94743 1.31809 25.40507 118.84325
3226 |  6546 | -2.74 |  868.60 |     0 |     0 |     0 |  -28.19 |    0.00 |    0.00 |     0 | 0.00 || 0.27912 0.78995 1.22639 35.81160 -9.69474 39.57735
3227 |  6546 | -3.07 |  907.40 |     0 |     0 |     0 |  176.21 |    0.00 |    0.00 |     0 | 0.00 || -2.03972 0.48765 -0.10737 1.16882 -13.51230 115.80119
3228 |  6544 | -3.53 | 1319.50 |     0 |     0 |     0 |  -26.67 |    0.00 |    0.00 |     0 | 0.00 || 1.53345 -0.65571 -2.64395 97.39947 -25.78362 73.98591
3229 |  6544 | -3.53 |  913.40 |     0 |     0 |     0 |  350.91 |    0.00 |    0.00 |     0 | 0.00 || -3.06747 0.52850 -2.28841 61.32258 6.57415 117.53284
3230 |  6544 | -3.15 |  999.40 |     0 |     0 |     0 |  265.79 |    0.00 |    0.00 |     0 | 0.00 || -2.71960 -0.11740 1.72205 9.34978 -28.44476 160.22078
3231 |  6544 | -2.56 |  793.70 |     0 |     0 |     0 |  285.32 |    0.00 |    0.00 |     0 | 0.00 || -1.24970 -0.16671 -0.82720 -31.62163 9.87446 53.44698
3232 |  6542 | -2.97 |  836.20 |     0 |     0 |     0 | -265.47 |    0.00 |    0.00 |     0 | 0.00 || -2.36965 -0.32956 -0.73487 27.67925 7.47110 109.68456
3233 |  6542 | -3.23 | 1008.50 |     0 |     0 |     0 |  230.64 |    0.00 |    0.00 |     0 | 0.00 || 1.33868 0.94174 2.80799 -23.41206 -19.22506 39.27455
3234 |  6542 | -2.83 |  936.10 |     0 |     0 |     0 |  202.52 |    0.00 |    0.00 |     0 | 0.00 || 3.03146 -0.61037 -0.05571 -9.71677 21.99323 159.82530
3235 |  6542 | -2.55 |  776.80 |     0 |     0 |     0 |  -11.87 |    0.00 |    0.00 |     0 | 0.00 || -0.57298 0.02981 2.82696 33.62319 16.35092 71.86600
3236 |  6542 | -2.66 |  803.20 |     0 |     0 |     0 |   39.55 |    0.00 |    0.00 |     0 | 0.00 || 0.83623 -1.51766 -0.95502 -4.52952 42.82246 80.27052
3237 |  6540 | -2.86 |  829.50 |     0 |     0 |     0 |  116.57 |    0.00 |    0.00 |     0 | 0.00 || -2.84455 0.18602 -2.08437 41.41360 86.13789 135.19400
3238 |  6540 | -2.53 |  834.80 |     0 |     0 |     0 | -205.57 |    0.00 |    0.00 |     0 | 0.00 || 2.80500 1.05337 -2.52193 61.15212 -8.54083 46.76942
3239 |  6540 | -2.72 |  850.50 |     0 |     0 |     0 |  -42.83 |    0.00 |    0.00 |     0 | 0.00 || -2.90224 -0.93882 0.79817 39.32558 15.10729 100.94263
3240 |  6538 | -3.05 |  933.70 |     0 |     0 |     0 | -136.05 |    0.00 |    0.00 |     0 | 0.00 || 1.49148 -0.25101 1.78188 -32.46554 13.40652 96.86821
3241 |  6538 | -3.04 |  971.00 |     0 |     0 |     0 |  324.23 |    0.00 |    0.00 |     0 | 0.00 || -0.21156 0.09614 -0.10342 -24.44634 19.95717 30.21255
3242 |  6538 | -3.15 |  974.90 |     0 |     0 |     0 |   26.90 |    0.00 |    0.00 |     0 | 0.00 || -2.89860 0.93858 -0.26089 -15.11334 56.72906 59.85047
3243 |  6538 | -3.23 |  934.70 |     0 |     0 |     0 |  126.31 |    0.00 |    0.00 |     0 | 0.00 || 2.77430 0.03603 2.30323 36.96416 -49.99366 128.00630
3244 |  6536 | -3.55 |  908.90 |     0 |     0 |     0 |  197.20 |    0.00 |    0.00 |     0 | 0.00 || -1.79645 -0.42183 0.39263 -3.66859 -14.06157 105.15544
3245 |  6536 | -2.92 |  854.40 |     0 |     0 |     0 |   93.86 |    0.00 |    0.00 |     0 | 0.00 || 1.98397 0.09630 -2.78334 41.29673 -38.17139 59.13889
3246 |  6536 | -3.44 |  972.40 |     0 |     0 |     0 |  273.39 |    0.00 |    0.00 |     0 | 0.00 || 0.37149 1.04346 -3.07817 13.17004 10.62124 71.97110
3247 |  6534 | -3.02 |  847.10 |     0 |     0 |     0 |   26.59 |    0.00 |    0.00 |     0 | 0.00 || 0.00872 -0.13927 -2.54765 38.73254 59.73918 5.37503
3248 |  6532 | -2.85 |  906.20 |     0 |     0 |     0 |   26.24 |    0.00 |    0.00 |     0 | 0.00 || -0.44097 0.51377 -2.63995 25.99911 14.91016 36.69285
3249 |  6532 | -3.93 | 1301.70 |     0 |     0 |     0 |  222.91 |    0.00 |    0.00 |     0 | 0.00 || 1.55018 0.14381 -0.60176 8.28721 98.03786 64.63869
3250 |  6532 | -3.30 |  804.10 |     0 |     0 |     0 |  159.31 |    0.00 |    0.00 |     0 | 0.00 || -2.47672 0.07411 -2.85651 8.82265 38.36136 166.69608
3251 |  6532 | -2.99 |  819.00 |     0 |     0 |     0 | -192.42 |    0.00 |    0.00 |     0 | 0.00 || -0.51407 -0.66285 -1.80972 -5.25295 29.78083 55.34145
3252 |  6530 | -2.82 |  869.80 |     0 |     0 |     0 |  -83.79 |    0.00 |    0.00 |     0 | 0.00 || -2.57552 -0.47434 -0.75584 6.65652 12.01819 98.80479
3253 |  6530 | -3.34 |  924.20 |     0 |     0 |     0 |   69.22 |    0.00 |    0.00 |     0 | 0.00 || -0.77297 1.52413 2.84960 9.43095 55.09604 21.78956
3254 |  6528 | -2.75 |  879.50 |     0 |     0 |     0 |   70.36 |    0.00 |    0.00 |     0 | 0.00 || 0.34495 0.15783 2.09748 36.97990 -12.06949 -2.47612
3255 |  6528 | -2.35 |  754.60 |     0 |     0 |     0 |  234.36 |    0.00 |    0.00 |     0 | 0.00 || 3.10654 1.03523 -1.15676 34.78124 101.70248 81.46622
3256 |  6528 | -3.02 |  831.80 |     0 |     0 |     0 |   54.21 |    0.00 |    0.00 |     0 | 0.00 || -1.87502 -1.13397 0.80620 59.54317 -34.87218 134.74132
3257 |  6528 | -2.55 |  819.20 |     0 |     0 |     0 |  -95.34 |    0.00 |    0.00 |     0 | 0.00 || -0.52436 -0.65236 -0.77431 -43.04962 56.74564 95.91094
3258 |  6526 | -3.47 | 1334.90 |     0 |     0 |     0 | -138.37 |    0.00 |    0.00 |     0 | 0.00 || 1.28315 0.37468 -0.31639 5.56499 89.60771 84.73132
3259 |  6526 | -1.95 |  706.90 |     0 |     0 |     0 |   79.00 |    0.00 |    0.00 |     0 | 0.00 || 1.68288 -1.43996 2.24544 -6.72714 -61.81723 97.84312
3260 |  6526 | -3.48 | 1192.80 |     0 |     0 |     0 | -223.24 |    0.00 |    0.00 |     0 | 0.00 || 0.73015 0.56961 -1.04583 67.80643 24.12642 5.36609
3261 |  6526 | -2.68 |  789.10 |     0 |     0 |     0 |   25.06 |    0.00 |    0.00 |     0 | 0.00 || -0.33078 -0.21669 -1.44765 -13.26762 86.60978 47.92205
3262 |  6526 | -3.21 |  935.60 |     0 |     0 |     0 |  -47.20 |    0.00 |    0.00 |     0 | 0.00 || 1.58977 -0.05218 0.15039 -13.97791 103.20663 89.69632
3263 |  6524 | -2.69 |  772.60 |     0 |     0 |     0 |   84.11 |    0.00 |    0.00 |     0 | 0.00 || -2.70702 -1.03003 2.65896 22.33794 58.66851 131.99020
3264 |  6524 | -3.40 |  859.60 |     0 |     0 |     0 |  -47.22 |    0.00 |    0.00 |     0 | 0.00 || 1.13300 -0.60402 1.28628 -3.33059 -20.16647 105.21509
3265 |  6522 | -2.90 |  866.70 |     0 |     0 |     0 |  -67.56 |    0.00 |    0.00 |     0 | 0.00 || -2.78624 0.03293 3.02135 28.21309 36.03571 115.88203
3266 |  6522 | -3.09 | 1129.50 |     0 |     0 |     0 |  247.12 |    0.00 |    0.00 |     0 | 0.00 || -3.02024 1.01028 0.39781 -33.28394 -32.50488 79.39246
3267 |  6522 | -2.45 |  726.20 |     0 |     0 |     0 |  383.56 |    0.00 |    0.00 |     0 | 0.00 || -1.38580 -0.25631 0.66419 17.89132 -43.62119 151.26573
3268 |  6522 | -4.14 | 1200.90 |     0 |     0 |     0 |  483.17 |    0.00 |    0.00 |     0 | 0.00 || -0.53945 0.40433 -0.84969 -37.89181 23.68190 41.29679
3269 |  6520 | -2.60 |  768.20 |     0 |     0 |     0 |   28.55 |    0.00 |    0.00 |     0 | 0.00 || -3.01346 -0.79544 1.14435 8.10705 74.11140 141.94705
3270 |  6518 | -2.96 |  988.70 |     0 |     0 |     0 |  230.93 |    0.00 |    0.00 |     0 | 0.00 || 2.16672 -0.60031 0.32156 -29.83960 72.62747 156.92854
3271 |  6518 | -3.24 | 1022.30 |     0 |     0 |     0 |  154.78 |    0.00 |    0.00 |     0 | 0.00 || -1.26421 -0.26158 -1.93726 -38.80736 32.01972 97.96079
3272 |  6518 | -2.85 |  750.20 |     0 |     0 |     0 |  101.71 |    0.00 |    0.00 |     0 | 0.00 || 0.96939 -0.39427 1.87032 -22.29243 -50.08518 85.30481
3273 |  6518 | -2.76 |  925.70 |     0 |     0 |     0 |   71.51 |    0.00 |    0.00 |     0 | 0.00 || 1.51223 -1.19232 1.93945 -30.55314 -53.72915 114.21837
3274 |  6518 | -4.30 | 1276.40 |     0 |     0 |     0 |   42.61 |    0.00 |    0.00 |     0 | 0.00 || 1.67330 1.27091 0.38976 23.58824 43.50298 74.95818
3275 |  6516 | -2.39 |  816.20 |     0 |     0 |     0 |   29.29 |    0.00 |    0.00 |     0 | 0.00 || -2.44957 0.58170 -2.04527 12.69575 40.86428 74.62736
3276 |  6516 | -3.24 |  838.40 |     0 |     0 |     0 |  157.68 |    0.00 |    0.00 |     0 | 0.00 || -0.10008 0.21189 -0.31227 -20.68259 38.37950 67.97411
3277 |  6514 | -3.97 | 1517.50 |     0 |     0 |     0 |  307.95 |    0.00 |    0.00 |     0 | 0.00 || -1.42276 1.24008 1.84461 41.34361 20.54686 57.44138
3278 |  6514 | -3.40 | 1015.80 |     0 |     0 |     0 |  287.71 |    0.00 |    0.00 |     0 | 0.00 || -2.27660 -0.06650 1.94373 45.21462 -23.47186 155.01976
3279 |  6514 | -3.17 |  850.30 |     0 |     0 |     0 |  -20.75 |    0.00 |    0.00 |     0 | 0.00 || -0.61858 1.33014 0.69261 87.04601 11.18246 82.55576
3280 |  6514 | -2.78 |  880.10 |     0 |     0 |     0 | -164.99 |    0.00 |    0.00 |     0 | 0.00 || -0.88981 0.28974 0.24539 20.72431 3.77885 84.57895
3281 |  6512 | -3.89 | 1083.70 |     0 |     0 |     0 |  171.11 |    0.00 |    0.00 |     0 | 0.00 || -0.67803 -0.26765 -1.11475 -3.74633 12.42867 52.26933
3282 |  6512 | -4.00 | 1160.00 |     0 |     0 |     0 |  139.56 |    0.00 |    0.00 |     0 | 0.00 || -2.84089 0.79654 2.41092 35.66393 -8.63001 146.06865
3283 |  6512 | -2.78 |  852.90 |     0 |     0 |     0 |   19.61 |    0.00 |    0.00 |     0 | 0.00 || -3.01439 -0.28688 0.13521 18.01846 -10.88948 128.68164
3284 |  6512 | -2.58 |  878.60 |     0 |     0 |     0 |   54.40 |    0.00 |    0.00 |     0 | 0.00 || 2.60209 -0.84016 1.72157 -6.70017 43.84680 100.96729
3285 |  6510 | -2.47 |  794.50 |     0 |     0 |     0 |  194.58 |    0.00 |    0.00 |     0 | 0.00 || -0.95850 -0.51942 1.68612 74.16740 11.25331 51.49417
3286 |  6508 | -3.27 |  964.60 |     0 |     0 |     0 |  223.69 |    0.00 |    0.00 |     0 | 0.00 || 1.29161 0.23723 -0.89101 -0.79033 44.94941 61.48540
3287 |  6506 | -2.56 |  744.40 |     0 |     0 |     0 |  136.32 |    0.00 |    0.00 |     0 | 0.00 || 1.43531 0.47470 -3.02309 49.74091 -36.04587 19.12853
3288 |  6506 | -3.13 |  965.10 |     0 |     0 |     0 |  352.67 |    0.00 |    0.00 |     0 | 0.00 || 2.88938 0.27814 0.47179 -3.17441 10.65835 134.54860
3289 |  6506 | -2.55 |  880.90 |     0 |     0 |     0 |  202.61 |    0.00 |    0.00 |     0 | 0.00 || 2.83623 -1.47919 -2.65711 23.21793 -36.92465 86.54719
3290 |  6506 | -3.72 | 1021.20 |     0 |     0 |     0 |  122.16 |    0.00 |    0.00 |     0 | 0.00 || -1.27793 1.18544 -1.83157 -37.28346 74.35412 93.92155
3291 |  6506 | -2.64 |  806.10 |     0 |     0 |     0 |   36.51 |    0.00 |    0.00 |     0 | 0.00 || -2.76222 -1.29639 1.35312 2.49041 84.68435 135.76178
3292 |  6506 | -2.26 |  733.60 |     0 |     0 |     0 |  140.89 |    0.00 |    0.00 |     0 | 0.00 || 1.21837 0.12639 -1.44740 53.59431 83.23129 53.07521
3293 |  6506 | -3.04 |  797.40 |     0 |     0 |     0 |  118.76 |    0.00 |    0.00 |     0 | 0.00 || 0.22346 1.32153 -1.52117 42.66846 2.56876 43.50030
3294 |  6506 | -2.99 |  920.60 |     0 |     0 |     0 |  357.49 |    0.00 |    0.00 |     0 | 0.00 || 0.21225 -0.82950 1.23933 2.71003 -52.10243 117.15952
3295 |  6504 | -2.35 |  725.90 |     0 |     0 |     0 |  213.87 |    0.00 |    0.00 |     0 | 0.00 || -1.34832 0.74097 -0.14709 -42.18474 -40.49330 99.58080
3296 |  6502 | -2.99 |  926.70 |     0 |     0 |     0 |  250.58 |    0.00 |    0.00 |     0 | 0.00 || 2.41748 0.48698 2.74399 15.65106 -11.22850 77.62000
3297 |  6502 | -3.15 |  905.20 |     0 |     0 |     0 |  168.37 |    0.00 |    0.00 |     0 | 0.00 || -0.44908 -0.44355 -1.10766 -34.43568 17.47650 109.91179
3298 |  6502 | -2.56 |  830.20 |     0 |     0 |     0 | -187.41 |    0.00 |    0.00 |     0 | 0.00 || 0.94584 -0.82999 1.85925 -10.90096 -3.48037 111.31432
3299 |  6502 | -3.57 | 1119.30 |     0 |     0 |     0 | -190.81 |    0.00 |    0.00 |     0 | 0.00 || 0.12819 -0.62143 -0.89402 -32.10852 83.13722 86.70148
3300 |  6500 | -3.62 |  864.80 |     0 |     0 |     0 |  361.04 |    0.00 |    0.00 |     0 | 0.00 || 0.62279 1.48484 0.55590 74.23296 30.82417 64.14474
3301 |  6500 | -3.40 |  862.20 |     0 |     0 |     0 |   34.85 |    0.00 |    0.00 |     0 | 0.00 || 1.95042 0.14166 -3.09356 65.40273 -3.96493 54.19187
3302 |  6500 | -3.51 |  917.50 |     0 |     0 |     0 | -119.65 |    0.00 |    0.00 |     0 | 0.00 || 2.23406 0.18293 0.99933 -15.72026 39.24256 123.99045
3303 |  6500 | -3.04 |  843.80 |     0 |     0 |     0 |   94.87 |    0.00 |    0.00 |     0 | 0.00 || -0.06611 0.05386 2.28192 60.53430 10.57095 95.89278
3304 |  6498 | -3.20 |  968.80 |     0 |     0 |     0 |  123.46 |    0.00 |    0.00 |     0 | 0.00 || -0.01522 0.79542 2.58564 -12.03104 52.41626 74.58514
3305 |  6498 | -2.76 |  862.10 |     0 |     0 |     0 |  180.89 |    0.00 |    0.00 |     0 | 0.00 || -2.60670 0.45389 -1.41066 -11.48449 30.90190 141.42377
3306 |  6498 | -2.90 |  797.60 |     0 |     0 |     0 |  199.79 |    0.00 |    0.00 |     0 | 0.00 || -0.47193 -0.10476 0.53467 -15.52047 -42.77477 39.13882
3307 |  6498 | -2.09 |  758.60 |     0 |     0 |     0 |   44.12 |    0.00 |    0.00 |     0 | 0.00 || -1.85658 -0.97700 -1.77512 -31.26247 43.76704 165.82761
3308 |  6498 | -2.93 |  919.50 |     0 |     0 |     0 |   81.74 |    0.00 |    0.00 |     0 | 0.00 || 0.69347 -0.76301 -1.70827 76.94508 70.76820 70.05640
3309 |  6498 | -2.60 |  983.50 |     0 |     0 |     0 |  -31.80 |    0.00 |    0.00 |     0 | 0.00 || -0.25637 0.23193 1.73122 39.32112 43.07038 56.88128
3310 |  6496 | -2.48 |  743.20 |     0 |     0 |     0 |  161.91 |    0.00 |    0.00 |     0 | 0.00 || -3.09660 0.19262 -1.82761 38.26218 86.51516 116.95324
3311 |  6496 | -2.38 |  758.20 |     0 |     0 |     0 |  -14.43 |    0.00 |    0.00 |     0 | 0.00 || -1.09220 0.23394 -0.10273 -32.27885 -17.40995 125.34912
3312 |  6494 | -2.77 |  843.00 |     0 |     0 |     0 |  -28.95 |    0.00 |    0.00 |     0 | 0.00 || 0.01078 -0.89691 1.05764 12.86728 -52.00307 38.17966
3313 |  6494 | -2.77 |  771.50 |     0 |     0 |     0 |   62.74 |    0.00 |    0.00 |     0 | 0.00 || -3.06458 -0.03700 -0.03407 12.22805 -0.02103 152.91454
3314 |  6494 | -2.44 |  763.80 |     0 |     0 |     0 |   51.88 |    0.00 |    0.00 |     0 | 0.00 || 1.21748 -1.41744 2.45112 10.01112 5.58588 101.29108
3315 |  6494 | -2.38 |  755.60 |     0 |     0 |     0 |  101.05 |    0.00 |    0.00 |     0 | 0.00 || 2.30737 -0.10151 -2.25045 28.65377 9.35919 128.38058
3316 |  6492 | -3.01 |  972.90 |     0 |     0 |     0 |  423.14 |    0.00 |    0.00 |     0 | 0.00 || -1.27033 -0.33719 -2.75453 0.45717 79.31740 143.01387
