After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4H03_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4H03/4H03_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4H03_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4H03/4H03_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4H03/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4H03_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4H03/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4H03_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4H03/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|     1.71 |   -32.34 |    19.47 |     9.87 |    19.99 |  -192.17 |    96.08 |   -65.32 |    51.19 |    -1.80 |    -9.00 |     0.00 |     0.00 |     0.00 |    17.69 |1.40 -0.59 0.94 -43.13 15.09 49.19 | - 0.94*V4 + 1.16*V6 + 0.04*V14 + 0.69*V22 + 2.25*V23 + 1.56*V24 + 1.06*V25 |  - 0.62*V1 + 0.72*V2 + 1.89*V5
2	|    76.34 |   -21.46 |    17.04 |    14.66 |    15.40 |  -110.28 |   160.78 |   -54.32 |    80.19 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    34.40 |0.56 -0.38 -0.26 -22.03 36.32 18.86 | - 1.57*V1 + 1.23*V13 |  - 0.72*V2 + 3.39*V4 + 2.63*V7 - 0.34*V8 - 1.18*V16 + 0.54*V17 - 0.37*V20 + 5.00*V29
3	|    50.20 |   -16.15 |     7.97 |     6.93 |    20.85 |   -75.88 |    88.42 |   -22.63 |    60.06 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |    60.69 |2.07 -0.10 2.98 13.30 -28.70 67.41 | - 1.04*V2 - 0.23*V3 - 1.82*V4 + 3.71*V10 + 1.13*V12 + 3.08*V24 - 1.05*V27 | 1.71*V1 + 4.00*V2 + 0.28*V3 - 0.89*V4 - 3.61*V5 + 1.51*V11 - 1.61*V12 + 1.39*V13 - 2.08*V14 - 1.45*V15 - 5.00*V16 + 1.48*V20
4	|     9.09 |   -29.85 |    16.82 |     8.25 |    24.13 |   -61.70 |    83.43 |   -49.09 |    36.86 |     0.00 |   -10.00 |     0.00 |    -4.00 |     0.00 |     6.37 |-0.79 0.54 -3.06 -41.07 17.92 45.41 |0.26*V1 - 0.11*V2 + 0.11*V5 + 0.38*V6 - 0.26*V7 + 0.44*V8 - 0.59*V40 - 0.84*V45 |  - 0.07*V2 - 0.08*V4
5	|    -5.53 |   -28.52 |    21.20 |     6.97 |    16.01 |   -62.28 |    19.14 |   -40.21 |    23.16 |     0.00 |    -7.50 |     0.00 |    -1.00 |     0.00 |    20.28 |-1.41 -0.50 2.62 34.00 -28.86 14.20 |0.48*V4 - 0.92*V7 - 0.88*V22 + 1.40*V24 + 1.24*V26 - 2.09*V36 | 1.26*V1 - 1.38*V2 + 0.81*V4 - 1.07*V6
6	|    18.74 |   -40.12 |    17.62 |    17.10 |    18.63 |  -194.23 |   220.62 |   -34.47 |    44.25 |    -1.31 |   -11.50 |     0.00 |     0.00 |     0.00 |    28.30 |2.78 0.51 -0.38 -13.38 0.21 66.56 |1.05*V1 + 0.70*V2 + 1.48*V4 + 0.70*V5 - 0.23*V13 |  - 0.16*V1 - 0.11*V2 + 1.67*V4 + 0.19*V6 + 0.25*V7 - 0.92*V9 + 0.71*V10 - 1.79*V16 - 0.41*V18 + 3.59*V37
7	|   -50.35 |   -29.95 |    23.71 |    -7.33 |    17.52 |   -70.61 |     0.00 |   -47.41 |     0.00 |    -0.33 |   -10.00 |     0.00 |     0.00 |     0.00 |     5.47 |-0.22 0.09 0.01 18.91 -1.27 -6.35 | - 0.26*V1 - 0.71*V3 + 0.09*V4 - 0.26*V5 + 0.23*V6 + 0.57*V11 - 0.59*V29 + 0.44*V30 | 0.39*V2 + 0.42*V4
8	|    36.85 |   -45.95 |    25.03 |    16.65 |    18.14 |  -107.48 |   228.98 |   -45.74 |    61.98 |    -4.82 |   -18.00 |     0.00 |     0.00 |     0.00 |    38.47 |2.67 0.75 0.45 -22.59 -54.89 43.81 | - 2.91*V15 + 3.37*V24 |  - 1.98*V1 + 1.67*V3 + 4.19*V5 + 0.39*V7 - 1.40*V8 + 1.08*V9 - 0.07*V11 + 4.18*V24
9	|     9.73 |   -22.52 |    14.69 |    11.84 |    27.98 |     0.00 |     0.00 |    -3.66 |     3.12 |    -0.59 |    -6.50 |     0.00 |    -1.50 |     0.00 |    40.49 |-1.36 0.21 1.99 43.08 4.27 5.65 | - 0.84*V2 - 2.07*V3 - 1.03*V4 - 1.30*V5 + 2.91*V15 + 3.68*V20 - 2.41*V60 | 5.00*V3 + 4.12*V6 + 1.60*V11
10	|   -30.98 |   -31.30 |    15.11 |     3.19 |    19.44 |  -117.60 |    24.67 |   -39.60 |    23.64 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    17.33 |-0.58 -1.07 -1.24 3.64 3.22 -4.17 |0.38*V1 - 0.63*V6 - 1.06*V9 + 1.38*V10 - 1.19*V11 + 1.13*V12 |  - 0.74*V2 + 1.09*V4 - 1.34*V9 - 2.01*V24
11	|   -22.74 |   -27.97 |     9.85 |    10.27 |    31.82 |  -190.02 |    37.19 |   -51.04 |    23.58 |    -0.76 |    -9.00 |     0.00 |    -1.50 |     0.00 |    42.52 |-1.11 -0.96 2.30 25.51 -51.20 0.88 | - 1.50*V2 + 1.90*V3 - 2.90*V4 + 1.76*V10 + 3.46*V12 + 2.38*V13 + 3.61*V14 + 0.69*V15 - 3.93*V73 | 3.05*V2
12	|    22.45 |   -16.08 |     6.08 |     9.30 |    15.75 |   -73.77 |   104.22 |   -10.19 |    16.45 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    21.16 |-0.57 0.82 -0.84 54.80 -23.88 38.33 |2.87*V1 - 3.14*V3 - 1.00*V5 - 0.28*V20 |  - 0.60*V1 - 4.70*V2 + 0.81*V4 + 2.30*V8 - 0.48*V13 + 2.47*V18
13	|    -9.44 |   -23.24 |     9.57 |     0.87 |    21.76 |   -64.15 |    18.12 |   -66.48 |    34.84 |    -0.97 |   -10.00 |     0.00 |    -1.50 |     0.00 |    33.60 |-0.90 -0.32 2.85 8.06 -43.92 2.39 |0.89*V1 - 0.16*V3 + 0.61*V4 - 0.37*V5 + 1.61*V6 - 4.79*V7 - 0.83*V8 - 2.87*V23 - 1.16*V75 | 3.27*V1 + 2.74*V6 - 0.50*V8 + 0.41*V12 + 1.32*V30
14	|    10.20 |   -26.60 |    11.82 |    13.66 |    18.89 |  -111.64 |    51.11 |   -64.54 |    30.98 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    32.87 |-0.31 0.49 -1.76 -2.65 -59.48 42.42 | - 0.42*V1 + 2.47*V3 - 0.83*V5 + 0.97*V6 + 0.36*V7 - 4.61*V17 - 3.92*V18 - 5.00*V19 | 2.09*V1 - 2.08*V4
15	|    11.68 |   -14.12 |     5.18 |    16.35 |    20.79 |  -202.64 |    64.57 |   -28.29 |    35.59 |    -0.26 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.25 -0.35 3.11 -12.07 4.03 35.14 | | 
16	|    32.19 |   -34.17 |    24.33 |     7.21 |    17.51 |   -36.33 |   148.75 |   -19.38 |    42.06 |    -1.21 |   -12.50 |     0.00 |     0.00 |     0.00 |    30.24 |-2.98 0.98 0.01 -2.48 -64.64 36.47 |0.47*V1 - 0.56*V3 - 0.70*V9 + 0.96*V10 - 0.79*V11 - 0.16*V15 - 0.16*V16 + 0.21*V20 - 0.11*V22 - 0.02*V23 + 0.42*V24 + 0.23*V26 + 0.07*V30 + 1.49*V31 - 1.60*V35 + 2.49*V37 - 1.38*V66 | 0.69*V6
17	|    -5.06 |   -30.99 |    15.06 |     8.01 |    13.90 |    -9.46 |    41.22 |   -22.05 |    14.13 |    -2.05 |    -3.50 |     0.00 |    -1.50 |     0.00 |     2.30 |0.08 -1.36 -2.66 69.43 -29.19 57.61 | - 0.12*V3 + 0.08*V7 |  - 0.04*V3 - 0.14*V4 - 0.12*V5 + 0.20*V6 - 0.21*V8 - 0.14*V10 + 0.21*V12 - 0.03*V15 - 0.13*V22
18	|    63.47 |   -21.76 |     8.50 |    17.28 |    23.06 |   -60.63 |   115.81 |   -44.65 |    65.52 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |    24.43 |0.09 -0.89 -2.79 22.70 -3.38 53.82 |0.32*V1 - 5.00*V2 + 1.96*V4 + 0.58*V6 - 0.34*V8 + 1.44*V10 |  - 0.02*V3 + 2.17*V7 - 2.79*V16 - 2.98*V17
19	|    -9.17 |   -35.76 |    28.35 |     4.80 |    16.95 |  -133.02 |    85.16 |   -65.07 |    35.87 |    -0.58 |    -7.50 |     0.00 |    -2.00 |     0.00 |    15.06 |2.02 -0.60 1.82 -38.14 9.14 49.97 |1.10*V6 + 0.75*V13 + 1.19*V14 + 0.22*V15 + 0.60*V31 + 0.68*V51 |  - 1.46*V1 - 2.66*V2 + 0.85*V4 - 1.35*V9
20	|    50.67 |   -21.53 |    11.54 |    12.03 |    21.47 |   -90.58 |    48.87 |   -58.15 |    77.58 |    -0.34 |    -5.50 |     0.00 |    -0.50 |     0.00 |    36.86 |2.77 0.77 -0.72 -53.07 27.21 76.95 | - 2.87*V2 + 2.77*V4 + 3.94*V9 - 2.31*V10 + 2.56*V14 | 1.73*V1 + 5.00*V3 - 2.08*V4 + 3.20*V14 - 2.25*V17
21	|    10.97 |   -23.08 |    13.34 |     1.04 |    17.23 |   -22.12 |    29.18 |   -15.34 |    35.32 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.96 |-0.14 -0.25 0.48 -1.48 -0.25 -3.36 |0.68*V1 - 0.66*V5 - 0.16*V9 + 0.41*V10 - 0.57*V11 + 2.48*V12 + 0.71*V13 + 0.76*V14 + 5.00*V15 |  - 0.33*V16
22	|     7.73 |   -40.04 |    36.69 |    14.20 |    19.06 |  -100.66 |    77.55 |   -46.08 |    23.54 |    -0.73 |    -7.00 |     0.00 |    -1.50 |     0.00 |    52.06 |3.03 1.06 -2.86 31.15 10.99 61.77 |1.11*V1 + 0.11*V2 - 1.02*V3 + 0.20*V4 - 0.23*V5 + 0.14*V6 - 1.25*V7 - 0.12*V8 - 0.20*V9 - 0.01*V10 - 0.39*V11 - 0.30*V12 + 0.11*V15 + 0.01*V16 - 0.69*V19 - 0.01*V20 - 1.22*V22 + 1.82*V24 + 0.26*V25 + 0.29*V26 + 0.13*V27 - 0.10*V28 - 0.84*V36 - 0.52*V68 + 0.87*V70 + 0.17*V73 | 1.88*V1 - 0.37*V3 + 0.07*V4 + 0.05*V6 + 0.12*V7 - 0.69*V15 - 0.33*V16 - 1.29*V37 + 4.00*V39 + 0.36*V46
23	|    43.83 |   -30.01 |    21.09 |    14.04 |    17.68 |   -76.89 |   119.13 |   -36.24 |    60.51 |     0.00 |    -6.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.36 -0.68 -1.72 -3.30 -45.29 95.62 | | 
24	|   -22.81 |   -29.73 |    15.20 |    14.19 |    20.18 |   -96.40 |     2.48 |   -47.27 |     3.69 |     0.00 |    -5.50 |     0.00 |    -2.50 |     0.00 |    34.44 |2.13 -0.59 1.98 -4.98 44.27 68.11 | - 0.14*V1 + 0.58*V9 - 0.50*V10 | 0.93*V11 + 0.84*V14 + 1.22*V19 + 1.59*V44 - 1.58*V46 - 1.26*V50 + 1.26*V52
25	|    21.27 |   -20.57 |    13.11 |     5.13 |    20.23 |  -133.42 |    58.38 |   -24.73 |    63.08 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 0.18 -0.18 -21.40 7.87 14.14 | | 
26	|    53.68 |   -27.52 |    15.26 |    14.51 |    18.48 |  -134.82 |   195.92 |   -60.30 |    72.76 |    -0.57 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.76 0.88 -1.91 15.72 -32.90 29.84 | | 
27	|    35.32 |   -20.25 |     3.83 |     9.38 |    17.20 |   -95.78 |   110.73 |   -29.03 |    57.38 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    37.09 |-3.02 0.11 0.67 24.66 -55.77 38.12 | - 0.36*V5 - 0.85*V9 + 1.98*V10 - 1.48*V11 + 2.78*V12 + 1.88*V14 + 4.10*V60 |  - 1.40*V2 + 0.50*V4 + 2.23*V18
