After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4LW4_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4LW4/4LW4_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4LW4_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4LW4/4LW4_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4LW4/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4LW4_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4LW4/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4LW4_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4LW4/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    31.44 |   -20.75 |    11.34 |    13.43 |    13.50 |   -40.39 |    60.92 |   -29.78 |    23.73 |    -0.65 |   -11.00 |     0.00 |     0.00 |     0.00 |   272.86 |-2.25 -0.55 -2.71 2.52 -18.73 43.17 | - 0.81*V1 - 6.62*V2 + 2.05*V4 + 6.29*V5 - 4.60*V7 | 1.32*V2 - 2.94*V5 - 3.30*V6 + 6.00*V7 - 2.31*V9 - 0.96*V10 - 1.01*V12 - 0.81*V15 - 2.58*V16 - 1.04*V17 - 4.12*V18 - 3.24*V22 - 5.00*V24 + 0.31*V27 - 2.86*V28 + 0.19*V31 + 1.32*V33 - 11.03*V36 + 3.15*V41 + 3.66*V49
2	|    -2.03 |   -26.25 |    26.27 |     2.27 |    10.01 |  -100.79 |     7.87 |   -83.20 |    10.73 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |   601.05 |1.86 0.84 -2.43 44.64 -43.73 9.29 | - 24.87*V1 - 10.29*V2 + 0.25*V3 + 10.23*V4 - 0.45*V5 - 13.38*V7 | 3.31*V1 - 6.20*V2 - 6.71*V3 - 5.91*V4 - 1.61*V5 - 0.24*V6 - 4.26*V7 + 4.50*V8 + 2.96*V9 - 1.56*V11 - 2.49*V12 - 4.08*V13 + 12.55*V15 + 7.73*V16 - 6.72*V17 - 0.99*V18 + 0.80*V20 + 0.63*V21 - 1.29*V22 - 7.98*V23 + 4.01*V24 + 5.09*V25 - 0.97*V27 + 2.46*V29 - 0.84*V30 - 8.92*V32 - 1.93*V33 - 3.32*V34 + 1.95*V36 - 0.35*V38 - 2.31*V42 - 0.70*V46 + 2.93*V47 + 0.27*V50 - 0.91*V53 - 0.81*V56 + 4.34*V62 + 4.95*V64
3	|     3.32 |   -38.23 |    21.90 |    12.50 |    12.28 |   -40.22 |    59.07 |   -10.94 |    21.72 |    -3.33 |    -4.00 |     0.00 |     0.00 |     0.00 |    71.91 |-0.18 -0.83 1.74 23.21 33.37 -8.30 | |  - 0.76*V1 - 1.86*V2 - 3.10*V4 - 0.29*V5 + 0.56*V6 - 3.55*V7 - 2.12*V9 + 0.07*V10 + 0.53*V11 + 1.77*V14 + 4.53*V15 + 0.66*V26 - 3.43*V27 + 0.62*V28
4	|     6.29 |   -55.64 |    39.08 |    19.42 |    10.02 |   -79.18 |    74.76 |   -30.14 |    26.20 |    -2.30 |   -10.00 |     0.00 |     0.00 |     0.00 |   320.28 |-2.57 1.17 -0.22 7.54 15.10 48.57 | - 0.20*V1 - 7.43*V2 - 4.03*V3 + 6.92*V4 - 1.87*V5 - 2.48*V7 + 0.79*V10 - 0.97*V17 + 1.23*V22 + 0.07*V28 - 0.97*V44 | 7.53*V1 + 0.16*V2 - 0.41*V3 - 9.90*V4 + 0.16*V5 + 5.92*V6 - 3.20*V7 + 0.71*V8 + 1.06*V9 + 0.91*V10 + 2.74*V11 - 2.48*V14 + 3.59*V15 + 0.39*V18 - 3.48*V25 + 1.16*V27 - 1.62*V28 + 0.95*V29 + 0.16*V34 + 3.17*V36 + 1.08*V37 + 1.07*V43 - 0.21*V45 - 0.84*V46 - 0.57*V61 - 2.72*V66 - 4.65*V67 + 4.02*V75
5	|    77.34 |   -26.31 |    21.80 |    19.34 |    13.80 |   -99.32 |    76.28 |   -27.62 |    88.10 |    -0.39 |    -0.50 |     0.00 |    -0.50 |     0.00 |   100.37 |0.17 -0.70 2.74 0.26 45.05 -13.13 |2.58*V2 + 4.41*V4 + 1.67*V6 | 1.14*V1 - 0.52*V2 - 0.36*V4 + 1.48*V5 - 3.78*V7 + 3.18*V10 + 0.25*V11 + 3.21*V26 + 6.76*V27 + 0.38*V28 + 1.44*V29 + 1.29*V36 + 0.08*V42
6	|    29.77 |   -39.28 |    26.53 |    20.29 |    10.98 |   -68.11 |   119.19 |   -31.33 |    30.45 |    -0.95 |    -2.50 |     0.00 |    -1.50 |     0.00 |    59.29 |1.83 -0.41 0.58 27.70 41.77 -13.35 |2.98*V1 + 5.00*V4 + 2.62*V22 | 0.25*V1 + 0.01*V2 - 1.06*V4 - 2.19*V6 - 2.19*V7 + 3.44*V10 - 0.11*V11 + 0.36*V12 + 0.18*V14 + 2.32*V26 + 0.39*V27 - 1.20*V30
7	|    22.61 |   -23.28 |    17.80 |    14.03 |    17.42 |   -58.22 |    83.94 |   -28.02 |    20.49 |    -0.31 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.95 -0.42 -3.11 19.16 51.25 9.91 | | 
8	|    27.12 |   -36.23 |    18.12 |     9.53 |    12.00 |     0.00 |   103.63 |   -18.54 |    43.22 |    -0.82 |    -8.00 |     0.00 |     0.00 |     0.00 |    14.24 |-3.06 0.57 -0.88 64.49 30.32 44.92 | - 0.31*V2 + 0.39*V4 + 0.30*V5 - 0.66*V7 |  - 0.33*V2 + 0.31*V5 - 0.31*V17 - 0.55*V18 - 0.63*V33 - 0.70*V35
9	|    -5.05 |   -28.49 |    14.13 |     8.68 |    12.85 |   -44.00 |    37.98 |   -51.97 |    18.03 |    -1.62 |    -7.50 |     0.00 |    -0.50 |     0.00 |    60.32 |3.08 -0.52 -2.26 51.88 -42.49 23.29 | |  - 0.24*V6 - 0.31*V7 - 0.24*V8 - 0.77*V10 - 0.60*V12 - 1.17*V13 + 1.03*V14 + 0.93*V24 + 1.29*V28 + 0.49*V31 - 2.11*V32 + 1.51*V33 + 0.93*V49 + 0.78*V76
10	|   -20.47 |   -36.47 |    26.83 |    16.05 |    11.92 |  -199.74 |    44.68 |   -47.42 |    24.68 |    -0.36 |    -6.00 |     0.00 |     0.00 |     0.00 |    14.20 |-2.55 0.65 -1.63 35.48 2.76 94.81 |0.35*V3 + 0.25*V4 |  - 0.13*V3 + 0.22*V5 - 0.37*V7 + 0.41*V10 + 0.11*V12 - 0.23*V18 + 0.19*V21 + 0.91*V67
