After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HE1/1HE1_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HE1/1HE1_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HE1/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HE1/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HE1/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -53.92 |   -32.49 |     8.78 |    -4.48 |    13.03 |   -83.33 |    46.99 |   -14.56 |    23.15 |     0.00 |   -10.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-0.09 0.01 -0.04 -1.58 -2.74 2.46 | | 
2	|    25.05 |   -28.90 |    12.48 |    14.49 |    13.98 |   -67.61 |   100.16 |   -21.77 |    35.52 |    -0.81 |    -5.50 |     0.00 |     0.00 |     0.00 |    11.61 |1.48 0.42 0.93 9.05 64.06 -34.78 | - 0.41*V1 - 0.15*V2 - 0.24*V6 - 0.87*V7 | 0.33*V2 - 0.70*V3 + 0.17*V7 + 0.67*V9 - 0.68*V10 + 0.21*V46
3	|    22.17 |   -28.13 |    10.61 |    17.68 |    18.99 |   -72.00 |    75.09 |   -36.23 |    25.61 |    -0.95 |    -6.00 |     0.00 |     0.00 |     0.00 |    62.29 |2.06 0.84 -2.55 -25.79 -0.85 -11.96 | - 0.70*V2 + 2.86*V4 + 3.01*V8 |  - 3.28*V2 - 1.33*V8 - 0.71*V9 - 3.61*V10 - 2.04*V12 + 0.39*V23 - 1.69*V66
4	|    76.67 |   -22.42 |    13.75 |    15.44 |    12.85 |   -88.41 |   226.45 |   -43.69 |    62.06 |    -1.70 |    -3.50 |     0.00 |    -1.50 |     0.00 |    61.98 |-1.09 -1.15 2.13 -13.59 78.41 15.12 |3.05*V2 + 1.59*V4 | 0.10*V2 - 3.31*V7 + 5.00*V8 - 3.49*V11 + 2.61*V13 - 0.38*V16 + 1.02*V25 - 1.41*V46
5	|   -19.03 |   -35.62 |    24.54 |     1.67 |    18.85 |     0.00 |     0.00 |    -8.24 |     1.54 |     0.00 |    -3.50 |     0.00 |    -1.00 |     0.00 |    76.84 |1.69 0.66 -2.74 -2.45 3.04 -21.46 |0.69*V1 - 0.62*V2 + 0.15*V3 + 0.01*V4 - 0.22*V5 + 0.07*V6 - 0.01*V7 + 0.53*V17 + 3.10*V20 - 1.73*V24 - 2.43*V25 - 2.15*V32 |  - 0.42*V2 - 0.07*V5 + 0.23*V6 + 0.03*V9 - 0.33*V18 - 0.14*V26 - 0.10*V32 - 0.23*V33 - 0.35*V43 + 0.20*V44
6	|    64.21 |   -20.56 |     8.79 |    13.67 |    13.68 |   -22.30 |   244.23 |   -22.11 |    37.81 |    -0.86 |    -9.50 |     0.00 |    -2.50 |     0.00 |    13.13 |-1.92 0.81 -1.29 -4.49 59.51 40.87 | - 0.31*V2 |  - 0.42*V2 + 0.08*V5 + 0.01*V6 + 0.15*V8 - 0.13*V10 + 0.07*V45 - 0.26*V59 + 0.42*V64 - 0.51*V72
7	|    -3.67 |   -16.61 |    22.82 |     1.74 |    10.67 |    -4.90 |     0.00 |    -7.19 |     0.00 |     0.00 |    -5.00 |     0.00 |    -2.50 |     0.00 |   100.43 |1.77 -0.91 2.46 15.67 -3.47 -0.10 | - 2.91*V1 - 0.46*V2 + 2.88*V4 + 5.00*V54 | 2.58*V2 + 0.69*V8 - 1.36*V9 + 2.44*V10 - 0.87*V25 - 1.84*V46
8	|    -8.21 |   -10.03 |     7.07 |    -4.19 |    34.82 |   -49.84 |     0.00 |    -9.67 |     1.18 |    -0.69 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 0.51 1.55 49.67 34.71 51.75 | | 
9	|    13.62 |   -29.22 |    17.55 |    15.65 |    13.47 |   -38.54 |    62.62 |   -13.35 |    25.81 |    -0.97 |    -4.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.60 0.66 0.65 -22.32 9.14 69.10 | | 
10	|   -12.44 |   -23.20 |     7.07 |    15.29 |    18.99 |  -155.78 |    13.40 |   -45.48 |    30.12 |    -0.98 |    -7.50 |     0.00 |    -1.50 |     0.00 |     9.84 |-1.22 0.11 -0.94 -22.42 10.22 46.86 | - 0.44*V1 | 0.48*V1 + 0.45*V2 + 0.21*V4 - 0.33*V6 + 0.37*V7 - 0.67*V9 - 0.07*V10 - 0.90*V18 - 0.20*V21
