*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HE1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 13950 | -2.65 | 1689.20 |     0 |     0 |     0 |   56.82 |    0.00 |    0.00 |     0 | 0.00 || -0.13098 0.06373 -0.06206 -1.87656 -3.08841 4.93724
   2 | 12848 | -3.05 | 1907.00 |     0 |     0 |     0 |  418.30 |    0.00 |    0.00 |     0 | 0.00 || 1.51894 0.43311 0.88697 9.13224 64.69971 -33.60176
   3 | 12588 | -2.87 | 1548.50 |     0 |     0 |     0 |  476.11 |    0.00 |    0.00 |     0 | 0.00 || 2.03943 0.87071 -2.56635 -27.59127 -1.00148 -10.77599
   4 | 12554 | -3.27 | 1820.50 |     0 |     0 |     0 |  240.70 |    0.00 |    0.00 |     0 | 0.00 || -1.06618 -1.20596 2.07109 -9.48420 79.02596 11.81774
   5 | 12500 | -2.78 | 1617.10 |     0 |     0 |     0 |  112.13 |    0.00 |    0.00 |     0 | 0.00 || 1.64802 0.70805 -2.66416 -2.88069 2.86831 -20.17712
   6 | 12220 | -3.27 | 1570.70 |     0 |     0 |     0 |  391.42 |    0.00 |    0.00 |     0 | 0.00 || -1.92441 0.80034 -1.25482 -5.15999 59.35629 40.94002
   7 | 12200 | -2.86 | 1590.70 |     0 |     0 |     0 |  -23.50 |    0.00 |    0.00 |     0 | 0.00 || 1.94216 -0.88267 2.53428 10.78018 -6.36583 0.65813
   8 | 12124 | -2.96 | 1720.00 |     0 |     0 |     0 |   73.73 |    0.00 |    0.00 |     0 | 0.00 || -0.89307 0.26315 1.68169 46.32227 45.11661 51.17352
   9 | 12062 | -3.18 | 1727.30 |     0 |     0 |     0 |  368.15 |    0.00 |    0.00 |     0 | 0.00 || -1.60553 0.64976 0.66742 -21.67319 9.31697 69.41977
  10 | 11934 | -2.90 | 1700.70 |     0 |     0 |     0 |  292.07 |    0.00 |    0.00 |     0 | 0.00 || -1.06817 -0.02878 -0.97986 -24.83582 3.80274 41.27143
