After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1Z5Y_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1Z5Y/1Z5Y_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1Z5Y_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1Z5Y/1Z5Y_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1Z5Y/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1Z5Y_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1Z5Y/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1Z5Y_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1Z5Y/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    25.61 |   -16.92 |    10.26 |    13.68 |    19.84 |     0.00 |    10.00 |     0.00 |     5.99 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    48.06 |-2.39 -0.68 -0.77 49.50 -10.05 30.14 | - 1.30*V1 - 2.56*V2 | 3.33*V2 - 1.68*V3 + 3.37*V4 + 1.76*V6 - 1.15*V7 + 1.99*V8 + 0.76*V9 + 5.00*V29
2	|    21.24 |   -13.50 |     9.87 |    12.33 |    18.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.06 |-1.33 -1.12 -0.13 50.61 -11.12 22.40 | - 1.83*V1 - 1.54*V2 + 1.69*V5 + 3.22*V6 + 2.01*V8 |  - 0.37*V1 + 2.03*V2 - 2.03*V3 - 0.74*V4 + 3.08*V5
3	|    26.16 |   -22.27 |    22.46 |     7.33 |    23.10 |     0.00 |     0.00 |     0.00 |    18.69 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    23.06 |-0.10 1.23 -2.97 49.65 0.98 -0.49 | |  - 0.32*V1 + 1.56*V3 + 1.06*V4 - 0.88*V5 - 0.58*V6 - 2.71*V7 + 1.64*V9 - 0.66*V11 + 1.92*V12 + 1.90*V14
4	|    35.66 |   -17.46 |    10.86 |    13.79 |    22.36 |     0.00 |     0.00 |     0.00 |    19.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.44 |1.20 -1.17 -1.98 24.07 8.48 42.92 | - 1.64*V1 + 3.33*V7 + 3.37*V11 | 0.74*V1 - 1.82*V2 + 3.39*V3 + 0.84*V6 + 2.41*V9 + 3.01*V12 - 1.33*V15
5	|    15.01 |   -16.78 |    12.54 |     6.55 |    19.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   124.10 |0.26 0.57 0.11 8.18 -16.42 20.43 | - 2.30*V2 + 1.09*V4 + 2.27*V7 - 0.71*V9 - 3.29*V25 |  - 0.04*V3 - 0.67*V4 + 4.31*V5 - 1.53*V6 - 1.65*V7 + 1.05*V8 + 0.73*V9 + 1.59*V11 - 0.73*V12 - 0.08*V14 - 1.65*V16 + 0.83*V17 + 3.05*V18 - 0.45*V19 - 2.99*V23 + 5.00*V30 - 3.45*V33
6	|    16.17 |   -11.25 |     5.23 |     5.73 |    20.79 |     0.00 |     0.00 |     0.00 |     7.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.44 -1.97 54.96 -11.56 13.51 | | 
7	|    20.99 |   -18.00 |     6.85 |     9.39 |    17.21 |     0.00 |    61.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.93 |2.63 -0.91 2.48 50.26 -27.80 27.84 | |  - 1.11*V2 + 0.37*V3 + 4.64*V5 + 3.19*V6 - 0.96*V7 + 1.14*V16 + 1.96*V17 + 1.93*V20 - 1.95*V23 - 2.81*V31
8	|    23.78 |   -24.26 |    29.75 |     7.70 |    24.08 |     0.00 |     9.09 |     0.00 |     6.44 |    -1.06 |    -2.00 |     0.00 |     0.00 |     0.00 |    82.25 |-2.73 -0.13 1.50 51.88 -19.50 26.44 | - 1.72*V1 - 2.65*V2 + 0.52*V4 - 0.59*V7 + 6.04*V8 + 4.89*V12 |  - 1.71*V1 + 1.21*V2 + 1.15*V3 + 0.68*V4 + 5.78*V6 + 4.72*V7 - 1.31*V8 + 5.21*V11 - 0.79*V25
9	|     8.87 |   -13.43 |     7.09 |     5.40 |    18.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.73 |-1.79 0.06 -2.25 57.68 4.46 27.97 | - 2.16*V2 | 0.67*V1 - 3.08*V2 + 4.06*V3 + 0.80*V5 + 1.58*V6 + 1.48*V9 - 3.58*V15 + 1.12*V17 + 2.67*V26
10	|    20.02 |   -15.90 |     8.94 |     9.56 |    26.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    66.09 |-0.08 -0.59 0.78 47.35 -21.52 15.47 | - 3.08*V2 + 5.00*V12 | 0.35*V1 + 1.09*V3 + 2.23*V4 + 4.04*V6 - 3.56*V9 + 4.16*V11 + 3.81*V12 + 3.32*V13
