After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3D5S_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3D5S/3D5S_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3D5S_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3D5S/3D5S_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3D5S/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3D5S_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3D5S/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3D5S_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3D5S/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    14.83 |   -11.25 |     2.02 |    10.35 |    20.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 0.75 -1.34 67.48 6.55 -2.79 | | 
2	|    53.41 |   -20.19 |     8.05 |    21.09 |    18.59 |     0.00 |    57.82 |     0.00 |    20.63 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    92.41 |-1.53 -0.16 -3.03 27.66 -2.26 -3.31 |1.30*V1 + 6.32*V2 + 2.10*V4 - 4.82*V5 + 3.59*V6 + 3.26*V7 - 4.10*V8 - 1.94*V11 - 3.01*V16 |  - 0.73*V2 - 1.48*V4 - 0.35*V5 - 0.04*V7 - 1.17*V8 - 1.61*V12
3	|    40.75 |   -17.56 |     9.98 |    11.52 |    16.07 |     0.00 |    64.01 |     0.00 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.05 |2.24 -0.46 -0.22 -7.35 4.96 -29.54 | - 1.13*V1 + 2.64*V2 + 1.22*V3 - 2.79*V29 - 1.89*V37 |  - 1.83*V1 - 0.15*V3 - 5.00*V5 + 3.67*V6 + 0.49*V9
4	|    21.69 |    -9.19 |     2.88 |     6.75 |    19.29 |     0.00 |     7.68 |     0.00 |     7.10 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    60.89 |-1.57 -0.25 1.41 0.07 9.90 -8.29 | - 1.92*V1 + 3.80*V2 + 2.05*V3 - 2.13*V5 + 5.00*V6 - 2.13*V16 |  - 2.73*V1 - 0.42*V2 + 4.41*V3 + 2.02*V4
5	|    36.42 |   -15.01 |    10.14 |    17.91 |    19.69 |     0.00 |     0.00 |     0.00 |     5.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    92.05 |-0.63 -0.52 -0.55 25.50 19.72 5.10 | - 2.22*V1 + 4.21*V2 + 1.71*V3 - 2.74*V5 + 3.52*V6 - 2.06*V8 |  - 5.00*V3 + 1.44*V5 + 3.63*V6 + 3.41*V13
6	|    50.42 |   -18.78 |    17.56 |    13.05 |    18.65 |     0.00 |    95.83 |     0.00 |    12.43 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    43.75 |2.33 -0.15 2.92 34.21 11.67 -39.12 | - 2.01*V1 + 2.27*V2 + 0.96*V3 + 1.38*V10 - 1.75*V17 |  - 0.51*V2 - 1.56*V3 - 1.39*V4 + 0.55*V6 - 2.17*V12
7	|     8.25 |   -17.61 |     8.10 |     6.97 |    21.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    50.53 |-2.50 -1.23 0.97 20.05 -10.23 20.89 |0.95*V6 + 3.26*V7 - 0.21*V9 - 2.38*V10 + 2.44*V11 - 3.74*V12 + 0.90*V13 - 1.20*V14 + 2.38*V15 | 1.31*V2
8	|    49.29 |   -12.88 |    10.64 |    16.78 |    24.68 |     0.00 |    24.04 |     0.00 |    11.09 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |   102.06 |-0.52 0.92 2.08 28.55 -17.01 34.46 |1.04*V2 + 2.36*V3 + 2.02*V4 + 4.99*V23 - 3.26*V25 - 3.91*V35 - 3.82*V55 |  - 0.47*V1 + 1.77*V4 - 2.87*V6
9	|    40.87 |   -13.62 |    11.74 |    18.51 |    11.20 |     0.00 |    14.02 |     0.00 |    11.92 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |   111.18 |0.20 -0.60 1.00 26.68 16.49 11.97 |4.64*V1 + 0.96*V2 - 3.94*V5 - 2.14*V13 + 0.08*V18 |  - 2.27*V1 + 2.24*V8 - 4.41*V10 - 4.56*V13 + 2.45*V14
10	|    45.97 |   -14.09 |     6.27 |    15.50 |    17.90 |     0.00 |    26.02 |     0.00 |    24.59 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    64.95 |-2.72 -0.05 1.65 -0.11 13.66 -11.73 |4.82*V1 - 2.02*V5 - 2.58*V13 + 1.84*V77 | 0.14*V1 - 0.83*V2 - 2.79*V4 - 2.00*V5 + 1.90*V10 - 0.33*V23
