*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3EO1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 18442 | -3.72 | 3038.70 |     0 |     0 |     0 |  101.25 |    0.00 |    0.00 |     0 | 0.00 || 1.36508 -0.04272 -2.17215 -141.61856 -51.47268 -2.19710
   2 | 18204 | -3.30 | 2392.50 |     0 |     0 |     0 |  404.63 |    0.00 |    0.00 |     0 | 0.00 || 1.36042 1.04689 -2.39408 -129.93600 -17.99642 64.29790
   3 | 16822 | -3.10 | 2153.90 |     0 |     0 |     0 |  444.33 |    0.00 |    0.00 |     0 | 0.00 || -1.19592 -0.50865 2.85449 -154.81549 -42.15334 -5.65537
   4 | 16784 | -3.95 | 3030.50 |     0 |     0 |     0 |  383.05 |    0.00 |    0.00 |     0 | 0.00 || -0.05235 0.50207 1.07723 -41.48166 12.25755 51.22923
   5 | 16662 | -3.06 | 2275.90 |     0 |     0 |     0 |  137.18 |    0.00 |    0.00 |     0 | 0.00 || 0.67017 1.04765 0.29093 -16.38984 -15.78883 87.08224
   6 | 16578 | -4.05 | 2992.00 |     0 |     0 |     0 |  346.08 |    0.00 |    0.00 |     0 | 0.00 || 2.43739 -0.16704 0.62715 -22.89860 6.27055 -34.37539
   7 | 15910 | -3.26 | 2285.00 |     0 |     0 |     0 |  295.44 |    0.00 |    0.00 |     0 | 0.00 || 2.01561 -0.19296 -3.12185 -144.79187 -1.77768 -18.44647
   8 | 15804 | -3.14 | 1991.10 |     0 |     0 |     0 |  293.73 |    0.00 |    0.00 |     0 | 0.00 || -1.76175 1.03733 -0.35692 10.46695 27.66166 72.37788
   9 | 15748 | -3.78 | 2565.00 |     0 |     0 |     0 |  315.21 |    0.00 |    0.00 |     0 | 0.00 || -2.42985 -0.07973 -1.97045 -41.74890 -82.82700 4.70551
  10 | 15606 | -3.20 | 2059.20 |     0 |     0 |     0 |  352.74 |    0.00 |    0.00 |     0 | 0.00 || -0.90988 0.10326 2.23859 -101.44882 -5.44329 38.74059
  11 | 15388 | -3.18 | 2103.60 |     0 |     0 |     0 |  174.06 |    0.00 |    0.00 |     0 | 0.00 || 1.63171 0.11806 -2.60037 -155.71643 -21.73794 3.47492
  12 | 15382 | -3.31 | 1960.40 |     0 |     0 |     0 |  156.17 |    0.00 |    0.00 |     0 | 0.00 || 0.96661 0.30248 -1.84513 -109.65576 -77.94827 17.11721
  13 | 15364 | -4.60 | 2589.30 |     0 |     0 |     0 |  218.30 |    0.00 |    0.00 |     0 | 0.00 || -1.76046 0.25724 -2.70427 -121.82191 -77.69240 14.66890
  14 | 15128 | -3.62 | 2282.30 |     0 |     0 |     0 |  383.66 |    0.00 |    0.00 |     0 | 0.00 || -0.85890 -0.52020 0.37419 -27.33368 34.60268 -4.36238
