*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HCF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 13496 | -2.93 | 2079.30 |     0 |     0 |     0 |  -67.21 |    0.00 |    0.00 |     0 | 0.00 || -1.79372 -0.45585 -1.48331 -19.64603 -11.91315 18.69166
   2 | 13268 | -2.64 | 1629.50 |     0 |     0 |     0 | -111.19 |    0.00 |    0.00 |     0 | 0.00 || -2.93466 1.28579 2.50144 34.75195 8.45958 57.89799
   3 | 12880 | -2.87 | 1796.00 |     0 |     0 |     0 |  -38.52 |    0.00 |    0.00 |     0 | 0.00 || -0.47834 0.35850 2.37043 -12.09130 21.05555 11.56528
   4 | 12836 | -2.89 | 1573.60 |     0 |     0 |     0 |  445.58 |    0.00 |    0.00 |     0 | 0.00 || 1.56667 -1.26177 1.96182 -12.65884 -22.05183 7.08119
   5 | 12820 | -2.80 | 1778.40 |     0 |     0 |     0 |    6.97 |    0.00 |    0.00 |     0 | 0.00 || -0.13013 0.66667 -3.07410 -15.17797 0.44059 3.29313
   6 | 12682 | -2.45 | 1685.90 |     0 |     0 |     0 | -270.44 |    0.00 |    0.00 |     0 | 0.00 || -0.01696 -0.01170 -0.04434 0.96721 0.50378 0.62357
   7 | 12386 | -2.62 | 1385.80 |     0 |     0 |     0 | -106.23 |    0.00 |    0.00 |     0 | 0.00 || -1.82024 -0.03890 2.84021 23.33656 31.59735 45.59627
   8 | 12352 | -3.01 | 1733.60 |     0 |     0 |     0 |  350.37 |    0.00 |    0.00 |     0 | 0.00 || 2.02760 -0.61321 -2.16014 -1.69938 -3.79442 34.74273
   9 | 12308 | -3.11 | 1677.60 |     0 |     0 |     0 |   17.19 |    0.00 |    0.00 |     0 | 0.00 || 1.66573 0.91935 2.01698 -26.64455 1.20746 27.49908
  10 | 12306 | -3.21 | 2084.10 |     0 |     0 |     0 |   39.73 |    0.00 |    0.00 |     0 | 0.00 || 2.52465 0.53985 2.05045 13.27105 12.00588 57.97329
  11 | 12016 | -3.13 | 1538.80 |     0 |     0 |     0 |  239.91 |    0.00 |    0.00 |     0 | 0.00 || 1.25339 -0.69367 1.66777 -24.64688 0.40506 7.36999
  12 | 11988 | -3.34 | 1703.50 |     0 |     0 |     0 |  141.97 |    0.00 |    0.00 |     0 | 0.00 || -2.18611 0.00506 1.11360 28.51755 15.68141 67.63793
