*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1KLU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2749 |  7172 | -2.84 |  896.30 |     0 |     0 |     0 |  342.55 |    0.00 |    0.00 |     0 | 0.00 || -0.54413 -1.21939 1.62374 111.03503 35.15275 126.47794
2750 |  7172 | -2.80 |  942.50 |     0 |     0 |     0 |  254.08 |    0.00 |    0.00 |     0 | 0.00 || -2.56835 -0.73829 1.80208 124.56382 -57.97061 87.80455
2751 |  7168 | -2.53 |  888.90 |     0 |     0 |     0 |  381.29 |    0.00 |    0.00 |     0 | 0.00 || 3.07456 -0.42344 2.92491 276.65088 14.24569 31.71026
2752 |  7166 | -2.56 |  919.80 |     0 |     0 |     0 |  203.03 |    0.00 |    0.00 |     0 | 0.00 || 3.04012 0.14203 -1.89816 216.60793 175.63397 18.05368
2753 |  7164 | -2.71 |  985.60 |     0 |     0 |     0 |   54.24 |    0.00 |    0.00 |     0 | 0.00 || 1.61709 -0.24935 -1.56024 134.15794 158.72472 -19.88815
2754 |  7164 | -4.07 | 1590.60 |     0 |     0 |     0 |  358.77 |    0.00 |    0.00 |     0 | 0.00 || 1.66021 -1.35897 -0.01756 68.10010 39.29464 130.19823
2755 |  7164 | -3.06 |  894.60 |     0 |     0 |     0 |  -45.10 |    0.00 |    0.00 |     0 | 0.00 || 0.61650 -0.43204 1.74861 199.14328 -43.24728 70.72742
2756 |  7164 | -3.80 | 1507.50 |     0 |     0 |     0 |   -4.48 |    0.00 |    0.00 |     0 | 0.00 || -0.91798 0.96563 0.62576 74.46335 -31.68449 -117.63976
2757 |  7162 | -2.36 |  813.20 |     0 |     0 |     0 |  207.89 |    0.00 |    0.00 |     0 | 0.00 || -0.43828 0.09733 -2.61742 235.05994 111.12465 30.12868
2758 |  7162 | -2.54 |  915.10 |     0 |     0 |     0 |  377.67 |    0.00 |    0.00 |     0 | 0.00 || -0.74736 -0.18824 -0.38211 34.10995 63.90963 11.92002
2759 |  7160 | -3.10 | 1101.50 |     0 |     0 |     0 |  -87.14 |    0.00 |    0.00 |     0 | 0.00 || -2.52493 -0.40990 1.12742 30.26352 -37.50488 81.56814
2760 |  7160 | -3.03 |  934.20 |     0 |     0 |     0 |  122.25 |    0.00 |    0.00 |     0 | 0.00 || -0.35764 0.87184 -2.26141 131.48383 161.16608 -65.17978
2761 |  7160 | -3.43 | 1219.40 |     0 |     0 |     0 |  278.47 |    0.00 |    0.00 |     0 | 0.00 || 2.66167 -0.33902 1.74632 164.53394 -69.34945 50.09306
2762 |  7158 | -2.15 |  807.80 |     0 |     0 |     0 |  209.24 |    0.00 |    0.00 |     0 | 0.00 || -0.15924 1.47484 2.42280 168.73340 54.68919 -78.59642
2763 |  7156 | -3.89 | 1274.90 |     0 |     0 |     0 |  161.28 |    0.00 |    0.00 |     0 | 0.00 || -1.41621 -0.78300 -2.83189 179.20517 59.72508 115.22196
2764 |  7156 | -2.91 |  934.10 |     0 |     0 |     0 |  280.13 |    0.00 |    0.00 |     0 | 0.00 || 0.21650 0.67339 -3.13283 187.48862 125.92755 -91.06873
2765 |  7156 | -3.47 |  977.40 |     0 |     0 |     0 |  186.49 |    0.00 |    0.00 |     0 | 0.00 || 2.93841 -0.87216 -0.69366 41.98622 164.05960 84.86803
2766 |  7156 | -3.09 | 1148.00 |     0 |     0 |     0 |  214.19 |    0.00 |    0.00 |     0 | 0.00 || 0.53471 0.22391 -0.87608 20.16214 114.36395 -49.36792
2767 |  7156 | -2.88 |  935.70 |     0 |     0 |     0 |  441.00 |    0.00 |    0.00 |     0 | 0.00 || 2.68274 0.72156 1.04094 112.19814 15.49295 -95.24478
2768 |  7154 | -3.11 | 1272.10 |     0 |     0 |     0 |  122.79 |    0.00 |    0.00 |     0 | 0.00 || -0.77976 1.28522 0.88462 92.05638 -12.71902 -125.93497
2769 |  7154 | -2.61 |  833.80 |     0 |     0 |     0 |  330.07 |    0.00 |    0.00 |     0 | 0.00 || -0.24112 -0.00857 -1.06638 53.07715 205.89600 -2.35646
2770 |  7152 | -2.58 |  817.20 |     0 |     0 |     0 |  233.77 |    0.00 |    0.00 |     0 | 0.00 || 1.38291 -0.56536 0.54405 -9.22456 20.59685 28.80404
2771 |  7152 | -3.38 | 1135.20 |     0 |     0 |     0 |  302.47 |    0.00 |    0.00 |     0 | 0.00 || 2.20125 0.23724 2.22520 172.06337 -65.14575 -28.41256
2772 |  7152 | -4.63 | 1425.10 |     0 |     0 |     0 |  316.36 |    0.00 |    0.00 |     0 | 0.00 || 1.10978 -0.24851 -3.09474 216.38574 94.65691 -1.89209
2773 |  7150 | -3.90 | 1195.30 |     0 |     0 |     0 |   12.79 |    0.00 |    0.00 |     0 | 0.00 || -1.79079 0.58520 -1.19478 69.64485 191.86963 -77.05026
2774 |  7148 | -2.56 |  889.40 |     0 |     0 |     0 |  252.86 |    0.00 |    0.00 |     0 | 0.00 || -2.39631 -0.03667 1.53330 122.38056 -101.95244 29.16602
2775 |  7148 | -3.09 | 1007.80 |     0 |     0 |     0 |  318.03 |    0.00 |    0.00 |     0 | 0.00 || 2.11312 0.37808 -2.11476 155.63719 163.49295 -81.39836
2776 |  7148 | -3.18 | 1067.70 |     0 |     0 |     0 |  331.54 |    0.00 |    0.00 |     0 | 0.00 || -2.42369 -1.37881 -1.62494 146.01660 64.05978 82.94415
2777 |  7148 | -2.66 |  885.10 |     0 |     0 |     0 |  179.78 |    0.00 |    0.00 |     0 | 0.00 || 1.48658 -0.30876 -3.00918 258.07672 130.87085 14.62000
2778 |  7148 | -2.98 | 1104.80 |     0 |     0 |     0 |  312.34 |    0.00 |    0.00 |     0 | 0.00 || 1.88267 -1.09017 0.96316 81.74448 14.53151 133.78555
2779 |  7144 | -2.66 |  859.20 |     0 |     0 |     0 |  462.72 |    0.00 |    0.00 |     0 | 0.00 || -0.68250 0.64281 -0.35908 71.60835 69.67467 -78.87648
2780 |  7142 | -2.89 |  948.00 |     0 |     0 |     0 |  237.48 |    0.00 |    0.00 |     0 | 0.00 || 1.16174 -0.54962 1.26366 59.75529 -60.18729 61.15586
2781 |  7142 | -3.22 | 1031.90 |     0 |     0 |     0 |  -58.22 |    0.00 |    0.00 |     0 | 0.00 || -2.06605 -1.16339 -0.69658 108.01376 106.37292 161.67252
2782 |  7142 | -2.56 |  923.90 |     0 |     0 |     0 |   86.78 |    0.00 |    0.00 |     0 | 0.00 || -1.02227 -0.80333 2.63812 205.03615 7.82101 85.96953
2783 |  7140 | -2.67 |  817.70 |     0 |     0 |     0 |  310.46 |    0.00 |    0.00 |     0 | 0.00 || -2.22089 -0.51380 -1.45617 141.18550 211.10120 72.05431
2784 |  7140 | -3.04 |  974.20 |     0 |     0 |     0 |  241.67 |    0.00 |    0.00 |     0 | 0.00 || -0.27540 -0.06490 2.07721 204.40186 15.37009 34.15704
2785 |  7140 | -3.67 | 1396.10 |     0 |     0 |     0 |  163.44 |    0.00 |    0.00 |     0 | 0.00 || 2.62701 0.56161 -0.34576 41.63206 115.78685 -112.43668
2786 |  7140 | -3.19 | 1067.00 |     0 |     0 |     0 |  252.57 |    0.00 |    0.00 |     0 | 0.00 || 1.10556 0.43744 1.80363 152.36615 15.59103 -85.08504
2787 |  7140 | -2.56 |  934.50 |     0 |     0 |     0 |  244.70 |    0.00 |    0.00 |     0 | 0.00 || -0.09503 0.92789 2.34079 188.31177 9.08266 -57.95609
2788 |  7138 | -2.40 |  847.70 |     0 |     0 |     0 |  222.54 |    0.00 |    0.00 |     0 | 0.00 || 2.86187 0.35645 -1.41459 138.39819 239.95905 -47.90123
2789 |  7138 | -3.35 | 1061.40 |     0 |     0 |     0 |  408.10 |    0.00 |    0.00 |     0 | 0.00 || -1.71225 -0.15162 1.95195 200.81433 -38.46362 61.29279
2790 |  7138 | -2.43 |  900.00 |     0 |     0 |     0 |  201.98 |    0.00 |    0.00 |     0 | 0.00 || -2.48143 -0.11818 -1.94413 171.43060 141.30699 6.57712
2791 |  7136 | -2.48 |  853.60 |     0 |     0 |     0 |  344.17 |    0.00 |    0.00 |     0 | 0.00 || 3.02704 -0.83340 -0.80729 56.50286 160.61768 64.29707
2792 |  7136 | -3.06 | 1117.00 |     0 |     0 |     0 |    7.26 |    0.00 |    0.00 |     0 | 0.00 || 1.83293 0.55768 0.57208 77.33083 30.03516 -60.52945
2793 |  7136 | -2.69 |  848.70 |     0 |     0 |     0 |  387.84 |    0.00 |    0.00 |     0 | 0.00 || -2.99066 -0.63116 2.34230 185.27759 4.99343 43.25548
2794 |  7136 | -2.28 |  780.20 |     0 |     0 |     0 |  199.35 |    0.00 |    0.00 |     0 | 0.00 || -2.92732 -0.16561 -2.00153 237.43158 178.67491 9.82350
2795 |  7134 | -2.97 |  937.70 |     0 |     0 |     0 |   83.04 |    0.00 |    0.00 |     0 | 0.00 || 1.49874 -0.10132 -1.68235 98.01254 178.90700 -7.27312
2796 |  7134 | -2.58 |  886.80 |     0 |     0 |     0 |  271.62 |    0.00 |    0.00 |     0 | 0.00 || -2.26473 -0.74705 -0.45336 46.69255 151.10460 66.97986
2797 |  7134 | -2.41 |  902.20 |     0 |     0 |     0 |  236.92 |    0.00 |    0.00 |     0 | 0.00 || 0.78612 -0.14983 -2.69852 272.07700 141.48462 -31.10722
2798 |  7134 | -4.01 | 1379.30 |     0 |     0 |     0 |  205.01 |    0.00 |    0.00 |     0 | 0.00 || 2.13102 -0.11102 2.72439 237.51218 26.65411 17.69147
2799 |  7132 | -3.67 | 1214.90 |     0 |     0 |     0 |   92.28 |    0.00 |    0.00 |     0 | 0.00 || 0.32550 -0.18926 0.51269 18.30846 -40.69406 38.61866
2800 |  7132 | -4.02 | 1523.50 |     0 |     0 |     0 |  252.29 |    0.00 |    0.00 |     0 | 0.00 || -3.01070 -0.28016 2.09138 131.10750 -17.89005 38.51420
2801 |  7132 | -2.48 |  970.20 |     0 |     0 |     0 |  348.12 |    0.00 |    0.00 |     0 | 0.00 || 1.65343 -0.40276 -0.02174 28.02088 34.52252 48.43318
2802 |  7128 | -2.61 |  874.30 |     0 |     0 |     0 |   10.72 |    0.00 |    0.00 |     0 | 0.00 || -2.37304 0.12524 -0.90328 85.56310 184.70010 28.28821
2803 |  7128 | -2.26 |  804.50 |     0 |     0 |     0 |  163.93 |    0.00 |    0.00 |     0 | 0.00 || 1.30429 -0.16235 0.69502 31.29939 1.33554 -33.54680
2804 |  7128 | -2.72 |  918.90 |     0 |     0 |     0 |  288.89 |    0.00 |    0.00 |     0 | 0.00 || 1.02565 -0.83949 -1.57687 130.21802 122.32246 95.08809
2805 |  7128 | -2.92 | 1076.60 |     0 |     0 |     0 |  216.14 |    0.00 |    0.00 |     0 | 0.00 || -0.03181 0.72792 0.19060 56.43719 -14.77815 -75.39520
2806 |  7128 | -3.65 | 1085.10 |     0 |     0 |     0 |  321.75 |    0.00 |    0.00 |     0 | 0.00 || 3.10102 -1.00455 -2.66405 190.99692 39.25432 96.83688
2807 |  7128 | -3.43 | 1020.80 |     0 |     0 |     0 |  304.85 |    0.00 |    0.00 |     0 | 0.00 || -1.90494 -1.20879 2.41723 140.71457 68.40011 87.74301
2808 |  7126 | -3.35 | 1208.10 |     0 |     0 |     0 |  102.83 |    0.00 |    0.00 |     0 | 0.00 || -0.61644 -0.29658 1.71630 159.45187 -50.45184 90.18552
2809 |  7126 | -2.59 |  988.60 |     0 |     0 |     0 |  204.10 |    0.00 |    0.00 |     0 | 0.00 || 2.01595 1.30778 1.61514 140.30525 25.42439 -93.02107
2810 |  7126 | -3.17 | 1033.40 |     0 |     0 |     0 |  150.93 |    0.00 |    0.00 |     0 | 0.00 || 1.52195 0.10903 -1.07366 71.50056 163.55524 -74.77731
2811 |  7126 | -3.62 | 1210.80 |     0 |     0 |     0 |  288.78 |    0.00 |    0.00 |     0 | 0.00 || 0.31117 -0.92523 -0.95976 42.85375 93.43515 85.90519
2812 |  7124 | -2.48 |  883.00 |     0 |     0 |     0 |  107.61 |    0.00 |    0.00 |     0 | 0.00 || -1.10562 -0.56062 2.47022 164.51953 9.27266 86.13280
2813 |  7124 | -2.52 |  786.10 |     0 |     0 |     0 |  324.44 |    0.00 |    0.00 |     0 | 0.00 || 1.93181 0.85565 -0.84443 128.90268 125.82455 -142.46390
2814 |  7124 | -3.56 | 1371.00 |     0 |     0 |     0 |  474.41 |    0.00 |    0.00 |     0 | 0.00 || -1.55569 0.96667 -2.08846 182.20285 125.92027 -118.34373
2815 |  7124 | -2.73 |  970.90 |     0 |     0 |     0 |  166.15 |    0.00 |    0.00 |     0 | 0.00 || 2.46529 0.15642 1.30163 87.23331 -71.14834 -64.94694
2816 |  7122 | -3.23 | 1030.10 |     0 |     0 |     0 |  206.49 |    0.00 |    0.00 |     0 | 0.00 || 2.32606 -0.50994 1.96162 163.21249 -26.02953 7.18848
2817 |  7122 | -2.82 |  973.60 |     0 |     0 |     0 |  132.95 |    0.00 |    0.00 |     0 | 0.00 || 1.40498 -0.90271 2.41317 229.38214 -12.49339 51.24129
2818 |  7122 | -3.67 |  957.30 |     0 |     0 |     0 |  372.73 |    0.00 |    0.00 |     0 | 0.00 || -1.32140 0.26900 2.54386 223.59384 55.41725 -7.11549
2819 |  7122 | -3.14 |  963.70 |     0 |     0 |     0 |  247.12 |    0.00 |    0.00 |     0 | 0.00 || 1.50680 -0.18147 0.35938 10.34328 20.09560 37.16959
2820 |  7122 | -2.89 |  906.70 |     0 |     0 |     0 |  208.71 |    0.00 |    0.00 |     0 | 0.00 || 1.21551 -0.54408 -1.79870 162.55742 146.49612 19.56734
2821 |  7120 | -3.12 |  944.60 |     0 |     0 |     0 |  179.93 |    0.00 |    0.00 |     0 | 0.00 || -0.73871 1.05338 -1.95272 163.81779 103.29378 -103.58746
2822 |  7120 | -3.98 | 1543.60 |     0 |     0 |     0 |  246.09 |    0.00 |    0.00 |     0 | 0.00 || 1.24682 1.31934 -2.31740 97.14906 86.96860 -141.61821
2823 |  7120 | -3.23 |  917.30 |     0 |     0 |     0 |  304.22 |    0.00 |    0.00 |     0 | 0.00 || 1.82391 1.04682 -0.32459 60.89317 101.80536 -83.27657
2824 |  7118 | -2.80 |  917.00 |     0 |     0 |     0 |  193.94 |    0.00 |    0.00 |     0 | 0.00 || -1.52658 0.73025 -1.41020 103.98127 150.85645 -27.64366
2825 |  7118 | -3.03 |  886.10 |     0 |     0 |     0 |  241.17 |    0.00 |    0.00 |     0 | 0.00 || 1.41729 0.01991 -1.02486 89.17233 191.44547 -32.30492
2826 |  7118 | -3.66 | 1080.80 |     0 |     0 |     0 |  361.19 |    0.00 |    0.00 |     0 | 0.00 || -0.90413 -0.51780 -1.10581 104.29535 153.94193 87.17270
2827 |  7116 | -3.03 |  908.50 |     0 |     0 |     0 |   60.67 |    0.00 |    0.00 |     0 | 0.00 || 1.94099 -0.63658 1.52120 156.77682 -75.20272 50.83621
2828 |  7116 | -2.78 | 1021.00 |     0 |     0 |     0 |  264.98 |    0.00 |    0.00 |     0 | 0.00 || 1.51871 0.36036 2.09431 178.56876 19.68064 -86.05666
2829 |  7116 | -4.28 | 1602.20 |     0 |     0 |     0 |  464.57 |    0.00 |    0.00 |     0 | 0.00 || -0.35505 0.17141 -0.85483 36.44994 162.95131 14.04107
2830 |  7116 | -2.86 | 1040.70 |     0 |     0 |     0 |  370.00 |    0.00 |    0.00 |     0 | 0.00 || -1.89071 -0.55754 -1.63812 165.28467 174.77225 67.67560
2831 |  7114 | -3.25 | 1055.10 |     0 |     0 |     0 |  152.64 |    0.00 |    0.00 |     0 | 0.00 || 1.03629 -0.70392 0.63149 54.38789 -37.84900 93.44897
2832 |  7112 | -3.12 |  859.00 |     0 |     0 |     0 |  146.69 |    0.00 |    0.00 |     0 | 0.00 || 1.38343 -0.17273 -1.34326 84.84250 175.02823 -34.75814
2833 |  7112 | -3.73 | 1215.40 |     0 |     0 |     0 |  295.79 |    0.00 |    0.00 |     0 | 0.00 || 1.96662 -1.51110 2.37812 144.89592 42.49536 80.26955
2834 |  7110 | -2.79 | 1019.80 |     0 |     0 |     0 |  200.32 |    0.00 |    0.00 |     0 | 0.00 || 2.44581 0.35018 -2.16562 230.14070 172.59766 -60.89672
2835 |  7110 | -3.77 | 1214.80 |     0 |     0 |     0 |  250.35 |    0.00 |    0.00 |     0 | 0.00 || 2.62331 -0.02410 -0.16836 -24.00853 101.72645 -9.93840
2836 |  7110 | -2.85 | 1019.50 |     0 |     0 |     0 |   40.92 |    0.00 |    0.00 |     0 | 0.00 || 0.63830 -0.37920 -0.46799 -17.18279 107.93903 4.81488
2837 |  7108 | -3.33 |  919.50 |     0 |     0 |     0 |  414.62 |    0.00 |    0.00 |     0 | 0.00 || 2.11184 -0.47169 -1.27533 96.54153 150.84830 54.93478
2838 |  7108 | -3.62 | 1076.60 |     0 |     0 |     0 |  184.46 |    0.00 |    0.00 |     0 | 0.00 || 3.11525 -0.23278 2.58007 192.51190 9.78453 -5.47466
2839 |  7106 | -3.04 | 1013.00 |     0 |     0 |     0 |  126.01 |    0.00 |    0.00 |     0 | 0.00 || 1.51985 0.48852 1.91831 124.67677 6.69812 -64.58636
2840 |  7106 | -3.18 |  929.70 |     0 |     0 |     0 |  281.70 |    0.00 |    0.00 |     0 | 0.00 || 1.12056 0.97363 -3.09215 205.04552 99.89197 -113.95791
2841 |  7106 | -2.79 |  996.60 |     0 |     0 |     0 |  460.76 |    0.00 |    0.00 |     0 | 0.00 || -1.55795 1.12526 1.56553 124.39652 45.92594 -92.32811
2842 |  7106 | -2.82 | 1031.40 |     0 |     0 |     0 |  288.20 |    0.00 |    0.00 |     0 | 0.00 || 2.99409 0.39836 -0.33477 43.24487 95.77882 -16.22751
2843 |  7104 | -2.92 |  900.50 |     0 |     0 |     0 |   92.73 |    0.00 |    0.00 |     0 | 0.00 || -2.30015 -1.09482 -0.37539 77.84729 98.12513 82.02059
2844 |  7104 | -2.93 | 1005.60 |     0 |     0 |     0 |  416.79 |    0.00 |    0.00 |     0 | 0.00 || -2.53176 -0.89750 -1.25324 150.44684 154.53683 94.10451
2845 |  7102 | -3.58 |  908.00 |     0 |     0 |     0 |  349.40 |    0.00 |    0.00 |     0 | 0.00 || 2.15477 -0.33957 1.40063 61.58311 -8.33919 29.91324
2846 |  7102 | -3.28 | 1018.10 |     0 |     0 |     0 |  327.44 |    0.00 |    0.00 |     0 | 0.00 || 0.90116 -0.31770 -3.11981 241.50961 113.69772 47.01592
2847 |  7100 | -2.11 |  774.50 |     0 |     0 |     0 |  420.92 |    0.00 |    0.00 |     0 | 0.00 || 2.86053 -0.26030 1.76132 87.11201 -67.60496 51.52245
2848 |  7098 | -2.70 |  917.60 |     0 |     0 |     0 |  258.27 |    0.00 |    0.00 |     0 | 0.00 || -1.33968 -0.38513 -1.39408 94.32711 137.56973 85.02274
2849 |  7098 | -2.95 | 1078.80 |     0 |     0 |     0 |  219.07 |    0.00 |    0.00 |     0 | 0.00 || 0.35320 0.08209 -2.60766 217.16714 193.14397 -0.15728
2850 |  7096 | -4.01 | 1283.30 |     0 |     0 |     0 |  376.59 |    0.00 |    0.00 |     0 | 0.00 || -0.06010 0.17384 -0.63883 60.97516 92.95000 -6.14212
2851 |  7096 | -4.01 | 1099.30 |     0 |     0 |     0 |  161.52 |    0.00 |    0.00 |     0 | 0.00 || -0.90915 -0.23466 2.00707 148.40302 -3.97990 45.76163
2852 |  7096 | -3.29 | 1150.80 |     0 |     0 |     0 |  397.23 |    0.00 |    0.00 |     0 | 0.00 || 2.58376 -0.26247 -0.32348 19.55320 165.07959 2.88153
2853 |  7094 | -2.42 |  860.60 |     0 |     0 |     0 |  373.66 |    0.00 |    0.00 |     0 | 0.00 || -2.32671 -0.20227 -2.17795 171.40697 141.85300 41.16794
2854 |  7094 | -2.76 | 1002.50 |     0 |     0 |     0 |  338.35 |    0.00 |    0.00 |     0 | 0.00 || -1.95347 -0.26262 -0.23207 49.01804 65.52869 69.30576
2855 |  7094 | -3.16 | 1002.20 |     0 |     0 |     0 |  271.98 |    0.00 |    0.00 |     0 | 0.00 || 1.09165 0.23533 -0.41663 -21.50274 105.11957 -33.02704
2856 |  7094 | -3.73 | 1124.20 |     0 |     0 |     0 |  213.73 |    0.00 |    0.00 |     0 | 0.00 || -1.53152 -0.11756 1.53631 107.11241 -75.56108 20.97311
2857 |  7094 | -2.89 |  977.00 |     0 |     0 |     0 |  210.68 |    0.00 |    0.00 |     0 | 0.00 || 2.30678 -0.28627 2.19031 232.62560 -62.23037 7.47456
2858 |  7092 | -3.31 | 1161.30 |     0 |     0 |     0 |  348.29 |    0.00 |    0.00 |     0 | 0.00 || 2.58321 -0.19477 1.06033 71.69377 -59.25192 36.12933
2859 |  7090 | -3.22 |  912.30 |     0 |     0 |     0 |  310.05 |    0.00 |    0.00 |     0 | 0.00 || 2.53136 0.23548 -0.82443 87.65829 135.65434 -10.31048
2860 |  7090 | -2.35 |  847.50 |     0 |     0 |     0 |  110.47 |    0.00 |    0.00 |     0 | 0.00 || -1.17938 -0.04060 0.32109 -16.64326 62.03823 36.90802
2861 |  7090 | -2.59 |  863.10 |     0 |     0 |     0 |  270.34 |    0.00 |    0.00 |     0 | 0.00 || 1.71012 0.77523 0.79379 99.10457 -11.76598 -70.48956
2862 |  7090 | -3.47 |  999.60 |     0 |     0 |     0 |   52.00 |    0.00 |    0.00 |     0 | 0.00 || -1.87480 0.27886 -0.55163 32.30915 138.70467 24.76528
2863 |  7088 | -2.75 | 1037.80 |     0 |     0 |     0 |  260.94 |    0.00 |    0.00 |     0 | 0.00 || 0.51107 -1.08439 -2.43496 195.64268 145.65977 120.04128
2864 |  7086 | -3.73 | 1125.20 |     0 |     0 |     0 |  271.08 |    0.00 |    0.00 |     0 | 0.00 || 2.41224 -0.75033 0.00010 54.35351 54.10044 93.70420
2865 |  7086 | -2.82 | 1031.10 |     0 |     0 |     0 | -101.90 |    0.00 |    0.00 |     0 | 0.00 || 1.45646 -0.04753 -1.06218 30.52048 216.36954 -18.03467
2866 |  7086 | -3.59 | 1572.50 |     0 |     0 |     0 |  350.70 |    0.00 |    0.00 |     0 | 0.00 || -0.27523 -1.31156 1.74417 192.79387 49.49773 105.89645
2867 |  7084 | -2.62 |  923.40 |     0 |     0 |     0 |  453.31 |    0.00 |    0.00 |     0 | 0.00 || -1.06272 -0.86636 -2.11600 179.75032 128.96791 71.93986
2868 |  7082 | -3.28 | 1211.50 |     0 |     0 |     0 |  467.11 |    0.00 |    0.00 |     0 | 0.00 || 1.09054 -0.62097 1.76740 122.57230 -39.28761 50.58851
2869 |  7082 | -2.87 |  986.50 |     0 |     0 |     0 |  354.50 |    0.00 |    0.00 |     0 | 0.00 || -2.75705 -0.67289 -2.02338 148.99719 166.98701 75.85880
2870 |  7082 | -2.65 |  945.40 |     0 |     0 |     0 |  437.53 |    0.00 |    0.00 |     0 | 0.00 || -1.27936 -0.78779 1.12301 120.05837 -11.77057 62.42888
2871 |  7082 | -3.00 |  998.30 |     0 |     0 |     0 |  301.78 |    0.00 |    0.00 |     0 | 0.00 || -1.62714 -0.06156 2.45173 249.55324 -46.35064 19.12928
2872 |  7082 | -2.36 |  788.60 |     0 |     0 |     0 |  429.78 |    0.00 |    0.00 |     0 | 0.00 || 0.45076 -0.62887 1.52754 109.65285 -28.01624 87.72638
2873 |  7080 | -2.77 |  881.80 |     0 |     0 |     0 |  208.67 |    0.00 |    0.00 |     0 | 0.00 || -0.55011 -0.69411 0.86631 64.44204 20.82459 61.09200
2874 |  7080 | -2.89 | 1069.00 |     0 |     0 |     0 |  262.51 |    0.00 |    0.00 |     0 | 0.00 || 0.96125 0.71219 -1.32572 129.29135 139.96361 -133.29852
2875 |  7080 | -2.98 |  927.20 |     0 |     0 |     0 |  285.49 |    0.00 |    0.00 |     0 | 0.00 || 1.71942 -0.08985 -2.66879 259.42264 120.56444 -51.04168
2876 |  7080 | -4.25 | 1371.60 |     0 |     0 |     0 |   21.83 |    0.00 |    0.00 |     0 | 0.00 || 2.46677 1.14067 -1.95630 149.90727 82.69469 -76.78415
2877 |  7078 | -2.68 |  820.70 |     0 |     0 |     0 |   40.42 |    0.00 |    0.00 |     0 | 0.00 || -0.89659 0.68890 -2.97131 214.96231 115.65865 -99.82685
2878 |  7078 | -3.50 | 1105.30 |     0 |     0 |     0 |  277.75 |    0.00 |    0.00 |     0 | 0.00 || -2.57429 -0.12277 -2.58189 263.58585 133.67926 19.14502
2879 |  7078 | -2.89 |  924.40 |     0 |     0 |     0 |  411.27 |    0.00 |    0.00 |     0 | 0.00 || -1.98029 1.16669 0.46485 27.88415 60.35326 -80.22955
2880 |  7076 | -3.53 | 1175.60 |     0 |     0 |     0 |  232.53 |    0.00 |    0.00 |     0 | 0.00 || 2.45711 -1.11784 0.65131 79.77395 5.44714 122.36537
2881 |  7076 | -2.08 |  811.40 |     0 |     0 |     0 |  222.56 |    0.00 |    0.00 |     0 | 0.00 || 2.64106 -0.46515 2.00980 160.09756 1.98837 55.77175
2882 |  7074 | -3.49 | 1045.00 |     0 |     0 |     0 |  260.90 |    0.00 |    0.00 |     0 | 0.00 || -2.88320 1.19627 2.09717 151.36874 18.57829 -77.01253
2883 |  7074 | -4.58 | 1636.00 |     0 |     0 |     0 | -115.03 |    0.00 |    0.00 |     0 | 0.00 || 2.51549 0.95120 0.24349 28.65738 97.09316 -124.95651
2884 |  7074 | -2.67 |  878.30 |     0 |     0 |     0 |  350.85 |    0.00 |    0.00 |     0 | 0.00 || -1.79444 -0.49583 -2.55685 187.99959 156.24924 54.73228
2885 |  7074 | -3.41 | 1367.60 |     0 |     0 |     0 |  441.33 |    0.00 |    0.00 |     0 | 0.00 || 0.66179 0.57474 2.22860 198.14719 -33.63108 -88.35893
2886 |  7074 | -2.96 |  986.50 |     0 |     0 |     0 |  216.25 |    0.00 |    0.00 |     0 | 0.00 || -0.51414 -0.03247 -0.21721 -22.15858 41.27589 1.31307
2887 |  7074 | -3.48 | 1522.30 |     0 |     0 |     0 |  454.12 |    0.00 |    0.00 |     0 | 0.00 || 2.13870 0.97370 0.04450 60.55481 50.38638 -111.23291
2888 |  7072 | -3.35 | 1196.70 |     0 |     0 |     0 |  315.08 |    0.00 |    0.00 |     0 | 0.00 || 1.72595 -0.09442 0.53036 56.94528 10.08400 6.03971
2889 |  7072 | -2.77 |  909.20 |     0 |     0 |     0 |  482.67 |    0.00 |    0.00 |     0 | 0.00 || 2.99799 0.70846 1.89427 178.85524 -40.25549 -96.79304
2890 |  7070 | -2.54 |  903.40 |     0 |     0 |     0 |  318.93 |    0.00 |    0.00 |     0 | 0.00 || 1.53273 0.45985 -1.89373 152.66901 184.24161 -47.08065
