*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3PC8/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 847 |  5850 | -2.25 |  666.70 |     0 |     0 |     0 |  -44.96 |    0.00 |    0.00 |     0 | 0.00 || -0.09506 -0.55140 3.07360 -20.28115 8.28520 -13.59075
 848 |  5846 | -2.37 |  759.10 |     0 |     0 |     0 |  -18.06 |    0.00 |    0.00 |     0 | 0.00 || -1.37376 -0.08728 0.56408 -10.70114 21.01935 -43.28570
 849 |  5844 | -2.71 |  781.40 |     0 |     0 |     0 |  135.66 |    0.00 |    0.00 |     0 | 0.00 || 2.71571 0.41100 2.80415 -19.50380 48.64668 -1.70176
 850 |  5844 | -2.59 |  676.50 |     0 |     0 |     0 |  199.06 |    0.00 |    0.00 |     0 | 0.00 || -2.69398 -0.46817 -0.73018 -45.95650 -9.09025 -22.48585
 851 |  5844 | -2.38 |  642.70 |     0 |     0 |     0 |  111.69 |    0.00 |    0.00 |     0 | 0.00 || 1.13639 -0.11241 1.28461 -17.71822 13.15613 39.60170
 852 |  5842 | -3.15 |  909.90 |     0 |     0 |     0 |  297.71 |    0.00 |    0.00 |     0 | 0.00 || -1.34253 -0.78032 2.94904 -11.37860 -23.99904 -8.25236
 853 |  5842 | -2.92 |  744.60 |     0 |     0 |     0 |   63.18 |    0.00 |    0.00 |     0 | 0.00 || -2.16427 -0.48987 -2.24982 -26.03765 12.30425 5.27093
 854 |  5838 | -3.14 | 1020.70 |     0 |     0 |     0 |  267.36 |    0.00 |    0.00 |     0 | 0.00 || 0.18552 0.03683 1.94710 -31.78738 -11.14361 16.98092
 855 |  5836 | -2.64 |  720.50 |     0 |     0 |     0 |  268.32 |    0.00 |    0.00 |     0 | 0.00 || 2.77188 -0.54906 0.72767 10.39649 -22.69970 3.62001
 856 |  5834 | -2.78 |  880.30 |     0 |     0 |     0 |  103.29 |    0.00 |    0.00 |     0 | 0.00 || 2.58845 -1.16006 2.82615 -21.08305 12.80570 -31.43526
 857 |  5832 | -3.03 |  897.70 |     0 |     0 |     0 |  -26.83 |    0.00 |    0.00 |     0 | 0.00 || 1.39737 0.15734 2.34385 -9.51449 -12.20509 11.85604
 858 |  5826 | -3.03 |  777.00 |     0 |     0 |     0 |   75.22 |    0.00 |    0.00 |     0 | 0.00 || -2.02514 -0.00507 -2.52049 -13.85454 7.85954 4.48866
 859 |  5824 | -2.51 |  699.60 |     0 |     0 |     0 |  -12.84 |    0.00 |    0.00 |     0 | 0.00 || 1.28180 0.09410 -1.03835 13.59177 13.96010 17.11731
 860 |  5822 | -2.37 |  676.10 |     0 |     0 |     0 |  -73.12 |    0.00 |    0.00 |     0 | 0.00 || 1.81290 -0.38632 -0.68585 -2.30162 14.89485 8.90994
 861 |  5822 | -2.70 |  716.90 |     0 |     0 |     0 |  112.61 |    0.00 |    0.00 |     0 | 0.00 || -2.95145 0.06141 2.97669 -12.57920 42.02881 -16.98866
 862 |  5822 | -2.95 |  865.10 |     0 |     0 |     0 |  166.41 |    0.00 |    0.00 |     0 | 0.00 || -2.96597 0.66330 2.35146 -24.75952 24.79191 17.27279
 863 |  5818 | -3.42 |  850.10 |     0 |     0 |     0 |  226.15 |    0.00 |    0.00 |     0 | 0.00 || -0.20445 0.58267 0.57081 -43.52446 23.06579 8.80599
 864 |  5818 | -2.62 |  708.50 |     0 |     0 |     0 |  239.82 |    0.00 |    0.00 |     0 | 0.00 || 1.68612 0.96451 0.38685 -41.96658 -17.04375 7.00990
 865 |  5816 | -2.83 |  751.80 |     0 |     0 |     0 |   44.39 |    0.00 |    0.00 |     0 | 0.00 || 2.55840 0.07114 -1.37180 -20.14523 9.79776 -8.58484
 866 |  5812 | -2.67 |  709.60 |     0 |     0 |     0 |  207.06 |    0.00 |    0.00 |     0 | 0.00 || 2.97612 -0.09872 2.70758 -10.48841 8.13846 13.28051
 867 |  5808 | -3.14 |  806.30 |     0 |     0 |     0 |  195.44 |    0.00 |    0.00 |     0 | 0.00 || 2.26435 -0.41330 -1.74305 -17.22194 11.81014 -1.65657
 868 |  5808 | -2.32 |  692.20 |     0 |     0 |     0 |  223.18 |    0.00 |    0.00 |     0 | 0.00 || 1.63568 -0.76801 1.32901 -2.19935 -0.32379 12.77482
 869 |  5804 | -2.59 |  745.20 |     0 |     0 |     0 |    7.21 |    0.00 |    0.00 |     0 | 0.00 || -1.59852 -0.69510 -1.15983 -23.42362 -4.13945 -3.86669
 870 |  5800 | -2.70 |  668.00 |     0 |     0 |     0 |  309.12 |    0.00 |    0.00 |     0 | 0.00 || -2.58316 -0.35716 0.22222 -24.18553 -22.10485 -32.95676
 871 |  5800 | -3.00 |  862.70 |     0 |     0 |     0 |  208.84 |    0.00 |    0.00 |     0 | 0.00 || 0.89475 -0.31249 0.58680 -32.59851 18.95774 0.49723
 872 |  5798 | -3.53 | 1114.90 |     0 |     0 |     0 |  253.55 |    0.00 |    0.00 |     0 | 0.00 || -1.04037 0.10065 -1.95567 -26.60086 -5.71618 -0.61207
 873 |  5790 | -3.17 |  877.00 |     0 |     0 |     0 |    5.13 |    0.00 |    0.00 |     0 | 0.00 || 1.10866 -0.39541 -0.78454 9.35895 -22.74609 4.87118
 874 |  5788 | -1.91 |  614.20 |     0 |     0 |     0 |  155.29 |    0.00 |    0.00 |     0 | 0.00 || -3.13310 0.03945 0.50210 -2.22123 -21.62020 -31.39795
 875 |  5788 | -2.08 |  632.20 |     0 |     0 |     0 |  247.74 |    0.00 |    0.00 |     0 | 0.00 || 2.11023 1.00702 0.22294 -23.66382 -28.06491 -7.16321
 876 |  5788 | -3.55 | 1011.70 |     0 |     0 |     0 |   -9.09 |    0.00 |    0.00 |     0 | 0.00 || -0.04870 1.09218 2.04506 -16.16075 9.52743 -0.20220
 877 |  5784 | -3.14 |  868.30 |     0 |     0 |     0 |  -31.80 |    0.00 |    0.00 |     0 | 0.00 || -3.02569 0.09494 -1.31413 -29.29765 18.01454 -4.90903
 878 |  5784 | -3.38 |  759.20 |     0 |     0 |     0 |  356.96 |    0.00 |    0.00 |     0 | 0.00 || -0.83919 -0.56974 1.14477 -52.46661 13.57049 -19.80059
 879 |  5776 | -2.48 |  773.20 |     0 |     0 |     0 |  -82.82 |    0.00 |    0.00 |     0 | 0.00 || 2.95431 0.79073 -0.17473 -20.79462 -16.28106 27.36650
 880 |  5776 | -2.86 |  849.70 |     0 |     0 |     0 |  225.09 |    0.00 |    0.00 |     0 | 0.00 || 2.92433 0.02459 -2.67861 -13.94946 2.47210 1.33287
 881 |  5774 | -3.20 |  752.10 |     0 |     0 |     0 |  272.39 |    0.00 |    0.00 |     0 | 0.00 || -0.14021 -1.01550 2.72789 -47.51286 -21.62646 -17.72013
 882 |  5770 | -2.75 |  787.00 |     0 |     0 |     0 |  -34.10 |    0.00 |    0.00 |     0 | 0.00 || 0.43691 -0.94606 1.89412 -22.26045 15.92242 21.15772
 883 |  5770 | -2.71 |  751.80 |     0 |     0 |     0 |  259.63 |    0.00 |    0.00 |     0 | 0.00 || 0.66749 0.81487 0.24955 -1.68141 12.96049 11.41909
 884 |  5768 | -2.39 |  681.40 |     0 |     0 |     0 |   83.54 |    0.00 |    0.00 |     0 | 0.00 || 2.94075 0.36303 2.25713 -7.75258 16.70009 28.04225
 885 |  5766 | -2.84 |  843.60 |     0 |     0 |     0 |  102.83 |    0.00 |    0.00 |     0 | 0.00 || -0.58409 -1.25093 -0.56399 -36.95999 24.36014 -14.93204
 886 |  5766 | -2.70 |  711.60 |     0 |     0 |     0 |  237.00 |    0.00 |    0.00 |     0 | 0.00 || 2.86186 -0.65743 -1.88279 -49.08369 -7.97426 -24.32656
 887 |  5760 | -2.74 |  855.30 |     0 |     0 |     0 |   59.64 |    0.00 |    0.00 |     0 | 0.00 || -2.27947 -0.71487 2.45308 -18.28149 18.47723 5.11179
 888 |  5758 | -2.77 |  707.60 |     0 |     0 |     0 |  100.32 |    0.00 |    0.00 |     0 | 0.00 || -1.34695 0.16149 -1.04985 -30.15257 -5.29409 -16.36422
 889 |  5756 | -2.91 |  808.70 |     0 |     0 |     0 |   98.12 |    0.00 |    0.00 |     0 | 0.00 || 0.85818 -0.96465 1.93577 -40.95958 -0.77270 12.32714
 890 |  5756 | -2.76 |  695.30 |     0 |     0 |     0 |  158.88 |    0.00 |    0.00 |     0 | 0.00 || 1.01105 0.86438 -2.64465 5.34943 18.15982 3.86630
 891 |  5752 | -2.34 |  654.70 |     0 |     0 |     0 |  109.82 |    0.00 |    0.00 |     0 | 0.00 || 1.26454 -0.09218 -1.31879 3.85314 12.72402 4.30038
 892 |  5750 | -3.61 | 1046.20 |     0 |     0 |     0 |  232.92 |    0.00 |    0.00 |     0 | 0.00 || 2.63474 -0.82133 0.04247 -25.97065 -17.83514 -18.96605
 893 |  5750 | -2.41 |  660.30 |     0 |     0 |     0 |  296.86 |    0.00 |    0.00 |     0 | 0.00 || -2.84173 -0.28375 1.71361 -9.91922 -2.99410 -35.81712
 894 |  5748 | -2.52 |  665.20 |     0 |     0 |     0 |  194.13 |    0.00 |    0.00 |     0 | 0.00 || 1.89525 0.46092 -0.16713 -38.81006 -1.51015 7.21052
 895 |  5744 | -3.44 |  930.40 |     0 |     0 |     0 |  -48.94 |    0.00 |    0.00 |     0 | 0.00 || -0.84358 -0.26861 0.18556 -5.87728 24.52768 -35.85332
 896 |  5742 | -2.38 |  662.30 |     0 |     0 |     0 |   24.10 |    0.00 |    0.00 |     0 | 0.00 || 1.72794 0.54984 0.01256 -34.60826 15.40641 5.20587
 897 |  5740 | -2.79 |  711.40 |     0 |     0 |     0 |   94.28 |    0.00 |    0.00 |     0 | 0.00 || -2.63592 0.55618 1.73234 -9.94509 43.86333 -16.66510
 898 |  5738 | -1.93 |  610.60 |     0 |     0 |     0 | -126.91 |    0.00 |    0.00 |     0 | 0.00 || -1.26613 -1.02390 2.43059 -5.51064 -3.13306 8.27346
 899 |  5734 | -3.19 |  907.00 |     0 |     0 |     0 | -136.70 |    0.00 |    0.00 |     0 | 0.00 || 0.77745 0.81406 -0.35845 -10.19163 12.44484 38.50144
 900 |  5734 | -2.55 |  773.40 |     0 |     0 |     0 |   57.16 |    0.00 |    0.00 |     0 | 0.00 || -0.60001 0.26921 0.50100 4.71962 32.07286 -10.18615
 901 |  5734 | -3.28 |  779.50 |     0 |     0 |     0 |  118.15 |    0.00 |    0.00 |     0 | 0.00 || -2.97182 0.19637 1.36047 8.00188 -11.75580 -17.50533
 902 |  5732 | -2.92 |  858.20 |     0 |     0 |     0 |  336.23 |    0.00 |    0.00 |     0 | 0.00 || 2.04697 0.27577 2.43959 8.03180 8.15420 21.06786
 903 |  5730 | -2.24 |  669.20 |     0 |     0 |     0 |  -29.23 |    0.00 |    0.00 |     0 | 0.00 || 0.40158 -0.22111 -0.90736 -6.30197 26.69950 -7.77521
 904 |  5728 | -3.04 |  820.90 |     0 |     0 |     0 |  181.11 |    0.00 |    0.00 |     0 | 0.00 || -1.42208 0.04172 0.42100 -16.10057 0.50754 -1.08948
 905 |  5728 | -2.89 |  815.50 |     0 |     0 |     0 |  -16.28 |    0.00 |    0.00 |     0 | 0.00 || 3.12838 1.51833 -3.02493 -8.59023 3.26994 -7.59772
 906 |  5726 | -3.31 | 1158.70 |     0 |     0 |     0 |  -93.89 |    0.00 |    0.00 |     0 | 0.00 || -2.02174 0.03084 2.14453 -27.91858 28.42747 1.60765
 907 |  5722 | -2.76 |  812.00 |     0 |     0 |     0 |  198.29 |    0.00 |    0.00 |     0 | 0.00 || -0.83315 -0.34321 0.86732 -36.76007 -5.22633 -16.78709
 908 |  5720 | -2.82 |  783.50 |     0 |     0 |     0 |   11.67 |    0.00 |    0.00 |     0 | 0.00 || 0.97637 -0.69264 0.15483 23.20510 18.46503 12.21950
 909 |  5718 | -2.71 |  733.90 |     0 |     0 |     0 |   86.75 |    0.00 |    0.00 |     0 | 0.00 || -2.61993 -1.21147 -2.23481 -15.44489 43.05883 -18.60810
 910 |  5716 | -2.76 |  712.70 |     0 |     0 |     0 |  169.03 |    0.00 |    0.00 |     0 | 0.00 || -2.55422 -0.36829 -2.13656 -8.24741 22.25317 -18.13439
 911 |  5714 | -3.01 |  798.60 |     0 |     0 |     0 |   75.79 |    0.00 |    0.00 |     0 | 0.00 || 2.43995 1.07303 -1.48874 -23.34349 14.46432 32.40366
 912 |  5710 | -2.34 |  690.00 |     0 |     0 |     0 |  266.34 |    0.00 |    0.00 |     0 | 0.00 || 1.51523 -0.32136 1.66369 5.26454 7.56242 21.58701
 913 |  5708 | -2.88 |  837.60 |     0 |     0 |     0 |  -50.07 |    0.00 |    0.00 |     0 | 0.00 || -1.57353 1.25931 2.10808 -44.92834 30.31250 22.89300
 914 |  5708 | -2.22 |  718.40 |     0 |     0 |     0 |   54.75 |    0.00 |    0.00 |     0 | 0.00 || 1.13939 -0.96119 -2.30889 -6.91486 -1.89293 -8.10658
 915 |  5706 | -2.92 |  840.10 |     0 |     0 |     0 |   29.17 |    0.00 |    0.00 |     0 | 0.00 || -0.45606 0.84712 -2.69384 -13.09127 -14.73178 -26.31593
 916 |  5702 | -3.48 | 1081.90 |     0 |     0 |     0 |  312.12 |    0.00 |    0.00 |     0 | 0.00 || 2.45023 -0.84059 -2.54839 -53.69094 13.21434 -9.78444
 917 |  5702 | -2.90 |  808.90 |     0 |     0 |     0 |  205.97 |    0.00 |    0.00 |     0 | 0.00 || -1.06835 0.82880 -2.08859 9.84813 -7.77116 -4.21609
 918 |  5698 | -2.29 |  614.00 |     0 |     0 |     0 |  148.36 |    0.00 |    0.00 |     0 | 0.00 || 0.66310 -0.63991 0.42834 -24.14780 29.47431 24.89821
 919 |  5696 | -2.97 |  823.30 |     0 |     0 |     0 |  176.23 |    0.00 |    0.00 |     0 | 0.00 || -0.41497 0.82618 -1.00168 17.87956 13.97880 -16.70094
 920 |  5696 | -2.57 |  668.00 |     0 |     0 |     0 |   99.77 |    0.00 |    0.00 |     0 | 0.00 || 0.20914 0.60050 -0.94532 -4.99639 23.41345 -15.08408
 921 |  5692 | -3.30 |  791.80 |     0 |     0 |     0 |   87.50 |    0.00 |    0.00 |     0 | 0.00 || 0.18843 0.70810 -0.69178 -9.43603 2.10913 -14.96805
 922 |  5688 | -2.74 |  775.70 |     0 |     0 |     0 |   91.94 |    0.00 |    0.00 |     0 | 0.00 || 2.59037 -0.59133 -2.37591 -37.65082 -0.79930 23.61223
 923 |  5686 | -3.09 |  872.30 |     0 |     0 |     0 |  137.64 |    0.00 |    0.00 |     0 | 0.00 || -2.15362 -0.21829 2.09496 6.66126 -1.01379 -26.69238
 924 |  5674 | -2.39 |  693.70 |     0 |     0 |     0 |  -31.72 |    0.00 |    0.00 |     0 | 0.00 || -2.57854 0.27762 0.91338 18.43283 22.12608 -10.02268
 925 |  5674 | -3.31 |  945.70 |     0 |     0 |     0 |  286.95 |    0.00 |    0.00 |     0 | 0.00 || 0.68716 -0.87153 -2.90094 -5.62219 -13.09413 10.24254
 926 |  5672 | -2.56 |  694.70 |     0 |     0 |     0 |  117.59 |    0.00 |    0.00 |     0 | 0.00 || 2.79342 -0.91613 -1.62736 -50.36483 -19.21382 -11.28588
 927 |  5672 | -2.50 |  754.00 |     0 |     0 |     0 |  291.68 |    0.00 |    0.00 |     0 | 0.00 || -2.27343 0.61608 0.13294 -14.35182 -13.78264 -26.55950
 928 |  5670 | -2.68 |  802.60 |     0 |     0 |     0 |  -22.25 |    0.00 |    0.00 |     0 | 0.00 || -2.38485 -1.32884 -2.11030 -27.74921 32.44910 11.20541
 929 |  5670 | -3.41 |  960.60 |     0 |     0 |     0 |  -53.80 |    0.00 |    0.00 |     0 | 0.00 || -2.56369 -1.19009 2.42545 7.75171 12.44951 -35.53206
 930 |  5666 | -3.12 |  849.60 |     0 |     0 |     0 |  -46.95 |    0.00 |    0.00 |     0 | 0.00 || 0.18793 1.08485 -2.63247 -5.52853 3.82821 38.33786
 931 |  5664 | -2.73 |  771.30 |     0 |     0 |     0 | -142.98 |    0.00 |    0.00 |     0 | 0.00 || -3.06786 -0.09500 2.06290 -22.35252 36.77171 -22.41344
 932 |  5664 | -2.50 |  751.70 |     0 |     0 |     0 | -111.76 |    0.00 |    0.00 |     0 | 0.00 || -0.29780 1.39252 -2.49366 3.92491 4.68979 34.69330
 933 |  5662 | -2.51 |  660.70 |     0 |     0 |     0 |  247.68 |    0.00 |    0.00 |     0 | 0.00 || -2.09547 0.32297 -1.52986 -7.63338 0.49641 -34.34356
 934 |  5660 | -3.55 | 1062.60 |     0 |     0 |     0 |  -10.56 |    0.00 |    0.00 |     0 | 0.00 || -1.97592 0.01892 0.12082 -8.61152 29.40837 -3.24505
 935 |  5660 | -2.67 |  697.00 |     0 |     0 |     0 |   16.03 |    0.00 |    0.00 |     0 | 0.00 || 1.67405 -1.06244 -0.06709 19.38264 17.94536 0.60354
 936 |  5656 | -2.99 |  813.50 |     0 |     0 |     0 |  161.76 |    0.00 |    0.00 |     0 | 0.00 || -0.11308 -0.69773 2.29347 -10.74606 4.77029 -0.62006
 937 |  5652 | -3.62 |  844.60 |     0 |     0 |     0 |   99.17 |    0.00 |    0.00 |     0 | 0.00 || -0.99863 0.66400 -1.31345 5.27874 -26.78041 -12.65526
 938 |  5650 | -3.13 | 1254.30 |     0 |     0 |     0 |   18.10 |    0.00 |    0.00 |     0 | 0.00 || 1.43174 -0.04345 -1.53688 -20.02139 -21.09690 25.88260
 939 |  5648 | -2.60 |  718.10 |     0 |     0 |     0 |  151.97 |    0.00 |    0.00 |     0 | 0.00 || 0.22898 -0.33958 1.97960 -27.44141 -14.26689 -15.48780
 940 |  5642 | -3.00 |  744.20 |     0 |     0 |     0 |  166.70 |    0.00 |    0.00 |     0 | 0.00 || 1.15593 0.40592 1.96987 -12.61858 -13.11811 29.56503
 941 |  5642 | -2.65 |  671.30 |     0 |     0 |     0 |  345.80 |    0.00 |    0.00 |     0 | 0.00 || 2.36547 1.08481 -0.47237 -39.27690 -25.93812 -4.50190
 942 |  5638 | -3.64 | 1112.80 |     0 |     0 |     0 |  -87.74 |    0.00 |    0.00 |     0 | 0.00 || 2.12350 -1.45426 -0.97023 -23.70055 10.04116 -9.13460
 943 |  5636 | -2.49 |  764.80 |     0 |     0 |     0 |  152.60 |    0.00 |    0.00 |     0 | 0.00 || 0.36886 0.95954 1.44729 -17.51773 -17.45135 8.12025
 944 |  5636 | -2.78 |  771.10 |     0 |     0 |     0 |  191.35 |    0.00 |    0.00 |     0 | 0.00 || 1.88054 1.26855 -0.18527 -9.47825 8.15224 8.22219
 945 |  5632 | -2.71 |  670.80 |     0 |     0 |     0 |  -10.82 |    0.00 |    0.00 |     0 | 0.00 || -1.88260 0.33603 2.28148 -19.01673 42.98576 -4.52496
 946 |  5632 | -2.26 |  622.20 |     0 |     0 |     0 |  160.82 |    0.00 |    0.00 |     0 | 0.00 || 0.34708 0.26849 -2.95194 -40.60673 -13.83637 12.15334
 947 |  5632 | -2.52 |  680.70 |     0 |     0 |     0 |  121.39 |    0.00 |    0.00 |     0 | 0.00 || -1.30729 -0.58724 2.76281 3.68855 -14.22590 -31.67958
 948 |  5630 | -3.21 |  932.50 |     0 |     0 |     0 |   72.01 |    0.00 |    0.00 |     0 | 0.00 || -2.04155 0.38536 -2.63788 -16.99863 18.96089 -18.63152
 949 |  5626 | -2.96 |  713.10 |     0 |     0 |     0 |   20.47 |    0.00 |    0.00 |     0 | 0.00 || 1.17084 0.13609 -1.27242 0.32762 24.73850 18.89133
 950 |  5626 | -3.33 |  970.70 |     0 |     0 |     0 |  159.93 |    0.00 |    0.00 |     0 | 0.00 || 2.79759 0.71299 0.27995 -30.97557 -10.31292 9.76640
 951 |  5622 | -2.81 |  972.90 |     0 |     0 |     0 |  116.15 |    0.00 |    0.00 |     0 | 0.00 || -1.77696 -0.93270 -1.51386 -5.82063 18.03870 4.83608
 952 |  5616 | -2.54 |  688.30 |     0 |     0 |     0 |   45.63 |    0.00 |    0.00 |     0 | 0.00 || -2.10707 -0.40747 -2.63359 -23.71559 39.09201 -20.57028
 953 |  5616 | -2.62 |  711.80 |     0 |     0 |     0 |   81.78 |    0.00 |    0.00 |     0 | 0.00 || 0.17321 -0.29314 -0.46228 -7.11001 -5.12659 17.17501
 954 |  5610 | -2.77 |  725.20 |     0 |     0 |     0 |  282.05 |    0.00 |    0.00 |     0 | 0.00 || 0.53879 0.54518 1.38501 -26.39217 -6.54132 33.87734
 955 |  5610 | -2.40 |  659.80 |     0 |     0 |     0 |   75.96 |    0.00 |    0.00 |     0 | 0.00 || 3.11211 1.14345 -3.00497 -47.79440 28.05868 22.32988
 956 |  5608 | -2.73 |  768.60 |     0 |     0 |     0 |   55.30 |    0.00 |    0.00 |     0 | 0.00 || 0.54368 -0.94608 -1.79604 12.78491 2.41618 -11.31278
 957 |  5608 | -3.03 |  805.60 |     0 |     0 |     0 |  -36.07 |    0.00 |    0.00 |     0 | 0.00 || 1.59945 0.00793 -2.12056 -26.60396 26.56084 25.73185
 958 |  5606 | -2.36 |  685.40 |     0 |     0 |     0 |  167.25 |    0.00 |    0.00 |     0 | 0.00 || -0.82458 0.06177 -1.91615 -15.25812 -20.33209 -35.58604
 959 |  5606 | -2.86 |  784.80 |     0 |     0 |     0 |  375.48 |    0.00 |    0.00 |     0 | 0.00 || -1.18472 0.63729 1.17336 -38.96265 13.98954 -19.94199
 960 |  5604 | -3.02 |  745.00 |     0 |     0 |     0 |   40.57 |    0.00 |    0.00 |     0 | 0.00 || -1.05504 -1.26766 0.66778 -53.03438 21.63048 -16.40833
 961 |  5604 | -2.28 |  688.40 |     0 |     0 |     0 |   92.62 |    0.00 |    0.00 |     0 | 0.00 || 1.07706 0.06689 2.83506 -23.15683 -10.32083 35.80380
 962 |  5604 | -2.81 |  864.80 |     0 |     0 |     0 |   30.48 |    0.00 |    0.00 |     0 | 0.00 || -0.16130 -0.07225 1.58220 -15.29069 27.04942 2.11502
 963 |  5602 | -3.37 |  933.70 |     0 |     0 |     0 |  -33.36 |    0.00 |    0.00 |     0 | 0.00 || 0.51115 -1.16128 -2.92840 -26.76158 14.34910 -0.83615
 964 |  5602 | -2.87 |  736.30 |     0 |     0 |     0 |  127.65 |    0.00 |    0.00 |     0 | 0.00 || -1.35350 0.18631 -2.22634 -21.36267 -21.61101 -39.35254
 965 |  5602 | -2.64 |  672.00 |     0 |     0 |     0 |  281.72 |    0.00 |    0.00 |     0 | 0.00 || -2.05956 -0.32636 1.07856 -35.50209 8.32321 -27.56476
 966 |  5600 | -2.59 |  722.30 |     0 |     0 |     0 | -156.56 |    0.00 |    0.00 |     0 | 0.00 || -1.72532 -0.29215 2.51134 -9.18751 30.35113 -23.05681
 967 |  5598 | -3.45 |  923.00 |     0 |     0 |     0 |  -30.51 |    0.00 |    0.00 |     0 | 0.00 || 1.28315 -0.37136 0.94567 -14.83171 40.26571 9.58054
 968 |  5598 | -2.62 |  647.80 |     0 |     0 |     0 |   -9.37 |    0.00 |    0.00 |     0 | 0.00 || -0.22715 0.87025 -2.29932 -23.44242 -14.54956 20.11486
 969 |  5592 | -2.67 |  723.70 |     0 |     0 |     0 |  -38.29 |    0.00 |    0.00 |     0 | 0.00 || 2.26952 0.62057 0.36805 -10.82698 -3.95608 37.72345
 970 |  5590 | -2.62 |  742.60 |     0 |     0 |     0 |   73.30 |    0.00 |    0.00 |     0 | 0.00 || 0.27864 -0.35094 3.09990 -3.94909 -16.63053 -5.17014
 971 |  5590 | -3.67 |  861.70 |     0 |     0 |     0 |  249.92 |    0.00 |    0.00 |     0 | 0.00 || -0.11326 -0.45066 1.12631 -14.38778 23.22301 20.41871
 972 |  5588 | -3.44 |  963.50 |     0 |     0 |     0 |  127.00 |    0.00 |    0.00 |     0 | 0.00 || -1.28692 -0.42404 1.19031 -10.07569 -13.47676 -24.91408
 973 |  5584 | -2.79 |  764.50 |     0 |     0 |     0 |  -89.75 |    0.00 |    0.00 |     0 | 0.00 || 0.27524 -1.12828 -1.27031 7.07136 29.13987 -0.17529
 974 |  5582 | -2.52 |  692.90 |     0 |     0 |     0 |  215.23 |    0.00 |    0.00 |     0 | 0.00 || 1.68936 0.19962 0.67776 -18.29151 0.63074 40.34428
 975 |  5582 | -2.99 |  762.50 |     0 |     0 |     0 |   21.70 |    0.00 |    0.00 |     0 | 0.00 || -0.81234 0.96955 -1.50415 13.94022 -25.35153 -13.30514
 976 |  5580 | -2.72 |  683.20 |     0 |     0 |     0 |  298.80 |    0.00 |    0.00 |     0 | 0.00 || 2.92606 -0.70499 2.67935 9.43963 16.45926 -7.16480
 977 |  5578 | -3.30 |  912.70 |     0 |     0 |     0 |  117.44 |    0.00 |    0.00 |     0 | 0.00 || 1.34860 -0.91626 2.55099 -33.34922 -6.85627 12.16068
 978 |  5578 | -3.03 |  841.90 |     0 |     0 |     0 |  277.66 |    0.00 |    0.00 |     0 | 0.00 || 0.19000 -0.59275 -0.71509 -16.74023 -1.69881 -7.81262
 979 |  5574 | -4.22 | 1126.30 |     0 |     0 |     0 |  243.59 |    0.00 |    0.00 |     0 | 0.00 || 2.59277 -0.61693 1.72937 -15.36242 20.38683 -20.76744
 980 |  5572 | -2.79 |  714.40 |     0 |     0 |     0 |   85.00 |    0.00 |    0.00 |     0 | 0.00 || 2.63048 0.36504 -0.11980 8.95634 -30.20700 -13.04434
 981 |  5566 | -2.69 |  768.00 |     0 |     0 |     0 |  143.52 |    0.00 |    0.00 |     0 | 0.00 || 0.33329 -0.01122 -1.60258 11.46846 -18.38900 17.57648
 982 |  5564 | -2.62 |  738.10 |     0 |     0 |     0 |  191.48 |    0.00 |    0.00 |     0 | 0.00 || 2.60226 -0.01713 -2.81920 -13.67372 28.92902 -8.82150
 983 |  5560 | -2.34 |  634.80 |     0 |     0 |     0 | -100.07 |    0.00 |    0.00 |     0 | 0.00 || -1.45330 0.64567 -1.19371 14.77448 11.28473 7.82691
 984 |  5556 | -3.75 | 1041.50 |     0 |     0 |     0 |  172.77 |    0.00 |    0.00 |     0 | 0.00 || 0.13114 -0.86662 -0.55656 -0.26987 -8.28581 -16.96221
 985 |  5554 | -2.81 |  836.20 |     0 |     0 |     0 |   38.29 |    0.00 |    0.00 |     0 | 0.00 || -0.43456 -0.63983 0.20141 -0.59703 34.42867 -21.47660
 986 |  5554 | -2.78 |  767.60 |     0 |     0 |     0 |  152.32 |    0.00 |    0.00 |     0 | 0.00 || -1.29653 0.45421 -2.61170 -23.75860 9.67486 -29.63652
 987 |  5552 | -2.94 |  701.70 |     0 |     0 |     0 |  187.96 |    0.00 |    0.00 |     0 | 0.00 || -1.89015 -0.24932 -2.23810 3.81729 8.89116 -23.16327
