After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2GTP/2GTP_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2GTP/2GTP_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2GTP/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2GTP/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2GTP/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    47.87 |   -26.55 |    19.09 |     8.49 |    19.39 |   -46.89 |    72.30 |   -23.24 |    54.23 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    60.25 |-1.36 0.13 2.86 18.00 18.00 72.01 | - 3.61*V5 + 2.03*V13 | 5.00*V1 - 0.62*V2 - 0.55*V3 + 1.40*V5 + 0.18*V9 + 4.63*V15 - 3.34*V18 - 3.19*V28
2	|    15.71 |   -16.06 |     4.96 |    10.34 |    15.03 |    -5.08 |    25.41 |    -3.58 |     6.88 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    35.20 |-1.81 -0.30 2.72 -5.78 26.44 40.24 |0.32*V1 - 1.06*V6 - 1.73*V15 - 2.35*V28 |  - 0.31*V1 - 2.80*V2 + 2.36*V3 + 0.53*V4 - 3.97*V6 - 3.52*V11
3	|    48.03 |   -22.49 |    13.44 |    17.16 |    24.39 |   -71.10 |    74.97 |   -11.59 |    41.65 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    18.62 |-0.69 0.09 0.34 3.10 -11.08 60.87 | - 2.56*V1 - 1.72*V3 + 2.75*V4 - 1.31*V5 - 0.61*V7 + 0.91*V18 + 1.38*V19 | 0.92*V1 - 1.01*V3 - 0.80*V4
4	|    41.20 |   -29.46 |    19.58 |    14.12 |    21.38 |    -3.37 |   111.85 |    -2.81 |    13.64 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.67 |-1.36 -0.31 2.10 6.09 42.20 77.21 | - 0.17*V1 + 0.12*V3 - 0.20*V4 - 0.18*V6 - 0.92*V7 - 0.10*V10 + 1.54*V18 + 3.65*V24 - 0.26*V25 - 1.83*V39 |  - 0.97*V1 + 0.08*V2 - 0.38*V3 - 1.45*V4 - 0.16*V6 + 0.22*V15 + 0.28*V21
5	|    44.51 |   -28.75 |    23.44 |     8.29 |    18.03 |     0.00 |    48.19 |     0.00 |    56.44 |    -1.85 |    -4.00 |     0.00 |    -1.50 |     0.00 |    78.08 |-0.87 -0.69 0.47 55.83 22.27 63.56 | - 0.04*V1 - 0.02*V2 + 3.61*V9 - 0.03*V13 + 0.04*V16 + 4.05*V20 + 2.89*V26 - 1.87*V45 |  - 1.40*V1 + 0.58*V2 - 0.07*V3 + 2.31*V5 - 2.33*V8 + 0.17*V9 - 0.06*V10 + 5.00*V16 - 3.85*V18
6	|    14.94 |   -24.27 |    15.07 |     0.92 |    16.67 |   -53.39 |    74.64 |    -7.44 |    31.83 |    -0.61 |    -3.00 |     0.00 |     0.00 |     0.00 |    69.10 |1.98 0.62 -2.37 7.96 14.69 -19.27 |0.38*V1 - 0.28*V3 - 0.25*V4 - 0.29*V5 - 3.46*V6 - 3.72*V36 + 0.99*V42 + 2.62*V43 | 0.77*V1 - 0.96*V2 - 1.34*V3 - 2.34*V4 + 2.10*V6 + 3.31*V9 - 0.72*V17 + 3.49*V19
7	|    15.25 |   -17.58 |    17.29 |     5.15 |    20.92 |     0.00 |    23.70 |     0.00 |     5.70 |    -0.37 |    -4.00 |     0.00 |    -0.50 |     0.00 |    33.83 |-1.34 -0.06 1.46 13.15 29.40 79.34 |1.55*V1 - 1.65*V3 - 1.53*V6 + 1.81*V12 - 2.72*V15 - 3.76*V35 |  - 5.00*V1 - 0.83*V3 + 1.04*V4 - 1.34*V5
8	|    28.55 |   -30.54 |    20.74 |    20.09 |    27.61 |     0.00 |    26.88 |    -6.34 |     3.09 |    -0.50 |    -3.00 |     0.00 |     0.00 |     0.00 |    42.47 |-1.09 -0.72 -2.17 -23.51 5.20 62.74 | - 0.85*V1 - 0.22*V2 - 0.46*V3 + 0.41*V4 - 1.00*V7 + 0.08*V19 + 0.45*V23 - 1.18*V24 - 0.06*V27 + 1.21*V32 | 0.03*V1 - 1.60*V2 + 0.26*V3 + 1.77*V4 - 0.33*V5 + 1.47*V6 - 2.37*V8 - 0.77*V9 + 0.96*V12 - 0.58*V22 - 1.32*V45
9	|    70.78 |   -16.17 |    13.42 |    12.97 |    20.62 |   -50.24 |   110.41 |   -46.57 |    53.72 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    48.12 |-0.67 -0.38 -0.69 -13.46 -8.59 61.50 | - 4.27*V1 + 1.77*V4 + 2.40*V7 + 2.27*V18 | 1.33*V1 - 1.95*V2 - 4.39*V3 + 1.58*V4 + 1.59*V9 + 4.90*V20
10	|   -14.83 |   -20.89 |    15.14 |     1.00 |    11.20 |   -16.44 |     0.00 |    -9.54 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.29 |2.58 0.25 2.31 -21.82 5.28 -7.02 | - 0.01*V2 - 0.01*V3 - 0.01*V6 |  - 0.01*V1 - 0.03*V2 + 0.01*V4 - 0.01*V6 - 0.01*V8 - 0.01*V9 - 0.03*V25
