*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2GTP/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 14414 | -3.85 | 2296.40 |     0 |     0 |     0 |  208.01 |    0.00 |    0.00 |     0 | 0.00 || -1.38702 -0.01807 2.87870 11.33715 18.37585 71.90016
   2 | 14064 | -3.07 | 1818.10 |     0 |     0 |     0 |  438.41 |    0.00 |    0.00 |     0 | 0.00 || -1.89217 -0.27741 2.71810 -6.60811 23.71960 40.95381
   3 | 13948 | -4.26 | 2147.40 |     0 |     0 |     0 |  451.47 |    0.00 |    0.00 |     0 | 0.00 || -0.72763 0.03532 0.42745 5.80480 -9.77987 61.07360
   4 | 13848 | -3.14 | 1860.50 |     0 |     0 |     0 |  377.56 |    0.00 |    0.00 |     0 | 0.00 || -1.35495 -0.31141 2.10449 5.85967 42.24919 76.73451
   5 | 13456 | -2.92 | 1822.40 |     0 |     0 |     0 |  110.48 |    0.00 |    0.00 |     0 | 0.00 || -0.92320 -0.69207 0.34097 54.20664 21.11638 64.67221
   6 | 13436 | -3.69 | 1896.50 |     0 |     0 |     0 |   42.59 |    0.00 |    0.00 |     0 | 0.00 || 1.86092 0.72166 -2.29180 4.01175 14.48023 -18.63278
   7 | 13240 | -3.13 | 1667.30 |     0 |     0 |     0 |   75.58 |    0.00 |    0.00 |     0 | 0.00 || -1.42361 -0.11478 1.32915 10.05527 30.56622 79.71982
   8 | 13144 | -3.39 | 1821.60 |     0 |     0 |     0 |  410.73 |    0.00 |    0.00 |     0 | 0.00 || -1.12005 -0.73902 -2.13672 -22.89142 3.04201 62.97541
   9 | 13092 | -3.27 | 1781.30 |     0 |     0 |     0 |  318.39 |    0.00 |    0.00 |     0 | 0.00 || -0.66361 -0.28644 -0.57236 -12.45142 -9.14192 60.15136
  10 | 13032 | -3.49 | 1717.40 |     0 |     0 |     0 |  128.68 |    0.00 |    0.00 |     0 | 0.00 || 2.55313 0.30655 2.25592 -22.78615 6.89941 -6.94981
