*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1LFD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 10508 | -2.62 | 1325.90 |     0 |     0 |     0 |  115.27 |    0.00 |    0.00 |     0 | 0.00 || -0.57679 -0.21581 1.85047 154.29883 16.30676 77.13335
   2 | 10506 | -3.04 | 1535.30 |     0 |     0 |     0 |  342.57 |    0.00 |    0.00 |     0 | 0.00 || 2.02930 -0.63062 -1.53839 113.22430 169.88599 46.87591
   3 | 10246 | -2.85 | 1210.00 |     0 |     0 |     0 |  283.96 |    0.00 |    0.00 |     0 | 0.00 || -0.51694 -1.29454 -1.29346 -21.36949 55.51867 133.47643
   4 | 10112 | -2.62 | 1194.30 |     0 |     0 |     0 |  280.37 |    0.00 |    0.00 |     0 | 0.00 || -0.04074 0.14378 1.80143 138.29578 48.21815 -5.68034
   5 | 10096 | -2.37 | 1165.90 |     0 |     0 |     0 |  422.41 |    0.00 |    0.00 |     0 | 0.00 || -0.15348 -0.13013 1.26222 94.56336 2.36035 32.69663
   6 |  9958 | -2.62 | 1130.00 |     0 |     0 |     0 |  454.77 |    0.00 |    0.00 |     0 | 0.00 || -2.23423 -0.25910 0.67582 -17.91648 92.01286 136.96286
   7 |  9768 | -2.91 | 1239.80 |     0 |     0 |     0 |  390.10 |    0.00 |    0.00 |     0 | 0.00 || -1.40410 0.45968 2.48944 163.44162 37.74325 75.55504
   8 |  9710 | -3.17 | 1238.40 |     0 |     0 |     0 |  356.10 |    0.00 |    0.00 |     0 | 0.00 || -3.06496 -1.05694 -2.39044 100.84980 54.37852 119.40138
   9 |  9630 | -2.84 | 1137.20 |     0 |     0 |     0 |  186.63 |    0.00 |    0.00 |     0 | 0.00 || -1.33446 -0.38527 1.63041 107.08830 20.19292 143.62912
  10 |  9518 | -3.21 | 1185.80 |     0 |     0 |     0 |  425.82 |    0.00 |    0.00 |     0 | 0.00 || -2.99743 -0.05072 -2.97498 137.91338 53.14104 89.44151
  11 |  9474 | -2.94 | 1241.00 |     0 |     0 |     0 |  236.48 |    0.00 |    0.00 |     0 | 0.00 || -0.98716 0.65601 -1.39208 -35.50673 148.82773 28.35239
  12 |  9454 | -2.45 | 1091.00 |     0 |     0 |     0 |  433.69 |    0.00 |    0.00 |     0 | 0.00 || 1.41024 0.54467 1.85922 39.18648 62.83066 -47.66650
  13 |  9446 | -3.13 | 1369.70 |     0 |     0 |     0 |  353.19 |    0.00 |    0.00 |     0 | 0.00 || 1.67869 -1.19201 -0.40853 6.30330 163.80032 82.63174
  14 |  9402 | -3.15 | 1164.50 |     0 |     0 |     0 |  329.77 |    0.00 |    0.00 |     0 | 0.00 || 2.67572 -0.19118 0.51729 -35.40733 144.59955 55.02633
  15 |  9398 | -3.02 | 1238.60 |     0 |     0 |     0 |  492.97 |    0.00 |    0.00 |     0 | 0.00 || -0.42702 1.04903 1.27370 122.15446 0.67047 -19.26115
  16 |  9364 | -3.46 | 1424.80 |     0 |     0 |     0 |  458.60 |    0.00 |    0.00 |     0 | 0.00 || -0.47073 1.13625 -2.51057 38.89836 160.26788 -26.50916
  17 |  9270 | -2.84 | 1253.40 |     0 |     0 |     0 |  431.15 |    0.00 |    0.00 |     0 | 0.00 || -2.56198 -0.37388 -3.00408 99.12051 63.08893 130.19704
  18 |  9164 | -2.73 | 1176.10 |     0 |     0 |     0 |   62.16 |    0.00 |    0.00 |     0 | 0.00 || -1.47156 0.71951 0.37052 -34.02462 -10.35908 49.30880
  19 |  9110 | -2.37 | 1052.60 |     0 |     0 |     0 |  161.79 |    0.00 |    0.00 |     0 | 0.00 || -1.25240 -0.55616 1.16924 84.18852 62.61391 148.16394
  20 |  9038 | -2.64 | 1096.10 |     0 |     0 |     0 |  285.61 |    0.00 |    0.00 |     0 | 0.00 || -1.39383 -0.11289 -0.81923 -26.27133 91.03592 130.30312
  21 |  8972 | -2.77 | 1238.80 |     0 |     0 |     0 |  172.80 |    0.00 |    0.00 |     0 | 0.00 || -2.25576 0.20072 -0.87824 -3.37259 194.74602 101.16702
  22 |  8960 | -3.40 | 1195.60 |     0 |     0 |     0 |  115.80 |    0.00 |    0.00 |     0 | 0.00 || 0.67619 -0.01394 2.07929 129.98257 14.36741 -26.42339
  23 |  8954 | -3.31 | 1368.80 |     0 |     0 |     0 |  393.85 |    0.00 |    0.00 |     0 | 0.00 || 1.11757 0.17759 1.29040 67.46790 20.92806 -71.97584
  24 |  8884 | -2.86 | 1145.70 |     0 |     0 |     0 |  459.96 |    0.00 |    0.00 |     0 | 0.00 || -2.49872 -0.33148 -2.11752 150.65225 117.36855 129.82941
  25 |  8878 | -2.53 | 1097.10 |     0 |     0 |     0 |   68.28 |    0.00 |    0.00 |     0 | 0.00 || 2.05426 0.79163 -2.96751 84.68384 6.74938 -49.90532
  26 |  8872 | -2.29 |  999.90 |     0 |     0 |     0 |  345.98 |    0.00 |    0.00 |     0 | 0.00 || -0.96359 0.19001 -0.30650 -25.86468 44.18501 60.56357
  27 |  8848 | -3.28 | 1268.30 |     0 |     0 |     0 |  363.97 |    0.00 |    0.00 |     0 | 0.00 || 1.61695 -0.31796 1.88645 78.33342 -25.90961 -19.25044
  28 |  8832 | -2.85 | 1087.80 |     0 |     0 |     0 |  276.28 |    0.00 |    0.00 |     0 | 0.00 || -2.00053 0.09733 -2.91605 125.58903 112.44733 110.70032
  29 |  8802 | -2.41 | 1091.10 |     0 |     0 |     0 |  406.96 |    0.00 |    0.00 |     0 | 0.00 || 0.22630 0.24603 1.49503 111.54431 38.98537 -20.87179
