*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 537 |  9664 | -3.48 | 1764.40 |     0 |     0 |     0 |  202.18 |    0.00 |    0.00 |     0 | 0.00 || -2.03105 -0.14985 1.57804 0.15242 -33.46787 -17.99526
 538 |  9664 | -3.08 | 1232.80 |     0 |     0 |     0 |  329.88 |    0.00 |    0.00 |     0 | 0.00 || -0.05526 -0.27645 0.13373 -49.03877 -17.53856 32.93391
 539 |  9660 | -2.96 | 1337.80 |     0 |     0 |     0 |  406.02 |    0.00 |    0.00 |     0 | 0.00 || -0.64169 1.29760 2.47545 -34.79967 -19.23024 -22.53077
 540 |  9660 | -3.70 | 1572.80 |     0 |     0 |     0 |  400.08 |    0.00 |    0.00 |     0 | 0.00 || -2.14109 0.27667 -1.18822 -22.27695 46.59751 40.02725
 541 |  9658 | -2.88 | 1216.00 |     0 |     0 |     0 |  256.18 |    0.00 |    0.00 |     0 | 0.00 || -2.69834 0.76433 1.90872 -0.13736 -40.35397 -17.95430
 542 |  9656 | -3.80 | 1773.40 |     0 |     0 |     0 |  490.76 |    0.00 |    0.00 |     0 | 0.00 || 2.88751 0.26911 -1.42571 12.22744 54.14441 20.98002
 543 |  9654 | -3.32 | 1349.70 |     0 |     0 |     0 |  383.22 |    0.00 |    0.00 |     0 | 0.00 || 1.28454 0.08873 2.30833 3.40635 10.13048 -0.98690
 544 |  9652 | -2.93 | 1355.60 |     0 |     0 |     0 |  155.96 |    0.00 |    0.00 |     0 | 0.00 || 0.39772 0.82867 3.06005 -5.00105 1.23252 23.87728
 545 |  9650 | -3.34 | 1393.60 |     0 |     0 |     0 |  366.99 |    0.00 |    0.00 |     0 | 0.00 || -1.36621 0.99643 1.72025 37.88966 0.19464 -6.53987
 546 |  9650 | -3.65 | 1541.80 |     0 |     0 |     0 |  475.86 |    0.00 |    0.00 |     0 | 0.00 || -0.67505 0.03003 -0.54266 -6.37665 42.48895 6.00253
 547 |  9648 | -2.70 | 1205.10 |     0 |     0 |     0 |  -90.31 |    0.00 |    0.00 |     0 | 0.00 || -1.38698 -0.22820 0.50000 -33.65771 15.03595 15.96757
 548 |  9646 | -3.10 | 1293.90 |     0 |     0 |     0 |   86.01 |    0.00 |    0.00 |     0 | 0.00 || -2.83163 -0.55957 2.31960 9.30800 10.62626 -14.22602
 549 |  9644 | -2.63 | 1254.60 |     0 |     0 |     0 |  345.62 |    0.00 |    0.00 |     0 | 0.00 || -1.84697 0.46529 -2.08933 29.89860 22.47986 29.41712
 550 |  9642 | -2.69 | 1267.70 |     0 |     0 |     0 |  242.84 |    0.00 |    0.00 |     0 | 0.00 || -0.36893 0.21483 -1.73923 5.55989 18.27594 -29.81257
 551 |  9640 | -2.55 | 1271.00 |     0 |     0 |     0 |  448.70 |    0.00 |    0.00 |     0 | 0.00 || 0.22247 -0.72738 -3.02247 20.39824 -28.07848 54.44065
 552 |  9640 | -2.88 | 1212.40 |     0 |     0 |     0 |  371.49 |    0.00 |    0.00 |     0 | 0.00 || 0.85734 -1.38622 2.82811 7.45646 18.01239 38.59899
 553 |  9638 | -2.91 | 1236.30 |     0 |     0 |     0 |  308.06 |    0.00 |    0.00 |     0 | 0.00 || -1.38358 -0.01122 0.60069 10.87018 2.41844 18.12711
 554 |  9630 | -3.95 | 1573.10 |     0 |     0 |     0 |  105.08 |    0.00 |    0.00 |     0 | 0.00 || 3.12211 -0.22669 -0.81533 -15.10431 45.06170 50.33458
 555 |  9628 | -3.54 | 1430.10 |     0 |     0 |     0 |  266.30 |    0.00 |    0.00 |     0 | 0.00 || -1.45063 0.26847 0.76077 -25.79335 -32.66381 -21.73502
 556 |  9624 | -4.03 | 1648.60 |     0 |     0 |     0 |  170.41 |    0.00 |    0.00 |     0 | 0.00 || 2.38489 0.61636 -1.61158 28.77103 42.78005 -7.80434
 557 |  9622 | -3.29 | 1565.20 |     0 |     0 |     0 |  299.57 |    0.00 |    0.00 |     0 | 0.00 || 1.41135 -0.05174 -2.85150 -9.47816 6.41420 3.63011
 558 |  9610 | -2.69 | 1331.80 |     0 |     0 |     0 |  224.81 |    0.00 |    0.00 |     0 | 0.00 || 0.62121 -0.39558 1.50680 26.57642 -29.66079 14.90870
 559 |  9610 | -3.03 | 1418.60 |     0 |     0 |     0 |  475.20 |    0.00 |    0.00 |     0 | 0.00 || 2.82782 -1.17522 -2.67815 -9.13982 37.80557 46.66420
 560 |  9606 | -3.48 | 1467.50 |     0 |     0 |     0 |  181.12 |    0.00 |    0.00 |     0 | 0.00 || -1.68253 -0.37387 -0.01748 -10.52403 19.78032 9.16189
 561 |  9604 | -3.55 | 1462.30 |     0 |     0 |     0 |  345.27 |    0.00 |    0.00 |     0 | 0.00 || -2.65471 -0.67439 -0.77816 1.76369 30.76936 46.44015
 562 |  9602 | -2.90 | 1376.30 |     0 |     0 |     0 |  227.30 |    0.00 |    0.00 |     0 | 0.00 || 0.94469 0.96614 1.81553 -33.27615 13.42531 0.98762
 563 |  9600 | -2.57 | 1204.60 |     0 |     0 |     0 |  372.69 |    0.00 |    0.00 |     0 | 0.00 || 0.26662 0.06253 -0.89297 -31.84140 10.12503 32.31753
 564 |  9598 | -2.89 | 1189.50 |     0 |     0 |     0 |  141.74 |    0.00 |    0.00 |     0 | 0.00 || -1.56651 -0.61151 0.32397 -54.95197 -7.41265 8.26634
 565 |  9596 | -3.18 | 1296.60 |     0 |     0 |     0 |  258.65 |    0.00 |    0.00 |     0 | 0.00 || -0.41667 1.29505 -0.88420 0.99243 -39.26857 -12.61709
 566 |  9596 | -3.08 | 1381.80 |     0 |     0 |     0 |  -67.39 |    0.00 |    0.00 |     0 | 0.00 || -2.22115 0.65769 -0.64466 -60.62280 25.51478 15.63415
 567 |  9596 | -3.22 | 1369.90 |     0 |     0 |     0 |   74.82 |    0.00 |    0.00 |     0 | 0.00 || 1.92389 0.84086 -2.71592 -11.60321 -3.79428 21.18210
 568 |  9592 | -2.86 | 1255.20 |     0 |     0 |     0 |  446.36 |    0.00 |    0.00 |     0 | 0.00 || 0.91878 -1.03358 -1.96135 -3.50202 -32.19019 50.85160
 569 |  9584 | -2.97 | 1359.70 |     0 |     0 |     0 |   41.76 |    0.00 |    0.00 |     0 | 0.00 || 0.03087 0.09900 3.03153 -8.03862 -1.73493 28.40661
 570 |  9582 | -4.31 | 2388.10 |     0 |     0 |     0 |  328.81 |    0.00 |    0.00 |     0 | 0.00 || 2.46002 1.18343 -2.12126 -7.26318 -7.63241 16.12012
 571 |  9582 | -3.70 | 1384.50 |     0 |     0 |     0 |  155.32 |    0.00 |    0.00 |     0 | 0.00 || -0.42730 -0.14259 0.59119 -21.22621 -20.84593 43.39569
 572 |  9574 | -3.75 | 1988.30 |     0 |     0 |     0 |  288.08 |    0.00 |    0.00 |     0 | 0.00 || 1.29890 -0.07277 -1.59445 -1.02513 -9.31944 11.28004
 573 |  9574 | -2.81 | 1177.60 |     0 |     0 |     0 |   33.97 |    0.00 |    0.00 |     0 | 0.00 || 0.19587 0.18728 -2.16112 1.01279 44.91485 9.93942
 574 |  9572 | -2.62 | 1148.50 |     0 |     0 |     0 |  365.99 |    0.00 |    0.00 |     0 | 0.00 || -0.43361 -0.31741 0.16492 -10.64840 42.13214 13.34971
 575 |  9570 | -2.99 | 1334.40 |     0 |     0 |     0 |  409.04 |    0.00 |    0.00 |     0 | 0.00 || 0.07730 -0.44640 -0.44527 1.67681 -9.38140 27.85958
 576 |  9570 | -3.12 | 1347.70 |     0 |     0 |     0 |  197.85 |    0.00 |    0.00 |     0 | 0.00 || -1.59943 -1.32852 -2.88242 41.33741 -7.98567 29.62968
 577 |  9568 | -3.18 | 1320.10 |     0 |     0 |     0 |  331.97 |    0.00 |    0.00 |     0 | 0.00 || -1.17844 -0.03356 -0.38015 -59.75439 -30.93040 22.41485
 578 |  9568 | -3.44 | 1449.30 |     0 |     0 |     0 |  452.89 |    0.00 |    0.00 |     0 | 0.00 || -2.30219 1.41186 0.77689 -33.72845 -35.90047 -22.58733
 579 |  9568 | -3.11 | 1335.20 |     0 |     0 |     0 |  420.00 |    0.00 |    0.00 |     0 | 0.00 || -0.59886 -0.23718 2.80605 53.26129 -16.19581 5.07265
 580 |  9566 | -2.80 | 1122.50 |     0 |     0 |     0 |   71.93 |    0.00 |    0.00 |     0 | 0.00 || -2.15361 -0.84922 0.32055 -10.07364 20.68934 48.33894
 581 |  9564 | -2.39 | 1136.90 |     0 |     0 |     0 |  299.49 |    0.00 |    0.00 |     0 | 0.00 || -1.21575 -0.18180 -1.54492 1.42712 -3.18999 38.41585
 582 |  9564 | -2.44 | 1142.10 |     0 |     0 |     0 | -264.67 |    0.00 |    0.00 |     0 | 0.00 || 2.28657 -0.78362 2.09968 -56.09293 -21.43839 13.78539
 583 |  9562 | -3.03 | 1323.00 |     0 |     0 |     0 |  265.94 |    0.00 |    0.00 |     0 | 0.00 || 2.04710 0.80889 1.09374 -27.56861 -35.82577 46.16759
 584 |  9562 | -3.19 | 1433.50 |     0 |     0 |     0 |  268.31 |    0.00 |    0.00 |     0 | 0.00 || -1.95539 -0.48707 -2.98205 8.86603 16.62907 -27.07934
 585 |  9560 | -3.56 | 1575.00 |     0 |     0 |     0 |  448.84 |    0.00 |    0.00 |     0 | 0.00 || -1.08461 0.53935 -0.90009 -23.68385 -8.75044 -26.68139
 586 |  9560 | -2.85 | 1204.50 |     0 |     0 |     0 |  430.10 |    0.00 |    0.00 |     0 | 0.00 || -2.74122 -0.23471 1.76316 39.00771 3.45593 -8.14366
 587 |  9558 | -2.95 | 1306.20 |     0 |     0 |     0 |  258.14 |    0.00 |    0.00 |     0 | 0.00 || 0.75344 0.05340 0.94598 -44.47968 -14.26455 44.39001
 588 |  9556 | -3.14 | 1231.80 |     0 |     0 |     0 |  231.33 |    0.00 |    0.00 |     0 | 0.00 || -2.18830 1.28463 -2.31482 -7.62396 -6.65362 -32.55926
 589 |  9552 | -3.41 | 1631.70 |     0 |     0 |     0 |  346.75 |    0.00 |    0.00 |     0 | 0.00 || -3.12313 -0.98312 1.56937 -28.82921 -7.89703 67.71979
 590 |  9552 | -2.58 | 1182.70 |     0 |     0 |     0 |  356.87 |    0.00 |    0.00 |     0 | 0.00 || -2.81684 -0.56381 1.39409 -14.34923 -35.90673 7.69326
 591 |  9546 | -3.11 | 1322.80 |     0 |     0 |     0 |  353.93 |    0.00 |    0.00 |     0 | 0.00 || 0.44069 0.41669 0.96824 -43.32019 -6.35750 39.08960
 592 |  9546 | -2.79 | 1245.80 |     0 |     0 |     0 |  -25.88 |    0.00 |    0.00 |     0 | 0.00 || 2.95492 0.87816 1.79396 -10.08450 6.22263 10.00032
 593 |  9544 | -3.29 | 1516.40 |     0 |     0 |     0 |  400.00 |    0.00 |    0.00 |     0 | 0.00 || 0.85631 0.72864 -0.90410 8.80687 42.73308 -6.98816
 594 |  9542 | -2.99 | 1085.80 |     0 |     0 |     0 |   85.10 |    0.00 |    0.00 |     0 | 0.00 || 3.06591 0.01521 -1.82415 -20.64656 47.60746 33.09139
 595 |  9542 | -3.04 | 1230.30 |     0 |     0 |     0 |  483.56 |    0.00 |    0.00 |     0 | 0.00 || 2.16227 0.27975 -0.42054 10.46634 5.30684 40.77067
 596 |  9540 | -2.64 | 1154.60 |     0 |     0 |     0 |  317.15 |    0.00 |    0.00 |     0 | 0.00 || 1.05738 0.94813 0.87776 -43.16250 -18.73602 40.95668
 597 |  9540 | -4.11 | 2067.80 |     0 |     0 |     0 |   75.00 |    0.00 |    0.00 |     0 | 0.00 || 2.56425 0.53419 -1.29080 -2.06545 -9.36718 20.60321
 598 |  9538 | -2.70 | 1142.60 |     0 |     0 |     0 |   -4.31 |    0.00 |    0.00 |     0 | 0.00 || 1.19103 0.70954 -2.86946 11.74900 27.04235 16.28714
 599 |  9536 | -3.11 | 1231.60 |     0 |     0 |     0 |  380.10 |    0.00 |    0.00 |     0 | 0.00 || -2.05508 0.69136 0.34192 18.33862 14.72760 11.10978
 600 |  9536 | -2.67 | 1193.00 |     0 |     0 |     0 |  173.94 |    0.00 |    0.00 |     0 | 0.00 || -1.70263 0.39519 0.68857 -15.35306 1.19952 41.70876
 601 |  9534 | -3.51 | 1388.90 |     0 |     0 |     0 |  356.64 |    0.00 |    0.00 |     0 | 0.00 || -0.72850 -0.14595 -1.50884 -19.13574 52.78787 21.99501
 602 |  9530 | -3.16 | 1290.60 |     0 |     0 |     0 |   58.03 |    0.00 |    0.00 |     0 | 0.00 || 1.98348 0.69451 -1.83508 28.91151 -8.05173 -28.99057
 603 |  9526 | -3.64 | 1439.60 |     0 |     0 |     0 |   12.10 |    0.00 |    0.00 |     0 | 0.00 || 3.02157 0.27930 0.20999 -60.29047 20.40267 22.99744
 604 |  9522 | -2.71 | 1280.50 |     0 |     0 |     0 |  193.70 |    0.00 |    0.00 |     0 | 0.00 || -0.95503 -0.29627 -2.78762 13.78472 8.14325 49.69804
 605 |  9520 | -3.07 | 1369.50 |     0 |     0 |     0 |  154.92 |    0.00 |    0.00 |     0 | 0.00 || -0.12934 -0.04005 0.51658 -8.46587 -31.73011 32.33260
 606 |  9518 | -3.21 | 1387.00 |     0 |     0 |     0 |  227.38 |    0.00 |    0.00 |     0 | 0.00 || -2.34288 -0.18302 -2.30742 -25.61130 -1.23877 45.26431
 607 |  9510 | -2.99 | 1464.30 |     0 |     0 |     0 |  409.64 |    0.00 |    0.00 |     0 | 0.00 || -2.95796 -0.29026 3.07358 5.50253 -14.57075 5.29798
 608 |  9506 | -2.79 | 1365.70 |     0 |     0 |     0 |  151.43 |    0.00 |    0.00 |     0 | 0.00 || 1.74038 -0.26981 -1.11422 -15.07074 53.29771 29.69858
 609 |  9506 | -3.38 | 1288.40 |     0 |     0 |     0 |  454.77 |    0.00 |    0.00 |     0 | 0.00 || -0.12873 0.65924 0.05966 -31.58582 -16.61969 17.63105
 610 |  9502 | -3.17 | 1536.60 |     0 |     0 |     0 |   77.32 |    0.00 |    0.00 |     0 | 0.00 || -2.32291 -1.28958 -0.05621 -5.00023 20.40623 47.63113
 611 |  9500 | -2.92 | 1323.40 |     0 |     0 |     0 |  187.31 |    0.00 |    0.00 |     0 | 0.00 || -2.08648 -0.16164 -2.41841 24.99543 -4.48619 48.69941
 612 |  9498 | -4.09 | 1590.00 |     0 |     0 |     0 |  143.00 |    0.00 |    0.00 |     0 | 0.00 || -0.72405 0.16382 -0.08170 -21.66531 37.34027 4.72096
 613 |  9498 | -2.78 | 1262.80 |     0 |     0 |     0 |  160.91 |    0.00 |    0.00 |     0 | 0.00 || -2.59590 0.40047 0.65354 -24.32051 -40.41504 -13.54868
 614 |  9496 | -3.07 | 1265.40 |     0 |     0 |     0 |  277.98 |    0.00 |    0.00 |     0 | 0.00 || 3.01670 0.76925 1.27807 -8.72769 6.86961 9.29922
 615 |  9496 | -2.65 | 1179.10 |     0 |     0 |     0 |  286.90 |    0.00 |    0.00 |     0 | 0.00 || 2.92534 -0.24143 -0.35026 -12.18418 10.54661 1.27538
 616 |  9492 | -3.19 | 1350.30 |     0 |     0 |     0 |  369.95 |    0.00 |    0.00 |     0 | 0.00 || 2.58656 1.40534 1.47547 3.55893 15.97603 -0.84997
 617 |  9492 | -3.31 | 1222.70 |     0 |     0 |     0 |  365.24 |    0.00 |    0.00 |     0 | 0.00 || -1.15641 -1.23320 -0.47209 -17.98372 -22.78454 69.54082
 618 |  9492 | -3.78 | 1438.90 |     0 |     0 |     0 |  274.43 |    0.00 |    0.00 |     0 | 0.00 || 2.17891 0.30854 2.17002 11.78388 -19.45580 -13.48421
 619 |  9488 | -2.78 | 1209.10 |     0 |     0 |     0 |  219.27 |    0.00 |    0.00 |     0 | 0.00 || 2.76932 -0.65148 0.38061 -36.26978 -26.69158 18.35435
 620 |  9478 | -3.07 | 1314.80 |     0 |     0 |     0 |  -23.93 |    0.00 |    0.00 |     0 | 0.00 || 2.84908 -0.23043 -0.99131 -29.60136 44.73572 39.17677
 621 |  9476 | -3.18 | 1421.70 |     0 |     0 |     0 |  305.52 |    0.00 |    0.00 |     0 | 0.00 || 1.00034 0.44232 -2.86685 32.83807 19.99150 -6.61102
 622 |  9474 | -3.49 | 1362.70 |     0 |     0 |     0 |  -12.27 |    0.00 |    0.00 |     0 | 0.00 || 1.13241 0.64848 -2.44408 14.28496 -1.17062 -40.88056
 623 |  9472 | -3.58 | 1705.90 |     0 |     0 |     0 |  127.62 |    0.00 |    0.00 |     0 | 0.00 || 1.41891 0.46997 -1.99966 30.47168 11.44694 -29.96838
 624 |  9472 | -2.35 | 1085.20 |     0 |     0 |     0 |  198.81 |    0.00 |    0.00 |     0 | 0.00 || -2.98946 -0.11937 2.97489 22.58256 9.67995 58.16804
 625 |  9468 | -3.07 | 1158.00 |     0 |     0 |     0 |  359.22 |    0.00 |    0.00 |     0 | 0.00 || 2.48382 -0.84979 -1.71469 40.99466 23.80147 23.20927
 626 |  9464 | -3.19 | 1202.90 |     0 |     0 |     0 |  -45.61 |    0.00 |    0.00 |     0 | 0.00 || 1.41848 0.51259 2.97414 -2.76148 13.66796 43.99825
 627 |  9462 | -3.48 | 1408.60 |     0 |     0 |     0 |  465.95 |    0.00 |    0.00 |     0 | 0.00 || 1.43222 -0.77194 0.52078 1.63382 39.23495 41.95038
 628 |  9454 | -2.98 | 1248.20 |     0 |     0 |     0 |  308.48 |    0.00 |    0.00 |     0 | 0.00 || -0.03042 -0.36845 -0.32385 -33.70687 -5.14119 43.25991
 629 |  9454 | -2.42 | 1134.20 |     0 |     0 |     0 |  321.18 |    0.00 |    0.00 |     0 | 0.00 || -2.66620 -1.18637 -3.05000 -17.80050 -18.86971 71.98216
 630 |  9452 | -2.70 | 1266.70 |     0 |     0 |     0 |  228.12 |    0.00 |    0.00 |     0 | 0.00 || -2.04948 -0.72073 2.96697 49.24004 -0.49454 32.54103
 631 |  9450 | -3.23 | 1316.80 |     0 |     0 |     0 |  367.67 |    0.00 |    0.00 |     0 | 0.00 || 2.49439 -0.96195 1.68337 -20.01405 8.82739 63.26056
 632 |  9448 | -2.81 | 1280.20 |     0 |     0 |     0 |  415.93 |    0.00 |    0.00 |     0 | 0.00 || 0.81774 -0.09398 -1.40977 8.01309 54.39654 18.70554
 633 |  9444 | -2.36 | 1077.00 |     0 |     0 |     0 |   28.63 |    0.00 |    0.00 |     0 | 0.00 || -3.09603 0.35158 -0.52481 -19.19502 -4.54360 -17.84936
 634 |  9444 | -3.57 | 1466.90 |     0 |     0 |     0 |  179.06 |    0.00 |    0.00 |     0 | 0.00 || -2.73605 0.60440 1.79446 6.30015 -26.32155 -23.42774
 635 |  9442 | -3.32 | 1303.20 |     0 |     0 |     0 |  424.93 |    0.00 |    0.00 |     0 | 0.00 || 0.89513 -0.20626 2.68373 18.21358 15.81809 1.65006
 636 |  9440 | -3.22 | 1460.40 |     0 |     0 |     0 |  142.21 |    0.00 |    0.00 |     0 | 0.00 || -2.10386 -0.30892 1.04609 -12.50066 -31.45314 66.17941
 637 |  9440 | -3.44 | 1512.40 |     0 |     0 |     0 |   79.58 |    0.00 |    0.00 |     0 | 0.00 || -1.82467 1.19194 -1.46725 -14.95398 -6.06399 31.66333
 638 |  9440 | -2.79 | 1168.30 |     0 |     0 |     0 |  190.44 |    0.00 |    0.00 |     0 | 0.00 || -2.36577 0.49587 -2.50040 19.12443 42.67783 47.81712
 639 |  9436 | -3.18 | 1439.10 |     0 |     0 |     0 |   86.07 |    0.00 |    0.00 |     0 | 0.00 || 0.91859 -0.31559 -0.55297 -51.91458 29.54869 -0.65538
 640 |  9436 | -3.73 | 1182.00 |     0 |     0 |     0 |  176.18 |    0.00 |    0.00 |     0 | 0.00 || -0.93682 0.63183 2.01198 44.86197 24.09826 23.96552
 641 |  9436 | -2.41 | 1182.20 |     0 |     0 |     0 |  308.63 |    0.00 |    0.00 |     0 | 0.00 || -1.05223 0.48286 -2.80212 18.47345 0.81413 32.26386
 642 |  9428 | -3.39 | 1387.80 |     0 |     0 |     0 |  403.29 |    0.00 |    0.00 |     0 | 0.00 || -2.82991 -0.00175 2.79026 35.02173 18.63303 -5.10224
 643 |  9424 | -3.34 | 1257.80 |     0 |     0 |     0 |  241.87 |    0.00 |    0.00 |     0 | 0.00 || 2.57906 -0.45972 2.09264 -47.60776 -37.91309 10.14800
 644 |  9424 | -4.31 | 2315.40 |     0 |     0 |     0 |  426.41 |    0.00 |    0.00 |     0 | 0.00 || 0.21730 1.18375 2.70345 -8.01286 -1.06343 22.03299
 645 |  9424 | -3.24 | 1521.00 |     0 |     0 |     0 |  193.03 |    0.00 |    0.00 |     0 | 0.00 || -0.72647 0.21338 -1.26062 -22.05378 -8.63903 -7.70768
 646 |  9420 | -3.61 | 1328.90 |     0 |     0 |     0 |  355.56 |    0.00 |    0.00 |     0 | 0.00 || -1.70691 0.52422 0.14726 11.02948 19.69920 -4.94917
 647 |  9420 | -3.42 | 1495.30 |     0 |     0 |     0 |  318.44 |    0.00 |    0.00 |     0 | 0.00 || 3.01725 1.06829 1.26243 1.06263 -16.73428 -29.39689
 648 |  9418 | -2.74 | 1203.80 |     0 |     0 |     0 |  225.56 |    0.00 |    0.00 |     0 | 0.00 || 0.20374 -0.83336 1.16772 -7.80631 -63.68624 26.64550
 649 |  9418 | -3.03 | 1451.70 |     0 |     0 |     0 |  -73.40 |    0.00 |    0.00 |     0 | 0.00 || 2.31724 0.62070 -0.31240 -19.45512 18.83356 -22.85506
 650 |  9416 | -3.31 | 1406.10 |     0 |     0 |     0 |  248.50 |    0.00 |    0.00 |     0 | 0.00 || 1.41534 -0.49999 -1.00006 -13.40496 -19.51889 22.86411
 651 |  9416 | -2.80 | 1230.90 |     0 |     0 |     0 |  -65.57 |    0.00 |    0.00 |     0 | 0.00 || -1.11039 -0.20524 0.14830 -18.60378 -3.16356 -34.56404
 652 |  9416 | -2.92 | 1246.70 |     0 |     0 |     0 |   39.21 |    0.00 |    0.00 |     0 | 0.00 || -2.95244 -0.37697 -1.02195 -20.11095 -17.98590 -10.76242
 653 |  9410 | -3.12 | 1274.80 |     0 |     0 |     0 |   80.97 |    0.00 |    0.00 |     0 | 0.00 || -2.07454 1.11677 -1.00971 -14.87034 -13.52300 -33.89225
 654 |  9408 | -3.08 | 1265.40 |     0 |     0 |     0 |  363.10 |    0.00 |    0.00 |     0 | 0.00 || -1.78051 -0.82294 0.33352 -11.65078 15.11172 42.23350
 655 |  9408 | -3.25 | 1408.50 |     0 |     0 |     0 |   84.50 |    0.00 |    0.00 |     0 | 0.00 || 2.01870 0.21692 -0.78242 -34.47185 46.59894 24.00706
 656 |  9408 | -2.73 | 1186.40 |     0 |     0 |     0 |  288.08 |    0.00 |    0.00 |     0 | 0.00 || -0.28504 -0.79813 -2.76324 38.82552 -27.15251 37.32067
 657 |  9406 | -2.98 | 1172.50 |     0 |     0 |     0 |  207.85 |    0.00 |    0.00 |     0 | 0.00 || -0.46871 1.08490 2.12995 35.25207 -12.08367 6.76932
 658 |  9402 | -3.82 | 1351.50 |     0 |     0 |     0 |  338.10 |    0.00 |    0.00 |     0 | 0.00 || 1.97450 0.03219 2.76313 18.95623 23.31489 25.00983
 659 |  9400 | -3.02 | 1374.50 |     0 |     0 |     0 |  -50.76 |    0.00 |    0.00 |     0 | 0.00 || 1.54027 -0.46808 -0.31318 -51.91938 32.51301 10.95497
 660 |  9400 | -2.93 | 1294.00 |     0 |     0 |     0 |  181.54 |    0.00 |    0.00 |     0 | 0.00 || -1.86286 -0.85479 2.95453 34.31591 14.05069 -15.45260
 661 |  9400 | -3.02 | 1207.00 |     0 |     0 |     0 |  388.31 |    0.00 |    0.00 |     0 | 0.00 || -1.64725 -0.82834 -0.55909 -10.23260 31.42468 10.07942
 662 |  9398 | -3.66 | 1519.80 |     0 |     0 |     0 |   10.98 |    0.00 |    0.00 |     0 | 0.00 || -2.31001 0.05222 0.40683 -3.59010 7.04496 5.50613
 663 |  9396 | -2.32 | 1149.60 |     0 |     0 |     0 |  214.18 |    0.00 |    0.00 |     0 | 0.00 || -2.09713 -0.27706 2.49224 19.59236 2.12349 -26.98891
 664 |  9396 | -3.76 | 1349.90 |     0 |     0 |     0 |  362.77 |    0.00 |    0.00 |     0 | 0.00 || -1.28696 -0.34760 0.45546 -28.28936 -39.17036 50.48331
 665 |  9390 | -3.37 | 1297.70 |     0 |     0 |     0 |  416.20 |    0.00 |    0.00 |     0 | 0.00 || 1.89921 -0.24840 2.02225 -41.42421 -44.25478 21.31285
 666 |  9390 | -2.95 | 1334.40 |     0 |     0 |     0 |   81.71 |    0.00 |    0.00 |     0 | 0.00 || -0.64444 -0.65673 -2.98336 25.15240 -11.61505 -21.12307
 667 |  9388 | -3.08 | 1222.90 |     0 |     0 |     0 |  233.07 |    0.00 |    0.00 |     0 | 0.00 || 2.76420 0.79408 0.10938 -33.10191 -40.30506 37.91718
 668 |  9388 | -3.40 | 1505.90 |     0 |     0 |     0 |  271.02 |    0.00 |    0.00 |     0 | 0.00 || -1.53184 0.50157 2.48338 -20.12457 -11.09510 12.45086
 669 |  9388 | -2.92 | 1221.70 |     0 |     0 |     0 |  407.68 |    0.00 |    0.00 |     0 | 0.00 || 2.81693 -0.50992 1.80543 8.45570 -34.00869 63.57670
 670 |  9386 | -3.25 | 1236.60 |     0 |     0 |     0 |  121.02 |    0.00 |    0.00 |     0 | 0.00 || -2.94583 -0.50357 2.92066 29.86806 -24.91282 58.15900
 671 |  9386 | -2.34 | 1123.70 |     0 |     0 |     0 |  405.82 |    0.00 |    0.00 |     0 | 0.00 || 2.24646 -0.10355 0.60886 -21.18860 -30.02562 59.35129
 672 |  9386 | -2.71 | 1239.20 |     0 |     0 |     0 |  285.68 |    0.00 |    0.00 |     0 | 0.00 || -0.48436 0.02190 -2.62423 -4.47969 6.38389 32.28931
 673 |  9386 | -2.45 | 1061.50 |     0 |     0 |     0 |  174.43 |    0.00 |    0.00 |     0 | 0.00 || 2.32516 -1.18394 1.23427 -7.95213 26.07507 55.40873
 674 |  9384 | -2.52 | 1111.60 |     0 |     0 |     0 |  325.96 |    0.00 |    0.00 |     0 | 0.00 || 1.51801 -0.46895 -0.25951 -3.42502 34.97730 44.94159
 675 |  9382 | -2.68 | 1195.40 |     0 |     0 |     0 |  146.65 |    0.00 |    0.00 |     0 | 0.00 || -1.04556 -0.85210 1.38389 -15.12408 5.06052 39.96478
 676 |  9378 | -2.88 | 1328.70 |     0 |     0 |     0 |  168.99 |    0.00 |    0.00 |     0 | 0.00 || -2.14631 0.10801 -2.63744 -3.73123 17.81794 -29.96463
