*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1YVB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1657 |  6426 | -2.43 |  716.80 |     0 |     0 |     0 |  126.93 |    0.00 |    0.00 |     0 | 0.00 || 1.90290 -0.26151 2.41343 211.14601 11.38304 -62.67123
1658 |  6424 | -4.18 | 1350.60 |     0 |     0 |     0 |  487.58 |    0.00 |    0.00 |     0 | 0.00 || 2.80334 0.34667 2.04666 151.54036 -89.56775 -207.59450
1659 |  6424 | -3.24 |  938.20 |     0 |     0 |     0 |  -11.86 |    0.00 |    0.00 |     0 | 0.00 || -0.23197 -0.53038 2.87849 118.56659 -98.62294 83.26152
1660 |  6424 | -2.67 |  765.00 |     0 |     0 |     0 | -295.32 |    0.00 |    0.00 |     0 | 0.00 || -0.68584 -0.23784 0.07774 5.36907 30.40260 -31.06164
1661 |  6424 | -2.54 |  794.40 |     0 |     0 |     0 |  291.57 |    0.00 |    0.00 |     0 | 0.00 || -0.46069 -0.75181 2.39145 11.01126 -95.67958 44.92288
1662 |  6424 | -3.20 | 1021.00 |     0 |     0 |     0 |  175.44 |    0.00 |    0.00 |     0 | 0.00 || -1.71958 0.55037 -2.34472 207.15814 -78.31672 -150.14639
1663 |  6424 | -3.17 | 1034.30 |     0 |     0 |     0 |   -7.96 |    0.00 |    0.00 |     0 | 0.00 || -2.34489 0.06534 -1.85919 169.41760 37.24168 -215.78308
1664 |  6424 | -3.18 |  970.00 |     0 |     0 |     0 |  405.79 |    0.00 |    0.00 |     0 | 0.00 || -0.77673 -0.70450 -2.50643 156.90558 -67.92745 47.02339
1665 |  6422 | -3.13 |  931.90 |     0 |     0 |     0 |  213.79 |    0.00 |    0.00 |     0 | 0.00 || 1.91429 -0.31768 1.26190 156.97446 -155.89821 -90.12869
1666 |  6420 | -1.80 |  712.00 |     0 |     0 |     0 |  184.09 |    0.00 |    0.00 |     0 | 0.00 || 2.83992 -0.12739 -3.04756 207.72786 27.27206 -154.23744
1667 |  6420 | -2.74 |  866.70 |     0 |     0 |     0 |  222.63 |    0.00 |    0.00 |     0 | 0.00 || -0.85085 -0.09309 3.01876 179.93652 -183.98308 -28.23267
1668 |  6418 | -2.05 |  737.50 |     0 |     0 |     0 |   48.20 |    0.00 |    0.00 |     0 | 0.00 || 3.07318 -0.06451 -3.00026 176.18832 13.43712 -216.00577
1669 |  6418 | -3.06 |  923.10 |     0 |     0 |     0 |  226.86 |    0.00 |    0.00 |     0 | 0.00 || -1.84606 -0.30661 -0.48704 35.48495 73.06641 -94.92015
1670 |  6416 | -2.39 |  792.70 |     0 |     0 |     0 |   69.34 |    0.00 |    0.00 |     0 | 0.00 || -0.89918 -0.47331 -2.31577 218.69615 -30.31652 9.82716
1671 |  6416 | -3.06 | 1117.30 |     0 |     0 |     0 |  376.40 |    0.00 |    0.00 |     0 | 0.00 || 1.04232 -0.08668 -2.68465 99.52603 82.82287 3.36983
1672 |  6414 | -2.49 |  932.40 |     0 |     0 |     0 | -218.01 |    0.00 |    0.00 |     0 | 0.00 || 1.69222 0.01287 1.10440 148.50990 -198.31433 -108.61296
1673 |  6412 | -2.76 |  746.80 |     0 |     0 |     0 |  238.87 |    0.00 |    0.00 |     0 | 0.00 || -2.47201 0.02374 -0.00443 -30.35952 -16.24060 -199.44768
1674 |  6412 | -2.85 |  918.20 |     0 |     0 |     0 |   20.81 |    0.00 |    0.00 |     0 | 0.00 || 0.82253 1.03300 -1.92802 47.12916 133.30124 -141.33354
1675 |  6412 | -3.25 |  845.00 |     0 |     0 |     0 |  161.69 |    0.00 |    0.00 |     0 | 0.00 || 0.83384 0.21622 2.54401 186.31158 -40.99777 -22.26826
1676 |  6408 | -3.12 |  962.40 |     0 |     0 |     0 |  324.16 |    0.00 |    0.00 |     0 | 0.00 || 1.33391 -0.22158 -1.45908 -50.17186 19.15777 6.31337
1677 |  6408 | -2.55 |  777.60 |     0 |     0 |     0 |  343.21 |    0.00 |    0.00 |     0 | 0.00 || 2.32775 0.58203 -0.57372 -37.10333 -107.65649 -166.56375
1678 |  6408 | -3.93 | 1298.20 |     0 |     0 |     0 |  281.16 |    0.00 |    0.00 |     0 | 0.00 || -1.47458 -0.93592 -2.85905 168.53366 -111.91829 8.72661
1679 |  6406 | -3.54 | 1020.00 |     0 |     0 |     0 |   45.69 |    0.00 |    0.00 |     0 | 0.00 || -2.80694 0.39701 -0.28448 42.91329 2.66843 -259.10455
1680 |  6404 | -2.79 |  844.10 |     0 |     0 |     0 |  -95.93 |    0.00 |    0.00 |     0 | 0.00 || -0.86941 0.27534 -1.25782 160.72481 95.45442 -40.99231
1681 |  6404 | -2.64 |  898.00 |     0 |     0 |     0 |  314.35 |    0.00 |    0.00 |     0 | 0.00 || 1.21377 0.06265 -1.62993 -44.34173 85.29608 -20.69393
1682 |  6404 | -3.09 | 1019.90 |     0 |     0 |     0 |  297.89 |    0.00 |    0.00 |     0 | 0.00 || 1.93902 0.84048 -3.13737 105.92551 71.64294 -169.75189
1683 |  6402 | -3.22 |  957.60 |     0 |     0 |     0 |  196.16 |    0.00 |    0.00 |     0 | 0.00 || -0.88045 -0.03596 -2.47802 240.95746 -42.45110 -3.63834
1684 |  6402 | -3.46 |  930.30 |     0 |     0 |     0 |  227.93 |    0.00 |    0.00 |     0 | 0.00 || 1.02328 0.40839 -2.55521 119.49329 70.52060 -57.67786
1685 |  6398 | -2.82 |  792.90 |     0 |     0 |     0 |   51.80 |    0.00 |    0.00 |     0 | 0.00 || -0.83079 0.59345 -3.03563 229.25500 -122.16569 -70.65498
1686 |  6398 | -3.53 | 1108.50 |     0 |     0 |     0 |  409.11 |    0.00 |    0.00 |     0 | 0.00 || 1.17769 -0.86052 1.47354 183.11246 -32.58628 31.93961
1687 |  6398 | -3.05 |  959.60 |     0 |     0 |     0 |   72.36 |    0.00 |    0.00 |     0 | 0.00 || -3.03665 1.22644 -1.31666 57.78924 -117.20926 -223.71152
1688 |  6394 | -3.64 | 1233.10 |     0 |     0 |     0 |  436.88 |    0.00 |    0.00 |     0 | 0.00 || 2.04796 1.13429 0.35554 128.99335 -142.93169 -184.85638
1689 |  6392 | -2.92 |  967.40 |     0 |     0 |     0 |  268.01 |    0.00 |    0.00 |     0 | 0.00 || 2.49974 0.23623 0.54528 35.99567 -172.85606 -167.44420
1690 |  6392 | -2.87 |  863.70 |     0 |     0 |     0 |  204.21 |    0.00 |    0.00 |     0 | 0.00 || -2.46182 0.14224 -1.00412 93.55655 82.38429 -185.39844
1691 |  6392 | -2.69 |  811.70 |     0 |     0 |     0 |  241.10 |    0.00 |    0.00 |     0 | 0.00 || -0.01768 -0.41905 1.69067 79.60974 -108.25452 40.65268
1692 |  6390 | -3.98 | 1337.30 |     0 |     0 |     0 |  209.67 |    0.00 |    0.00 |     0 | 0.00 || -2.27618 -0.30815 -0.58338 30.48608 99.69403 -124.32751
1693 |  6390 | -3.40 | 1184.30 |     0 |     0 |     0 |  175.22 |    0.00 |    0.00 |     0 | 0.00 || -0.34325 -0.13390 0.16415 1.78685 -4.04247 39.85771
1694 |  6390 | -3.35 |  903.80 |     0 |     0 |     0 |  197.10 |    0.00 |    0.00 |     0 | 0.00 || 1.27742 0.30622 1.00953 105.28212 -181.36070 -32.06028
1695 |  6390 | -2.58 |  815.00 |     0 |     0 |     0 |  187.83 |    0.00 |    0.00 |     0 | 0.00 || 0.15123 0.02251 -2.16641 156.67532 73.14883 53.39194
1696 |  6386 | -2.77 |  796.60 |     0 |     0 |     0 |  130.18 |    0.00 |    0.00 |     0 | 0.00 || 2.44974 -1.19345 0.41222 30.33999 -170.63763 7.61293
1697 |  6384 | -3.27 |  908.10 |     0 |     0 |     0 |  380.41 |    0.00 |    0.00 |     0 | 0.00 || -0.08483 -0.73065 -1.95637 91.03975 -70.46762 62.70765
1698 |  6384 | -2.49 |  758.70 |     0 |     0 |     0 |  160.19 |    0.00 |    0.00 |     0 | 0.00 || -1.46283 -0.73599 -2.35022 236.77731 -49.37938 2.60020
1699 |  6384 | -3.21 |  827.00 |     0 |     0 |     0 |  337.57 |    0.00 |    0.00 |     0 | 0.00 || -0.54207 -0.11372 2.09756 83.05664 -158.05199 -6.66409
1700 |  6384 | -3.23 |  958.70 |     0 |     0 |     0 |  218.70 |    0.00 |    0.00 |     0 | 0.00 || 0.80796 1.14148 0.67974 5.34455 -193.17834 -120.82989
1701 |  6380 | -2.92 |  931.20 |     0 |     0 |     0 |  117.70 |    0.00 |    0.00 |     0 | 0.00 || 0.70103 -0.46293 1.83792 165.96419 -76.51897 74.75417
1702 |  6380 | -2.60 |  835.20 |     0 |     0 |     0 |   -7.83 |    0.00 |    0.00 |     0 | 0.00 || -0.45435 -0.21743 -1.28400 146.01685 38.75639 39.11178
1703 |  6380 | -3.26 |  883.70 |     0 |     0 |     0 |  382.38 |    0.00 |    0.00 |     0 | 0.00 || 1.91752 -0.76107 -1.36690 -53.35939 -9.44119 -12.70512
1704 |  6378 | -2.81 |  784.60 |     0 |     0 |     0 |   75.16 |    0.00 |    0.00 |     0 | 0.00 || 1.33441 -0.11519 1.67086 182.87033 -132.33713 -48.66224
1705 |  6378 | -2.87 |  824.60 |     0 |     0 |     0 |  372.33 |    0.00 |    0.00 |     0 | 0.00 || -1.63053 -0.21785 1.83493 -19.12829 -172.69507 -112.11958
1706 |  6378 | -3.28 | 1120.20 |     0 |     0 |     0 |  148.95 |    0.00 |    0.00 |     0 | 0.00 || -0.75946 0.45418 1.39308 -11.18011 -159.24559 -79.15475
1707 |  6376 | -3.45 |  884.60 |     0 |     0 |     0 |  242.18 |    0.00 |    0.00 |     0 | 0.00 || -2.56564 -0.60593 0.03857 -62.57844 -38.18454 -106.26225
1708 |  6376 | -3.03 |  772.10 |     0 |     0 |     0 |  -27.98 |    0.00 |    0.00 |     0 | 0.00 || 2.66527 0.77274 1.87019 170.09940 -45.21395 -194.87903
1709 |  6374 | -2.61 |  949.00 |     0 |     0 |     0 |  374.77 |    0.00 |    0.00 |     0 | 0.00 || -2.16424 -1.42987 -0.46906 4.74962 78.01874 -8.24324
1710 |  6374 | -2.91 |  825.50 |     0 |     0 |     0 |  371.64 |    0.00 |    0.00 |     0 | 0.00 || -2.96375 0.03173 2.54314 185.31812 -73.99785 -219.77563
1711 |  6372 | -2.49 |  791.50 |     0 |     0 |     0 |  275.09 |    0.00 |    0.00 |     0 | 0.00 || -1.48376 0.29730 -2.69081 197.03424 -108.20482 -104.11369
1712 |  6370 | -2.25 |  744.80 |     0 |     0 |     0 |  161.61 |    0.00 |    0.00 |     0 | 0.00 || 0.56683 -0.48397 -1.67735 69.79095 -26.11185 54.57059
1713 |  6370 | -2.89 | 1053.20 |     0 |     0 |     0 |  261.36 |    0.00 |    0.00 |     0 | 0.00 || -1.86844 -0.69980 2.64306 159.65002 -178.31779 -64.43532
1714 |  6370 | -3.48 |  991.70 |     0 |     0 |     0 |  357.53 |    0.00 |    0.00 |     0 | 0.00 || -1.67820 1.31429 2.52141 32.94704 -125.57865 -185.00328
1715 |  6368 | -3.40 | 1063.90 |     0 |     0 |     0 |  281.89 |    0.00 |    0.00 |     0 | 0.00 || -0.70213 0.42407 0.29608 -60.61078 11.62274 -36.72199
1716 |  6368 | -3.27 |  970.00 |     0 |     0 |     0 |  304.98 |    0.00 |    0.00 |     0 | 0.00 || 0.91999 -0.69129 1.19289 121.87972 -106.59642 42.38620
1717 |  6366 | -2.39 |  714.40 |     0 |     0 |     0 |  109.11 |    0.00 |    0.00 |     0 | 0.00 || -2.18970 0.17118 -0.84335 69.11036 68.20920 -211.49655
1718 |  6364 | -3.23 |  952.00 |     0 |     0 |     0 |   95.32 |    0.00 |    0.00 |     0 | 0.00 || 0.87819 -0.71599 -1.74136 5.38595 4.23052 32.00149
1719 |  6362 | -3.68 |  951.50 |     0 |     0 |     0 |  345.65 |    0.00 |    0.00 |     0 | 0.00 || -0.78613 -0.64392 -0.63193 127.66939 77.35217 14.04250
1720 |  6360 | -2.55 |  773.80 |     0 |     0 |     0 |  205.22 |    0.00 |    0.00 |     0 | 0.00 || 0.37522 -1.21811 -1.88912 23.73248 -117.16522 31.63415
1721 |  6360 | -3.32 |  999.50 |     0 |     0 |     0 |  323.72 |    0.00 |    0.00 |     0 | 0.00 || 2.56253 0.37559 -2.72834 112.31313 94.34322 -209.56882
1722 |  6358 | -3.25 |  891.70 |     0 |     0 |     0 |  201.97 |    0.00 |    0.00 |     0 | 0.00 || -2.96689 -0.34301 -2.75654 234.33551 26.12745 -172.80783
1723 |  6358 | -3.06 |  811.20 |     0 |     0 |     0 |  379.67 |    0.00 |    0.00 |     0 | 0.00 || 2.46793 0.16405 -2.97867 127.87106 54.01141 -181.44025
1724 |  6358 | -3.36 |  969.60 |     0 |     0 |     0 |  426.09 |    0.00 |    0.00 |     0 | 0.00 || 2.77726 0.22097 0.65060 28.89721 -136.20540 -188.18318
1725 |  6356 | -2.58 |  875.40 |     0 |     0 |     0 |  274.00 |    0.00 |    0.00 |     0 | 0.00 || 0.23870 0.43112 -1.19645 -3.94154 110.77390 -9.64378
1726 |  6356 | -2.52 |  748.60 |     0 |     0 |     0 |  419.53 |    0.00 |    0.00 |     0 | 0.00 || 2.03213 -0.33295 0.00971 -35.81724 -177.30988 -63.11244
1727 |  6356 | -2.73 |  839.20 |     0 |     0 |     0 |  259.81 |    0.00 |    0.00 |     0 | 0.00 || -0.29509 -0.25558 -0.81433 97.65717 46.19185 43.72945
1728 |  6356 | -2.78 |  844.30 |     0 |     0 |     0 | -223.52 |    0.00 |    0.00 |     0 | 0.00 || -1.20376 -0.17903 -2.97684 191.54565 -141.34760 -85.04700
1729 |  6354 | -3.38 |  936.30 |     0 |     0 |     0 |   98.88 |    0.00 |    0.00 |     0 | 0.00 || 0.67304 -0.59999 0.16512 88.28790 -100.99023 67.97520
1730 |  6354 | -3.31 | 1056.40 |     0 |     0 |     0 |   31.24 |    0.00 |    0.00 |     0 | 0.00 || 2.28286 -0.73829 -1.34196 -43.47406 63.63712 -81.00208
1731 |  6352 | -4.02 |  992.20 |     0 |     0 |     0 |  320.24 |    0.00 |    0.00 |     0 | 0.00 || 0.41518 -1.09673 2.95639 39.10738 1.15211 28.49162
1732 |  6350 | -3.56 | 1067.50 |     0 |     0 |     0 |  431.93 |    0.00 |    0.00 |     0 | 0.00 || -0.14590 0.52168 -0.96487 22.41673 76.43724 -56.17153
1733 |  6350 | -3.03 |  837.40 |     0 |     0 |     0 |  360.64 |    0.00 |    0.00 |     0 | 0.00 || -2.63962 0.06715 2.12155 74.02113 -126.41409 -200.40846
1734 |  6348 | -2.43 |  711.70 |     0 |     0 |     0 |  257.40 |    0.00 |    0.00 |     0 | 0.00 || 2.64784 0.61275 -2.57227 51.04655 75.05450 -207.59085
1735 |  6348 | -2.78 |  905.40 |     0 |     0 |     0 | -159.00 |    0.00 |    0.00 |     0 | 0.00 || -0.61315 -0.52156 -2.75602 184.72021 -113.66035 19.05886
1736 |  6344 | -2.50 |  798.40 |     0 |     0 |     0 |  302.08 |    0.00 |    0.00 |     0 | 0.00 || -0.03592 0.99000 -1.27886 32.46317 129.39030 -97.08868
1737 |  6344 | -2.76 |  728.90 |     0 |     0 |     0 |  115.47 |    0.00 |    0.00 |     0 | 0.00 || 0.39746 -0.28411 1.40932 112.62743 -123.54191 33.78571
1738 |  6344 | -3.24 |  942.80 |     0 |     0 |     0 |   84.63 |    0.00 |    0.00 |     0 | 0.00 || 0.38271 0.35848 0.16176 -46.42290 -92.22081 -41.27399
1739 |  6344 | -2.74 |  820.50 |     0 |     0 |     0 |  152.26 |    0.00 |    0.00 |     0 | 0.00 || 1.96228 -0.18436 -3.06872 152.72296 93.40810 -95.88847
1740 |  6344 | -3.07 | 1072.20 |     0 |     0 |     0 |   37.90 |    0.00 |    0.00 |     0 | 0.00 || -0.32911 -0.77834 -0.61389 102.51543 0.42153 89.04512
1741 |  6344 | -3.26 |  906.30 |     0 |     0 |     0 |  445.07 |    0.00 |    0.00 |     0 | 0.00 || -2.69876 -0.45857 2.47688 148.15335 -157.57567 -141.58640
1742 |  6344 | -2.92 |  872.10 |     0 |     0 |     0 |  324.30 |    0.00 |    0.00 |     0 | 0.00 || 0.31855 0.07393 -2.07473 104.95441 71.57133 7.88711
1743 |  6342 | -2.17 |  742.80 |     0 |     0 |     0 |  251.59 |    0.00 |    0.00 |     0 | 0.00 || 0.37046 -0.15587 1.10279 81.01175 -103.96136 27.99194
1744 |  6342 | -3.19 |  878.80 |     0 |     0 |     0 |  -29.41 |    0.00 |    0.00 |     0 | 0.00 || -0.32418 0.06285 0.96609 -35.83703 -66.70033 -14.22980
1745 |  6342 | -2.54 |  799.30 |     0 |     0 |     0 |  306.55 |    0.00 |    0.00 |     0 | 0.00 || 2.65905 0.20970 1.86180 161.83032 -61.64560 -162.97169
1746 |  6340 | -3.94 | 1453.70 |     0 |     0 |     0 |  165.09 |    0.00 |    0.00 |     0 | 0.00 || 1.65315 -0.95422 -2.32081 26.03691 90.49376 -12.91060
1747 |  6340 | -2.29 |  719.50 |     0 |     0 |     0 |  167.00 |    0.00 |    0.00 |     0 | 0.00 || -0.15144 -0.84581 0.46065 102.47711 9.88396 65.89041
1748 |  6340 | -2.86 |  756.50 |     0 |     0 |     0 |  111.21 |    0.00 |    0.00 |     0 | 0.00 || 0.36613 1.36521 1.99006 158.21567 -188.18085 -176.58298
1749 |  6338 | -2.62 |  747.60 |     0 |     0 |     0 |  188.15 |    0.00 |    0.00 |     0 | 0.00 || 0.06559 0.65304 -0.32432 -50.62252 42.05973 -28.87210
1750 |  6336 | -2.53 |  727.20 |     0 |     0 |     0 |   83.40 |    0.00 |    0.00 |     0 | 0.00 || 0.68037 0.40028 -1.58659 55.93057 95.87553 -54.46242
1751 |  6336 | -2.79 |  744.30 |     0 |     0 |     0 |  204.98 |    0.00 |    0.00 |     0 | 0.00 || 2.88845 -1.18623 3.12407 199.67825 25.48367 -3.57836
1752 |  6334 | -3.11 |  874.10 |     0 |     0 |     0 |  353.13 |    0.00 |    0.00 |     0 | 0.00 || -0.99441 0.81615 2.35186 64.88959 -181.03372 -103.51900
1753 |  6334 | -2.76 |  814.50 |     0 |     0 |     0 |  203.79 |    0.00 |    0.00 |     0 | 0.00 || -0.18434 -0.02729 -1.66285 162.14265 36.56516 3.67726
1754 |  6332 | -2.92 |  841.50 |     0 |     0 |     0 |  157.89 |    0.00 |    0.00 |     0 | 0.00 || 2.84773 0.48281 2.99350 126.91528 -20.38891 -228.81140
1755 |  6332 | -3.12 |  922.60 |     0 |     0 |     0 |   65.00 |    0.00 |    0.00 |     0 | 0.00 || -1.81738 -1.10935 2.90067 131.52768 -136.73932 -37.10241
1756 |  6332 | -2.66 |  896.20 |     0 |     0 |     0 |  313.73 |    0.00 |    0.00 |     0 | 0.00 || -2.94688 -0.31336 -1.42486 41.42225 112.72513 -141.00671
1757 |  6330 | -2.73 |  788.70 |     0 |     0 |     0 |    4.78 |    0.00 |    0.00 |     0 | 0.00 || -1.61572 -0.09277 -2.23482 252.70392 -24.94978 -79.29213
1758 |  6330 | -3.10 |  976.50 |     0 |     0 |     0 |  258.84 |    0.00 |    0.00 |     0 | 0.00 || 0.84266 1.32026 -1.54405 16.92639 104.73520 -172.72006
1759 |  6330 | -2.37 |  759.00 |     0 |     0 |     0 |  351.10 |    0.00 |    0.00 |     0 | 0.00 || 0.47429 0.84954 -2.09439 107.35622 80.94746 -86.61541
1760 |  6328 | -3.24 |  937.20 |     0 |     0 |     0 |  128.19 |    0.00 |    0.00 |     0 | 0.00 || -0.85718 0.75851 2.48534 105.97937 -171.88341 -87.43413
1761 |  6326 | -2.84 |  780.00 |     0 |     0 |     0 |  305.37 |    0.00 |    0.00 |     0 | 0.00 || -0.48932 -0.63981 2.04471 14.45338 -126.62576 48.92221
1762 |  6324 | -3.00 |  889.80 |     0 |     0 |     0 |  403.00 |    0.00 |    0.00 |     0 | 0.00 || 0.58099 0.28930 -2.79576 183.13737 32.26819 15.99755
1763 |  6324 | -3.22 |  932.50 |     0 |     0 |     0 | -230.27 |    0.00 |    0.00 |     0 | 0.00 || -2.98368 -0.83954 1.61845 113.09787 -153.12639 -78.94604
1764 |  6324 | -2.25 |  745.60 |     0 |     0 |     0 |  208.11 |    0.00 |    0.00 |     0 | 0.00 || -1.63398 0.64702 -2.42511 182.52432 -106.82712 -186.28500
1765 |  6324 | -2.96 |  930.10 |     0 |     0 |     0 |  198.97 |    0.00 |    0.00 |     0 | 0.00 || 2.48888 -0.53901 -2.37248 131.08347 92.41313 -94.86283
1766 |  6324 | -2.10 |  672.20 |     0 |     0 |     0 |  188.82 |    0.00 |    0.00 |     0 | 0.00 || -1.66546 -0.53115 0.56206 -35.95025 -5.51464 -60.76725
1767 |  6322 | -3.13 |  877.30 |     0 |     0 |     0 | -230.14 |    0.00 |    0.00 |     0 | 0.00 || -0.56262 -0.72460 -0.67389 103.09038 41.99268 10.24531
1768 |  6322 | -3.48 | 1143.70 |     0 |     0 |     0 |  264.61 |    0.00 |    0.00 |     0 | 0.00 || -2.15355 0.00433 0.63339 -81.89664 -20.81343 -153.03859
1769 |  6322 | -3.32 |  978.00 |     0 |     0 |     0 |  271.09 |    0.00 |    0.00 |     0 | 0.00 || -0.86881 0.96984 -0.43641 35.90569 111.48137 -162.55791
1770 |  6322 | -3.54 | 1104.40 |     0 |     0 |     0 |  136.35 |    0.00 |    0.00 |     0 | 0.00 || 1.08025 -0.12193 2.39378 213.87914 -9.12154 -8.78214
1771 |  6320 | -2.90 |  933.00 |     0 |     0 |     0 |  389.62 |    0.00 |    0.00 |     0 | 0.00 || 2.99683 0.52034 -0.89035 1.41935 -23.22206 -222.30710
1772 |  6320 | -2.80 |  922.40 |     0 |     0 |     0 | -197.56 |    0.00 |    0.00 |     0 | 0.00 || -3.01843 -0.03819 -0.38230 -17.76105 -19.45205 -228.83215
1773 |  6320 | -2.84 |  823.00 |     0 |     0 |     0 |   54.83 |    0.00 |    0.00 |     0 | 0.00 || 1.80350 -0.76161 -0.47919 -13.85920 -86.82610 1.90687
1774 |  6320 | -2.45 |  794.80 |     0 |     0 |     0 |  239.41 |    0.00 |    0.00 |     0 | 0.00 || 1.13124 0.35460 -1.86832 32.80021 97.52911 -24.67821
1775 |  6320 | -2.98 | 1034.50 |     0 |     0 |     0 |  361.39 |    0.00 |    0.00 |     0 | 0.00 || 1.82801 0.41835 1.48835 203.58299 -121.57384 -110.63371
1776 |  6318 | -3.02 |  941.10 |     0 |     0 |     0 |  258.56 |    0.00 |    0.00 |     0 | 0.00 || -0.23082 0.83672 2.73376 180.48938 -157.08913 -66.90120
1777 |  6316 | -2.68 |  860.10 |     0 |     0 |     0 |  263.55 |    0.00 |    0.00 |     0 | 0.00 || -1.80946 -0.55995 0.58457 -95.95756 -28.86693 -53.85387
1778 |  6316 | -2.48 |  864.20 |     0 |     0 |     0 |  382.50 |    0.00 |    0.00 |     0 | 0.00 || -2.46861 -0.87110 -1.60875 105.79034 112.92340 -67.33029
1779 |  6316 | -3.46 |  970.60 |     0 |     0 |     0 |  194.70 |    0.00 |    0.00 |     0 | 0.00 || 1.79310 -0.16793 -1.25788 -76.92774 57.29180 -68.64924
1780 |  6316 | -3.94 | 1482.00 |     0 |     0 |     0 |   91.33 |    0.00 |    0.00 |     0 | 0.00 || 2.36015 -0.14093 -0.70363 -60.77464 -13.70736 -128.58357
1781 |  6314 | -2.78 |  918.20 |     0 |     0 |     0 |  -15.83 |    0.00 |    0.00 |     0 | 0.00 || -2.37132 0.12929 -2.56503 192.74074 -69.58974 -219.79004
1782 |  6312 | -3.27 | 1101.20 |     0 |     0 |     0 |   95.98 |    0.00 |    0.00 |     0 | 0.00 || -0.89370 -0.26067 1.89130 5.73451 -166.71962 21.92400
1783 |  6312 | -3.22 |  874.00 |     0 |     0 |     0 |  175.42 |    0.00 |    0.00 |     0 | 0.00 || -2.92463 -0.64156 1.84644 149.86652 -182.58676 -115.70808
1784 |  6310 | -2.41 |  724.10 |     0 |     0 |     0 |  315.81 |    0.00 |    0.00 |     0 | 0.00 || 2.17581 0.07516 -2.47891 74.94455 137.05934 -122.42432
1785 |  6310 | -3.78 | 1289.50 |     0 |     0 |     0 |  -33.54 |    0.00 |    0.00 |     0 | 0.00 || 0.92557 -0.52242 3.01738 150.42049 64.18195 47.51801
1786 |  6310 | -2.64 |  784.20 |     0 |     0 |     0 |  226.02 |    0.00 |    0.00 |     0 | 0.00 || 2.19166 -1.08358 -2.75326 105.97141 112.01468 -31.28206
1787 |  6308 | -2.58 |  784.00 |     0 |     0 |     0 |  217.57 |    0.00 |    0.00 |     0 | 0.00 || -1.44064 0.00366 0.13763 -3.64741 53.69044 -95.81033
1788 |  6308 | -2.13 |  710.10 |     0 |     0 |     0 |   72.52 |    0.00 |    0.00 |     0 | 0.00 || -0.55057 -0.06373 2.34431 99.36790 -149.93008 36.98800
1789 |  6306 | -2.26 |  755.00 |     0 |     0 |     0 |   86.77 |    0.00 |    0.00 |     0 | 0.00 || -1.94846 -0.56216 -0.18634 -17.02345 97.75283 -57.07965
1790 |  6306 | -2.78 |  820.00 |     0 |     0 |     0 |  333.17 |    0.00 |    0.00 |     0 | 0.00 || 2.33941 0.43996 2.07888 215.47093 -37.37369 -160.78909
1791 |  6306 | -3.50 |  918.80 |     0 |     0 |     0 |  323.70 |    0.00 |    0.00 |     0 | 0.00 || 1.62922 -0.67766 -0.09008 -0.44028 -166.92459 15.03854
1792 |  6304 | -2.91 |  830.50 |     0 |     0 |     0 |  298.64 |    0.00 |    0.00 |     0 | 0.00 || -0.00235 0.08209 -1.41514 116.93839 52.67975 11.21482
1793 |  6304 | -2.45 |  767.70 |     0 |     0 |     0 |   16.16 |    0.00 |    0.00 |     0 | 0.00 || -1.34652 1.09044 -0.40642 60.86403 118.40053 -172.75182
1794 |  6300 | -3.19 |  942.80 |     0 |     0 |     0 |  144.02 |    0.00 |    0.00 |     0 | 0.00 || 1.04406 -0.41467 -2.96405 137.05490 56.75339 1.44189
1795 |  6298 | -2.64 |  819.20 |     0 |     0 |     0 |  304.01 |    0.00 |    0.00 |     0 | 0.00 || -1.11185 1.09785 1.85893 19.21637 -153.71429 -164.81721
1796 |  6298 | -2.97 |  833.30 |     0 |     0 |     0 |  157.70 |    0.00 |    0.00 |     0 | 0.00 || -0.01326 -0.14420 -1.83747 108.86975 13.58333 50.74432
1797 |  6296 | -2.48 |  827.20 |     0 |     0 |     0 |  -54.52 |    0.00 |    0.00 |     0 | 0.00 || 1.31358 0.58932 -2.54443 116.81108 69.84967 -89.68986
