After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1I4D_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1I4D/1I4D_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1I4D_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1I4D/1I4D_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1I4D/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1I4D_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1I4D/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1I4D_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1I4D/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    29.56 |   -25.62 |    13.67 |     7.63 |    19.74 |     0.00 |   112.38 |    -7.96 |    30.38 |    -0.26 |    -6.50 |     0.00 |    -3.50 |     0.00 |    40.63 |0.75 -0.80 -0.95 4.10 52.22 -14.03 |0.88*V1 + 1.31*V2 - 0.44*V3 + 0.66*V4 + 2.06*V8 + 1.85*V16 - 3.18*V18 - 3.00*V26 + 2.88*V30 + 2.72*V40 | 
2	|    44.02 |   -26.49 |     6.58 |    18.00 |    15.87 |   -80.08 |    84.79 |   -30.59 |    70.73 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    10.84 |-1.21 -0.65 -1.49 -49.00 14.03 35.01 |0.13*V1 + 0.08*V4 | 0.25*V1 + 0.19*V2 + 0.52*V4 - 0.51*V6 + 1.03*V7 - 0.39*V21 - 0.50*V22 - 0.54*V32
3	|    25.23 |   -33.57 |    22.32 |    16.47 |    19.19 |   -22.96 |    84.93 |   -15.41 |     9.58 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    11.18 |-2.71 0.58 -0.75 -26.25 17.68 92.81 |0.64*V1 - 0.29*V3 + 0.67*V4 + 0.56*V6 - 0.70*V7 - 0.28*V8 - 0.56*V19 |  - 0.04*V6 + 1.59*V8 - 1.63*V10
4	|    -2.56 |   -40.36 |    15.80 |    19.94 |    17.09 |  -131.21 |    84.43 |   -39.78 |    38.70 |    -1.80 |   -14.50 |     0.00 |     0.00 |     0.00 |    25.25 |2.76 0.24 -1.90 15.39 -28.43 92.55 | - 0.15*V1 + 0.58*V2 | 0.06*V3 - 0.90*V4 - 0.67*V5 - 1.21*V6 - 0.37*V8 + 0.72*V10 + 1.53*V13 - 0.18*V14 - 0.28*V15 - 0.39*V16 + 0.37*V18 - 0.80*V24 + 0.39*V27 + 0.69*V36
5	|    16.19 |   -29.70 |    18.88 |    10.46 |    16.81 |  -111.65 |    68.01 |   -64.37 |    53.20 |    -0.90 |    -7.50 |     0.00 |    -1.50 |     0.00 |    38.56 |-2.72 0.56 1.56 18.32 -34.73 73.50 | - 0.71*V2 + 0.25*V3 - 0.22*V4 - 0.76*V8 - 0.73*V9 | 1.98*V1 + 2.26*V2 + 1.42*V4 - 2.24*V5 + 2.40*V7 + 3.20*V8 + 0.88*V10 - 2.84*V11 - 0.80*V12
6	|    27.31 |   -20.65 |     4.87 |    12.42 |    19.42 |    -3.73 |    35.86 |    -7.28 |    36.52 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |    29.45 |-1.07 0.06 1.26 72.42 -12.15 24.50 | - 3.35*V1 + 0.63*V2 - 0.53*V3 - 1.20*V4 - 1.16*V5 - 0.81*V6 + 1.88*V9 + 2.44*V16 + 2.22*V23 - 3.66*V38 | 
7	|    33.93 |   -15.57 |     6.57 |    12.17 |    18.58 |   -59.21 |    91.01 |   -49.86 |    27.61 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    16.54 |-2.38 0.97 -1.45 -34.00 46.22 66.20 | - 0.41*V1 - 0.59*V3 - 0.59*V4 - 1.03*V5 + 4.36*V8 + 0.84*V14 |  - 0.68*V3 + 2.02*V5 - 0.07*V6 - 1.40*V11
8	|    36.19 |   -26.40 |    10.38 |    21.39 |    14.37 |  -127.79 |   153.05 |   -42.10 |    48.96 |    -0.64 |   -12.00 |     0.00 |    -1.50 |     0.00 |    12.70 |2.73 0.43 -2.44 1.06 -23.58 89.41 | - 0.88*V1 + 0.35*V7 - 0.46*V10 |  - 0.07*V2 - 1.69*V5 + 0.32*V6 - 0.33*V7 - 1.53*V8 + 0.07*V9 - 1.41*V10
9	|    40.52 |   -19.01 |     5.78 |    22.07 |    29.20 |   -31.92 |    77.13 |   -67.26 |    20.64 |     0.00 |   -12.00 |     0.00 |    -2.00 |     0.00 |    38.48 |3.09 0.23 -1.06 -4.87 -27.67 76.97 |1.07*V1 - 5.16*V3 - 3.71*V4 + 2.71*V5 + 1.19*V6 + 0.79*V8 - 1.67*V11 | 3.12*V2 - 0.93*V3 + 0.96*V5 + 1.54*V6 - 0.55*V9 + 0.82*V10 + 0.62*V13 - 1.24*V14 + 1.47*V16 - 0.45*V18
10	|    56.84 |   -30.37 |    24.92 |    21.87 |    17.78 |   -81.60 |   172.20 |   -35.32 |    46.37 |    -0.87 |   -16.00 |     0.00 |    -0.50 |     0.00 |    46.02 |-0.03 0.65 -2.23 -30.46 -51.40 12.80 | - 0.60*V1 + 1.68*V18 - 1.50*V24 |  - 0.62*V3 + 0.05*V6 + 2.16*V13 - 1.33*V22 - 2.58*V23 - 1.27*V34 - 1.60*V38
11	|    -5.21 |   -34.48 |    20.12 |    14.20 |    15.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.53 |    -3.50 |     0.00 |     0.00 |     0.00 |    41.43 |0.33 -0.38 2.20 -35.84 -31.05 -25.00 |0.87*V1 - 1.12*V2 - 2.94*V3 - 0.93*V4 - 1.19*V10 + 4.29*V11 + 2.49*V12 | 0.75*V12 + 3.42*V16 - 3.20*V23
12	|    31.52 |   -23.82 |    43.50 |     9.11 |    15.48 |   -31.80 |   104.97 |   -14.29 |    13.41 |     0.00 |    -9.50 |     0.00 |    -4.00 |     0.00 |    38.41 |1.37 0.56 -0.80 54.34 40.83 11.31 |0.75*V1 - 0.56*V3 + 0.05*V4 + 0.05*V8 + 0.06*V9 + 0.75*V10 + 0.02*V11 + 0.90*V12 + 2.09*V13 + 2.73*V14 + 0.45*V15 - 0.04*V28 - 0.05*V29 - 0.03*V30 + 0.92*V32 + 0.01*V34 + 0.01*V46 + 0.09*V48 - 0.11*V72 |  - 1.18*V1 + 0.46*V2 - 0.13*V3 + 2.47*V4 - 5.00*V5 - 0.88*V6 + 1.31*V7 + 0.05*V11 + 0.07*V12 + 0.04*V15 + 0.08*V22 - 0.01*V32 - 0.17*V36
13	|    -3.24 |   -20.64 |    14.61 |     4.85 |    19.97 |   -20.21 |     0.00 |    -8.32 |     1.28 |    -0.23 |     0.00 |     0.00 |    -1.50 |     0.00 |    33.51 |1.47 -0.22 -2.48 50.83 -39.18 10.70 | - 2.96*V2 + 1.44*V3 + 3.54*V7 - 1.15*V14 - 2.76*V17 | 2.01*V1 - 2.05*V2 - 1.12*V3 + 0.99*V7 - 2.83*V20
