After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AYO_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2AYO/2AYO_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AYO_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2AYO/2AYO_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2AYO/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AYO_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2AYO/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AYO_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2AYO/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|     5.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   110.00 |-1.89 0.42 0.32 -27.40 142.90 75.69 | - 0.05*V1 + 0.37*V2 - 1.23*V4 + 0.20*V5 - 0.47*V15 + 1.64*V19 - 1.64*V21 - 2.00*V22 - 0.41*V23 + 0.68*V24 + 1.44*V44 + 1.41*V45 + 2.37*V49 - 3.19*V52 |  - 3.30*V1 - 3.13*V2 + 8.69*V3 + 1.58*V4 + 1.12*V5 - 1.79*V7 + 6.51*V13
2	|    48.87 |    -4.56 |     1.85 |     4.02 |    20.37 |     0.00 |    42.17 |     0.00 |    26.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   126.30 |-2.08 -0.18 1.73 -6.71 135.32 101.24 | - 0.52*V2 + 0.71*V3 + 1.14*V4 - 1.29*V15 - 0.78*V17 - 1.59*V18 - 0.30*V20 + 4.29*V23 + 1.37*V24 + 0.23*V25 - 5.00*V28 + 4.57*V29 - 3.46*V43 - 5.00*V51 - 3.54*V60 | 5.87*V2 - 0.33*V3 - 4.77*V13 + 3.40*V27
3	|   -19.85 |   -27.94 |    10.81 |     6.38 |     5.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 0.00 -0.06 -4.99 1.57 -1.35 | | 
4	|    93.89 |   -27.39 |   114.66 |    13.32 |     9.93 |     0.00 |     8.43 |     0.00 |    19.64 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 1.10 -2.72 58.41 7.96 8.35 | | 
5	|    13.84 |    -6.55 |     3.85 |     3.92 |    19.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.75 |1.06 -0.02 3.11 20.85 149.10 -75.23 | - 0.03*V1 - 0.29*V2 - 1.46*V4 - 0.73*V15 - 1.12*V17 + 1.07*V18 - 0.81*V21 - 0.72*V22 + 0.40*V23 + 1.38*V24 | 
6	|     6.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   130.05 |-0.98 -1.06 -2.76 -32.86 205.59 52.27 | - 0.23*V1 - 0.28*V2 + 1.26*V3 + 0.79*V4 + 1.51*V9 + 1.43*V10 - 2.01*V16 - 0.34*V20 + 2.15*V23 + 1.25*V25 - 3.68*V29 - 1.52*V30 - 1.10*V37 + 3.32*V47 - 0.45*V50 | 1.19*V2 - 4.28*V3 - 2.73*V4 - 1.70*V5 + 4.24*V6 - 4.01*V7 + 0.65*V8 + 5.00*V9 - 1.28*V10 - 4.59*V15
7	|    66.78 |   -11.02 |     2.79 |    10.76 |    24.47 |     0.00 |    87.36 |     0.00 |    40.69 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    17.90 |-1.39 -0.62 -0.77 4.75 80.66 85.00 |1.09*V2 - 4.66*V4 - 0.19*V10 + 0.09*V11 - 3.27*V12 + 2.47*V13 + 4.49*V15 - 2.37*V20 - 2.04*V22 + 1.95*V23 | 
8	|    23.07 |    -5.27 |     3.13 |     3.57 |    25.47 |     0.00 |     0.00 |     0.00 |     5.52 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    44.72 |-0.49 1.34 -0.04 -13.92 52.40 8.57 |0.56*V2 - 5.00*V4 + 1.98*V9 + 0.44*V10 + 0.81*V11 + 2.69*V13 + 3.13*V15 - 1.80*V17 - 2.78*V18 - 2.71*V22 - 4.07*V25 + 3.05*V27 + 1.48*V30 - 0.83*V33 | 5.00*V1 - 1.60*V2
9	|    16.93 |    -2.78 |     1.45 |     2.71 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    60.65 |0.80 -0.39 -1.95 -6.58 195.70 -61.21 |0.12*V1 - 0.04*V2 + 1.84*V4 + 3.41*V9 + 4.83*V10 + 3.72*V11 - 1.30*V25 + 5.00*V33 + 1.22*V40 - 0.04*V43 - 3.11*V50 + 1.22*V51 + 1.79*V60 | 3.80*V1 - 0.67*V2 - 1.87*V3 - 0.86*V5 + 2.10*V6
10	|    15.04 |   -16.58 |     9.59 |    11.62 |    13.05 |     0.00 |     0.00 |     0.00 |     6.57 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.55 |-0.06 -0.19 -1.49 -81.57 90.59 3.21 |0.21*V1 - 3.38*V4 - 4.65*V8 + 0.31*V10 + 3.41*V23 - 2.88*V24 + 4.29*V30 |  - 5.00*V1 + 1.94*V6 - 3.68*V9
