*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2AJF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 15564 | -3.54 | 2562.70 |     0 |     0 |     0 |   39.60 |    0.00 |    0.00 |     0 | 0.00 || 2.71508 -0.15287 -3.06587 26.13332 10.93562 126.49070
   2 | 15468 | -3.48 | 2268.00 |     0 |     0 |     0 |  324.49 |    0.00 |    0.00 |     0 | 0.00 || 0.02125 0.35227 -1.06175 73.28500 5.77291 -5.64061
   3 | 15048 | -3.71 | 2345.40 |     0 |     0 |     0 |  396.77 |    0.00 |    0.00 |     0 | 0.00 || 2.30787 1.14823 -2.39427 107.68811 21.79471 97.63416
   4 | 14734 | -4.29 | 2811.80 |     0 |     0 |     0 |  430.54 |    0.00 |    0.00 |     0 | 0.00 || 0.66536 -0.41895 -1.97585 100.69451 -1.01223 25.57427
   5 | 14548 | -2.71 | 1719.50 |     0 |     0 |     0 |  303.58 |    0.00 |    0.00 |     0 | 0.00 || -1.17467 -0.26240 1.04153 47.49957 -38.06782 26.94352
   6 | 14128 | -3.51 | 1975.10 |     0 |     0 |     0 |  452.04 |    0.00 |    0.00 |     0 | 0.00 || -0.79952 0.78956 2.99621 -46.16776 35.98273 5.21616
   7 | 14078 | -3.50 | 2218.00 |     0 |     0 |     0 |   81.07 |    0.00 |    0.00 |     0 | 0.00 || 1.27626 0.04514 2.27992 -14.95496 -40.04654 69.82516
   8 | 13826 | -3.69 | 1961.00 |     0 |     0 |     0 | -127.21 |    0.00 |    0.00 |     0 | 0.00 || 0.53455 -1.02401 -2.66012 110.24451 -20.66045 41.42684
   9 | 13820 | -3.53 | 2280.40 |     0 |     0 |     0 |   77.33 |    0.00 |    0.00 |     0 | 0.00 || 0.01564 -0.46793 -1.21943 53.00196 29.06998 8.22488
  10 | 13754 | -3.79 | 2281.00 |     0 |     0 |     0 |  103.16 |    0.00 |    0.00 |     0 | 0.00 || 1.55265 -0.34557 -1.98947 108.56877 -9.62711 63.50792
  11 | 13720 | -3.80 | 2000.70 |     0 |     0 |     0 |  489.07 |    0.00 |    0.00 |     0 | 0.00 || 2.43293 -0.26238 -0.52227 93.85841 6.70820 128.92990
  12 | 13682 | -3.68 | 2113.70 |     0 |     0 |     0 |  143.10 |    0.00 |    0.00 |     0 | 0.00 || 2.29265 -0.88098 2.75036 -21.24414 -0.22727 100.53041
  13 | 13636 | -2.97 | 1778.40 |     0 |     0 |     0 |  292.79 |    0.00 |    0.00 |     0 | 0.00 || 1.62612 0.04603 0.13617 51.23582 87.93851 83.67351
  14 | 13592 | -3.46 | 1903.90 |     0 |     0 |     0 |  479.57 |    0.00 |    0.00 |     0 | 0.00 || -2.23009 1.25715 0.98527 59.43893 -24.99982 46.95034
  15 | 13566 | -3.33 | 2038.80 |     0 |     0 |     0 | -176.97 |    0.00 |    0.00 |     0 | 0.00 || 1.67901 0.30794 2.93551 33.43038 -72.48589 99.37321
  16 | 13432 | -3.39 | 1913.50 |     0 |     0 |     0 |  114.98 |    0.00 |    0.00 |     0 | 0.00 || 0.38982 0.12229 2.14080 2.83072 25.10974 -3.54421
  17 | 13392 | -3.13 | 1819.10 |     0 |     0 |     0 |  287.08 |    0.00 |    0.00 |     0 | 0.00 || 1.96017 -0.61409 -3.00968 -26.02100 -58.37157 86.36301
  18 | 13378 | -2.46 | 1651.40 |     0 |     0 |     0 |  239.78 |    0.00 |    0.00 |     0 | 0.00 || -0.44262 -0.20491 0.75837 7.72933 -36.35478 3.80756
  19 | 13354 | -3.16 | 2089.90 |     0 |     0 |     0 |  372.29 |    0.00 |    0.00 |     0 | 0.00 || -2.53219 -0.94603 2.44257 57.83739 88.30446 82.67654
  20 | 13324 | -3.48 | 1790.80 |     0 |     0 |     0 |  412.32 |    0.00 |    0.00 |     0 | 0.00 || -0.75854 0.04042 -1.22075 18.03295 4.22461 -7.83158
  21 | 13294 | -3.48 | 2142.50 |     0 |     0 |     0 |  422.41 |    0.00 |    0.00 |     0 | 0.00 || 0.77285 0.32790 -0.00320 72.60586 79.73578 26.33061
  22 | 13242 | -3.15 | 1863.30 |     0 |     0 |     0 |   71.94 |    0.00 |    0.00 |     0 | 0.00 || -0.87910 -0.81496 -1.32129 -67.42125 13.32262 14.92190
