After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3F1P_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3F1P/3F1P_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3F1P_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3F1P/3F1P_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3F1P/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3F1P_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3F1P/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3F1P_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3F1P/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -54.36 |   -26.98 |    11.80 |    -0.53 |    16.23 |  -145.65 |    84.99 |   -41.23 |    27.40 |    -0.63 |   -23.00 |     0.00 |    -6.50 |     0.00 |     0.00 |-0.06 -0.04 -0.04 1.04 0.47 -3.00 | | 
2	|   -47.49 |   -18.37 |     3.75 |   -10.36 |    19.40 |     0.00 |     7.38 |    -8.48 |     6.55 |     0.00 |   -21.50 |     0.00 |    -2.50 |     0.00 |    35.02 |-2.34 0.85 2.17 35.58 -12.92 -13.28 | | 0.50*V1 + 1.34*V2 + 1.56*V3 - 2.92*V4 - 0.64*V5 - 0.48*V6 - 1.35*V9 + 3.48*V10 + 3.15*V11 - 4.74*V12
3	|   -24.85 |   -15.48 |     5.36 |    -2.52 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -5.50 |     0.00 |    73.03 |1.53 0.46 -1.95 37.11 -42.08 61.72 |1.90*V1 - 4.85*V2 + 4.77*V3 + 3.65*V5 + 3.26*V6 - 1.08*V7 + 1.78*V8 - 0.08*V11 + 3.55*V12 - 3.07*V19 + 2.26*V32 |  - 0.34*V1 - 0.11*V2 + 0.54*V3 + 0.17*V5 + 2.52*V11 + 0.73*V16
4	|   -76.70 |   -24.89 |    22.06 |    -6.97 |    13.94 |  -101.44 |     0.00 |   -21.99 |    10.82 |    -1.42 |   -24.00 |     0.00 |    -6.50 |     0.00 |     3.26 |0.40 0.28 -0.34 19.81 1.64 12.03 | - 0.53*V2 - 0.30*V3 |  - 0.13*V1 + 0.19*V2 + 0.08*V3 - 0.17*V4 + 0.10*V5 + 0.24*V6 + 0.43*V9 + 0.52*V10
5	|   -12.73 |   -27.05 |    18.85 |     2.00 |    18.65 |   -19.55 |    38.15 |    -6.71 |    11.15 |    -1.11 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.36 0.94 0.98 11.40 -79.56 42.72 | | 
6	|    -1.20 |   -30.92 |    19.10 |    -3.08 |    17.46 |   -42.86 |   110.76 |   -29.03 |    20.04 |    -1.83 |    -3.50 |     0.00 |     0.00 |     0.00 |     4.46 |2.03 0.94 1.56 12.77 -79.49 49.30 | - 0.04*V1 - 0.08*V2 - 0.12*V3 + 0.09*V4 + 0.02*V5 - 0.04*V8 + 0.29*V9 + 0.08*V10 + 0.10*V11 + 0.42*V24 | 0.37*V1 + 0.32*V5 + 0.52*V8
7	|   -33.91 |   -35.94 |    23.60 |     2.04 |    19.03 |   -79.49 |     3.41 |   -13.58 |    17.98 |    -2.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 0.11 2.03 11.05 -21.75 -44.41 | | 
8	|     3.11 |   -16.82 |    10.34 |     1.56 |    23.46 |     0.00 |    20.44 |     0.00 |     6.49 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     7.71 |1.15 -0.19 -1.65 39.68 -49.24 42.07 | - 0.32*V3 + 0.39*V5 - 0.77*V8 |  - 0.86*V1 - 1.36*V2 - 1.18*V3 - 0.06*V4 - 0.84*V5 + 0.98*V8 + 0.92*V13
9	|    -2.02 |   -15.79 |     9.56 |    -3.80 |    24.14 |   -57.96 |    87.16 |   -34.21 |    22.89 |     0.00 |    -9.50 |     0.00 |    -4.00 |     0.00 |    15.63 |-2.50 -0.79 -2.91 10.60 -0.64 2.49 |2.51*V1 - 1.55*V2 - 2.91*V3 |  - 0.90*V1 + 1.01*V2 + 0.64*V3 - 2.95*V4 - 1.97*V9 - 0.07*V10 + 2.03*V11
10	|   -41.52 |   -21.49 |    10.46 |     5.32 |    15.00 |  -124.88 |    36.50 |   -32.83 |     6.80 |    -0.88 |   -13.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.43 -0.23 -3.04 14.03 0.12 -0.43 | | 
