After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1R0R_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1R0R/1R0R_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1R0R_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1R0R/1R0R_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1R0R/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1R0R_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1R0R/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1R0R_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1R0R/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    14.29 |   -26.93 |    45.12 |     2.90 |    20.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.35 |     0.00 |     0.00 |     0.00 |     0.00 |    43.33 |-2.09 -0.52 -1.36 -18.91 5.90 69.57 |3.13*V1 | 2.99*V1 + 1.89*V2 - 0.05*V4 + 0.38*V6 - 0.08*V7 + 0.04*V9 + 2.33*V10 - 0.97*V11 + 2.66*V12
2	|   -15.30 |   -23.69 |    16.96 |    -3.12 |    11.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    93.40 |2.44 0.00 2.49 28.07 -37.10 76.54 | - 0.50*V10 | 0.89*V1 + 0.60*V4 - 0.19*V5 - 1.29*V6 - 1.85*V7 + 0.80*V9 + 0.87*V10 + 0.10*V11 + 1.36*V12 - 0.62*V13 + 0.56*V14 - 0.77*V22 - 2.07*V36 - 0.94*V50
3	|   -20.53 |   -21.31 |    16.89 |    -9.71 |    15.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    73.07 |-2.27 -0.69 1.30 62.72 -11.59 75.52 |1.87*V1 + 3.62*V2 + 4.12*V4 + 0.38*V8 + 0.33*V9 |  - 2.91*V1 + 1.53*V2 - 2.98*V3 - 3.55*V4 - 1.89*V5 - 3.55*V7 - 0.65*V8 - 0.52*V9 - 0.27*V21 - 0.08*V23
4	|    54.68 |   -11.22 |     3.05 |    13.21 |    23.01 |     0.00 |    35.65 |     0.00 |    32.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.32 |-1.33 -0.11 2.96 35.70 54.97 36.28 | - 0.66*V1 + 0.36*V2 + 2.15*V5 - 1.10*V6 - 2.24*V11 | 0.39*V1 + 1.53*V4 + 1.46*V6 + 1.83*V9 + 1.25*V12
5	|   -19.84 |   -23.96 |     6.32 |    -2.76 |    20.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    32.61 |1.06 0.05 2.28 27.88 -37.44 15.86 | - 0.76*V36 |  - 0.81*V1 + 0.12*V4 - 0.23*V6 - 2.11*V7 + 0.25*V8 - 0.22*V11 + 0.41*V12 - 1.10*V13 + 1.26*V16
6	|    33.03 |   -11.08 |     5.38 |     7.87 |    20.96 |     0.00 |    53.33 |     0.00 |     9.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 0.77 -3.03 21.66 -12.19 31.70 | | 
7	|   -23.39 |   -24.32 |    13.35 |    -4.85 |    11.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |    84.24 |0.80 0.49 -0.90 43.93 29.12 1.66 |3.24*V1 + 2.84*V5 + 5.00*V31 |  - 0.32*V1 - 0.32*V2 - 1.30*V3 - 0.41*V4 - 1.85*V5 - 2.93*V6 - 2.71*V17
8	|    12.93 |   -19.51 |    12.17 |     2.17 |    22.01 |     0.00 |     0.00 |     0.00 |    11.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   111.76 |0.72 0.29 1.58 0.57 -16.56 8.39 |2.69*V1 + 3.10*V2 + 0.15*V3 + 4.81*V4 - 0.17*V5 | 2.53*V1 + 0.24*V2 - 0.11*V3 - 2.30*V4 + 4.50*V5 + 3.46*V6 + 0.31*V7 - 0.22*V11 + 2.65*V16 - 1.71*V17 - 0.07*V19 - 0.95*V51
9	|     7.28 |   -18.59 |    16.02 |     1.36 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   129.48 |-1.00 -0.26 -1.56 -15.12 30.32 26.17 |3.04*V1 + 0.26*V2 - 0.85*V3 + 0.98*V5 + 0.28*V7 + 0.15*V10 + 1.01*V12 - 1.58*V40 | 1.66*V1 + 0.48*V2 + 1.80*V4 - 0.15*V5 + 2.18*V7 + 1.68*V8 + 2.42*V9 + 0.49*V10 - 7.23*V14 - 0.51*V16 - 1.62*V18 - 0.71*V19 - 0.49*V20
10	|   -50.44 |   -19.94 |     1.81 |   -17.05 |     9.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 -0.02 -0.01 -2.00 -0.47 1.45 | | 
