*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WDW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 19202 | -2.45 | 2298.00 |     0 |     0 |     0 |  153.18 |    0.00 |    0.00 |     0 | 0.00 || -0.01784 -0.03163 0.09995 18.48919 -10.47096 6.11687
   2 | 19062 | -2.58 | 2190.60 |     0 |     0 |     0 |  178.38 |    0.00 |    0.00 |     0 | 0.00 || -2.22254 -0.34754 2.50867 70.44916 215.54932 437.41449
   3 | 13774 | -3.22 | 1765.70 |     0 |     0 |     0 |  274.24 |    0.00 |    0.00 |     0 | 0.00 || 0.54396 0.97091 1.54892 188.82245 380.51367 -41.20525
   4 | 13156 | -3.69 | 2342.70 |     0 |     0 |     0 |  248.89 |    0.00 |    0.00 |     0 | 0.00 || 0.10946 -1.12472 3.11839 300.15475 405.00977 151.53012
   5 | 13140 | -3.18 | 1617.90 |     0 |     0 |     0 |  247.61 |    0.00 |    0.00 |     0 | 0.00 || 1.47286 -0.99698 -1.25709 146.65059 478.98700 91.62798
   6 | 13084 | -2.92 | 1567.90 |     0 |     0 |     0 |  379.15 |    0.00 |    0.00 |     0 | 0.00 || -1.82752 -1.35675 -2.70485 -177.08508 215.52092 280.96738
   7 | 12928 | -3.49 | 1958.10 |     0 |     0 |     0 |  322.79 |    0.00 |    0.00 |     0 | 0.00 || 0.06059 -0.56166 -1.06013 -175.91272 254.76114 53.57988
   8 | 12762 | -3.46 | 1836.50 |     0 |     0 |     0 |  475.58 |    0.00 |    0.00 |     0 | 0.00 || -2.21137 -1.03874 -0.33237 288.33173 96.03913 396.49341
   9 | 12688 | -2.88 | 1681.90 |     0 |     0 |     0 | -174.78 |    0.00 |    0.00 |     0 | 0.00 || 1.71792 0.84844 -2.27008 164.80383 9.18640 1.84871
  10 | 12586 | -2.89 | 1677.00 |     0 |     0 |     0 |  391.28 |    0.00 |    0.00 |     0 | 0.00 || 2.74259 -0.62447 -0.00931 60.01437 471.85406 249.92535
