After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2YVJ_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2YVJ/2YVJ_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2YVJ_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2YVJ/2YVJ_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2YVJ/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2YVJ_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2YVJ/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2YVJ_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2YVJ/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|     6.24 |   -38.24 |    24.60 |    10.71 |    15.11 |   -87.97 |    97.48 |   -35.58 |    37.69 |    -3.84 |    -8.00 |     0.00 |     0.00 |     0.00 |    16.08 |2.29 1.04 1.05 6.83 -27.06 44.40 | - 2.51*V1 + 0.75*V2 - 0.77*V11 + 0.26*V12 - 1.62*V19 + 1.71*V21 - 0.16*V22 + 0.11*V27 + 0.27*V31 - 0.14*V42 | 
2	|     3.69 |   -33.88 |    24.97 |    20.43 |    11.50 |  -171.11 |    36.27 |   -55.46 |    49.13 |    -1.85 |   -12.50 |     0.00 |     0.00 |     0.00 |    58.78 |0.10 -0.53 -2.86 0.38 -51.35 -1.98 |0.55*V1 - 0.62*V3 + 1.19*V6 - 1.78*V44 + 1.42*V50 - 1.77*V51 |  - 2.38*V2 - 1.45*V3 - 2.03*V4 + 3.33*V16
3	|    83.18 |   -32.21 |     9.97 |    17.48 |    12.19 |   -48.93 |   225.57 |   -54.27 |    93.85 |    -0.99 |   -13.00 |     0.00 |    -2.00 |     0.00 |    87.06 |-1.34 -0.67 1.36 -24.42 -12.03 3.05 | - 0.09*V6 - 0.43*V12 - 0.56*V14 - 0.31*V19 + 0.71*V21 - 0.60*V22 - 0.96*V24 + 0.90*V42 | 3.45*V5 - 3.95*V73
4	|    41.66 |   -27.68 |    11.00 |    16.29 |    13.69 |   -72.12 |   158.68 |   -34.92 |    39.28 |    -0.81 |    -7.00 |     0.00 |     0.00 |     0.00 |    28.36 |-0.18 0.60 2.23 -35.61 -52.21 5.10 | - 0.10*V1 - 0.28*V2 + 0.38*V3 - 0.37*V7 + 0.92*V30 + 1.14*V39 |  - 0.46*V1 - 0.90*V6 + 1.91*V8 - 1.17*V19
5	|    14.94 |   -26.91 |     7.49 |    13.47 |    21.29 |  -103.50 |    52.47 |   -59.72 |    41.91 |    -0.31 |    -7.00 |     0.00 |    -0.50 |     0.00 |    65.86 |1.04 -0.11 -0.29 7.84 -18.20 25.01 | - 0.85*V1 + 1.31*V2 + 1.44*V3 - 0.19*V4 - 2.55*V5 - 0.17*V6 - 2.80*V8 + 5.02*V10 - 1.88*V12 - 2.14*V13 - 0.44*V14 + 0.32*V17 + 0.83*V19 + 0.89*V20 - 2.28*V25 + 1.19*V32 - 0.40*V45 | 0.64*V1 - 1.81*V2 + 3.17*V3
6	|    38.79 |   -23.76 |     8.79 |    13.04 |    19.43 |   -77.05 |   159.09 |   -57.45 |    34.05 |    -0.92 |   -11.50 |     0.00 |     0.00 |     0.00 |    96.36 |0.47 -1.28 1.48 -6.10 -6.28 35.77 |0.29*V1 + 0.49*V2 - 0.02*V3 - 2.10*V4 + 1.24*V5 - 1.79*V6 - 3.05*V9 - 1.85*V12 - 2.39*V16 + 0.60*V17 - 0.77*V18 + 3.40*V51 |  - 0.65*V1 - 4.27*V6 - 3.42*V10 - 3.90*V17
7	|    54.08 |   -26.91 |    12.70 |     6.56 |    16.04 |  -119.40 |   143.70 |  -102.87 |   102.03 |     0.00 |    -9.00 |     0.00 |    -3.50 |     0.00 |    95.89 |-0.00 0.17 -1.62 28.27 -10.98 42.54 | - 1.21*V1 + 0.04*V3 + 0.36*V4 - 1.40*V5 + 0.06*V7 - 1.70*V9 + 1.30*V13 - 2.52*V15 - 2.21*V19 - 2.83*V22 + 0.26*V27 + 0.32*V31 - 3.99*V53 | 1.25*V1 - 0.48*V2 - 3.03*V3 - 0.65*V9 + 0.32*V10 + 0.13*V13 - 0.99*V25 - 1.74*V26 - 0.01*V29 + 0.75*V40
8	|   -38.86 |   -24.06 |    14.70 |    10.21 |    14.80 |  -289.07 |    59.13 |   -43.24 |    51.31 |     0.00 |   -27.50 |     0.00 |    -0.50 |     0.00 |     8.11 |-3.12 -0.06 2.30 18.79 14.52 -21.47 | - 0.33*V5 - 0.17*V7 - 0.26*V8 + 0.46*V10 - 0.25*V11 + 0.28*V15 | 0.28*V1 + 0.59*V6 + 0.17*V8 + 0.29*V9
9	|    -3.01 |   -22.32 |     8.88 |    14.91 |    10.58 |  -214.96 |   106.59 |   -58.38 |    38.47 |    -0.57 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 0.15 -0.84 -8.92 -34.37 31.06 | | 
10	|    34.19 |   -22.72 |    11.68 |    16.27 |    12.61 |  -154.62 |   206.31 |   -42.70 |    29.03 |    -1.08 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 1.26 2.97 7.92 -37.84 47.05 | | 
