After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1JWH/1JWH_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1JWH/1JWH_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1JWH/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1JWH/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1JWH/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    45.90 |   -17.66 |     7.11 |     6.96 |     9.16 |     0.00 |    30.15 |     0.00 |    60.93 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    24.85 |-0.25 0.12 0.54 33.35 -39.76 27.66 | - 2.11*V1 - 1.08*V2 - 1.62*V4 |  - 5.00*V1 - 0.74*V3 - 2.45*V10 - 3.44*V24 - 0.34*V29 - 1.12*V30 - 0.99*V34
2	|    59.01 |   -34.15 |    30.26 |    12.27 |    35.44 |     0.00 |    17.77 |     0.00 |    54.77 |    -0.66 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.21 |-0.60 -0.03 0.33 37.58 -0.56 48.99 | - 2.08*V3 - 4.27*V4 |  - 1.49*V1 + 2.11*V2 + 0.02*V3 + 4.02*V7 + 2.74*V8 - 0.44*V9 + 5.00*V21 + 0.17*V24
3	|    12.45 |   -26.95 |    18.13 |     0.78 |    10.23 |     0.00 |    72.43 |     0.00 |    19.59 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    39.18 |-1.54 -1.39 -2.25 32.11 -72.90 -25.32 |0.20*V4 - 0.22*V18 + 0.64*V67 |  - 0.97*V1 + 0.05*V2 + 2.25*V3 - 5.00*V7 - 0.67*V8 - 0.94*V9 + 2.80*V10 + 0.03*V11 + 2.42*V12 + 3.67*V13 - 0.27*V14 - 0.54*V19 - 0.74*V21 - 1.19*V27 - 0.47*V33 + 0.58*V36
4	|    61.64 |   -23.12 |    17.77 |    11.61 |    20.52 |     0.00 |   170.33 |     0.00 |    17.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.76 |2.35 -0.50 2.82 47.44 -11.92 -165.43 |2.26*V3 - 2.21*V5 + 0.98*V7 - 2.67*V14 |  - 0.20*V1 - 4.05*V2 - 5.05*V3 + 3.03*V4 + 4.18*V5 - 0.25*V7 + 0.06*V9 - 0.70*V11 + 0.52*V12 + 0.07*V14 + 0.07*V15 + 0.09*V16 - 0.35*V21
5	|    20.12 |   -32.37 |    20.24 |    24.62 |    17.65 |     0.00 |     8.62 |     0.00 |     0.00 |    -2.24 |     0.00 |     0.00 |     0.00 |     0.00 |    32.06 |2.39 -0.78 -2.51 81.25 19.98 -103.78 | - 1.67*V2 + 1.04*V4 - 1.79*V6 + 2.00*V7 - 0.45*V9 - 0.31*V18 + 3.36*V31 + 3.97*V38 |  - 3.52*V1 - 0.03*V2 - 1.20*V3 + 2.70*V5 - 1.00*V6 - 1.81*V7 - 0.84*V20 + 0.80*V29
6	|    31.06 |   -10.68 |     2.38 |    11.71 |    27.62 |     0.00 |     0.00 |     0.00 |    12.71 |    -1.98 |    -1.50 |     0.00 |     0.00 |     0.00 |    44.33 |2.17 0.57 -1.57 13.84 -38.59 -161.66 |0.59*V2 - 4.43*V3 - 1.11*V4 + 1.49*V7 | 1.23*V1 + 6.20*V2 - 1.59*V3 - 0.14*V5 + 1.14*V6 - 2.49*V10 + 0.54*V11 + 1.43*V13 + 2.28*V14 + 0.31*V22 + 3.08*V27 - 4.04*V33
7	|    15.40 |   -23.15 |    16.49 |    14.08 |    17.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    47.89 |-1.00 1.11 -1.46 6.62 78.77 -39.94 | - 1.70*V1 + 5.03*V2 - 8.93*V3 - 2.24*V4 + 5.57*V5 + 6.70*V6 - 1.42*V7 - 2.49*V11 + 1.42*V12 - 0.99*V13 - 0.25*V16 |  - 2.85*V2 + 0.72*V3 - 0.09*V4 - 0.91*V5 - 0.14*V6 + 1.69*V7 - 0.18*V9 + 0.23*V10 - 3.81*V13 + 4.92*V14 - 0.58*V15 - 1.24*V16 + 0.37*V18 + 0.42*V20 - 0.33*V41
8	|    48.23 |   -28.04 |    15.38 |    20.99 |    13.84 |     0.00 |    51.82 |     0.00 |    27.26 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |   118.97 |0.76 0.18 -1.73 -66.81 11.96 -39.82 | - 1.75*V2 - 1.56*V3 - 10.99*V4 - 6.23*V7 - 1.62*V8 + 3.16*V15 + 7.53*V58 | 0.10*V1 - 1.39*V4 - 1.79*V6 + 2.43*V8 + 1.90*V10 + 0.61*V13 + 2.58*V17 + 0.35*V19 - 3.18*V20 - 2.98*V22 - 0.03*V23 - 5.62*V26 + 5.10*V28 - 0.84*V32 - 0.28*V33 - 1.30*V38 + 0.17*V39 + 0.16*V44 + 1.02*V48 + 0.49*V57 + 1.27*V67
9	|    21.27 |   -25.35 |    10.29 |     6.34 |     9.66 |     0.00 |    37.23 |     0.00 |    38.87 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     6.00 |1.96 1.22 -1.88 -31.58 -41.78 -116.15 | - 0.19*V3 |  - 0.33*V1 - 0.70*V2 + 1.11*V3 + 0.38*V5 + 0.22*V7 + 0.55*V8 - 0.60*V9 - 0.62*V12 - 0.47*V14
10	|    14.14 |   -22.30 |    17.74 |     9.41 |    12.93 |     0.00 |    18.15 |     0.00 |     6.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.20 |-2.17 0.33 -2.26 133.70 -17.16 -44.66 | - 0.64*V3 - 1.34*V4 - 0.73*V6 |  - 1.37*V1 - 1.73*V2 + 0.66*V3 - 1.98*V6 - 2.33*V9 - 0.58*V10 - 2.06*V12
