After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1VFB_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1VFB/1VFB_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1VFB_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1VFB/1VFB_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1VFB/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1VFB_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1VFB/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1VFB_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1VFB/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    12.84 |   -36.70 |    18.99 |    20.21 |    17.22 |   -69.06 |    99.63 |   -11.60 |    16.08 |    -1.31 |    -8.50 |     0.00 |     0.00 |     0.00 |    17.35 |-2.82 -1.38 -0.90 -1.86 8.98 35.30 | - 0.47*V1 - 0.11*V2 + 0.32*V3 + 0.13*V4 | 0.66*V3 - 1.00*V5 - 0.77*V10 - 0.38*V13 - 0.60*V15 - 1.05*V20
2	|    19.61 |   -33.48 |    27.81 |    19.69 |    12.39 |  -207.47 |    89.40 |   -22.09 |    60.92 |    -1.68 |    -9.50 |     0.00 |    -2.00 |     0.00 |   133.51 |0.41 1.13 -0.18 -3.11 27.05 -51.85 | | 2.64*V1 - 1.91*V2 + 0.70*V3 - 3.22*V4 - 0.29*V6 + 5.00*V7 + 1.05*V8 - 2.21*V11 + 3.53*V13 - 3.27*V14 - 5.00*V17 - 5.20*V19 + 0.09*V29 - 0.84*V39 + 0.69*V43
3	|    36.85 |   -35.98 |    14.68 |    23.89 |    16.74 |   -76.22 |    75.88 |   -56.51 |    46.00 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |   129.67 |-1.07 0.44 0.73 -12.46 -10.80 -46.31 |0.50*V1 - 0.90*V3 + 0.94*V4 - 0.03*V5 - 2.11*V7 + 2.25*V10 - 1.04*V21 | 1.85*V1 - 1.86*V2 + 0.11*V3 + 3.39*V4 - 2.09*V5 + 0.50*V6 + 3.63*V7 + 2.00*V8 + 2.10*V9 - 0.54*V11 + 1.14*V14 + 0.13*V15 + 0.69*V16 + 0.57*V27 + 5.79*V28 - 0.58*V29 - 0.68*V30 - 0.72*V35 - 0.19*V40
4	|    18.10 |   -37.84 |    17.64 |    17.47 |    15.68 |   -15.63 |    78.67 |    -5.13 |    24.77 |    -0.71 |    -9.00 |     0.00 |     0.00 |     0.00 |    26.68 |-1.71 1.31 1.49 34.59 20.42 -78.09 | - 0.67*V1 - 0.08*V2 - 0.67*V3 + 0.20*V4 + 0.08*V5 - 0.31*V6 + 1.06*V7 - 0.77*V9 + 0.92*V36 + 0.88*V48 |  - 0.47*V1 - 0.50*V2 + 0.79*V3 + 0.23*V4 + 1.19*V7 + 0.11*V9 - 0.52*V21
5	|    -4.55 |   -27.57 |    14.95 |     2.30 |    10.18 |   -96.50 |   107.17 |   -36.59 |    30.50 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.25 0.93 -0.37 1.96 38.20 -71.38 | | 
6	|     7.36 |   -27.04 |    11.50 |    12.36 |    14.56 |  -125.03 |   106.98 |   -16.63 |    31.15 |    -0.32 |    -2.00 |     0.00 |    -3.50 |     0.00 |    43.83 |-2.26 -0.42 -2.52 46.82 54.45 3.16 | - 0.48*V1 - 0.75*V3 - 0.80*V9 + 0.94*V10 |  - 0.04*V1 + 0.07*V2 + 0.07*V3 - 0.29*V5 - 0.54*V6 + 0.75*V11 + 1.87*V12 + 0.76*V14 + 0.86*V16 - 0.66*V17 - 0.66*V25 + 0.58*V34 - 0.97*V36
7	|    11.59 |   -12.69 |     2.51 |     9.11 |    17.83 |   -21.17 |     7.00 |   -18.81 |     8.01 |    -0.41 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 0.07 1.30 -16.91 -31.77 -12.18 | | 
8	|    10.91 |   -25.77 |    24.36 |    13.79 |    17.93 |  -121.49 |    43.80 |   -33.76 |    30.35 |    -1.37 |    -8.50 |     0.00 |    -1.50 |     0.00 |    94.38 |1.62 -0.78 2.94 41.06 4.37 35.33 | | 2.98*V1 - 1.10*V2 - 2.39*V3 - 3.81*V4 + 2.87*V5 + 5.00*V7 + 2.54*V8 - 3.62*V9 - 2.15*V14 + 3.97*V22
9	|    44.85 |   -23.68 |    19.04 |    13.21 |    18.11 |   -96.44 |   139.45 |   -39.63 |    37.95 |    -0.41 |    -1.00 |     0.00 |    -1.50 |     0.00 |    27.14 |-2.24 -0.63 1.51 25.97 -35.49 12.96 | - 0.45*V1 - 0.52*V4 |  - 0.83*V2 - 1.91*V3 - 0.10*V4 + 0.05*V5 + 0.10*V8 + 0.19*V10 + 1.66*V11 - 2.01*V27
10	|    10.91 |   -26.00 |    10.62 |    11.42 |    16.69 |   -30.02 |    15.13 |   -39.46 |    35.69 |    -3.70 |    -5.50 |     0.00 |    -0.50 |     0.00 |    23.24 |-0.93 -0.65 -1.83 30.08 56.67 6.77 |0.34*V1 - 0.47*V7 - 1.22*V9 + 1.28*V10 - 0.36*V18 - 0.38*V20 | 0.14*V1 - 0.80*V2 + 0.51*V3 - 0.85*V6 - 0.78*V7 + 0.51*V8 - 0.30*V11 + 0.82*V13
