After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1OPH_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OPH/1OPH_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1OPH_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OPH/1OPH_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OPH/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1OPH_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OPH/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1OPH_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1OPH/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    28.69 |   -24.39 |    18.08 |    10.26 |    19.38 |     0.00 |    12.46 |     0.00 |    28.48 |    -3.42 |     0.00 |     0.00 |     0.00 |     0.00 |    53.49 |1.38 0.33 0.20 19.57 112.69 -31.53 | - 2.22*V3 + 1.43*V5 - 1.84*V8 + 2.33*V9 - 1.90*V11 + 1.96*V17 - 2.53*V22 + 3.69*V23 + 3.28*V25 - 2.86*V30 | 
2	|     7.14 |   -24.46 |    19.79 |     7.32 |    21.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    58.46 |-1.81 0.11 0.20 18.00 -11.72 40.10 |0.52*V2 - 2.48*V3 - 2.44*V4 + 2.98*V8 - 2.32*V9 + 0.16*V21 - 0.18*V22 | 0.98*V5 - 2.74*V8 - 2.26*V9 - 2.95*V10 - 1.47*V11 - 0.53*V24 - 1.63*V42
3	|    17.30 |   -15.34 |     3.43 |    14.68 |    18.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    58.21 |-1.75 0.01 -0.15 39.57 -34.54 56.84 | - 1.57*V3 + 2.21*V4 - 0.17*V5 - 2.27*V10 - 2.77*V18 + 2.20*V27 |  - 0.96*V4 - 4.58*V20 + 0.06*V38 + 2.28*V46
4	|    20.62 |   -15.02 |     7.80 |     9.87 |    18.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   165.42 |1.84 -0.18 -1.26 128.49 71.68 6.33 | - 4.12*V3 - 2.60*V5 + 2.62*V9 - 0.83*V10 - 1.72*V15 - 2.50*V20 - 6.69*V21 - 7.64*V26 + 3.99*V51 + 4.42*V71 - 5.00*V77 |  - 5.12*V7 + 6.61*V13
5	|    12.23 |   -11.38 |     8.13 |     6.06 |    15.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    48.70 |-1.62 -0.97 0.88 65.84 13.76 69.88 | - 3.04*V2 + 0.65*V4 + 3.30*V10 + 2.95*V11 - 1.06*V15 - 4.04*V17 - 4.93*V20 + 1.67*V22 - 1.48*V23 |  - 0.76*V1
6	|    -2.44 |   -20.18 |    10.46 |     1.02 |    21.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    79.29 |2.42 0.01 -2.67 89.73 6.41 46.65 | - 0.62*V2 - 0.63*V3 + 2.29*V4 - 0.16*V6 + 6.47*V9 - 4.90*V11 - 3.62*V12 - 0.50*V14 + 1.65*V16 + 1.25*V19 - 5.91*V22 + 2.12*V24 - 1.82*V30 |  - 1.92*V1 + 3.09*V2 - 0.87*V8 - 0.48*V10
7	|     5.97 |   -22.67 |    17.77 |     8.81 |    17.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.56 |     0.00 |     0.00 |     0.00 |     0.00 |    44.79 |-1.52 -0.32 2.41 102.39 96.43 54.46 |0.85*V2 + 1.02*V3 - 0.74*V7 - 2.94*V8 - 1.25*V10 + 0.12*V20 + 2.40*V73 + 3.46*V77 | 0.62*V3 + 0.62*V13
8	|     7.89 |    -4.43 |     1.31 |     3.15 |    12.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 0.51 2.63 41.72 -23.90 -37.93 | | 
9	|    36.94 |   -23.28 |    21.10 |    22.26 |    15.74 |     0.00 |    39.22 |     0.00 |     0.00 |    -3.47 |     0.00 |     0.00 |     0.00 |     0.00 |    85.24 |-1.05 0.20 2.79 50.68 92.91 22.35 |0.13*V3 - 2.55*V7 - 2.41*V13 + 3.28*V14 + 2.56*V15 - 4.85*V21 + 5.00*V28 - 4.54*V32 | 3.09*V7 + 3.82*V15
10	|    50.16 |   -20.83 |    27.91 |    25.37 |    24.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -0.50 |     0.00 |     0.00 |     0.00 |    66.23 |-0.91 0.59 1.37 80.80 -8.28 20.28 |1.70*V1 - 0.36*V2 - 0.97*V3 - 0.07*V4 - 2.53*V5 + 3.81*V6 - 5.88*V8 - 1.02*V9 - 2.36*V12 - 1.24*V13 - 1.03*V17 - 1.67*V19 - 6.38*V33 |  - 5.00*V1 - 0.04*V8
