After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SYX_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SYX/1SYX_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SYX_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SYX/1SYX_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SYX/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SYX_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SYX/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SYX_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SYX/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    48.64 |   -16.05 |     6.37 |     6.89 |    14.81 |     0.00 |    91.07 |     0.00 |    39.09 |    -0.22 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.20 |-1.86 1.19 0.60 -3.52 10.51 19.58 | - 2.70*V1 - 0.92*V12 + 1.22*V14 | 0.33*V1 - 0.47*V4 + 0.86*V7 + 0.01*V10 - 1.71*V11 + 0.41*V18 - 1.73*V25
2	|    19.85 |   -15.16 |     5.63 |     7.52 |    30.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.49 |    -0.50 |     0.00 |     0.00 |     0.00 |   166.31 |2.80 1.18 -2.03 22.97 17.55 13.21 | - 1.33*V12 - 4.88*V68 + 5.00*V76 |  - 0.77*V1 + 0.82*V2 + 1.59*V3 - 0.16*V6 + 1.51*V9 + 2.05*V12 + 3.53*V18
3	|    33.47 |   -16.18 |    10.17 |    10.72 |    18.73 |     0.00 |     7.79 |     0.00 |    19.57 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |   126.50 |1.66 0.53 1.32 7.63 4.01 16.78 | - 5.00*V1 + 0.23*V2 - 0.52*V3 + 1.33*V5 - 1.44*V9 - 0.47*V10 - 1.82*V12 + 0.57*V15 - 2.16*V19 - 0.75*V23 - 1.57*V25 + 1.03*V30 | 1.44*V1 + 1.77*V3 - 1.71*V4 - 2.34*V6 - 0.92*V7 + 1.03*V8 + 1.09*V9 + 0.99*V10 - 1.94*V17 + 0.10*V22 - 1.15*V25 - 2.69*V30
4	|     8.57 |   -10.21 |     6.69 |     2.61 |    20.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 -0.15 2.07 22.20 -12.50 40.32 | | 
5	|    19.75 |   -20.63 |    17.06 |    10.78 |    17.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |   176.77 |0.62 0.64 1.21 13.36 -5.53 24.20 | - 1.16*V1 - 4.10*V2 + 1.01*V8 - 1.78*V14 + 2.16*V15 + 0.98*V17 + 2.07*V19 + 2.67*V22 - 0.30*V25 |  - 0.28*V1 - 3.13*V3 + 1.45*V4 + 1.17*V6 + 0.72*V7 + 4.49*V8 - 0.78*V9 + 4.51*V12 + 4.65*V14 + 3.02*V29 - 2.46*V30
6	|    24.67 |   -14.39 |     9.26 |     0.37 |    20.10 |     0.00 |    59.66 |     0.00 |    13.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.50 |-1.25 -0.16 -0.73 -17.82 -8.89 21.04 | - 0.43*V2 + 0.80*V3 + 0.44*V5 - 0.99*V6 - 0.75*V11 |  - 0.55*V1 + 0.37*V3 - 1.07*V8 - 1.23*V13 - 1.90*V43
7	|    16.29 |   -10.37 |     2.67 |    -0.98 |    34.21 |     0.00 |     0.00 |     0.00 |     7.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.81 |3.04 0.00 1.27 -2.93 -10.35 41.31 |0.46*V1 |  - 1.39*V1 + 0.83*V2 + 0.72*V3 - 1.26*V6 + 0.46*V7 - 0.56*V8 - 1.33*V9 - 0.56*V12 - 5.00*V17
8	|    26.75 |   -13.98 |    10.23 |    10.16 |    16.50 |     0.00 |     0.00 |     0.00 |    14.01 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    46.88 |-1.34 0.97 2.80 2.76 -2.22 -7.35 |1.37*V3 - 1.12*V7 + 2.36*V12 - 1.61*V13 | 3.38*V1 - 1.79*V2 - 1.56*V3 - 0.37*V10 + 2.23*V12 - 1.35*V14
9	|     2.53 |   -10.27 |     6.50 |    -5.30 |    23.48 |     0.00 |     0.00 |     0.00 |     5.71 |    -1.10 |    -1.50 |     0.00 |     0.00 |     0.00 |    73.20 |-1.09 -0.69 -3.04 26.90 13.97 58.38 | - 2.10*V1 - 2.14*V2 + 1.49*V10 + 2.15*V13 + 3.13*V15 + 1.78*V21 + 0.46*V25 |  - 0.08*V1 - 0.13*V2 - 4.52*V3 - 0.82*V5 - 0.20*V6 - 0.44*V7 - 2.72*V10 + 1.89*V12
10	|    23.51 |   -10.94 |     6.81 |     0.48 |    20.80 |     0.00 |    37.27 |     0.00 |    11.69 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    70.39 |2.20 -0.27 -1.25 -19.65 28.20 13.14 |1.37*V2 + 0.90*V5 - 2.47*V9 | 0.66*V2 - 4.64*V6 + 3.74*V7 + 3.00*V8 + 1.79*V9 + 1.63*V12 - 2.50*V13
