*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1R0R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 530 |  5888 | -2.69 |  726.00 |     0 |     0 |     0 |  379.76 |    0.00 |    0.00 |     0 | 0.00 || -1.78613 -1.11389 -2.53520 -2.37456 61.06932 103.67461
 531 |  5888 | -2.33 |  687.00 |     0 |     0 |     0 |  319.54 |    0.00 |    0.00 |     0 | 0.00 || 1.59682 -0.26589 -3.02818 31.63356 -9.54152 63.19904
 532 |  5888 | -2.82 |  900.40 |     0 |     0 |     0 |  -28.03 |    0.00 |    0.00 |     0 | 0.00 || -2.13805 0.55195 0.05943 10.07821 -23.51571 74.47742
 533 |  5884 | -2.85 |  656.70 |     0 |     0 |     0 |  203.94 |    0.00 |    0.00 |     0 | 0.00 || 0.80406 -0.11054 0.21758 -34.36024 34.84582 31.83155
 534 |  5878 | -2.78 |  729.90 |     0 |     0 |     0 |    8.25 |    0.00 |    0.00 |     0 | 0.00 || -2.55187 0.70273 2.77356 85.19588 56.74413 49.36538
 535 |  5878 | -2.89 |  846.00 |     0 |     0 |     0 |  -52.96 |    0.00 |    0.00 |     0 | 0.00 || -2.87111 -0.37555 -2.32111 22.88617 12.85889 101.13517
 536 |  5874 | -3.24 |  942.70 |     0 |     0 |     0 |  354.80 |    0.00 |    0.00 |     0 | 0.00 || 2.36641 0.39495 2.71262 25.03512 -27.21936 84.11205
 537 |  5870 | -2.88 |  772.60 |     0 |     0 |     0 |  -93.84 |    0.00 |    0.00 |     0 | 0.00 || -1.36722 -0.96040 -1.05474 -6.26615 25.65480 43.46386
 538 |  5868 | -2.41 |  675.70 |     0 |     0 |     0 |   16.16 |    0.00 |    0.00 |     0 | 0.00 || 1.44529 0.18132 0.11327 22.80963 55.50173 33.34724
 539 |  5866 | -2.43 |  756.20 |     0 |     0 |     0 |  432.86 |    0.00 |    0.00 |     0 | 0.00 || -1.53874 -1.30620 -0.84127 -18.96318 -8.46229 101.32449
 540 |  5866 | -3.12 |  820.30 |     0 |     0 |     0 |  144.42 |    0.00 |    0.00 |     0 | 0.00 || 3.10809 -0.93748 -1.88709 19.62497 -11.92729 77.44621
 541 |  5864 | -2.87 |  820.90 |     0 |     0 |     0 |  274.04 |    0.00 |    0.00 |     0 | 0.00 || 3.12208 0.38305 -2.77520 39.36544 46.77489 84.81110
 542 |  5864 | -2.53 |  740.70 |     0 |     0 |     0 |  188.85 |    0.00 |    0.00 |     0 | 0.00 || -2.62361 -0.20445 2.16281 40.29950 40.51768 97.70175
 543 |  5864 | -2.64 |  753.80 |     0 |     0 |     0 | -111.86 |    0.00 |    0.00 |     0 | 0.00 || -0.08262 0.61567 -2.76577 21.85182 2.97093 -22.52885
 544 |  5864 | -2.56 |  730.30 |     0 |     0 |     0 |  115.43 |    0.00 |    0.00 |     0 | 0.00 || -3.10833 1.14797 -0.15597 -14.96169 27.94263 66.21467
 545 |  5862 | -2.64 |  761.40 |     0 |     0 |     0 | -223.67 |    0.00 |    0.00 |     0 | 0.00 || 0.03889 1.05142 -0.02501 71.85149 43.14976 -7.10618
 546 |  5860 | -2.43 |  752.40 |     0 |     0 |     0 | -159.12 |    0.00 |    0.00 |     0 | 0.00 || -3.08171 -0.29752 -1.68221 0.99521 42.54001 114.85545
 547 |  5860 | -3.21 |  888.90 |     0 |     0 |     0 |  187.80 |    0.00 |    0.00 |     0 | 0.00 || 1.76467 0.35620 1.87006 -15.34403 6.16327 49.08624
 548 |  5858 | -2.63 |  783.70 |     0 |     0 |     0 |   80.34 |    0.00 |    0.00 |     0 | 0.00 || -3.02032 0.05790 -0.42613 -4.60923 39.82460 116.43864
 549 |  5856 | -2.62 |  738.90 |     0 |     0 |     0 |   94.83 |    0.00 |    0.00 |     0 | 0.00 || 1.90831 0.65405 -3.03615 85.05677 -17.31786 31.96305
 550 |  5854 | -2.99 |  732.60 |     0 |     0 |     0 |   78.77 |    0.00 |    0.00 |     0 | 0.00 || -2.05038 0.82191 -2.21261 -11.68520 50.17168 36.58919
 551 |  5852 | -2.43 |  725.70 |     0 |     0 |     0 |   94.55 |    0.00 |    0.00 |     0 | 0.00 || 0.42447 0.66070 1.80687 17.32225 38.52090 13.96925
 552 |  5844 | -2.02 |  651.20 |     0 |     0 |     0 | -130.23 |    0.00 |    0.00 |     0 | 0.00 || 1.76573 1.14644 2.58962 36.14265 -23.41545 9.20264
 553 |  5842 | -2.75 |  775.50 |     0 |     0 |     0 |   33.02 |    0.00 |    0.00 |     0 | 0.00 || 1.51494 -0.80756 -2.12799 58.42402 13.39952 44.18463
 554 |  5838 | -2.31 |  688.90 |     0 |     0 |     0 |  109.18 |    0.00 |    0.00 |     0 | 0.00 || 0.56257 0.22790 -2.52793 32.46039 23.01630 11.16963
 555 |  5838 | -2.65 |  770.40 |     0 |     0 |     0 | -149.13 |    0.00 |    0.00 |     0 | 0.00 || -1.13427 1.26895 1.23962 58.03881 34.75691 -2.79741
 556 |  5836 | -2.47 |  776.40 |     0 |     0 |     0 |  109.90 |    0.00 |    0.00 |     0 | 0.00 || 0.82567 1.19460 1.13117 -8.62254 41.16424 42.10964
 557 |  5836 | -3.24 |  800.00 |     0 |     0 |     0 |   48.49 |    0.00 |    0.00 |     0 | 0.00 || 1.94679 -0.58784 -0.46754 33.93118 38.83140 71.57671
 558 |  5824 | -2.57 |  658.00 |     0 |     0 |     0 |   42.60 |    0.00 |    0.00 |     0 | 0.00 || -1.86037 1.24231 -0.59558 6.16533 15.16750 14.82255
 559 |  5822 | -4.13 | 1265.80 |     0 |     0 |     0 |  151.72 |    0.00 |    0.00 |     0 | 0.00 || -1.48787 0.74491 1.89620 67.63748 35.33411 44.36479
 560 |  5822 | -3.56 | 1049.20 |     0 |     0 |     0 |  167.88 |    0.00 |    0.00 |     0 | 0.00 || 0.37484 0.86358 3.12772 23.92611 11.03588 -16.72685
 561 |  5822 | -2.40 |  677.70 |     0 |     0 |     0 |  -73.82 |    0.00 |    0.00 |     0 | 0.00 || -0.57164 -1.14236 -2.96424 92.36268 36.32934 68.08887
 562 |  5820 | -2.72 |  731.10 |     0 |     0 |     0 |  -40.74 |    0.00 |    0.00 |     0 | 0.00 || 2.83867 0.97626 -2.66803 97.53564 49.43063 63.13486
 563 |  5820 | -2.80 |  712.00 |     0 |     0 |     0 |  377.81 |    0.00 |    0.00 |     0 | 0.00 || 0.42465 -0.73984 -0.57522 -27.66925 64.80448 39.32549
 564 |  5812 | -2.44 |  671.60 |     0 |     0 |     0 |  -14.66 |    0.00 |    0.00 |     0 | 0.00 || 0.54819 -0.31787 0.95314 -3.83852 21.71121 4.87127
 565 |  5810 | -2.12 |  677.40 |     0 |     0 |     0 |  413.11 |    0.00 |    0.00 |     0 | 0.00 || -1.38334 0.41421 -0.50301 -37.98608 -18.07504 42.03733
 566 |  5808 | -2.35 |  665.60 |     0 |     0 |     0 |    2.15 |    0.00 |    0.00 |     0 | 0.00 || -2.92159 0.72404 0.38900 -8.19286 19.61810 65.94128
 567 |  5808 | -2.80 |  711.50 |     0 |     0 |     0 |  -85.92 |    0.00 |    0.00 |     0 | 0.00 || -1.21736 -1.00624 -0.91558 -2.51102 3.99502 57.95145
 568 |  5808 | -3.05 |  785.10 |     0 |     0 |     0 | -176.72 |    0.00 |    0.00 |     0 | 0.00 || 0.73218 0.27910 2.47040 9.11055 -40.44391 23.36492
 569 |  5804 | -3.28 |  909.90 |     0 |     0 |     0 | -139.71 |    0.00 |    0.00 |     0 | 0.00 || -2.27916 -0.81874 -1.55819 -17.04905 -5.97724 88.99443
 570 |  5804 | -2.49 |  740.60 |     0 |     0 |     0 |  149.91 |    0.00 |    0.00 |     0 | 0.00 || 2.10749 1.27415 1.09979 -16.82527 25.98919 48.86954
 571 |  5800 | -2.65 |  698.80 |     0 |     0 |     0 |  -60.84 |    0.00 |    0.00 |     0 | 0.00 || 2.04344 0.03178 -1.37957 63.13557 38.66315 54.97428
 572 |  5800 | -2.94 |  762.90 |     0 |     0 |     0 |   10.34 |    0.00 |    0.00 |     0 | 0.00 || -0.24282 0.18683 -1.79587 4.63862 19.98451 11.24649
 573 |  5796 | -3.03 |  840.20 |     0 |     0 |     0 |   61.99 |    0.00 |    0.00 |     0 | 0.00 || 1.95622 -0.49639 2.57814 6.68187 -45.20642 68.38895
 574 |  5790 | -2.67 |  915.00 |     0 |     0 |     0 |  465.51 |    0.00 |    0.00 |     0 | 0.00 || -2.16484 -0.20742 -1.83456 -5.23548 59.32599 102.55976
 575 |  5790 | -2.57 |  680.80 |     0 |     0 |     0 |  206.83 |    0.00 |    0.00 |     0 | 0.00 || 2.91151 0.17205 -2.25797 83.56833 42.66489 93.53665
 576 |  5788 | -2.34 |  713.10 |     0 |     0 |     0 |  -10.73 |    0.00 |    0.00 |     0 | 0.00 || -3.01413 -1.09356 2.05512 38.39563 65.37949 105.90016
 577 |  5784 | -2.38 |  716.20 |     0 |     0 |     0 |  166.38 |    0.00 |    0.00 |     0 | 0.00 || -1.27478 0.16556 -1.12490 -50.75667 13.36209 32.08824
 578 |  5784 | -2.19 |  687.50 |     0 |     0 |     0 |  102.49 |    0.00 |    0.00 |     0 | 0.00 || -1.39393 0.86642 -0.36042 30.62381 -20.99829 31.52217
 579 |  5784 | -2.77 |  785.70 |     0 |     0 |     0 |  278.31 |    0.00 |    0.00 |     0 | 0.00 || 1.41633 0.74994 2.97228 12.95943 -22.87032 40.91004
 580 |  5776 | -2.66 |  722.70 |     0 |     0 |     0 |  224.45 |    0.00 |    0.00 |     0 | 0.00 || -0.09883 0.60428 1.29771 21.24588 6.17657 -23.09071
 581 |  5776 | -2.88 |  787.40 |     0 |     0 |     0 | -114.65 |    0.00 |    0.00 |     0 | 0.00 || 1.95501 0.32653 -1.69389 74.74037 66.19380 77.11149
 582 |  5772 | -2.54 |  736.10 |     0 |     0 |     0 |    1.08 |    0.00 |    0.00 |     0 | 0.00 || -3.02267 0.02216 1.82462 29.23507 -28.47035 97.31142
 583 |  5768 | -2.78 |  753.00 |     0 |     0 |     0 |   70.05 |    0.00 |    0.00 |     0 | 0.00 || -0.34737 -0.30553 -1.35213 15.18008 78.07938 1.68806
 584 |  5768 | -2.33 |  696.60 |     0 |     0 |     0 |   69.31 |    0.00 |    0.00 |     0 | 0.00 || 2.02743 1.00197 -3.05640 53.70250 4.32265 57.44612
 585 |  5766 | -2.84 |  797.30 |     0 |     0 |     0 |  141.62 |    0.00 |    0.00 |     0 | 0.00 || -2.26473 -0.30322 -2.44979 9.93022 77.75035 102.82236
 586 |  5766 | -2.74 |  728.80 |     0 |     0 |     0 |   57.16 |    0.00 |    0.00 |     0 | 0.00 || 2.75157 0.75009 -2.00352 57.69720 37.72615 82.00571
 587 |  5766 | -2.80 |  791.10 |     0 |     0 |     0 |   16.47 |    0.00 |    0.00 |     0 | 0.00 || -2.00326 0.26124 -1.99390 -26.90334 68.68036 61.05795
 588 |  5764 | -3.45 |  945.70 |     0 |     0 |     0 |   92.33 |    0.00 |    0.00 |     0 | 0.00 || 1.16387 0.76272 1.38329 -43.97281 24.33968 16.21651
 589 |  5764 | -2.61 |  705.20 |     0 |     0 |     0 | -197.27 |    0.00 |    0.00 |     0 | 0.00 || -1.51431 -0.51192 2.25890 103.96330 31.17142 43.01127
 590 |  5762 | -3.02 |  781.50 |     0 |     0 |     0 |  398.86 |    0.00 |    0.00 |     0 | 0.00 || -1.47658 -1.06349 -2.42827 -2.94976 71.75754 93.85332
 591 |  5762 | -3.84 | 1023.60 |     0 |     0 |     0 |  234.56 |    0.00 |    0.00 |     0 | 0.00 || 0.00958 -0.61061 0.80520 -25.32401 -33.53382 19.38568
 592 |  5762 | -2.65 |  776.10 |     0 |     0 |     0 | -277.00 |    0.00 |    0.00 |     0 | 0.00 || 2.28624 1.15476 -1.21089 21.66307 80.93198 23.12245
 593 |  5760 | -2.55 |  666.10 |     0 |     0 |     0 |   14.76 |    0.00 |    0.00 |     0 | 0.00 || -1.92663 0.40943 0.68197 45.98239 -25.84248 70.75564
 594 |  5758 | -2.68 |  808.30 |     0 |     0 |     0 |  -62.81 |    0.00 |    0.00 |     0 | 0.00 || 1.67320 -0.72620 1.05699 -13.60620 7.70650 61.86085
 595 |  5758 | -2.54 |  750.90 |     0 |     0 |     0 |  -77.74 |    0.00 |    0.00 |     0 | 0.00 || 2.72211 0.86247 -2.13294 70.36556 26.22443 62.44511
 596 |  5754 | -2.61 |  710.30 |     0 |     0 |     0 |    8.52 |    0.00 |    0.00 |     0 | 0.00 || -1.71778 0.92299 -0.69740 -20.49527 -11.62751 5.16331
 597 |  5752 | -2.78 |  691.30 |     0 |     0 |     0 |   10.49 |    0.00 |    0.00 |     0 | 0.00 || 0.59266 0.61518 0.23973 39.73961 30.77019 18.08135
 598 |  5750 | -2.35 |  683.90 |     0 |     0 |     0 | -110.89 |    0.00 |    0.00 |     0 | 0.00 || -3.13625 -0.50402 2.84170 47.59301 41.13229 106.78313
 599 |  5750 | -2.79 |  749.50 |     0 |     0 |     0 |  113.57 |    0.00 |    0.00 |     0 | 0.00 || 1.53946 0.40871 0.52612 -4.71352 70.04258 42.24876
 600 |  5748 | -2.44 |  720.20 |     0 |     0 |     0 |  172.87 |    0.00 |    0.00 |     0 | 0.00 || -1.92039 0.99771 -2.53639 17.19088 69.09521 61.80430
 601 |  5746 | -2.87 |  667.20 |     0 |     0 |     0 |  111.35 |    0.00 |    0.00 |     0 | 0.00 || 1.90336 -0.41408 2.36334 -1.20212 -48.07475 83.34410
 602 |  5744 | -2.78 |  859.80 |     0 |     0 |     0 |  330.38 |    0.00 |    0.00 |     0 | 0.00 || 2.44658 0.60393 1.04493 -44.35060 4.10429 69.63454
 603 |  5740 | -2.45 |  662.70 |     0 |     0 |     0 |  -86.13 |    0.00 |    0.00 |     0 | 0.00 || 0.18693 -0.16338 2.82423 64.10577 -20.51120 0.30780
 604 |  5740 | -2.95 |  751.00 |     0 |     0 |     0 |  -86.06 |    0.00 |    0.00 |     0 | 0.00 || -2.38260 -0.32602 -3.09999 22.03572 31.29110 92.86813
 605 |  5740 | -3.42 |  880.50 |     0 |     0 |     0 |   27.90 |    0.00 |    0.00 |     0 | 0.00 || -0.48072 -1.43278 -0.77504 -32.70098 27.38123 47.12969
 606 |  5738 | -2.99 |  780.10 |     0 |     0 |     0 |  -17.29 |    0.00 |    0.00 |     0 | 0.00 || 1.58276 -0.09850 1.06462 -25.48319 -6.62418 58.54461
 607 |  5736 | -2.61 |  729.90 |     0 |     0 |     0 |   22.89 |    0.00 |    0.00 |     0 | 0.00 || 2.83598 0.54933 -2.85277 80.33220 22.42691 47.28080
 608 |  5736 | -2.20 |  679.70 |     0 |     0 |     0 | -235.69 |    0.00 |    0.00 |     0 | 0.00 || 1.34416 0.01924 -2.82584 82.42931 -25.09858 63.36563
 609 |  5734 | -2.68 |  753.20 |     0 |     0 |     0 |  -37.12 |    0.00 |    0.00 |     0 | 0.00 || -0.51934 0.40517 -1.73553 -13.53621 12.11402 -5.80361
 610 |  5734 | -2.21 |  663.90 |     0 |     0 |     0 |   98.31 |    0.00 |    0.00 |     0 | 0.00 || 1.32054 0.28923 1.78453 -12.34521 16.90203 28.67853
 611 |  5732 | -3.24 |  729.90 |     0 |     0 |     0 |   25.31 |    0.00 |    0.00 |     0 | 0.00 || 1.49402 -1.06772 0.28165 10.76028 79.18504 88.40193
 612 |  5732 | -2.36 |  780.20 |     0 |     0 |     0 | -352.82 |    0.00 |    0.00 |     0 | 0.00 || -0.69986 0.82266 -1.46470 19.88926 6.83465 -12.75179
 613 |  5730 | -2.98 |  736.50 |     0 |     0 |     0 |   71.09 |    0.00 |    0.00 |     0 | 0.00 || 1.32540 0.04726 1.03091 -14.77979 42.86937 52.53953
 614 |  5730 | -3.03 |  791.10 |     0 |     0 |     0 |  201.14 |    0.00 |    0.00 |     0 | 0.00 || -0.61739 -0.14061 2.50040 54.92731 46.57417 14.03296
 615 |  5728 | -2.93 |  803.70 |     0 |     0 |     0 |  105.60 |    0.00 |    0.00 |     0 | 0.00 || -2.36678 0.69583 2.26985 78.09128 -4.87539 37.79101
 616 |  5724 | -2.45 |  709.90 |     0 |     0 |     0 |   56.09 |    0.00 |    0.00 |     0 | 0.00 || 0.32323 -0.18933 2.58868 17.45174 -17.73753 9.97876
 617 |  5722 | -2.78 |  761.60 |     0 |     0 |     0 | -232.71 |    0.00 |    0.00 |     0 | 0.00 || 1.62581 -0.58377 -2.09947 79.58177 0.50116 94.45851
 618 |  5720 | -3.09 |  844.20 |     0 |     0 |     0 |  425.69 |    0.00 |    0.00 |     0 | 0.00 || -0.28380 -0.09811 -0.35563 -28.70456 31.98441 10.81968
 619 |  5718 | -2.74 |  786.90 |     0 |     0 |     0 |  -36.61 |    0.00 |    0.00 |     0 | 0.00 || -0.76206 -0.13025 -0.70344 -4.78566 -6.03305 25.91213
 620 |  5716 | -2.52 |  762.80 |     0 |     0 |     0 |  -69.50 |    0.00 |    0.00 |     0 | 0.00 || 3.13882 0.36565 2.68506 76.97951 26.38547 68.49391
 621 |  5714 | -3.00 |  727.90 |     0 |     0 |     0 |  -85.27 |    0.00 |    0.00 |     0 | 0.00 || -0.93788 0.91466 3.00499 31.04600 32.94841 4.28070
 622 |  5714 | -2.51 |  685.70 |     0 |     0 |     0 |   78.97 |    0.00 |    0.00 |     0 | 0.00 || -2.05953 1.06496 -0.70959 -16.63638 2.20883 61.03371
 623 |  5714 | -3.27 |  827.60 |     0 |     0 |     0 | -211.81 |    0.00 |    0.00 |     0 | 0.00 || 0.86138 -1.01548 -0.79906 51.69994 84.29521 62.29228
 624 |  5714 | -2.43 |  682.20 |     0 |     0 |     0 |   39.06 |    0.00 |    0.00 |     0 | 0.00 || -2.29184 0.67420 1.25362 33.45358 -17.87691 76.64494
 625 |  5710 | -2.78 |  850.50 |     0 |     0 |     0 |  229.53 |    0.00 |    0.00 |     0 | 0.00 || -2.53849 -0.11662 2.32988 36.15945 17.83113 96.04570
 626 |  5710 | -2.42 |  683.00 |     0 |     0 |     0 |   33.82 |    0.00 |    0.00 |     0 | 0.00 || 0.63115 -0.02800 -0.05154 14.53421 72.78740 1.45921
 627 |  5708 | -2.27 |  655.50 |     0 |     0 |     0 | -207.65 |    0.00 |    0.00 |     0 | 0.00 || -1.15498 0.32275 -2.09326 14.99496 59.94867 -0.58555
 628 |  5708 | -2.36 |  671.50 |     0 |     0 |     0 |  191.81 |    0.00 |    0.00 |     0 | 0.00 || 1.62633 -0.20575 1.60032 -19.85004 18.89507 47.00079
 629 |  5706 | -2.98 |  732.50 |     0 |     0 |     0 |  150.04 |    0.00 |    0.00 |     0 | 0.00 || -0.43845 1.06390 -1.43556 -0.43947 -1.40417 32.03097
 630 |  5706 | -2.71 |  799.80 |     0 |     0 |     0 |  133.16 |    0.00 |    0.00 |     0 | 0.00 || -1.87145 0.09633 0.93767 40.55742 -48.63815 78.78801
 631 |  5704 | -2.75 |  748.50 |     0 |     0 |     0 |   94.92 |    0.00 |    0.00 |     0 | 0.00 || 0.76804 0.38617 3.00730 33.24380 3.08517 34.05812
 632 |  5704 | -3.21 |  724.80 |     0 |     0 |     0 |  146.32 |    0.00 |    0.00 |     0 | 0.00 || 2.30441 0.80420 1.10003 -25.98155 5.97389 78.14129
 633 |  5702 | -2.86 |  816.20 |     0 |     0 |     0 |  232.68 |    0.00 |    0.00 |     0 | 0.00 || -2.75314 -0.47414 1.21801 41.21918 36.76632 93.47988
 634 |  5700 | -2.96 |  890.90 |     0 |     0 |     0 |  -45.68 |    0.00 |    0.00 |     0 | 0.00 || 1.39746 -0.94606 0.68371 -4.20907 34.09981 49.19476
 635 |  5698 | -3.33 | 1019.00 |     0 |     0 |     0 |  225.74 |    0.00 |    0.00 |     0 | 0.00 || -1.00247 -0.21330 -2.68022 14.83925 59.60580 38.44286
 636 |  5696 | -2.56 |  827.00 |     0 |     0 |     0 | -295.87 |    0.00 |    0.00 |     0 | 0.00 || 1.20026 1.19170 -2.48516 80.19809 -17.32783 18.24026
 637 |  5696 | -3.63 |  850.60 |     0 |     0 |     0 |  377.91 |    0.00 |    0.00 |     0 | 0.00 || 2.27461 -0.79434 1.13331 -4.06507 52.20245 70.00890
 638 |  5694 | -3.07 |  760.30 |     0 |     0 |     0 |   48.79 |    0.00 |    0.00 |     0 | 0.00 || -0.08210 -0.09266 -0.25275 14.18821 7.41105 17.85115
 639 |  5692 | -2.24 |  679.80 |     0 |     0 |     0 |   44.38 |    0.00 |    0.00 |     0 | 0.00 || -0.20864 0.09022 -2.56220 52.18006 59.01033 17.52725
 640 |  5688 | -3.01 |  789.80 |     0 |     0 |     0 | -188.98 |    0.00 |    0.00 |     0 | 0.00 || 2.25509 0.96536 0.49356 -44.74814 11.58382 59.95512
 641 |  5686 | -2.88 |  760.60 |     0 |     0 |     0 |  -82.90 |    0.00 |    0.00 |     0 | 0.00 || 2.32044 -0.22883 1.89550 -23.85167 -23.72985 91.16744
 642 |  5680 | -2.80 |  680.70 |     0 |     0 |     0 |  -10.18 |    0.00 |    0.00 |     0 | 0.00 || -2.07282 0.12882 1.56458 76.45937 -28.39599 56.89668
 643 |  5676 | -3.35 |  769.80 |     0 |     0 |     0 |  406.86 |    0.00 |    0.00 |     0 | 0.00 || -0.04891 0.05033 -1.13115 2.64384 67.04391 -1.71950
 644 |  5676 | -1.78 |  613.10 |     0 |     0 |     0 |   78.71 |    0.00 |    0.00 |     0 | 0.00 || 2.84917 -1.25075 -2.30459 -0.32598 -29.12324 67.87720
 645 |  5672 | -4.03 |  897.80 |     0 |     0 |     0 |  303.45 |    0.00 |    0.00 |     0 | 0.00 || 2.87761 0.52005 -0.43336 -26.82709 64.79812 61.74413
 646 |  5672 | -3.41 |  899.10 |     0 |     0 |     0 |  390.47 |    0.00 |    0.00 |     0 | 0.00 || -2.35719 0.28510 0.21968 -24.52487 -28.34136 74.84848
 647 |  5670 | -2.67 |  706.50 |     0 |     0 |     0 |   12.13 |    0.00 |    0.00 |     0 | 0.00 || -1.12776 -0.29271 0.62490 35.63169 -11.07010 51.29985
 648 |  5666 | -3.05 |  804.20 |     0 |     0 |     0 |  239.03 |    0.00 |    0.00 |     0 | 0.00 || -1.57518 1.17834 1.46330 54.36885 -2.33617 47.40445
 649 |  5666 | -2.50 |  695.30 |     0 |     0 |     0 | -128.24 |    0.00 |    0.00 |     0 | 0.00 || 2.58590 -0.03026 2.31664 53.36080 -12.69450 102.35677
 650 |  5660 | -3.01 |  780.40 |     0 |     0 |     0 |  262.38 |    0.00 |    0.00 |     0 | 0.00 || -0.55897 -0.25291 2.62776 97.16371 26.12668 16.84076
 651 |  5658 | -3.18 |  864.90 |     0 |     0 |     0 |  196.72 |    0.00 |    0.00 |     0 | 0.00 || 1.03008 0.43640 -2.52705 74.04451 16.01988 4.97671
 652 |  5656 | -3.25 |  961.10 |     0 |     0 |     0 |  -54.70 |    0.00 |    0.00 |     0 | 0.00 || -1.69221 0.26876 2.78397 66.04316 30.72686 37.91688
 653 |  5656 | -2.79 |  734.80 |     0 |     0 |     0 |   30.50 |    0.00 |    0.00 |     0 | 0.00 || -0.25837 -0.12896 -2.15768 25.74693 64.72100 33.32656
 654 |  5646 | -2.92 |  745.90 |     0 |     0 |     0 |  -86.53 |    0.00 |    0.00 |     0 | 0.00 || -1.47297 -0.33816 0.28310 19.73891 -51.94098 72.81738
 655 |  5646 | -2.98 |  776.20 |     0 |     0 |     0 |   58.51 |    0.00 |    0.00 |     0 | 0.00 || 2.36825 -1.11902 -1.17197 73.08737 5.50238 69.80333
 656 |  5646 | -2.91 |  664.30 |     0 |     0 |     0 |  -44.15 |    0.00 |    0.00 |     0 | 0.00 || 2.50868 -0.83813 -0.94182 41.87984 6.67978 117.00333
 657 |  5640 | -2.49 |  719.50 |     0 |     0 |     0 |  116.38 |    0.00 |    0.00 |     0 | 0.00 || -0.24700 0.03846 0.28730 19.53087 29.74579 4.95353
 658 |  5640 | -2.41 |  676.30 |     0 |     0 |     0 |  -51.28 |    0.00 |    0.00 |     0 | 0.00 || -1.54473 -1.26801 -2.77041 17.33795 46.04161 97.26966
 659 |  5638 | -2.19 |  671.90 |     0 |     0 |     0 | -225.14 |    0.00 |    0.00 |     0 | 0.00 || 1.38074 1.14052 2.43309 -1.97874 -44.26075 35.81839
 660 |  5636 | -3.23 |  847.50 |     0 |     0 |     0 | -146.20 |    0.00 |    0.00 |     0 | 0.00 || -0.72323 -0.01150 -0.95480 -21.67840 4.03839 7.23044
 661 |  5634 | -2.86 |  769.80 |     0 |     0 |     0 |  154.00 |    0.00 |    0.00 |     0 | 0.00 || -2.38640 0.64941 1.68058 71.74423 -40.59921 74.81712
 662 |  5632 | -3.21 |  981.80 |     0 |     0 |     0 |  361.31 |    0.00 |    0.00 |     0 | 0.00 || 1.46743 0.48759 -3.07235 29.26901 -31.43265 46.24604
 663 |  5630 | -3.08 |  809.90 |     0 |     0 |     0 |   38.01 |    0.00 |    0.00 |     0 | 0.00 || 1.79038 0.37665 2.79439 12.22758 -37.40847 43.65783
 664 |  5628 | -2.86 |  721.30 |     0 |     0 |     0 |  163.40 |    0.00 |    0.00 |     0 | 0.00 || -2.00281 -0.41931 1.37125 68.18716 23.11218 74.68041
 665 |  5628 | -2.71 |  756.60 |     0 |     0 |     0 |   52.71 |    0.00 |    0.00 |     0 | 0.00 || 0.42051 1.24447 1.29951 25.54018 66.64469 29.85822
 666 |  5626 | -2.84 |  780.40 |     0 |     0 |     0 |  260.14 |    0.00 |    0.00 |     0 | 0.00 || 1.21574 -0.67179 2.09482 13.39374 -51.55085 65.22752
 667 |  5622 | -2.80 |  762.20 |     0 |     0 |     0 | -139.06 |    0.00 |    0.00 |     0 | 0.00 || -0.13804 -0.80729 -0.43406 -4.93030 24.28142 27.45359
 668 |  5618 | -2.60 |  723.60 |     0 |     0 |     0 |  312.20 |    0.00 |    0.00 |     0 | 0.00 || 1.31776 1.38120 -2.21570 55.07904 -13.06025 49.11650
 669 |  5618 | -3.06 |  723.40 |     0 |     0 |     0 |   67.35 |    0.00 |    0.00 |     0 | 0.00 || 2.22311 -1.10867 -2.64500 46.87668 4.58688 92.80676
 670 |  5616 | -2.72 |  708.80 |     0 |     0 |     0 |  -99.82 |    0.00 |    0.00 |     0 | 0.00 || 2.39583 -0.10150 -3.07677 54.55436 0.17099 113.84262
 671 |  5614 | -4.07 |  883.00 |     0 |     0 |     0 | -139.93 |    0.00 |    0.00 |     0 | 0.00 || 2.03502 -0.91324 1.31990 -12.19071 53.75887 101.18652
