*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4M76/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1182 |  7444 | -2.71 |  915.60 |     0 |     0 |     0 |  376.73 |    0.00 |    0.00 |     0 | 0.00 || -1.10889 1.09113 0.16497 46.31926 36.09921 29.60157
1183 |  7444 | -2.40 |  912.50 |     0 |     0 |     0 |  288.89 |    0.00 |    0.00 |     0 | 0.00 || -1.64312 -0.02205 -1.08270 18.57344 -4.53925 -37.26890
1184 |  7444 | -3.06 | 1176.90 |     0 |     0 |     0 |  211.76 |    0.00 |    0.00 |     0 | 0.00 || -2.44125 1.11252 -2.94443 -15.36389 50.37636 16.39019
1185 |  7442 | -3.20 |  906.60 |     0 |     0 |     0 |  234.89 |    0.00 |    0.00 |     0 | 0.00 || 0.93607 0.69562 3.07192 -0.39826 -25.94147 43.53211
1186 |  7440 | -2.81 | 1009.20 |     0 |     0 |     0 |  180.24 |    0.00 |    0.00 |     0 | 0.00 || -2.62618 0.35154 -0.97577 12.51481 -59.15960 40.03609
1187 |  7440 | -2.52 |  961.20 |     0 |     0 |     0 |  209.24 |    0.00 |    0.00 |     0 | 0.00 || -1.93482 0.16373 -2.03171 -43.92864 -4.32855 -29.11945
1188 |  7438 | -3.15 | 1305.40 |     0 |     0 |     0 |  389.83 |    0.00 |    0.00 |     0 | 0.00 || -0.15660 0.54100 -0.64724 49.53345 39.81658 19.18486
1189 |  7438 | -2.66 |  897.50 |     0 |     0 |     0 |  319.31 |    0.00 |    0.00 |     0 | 0.00 || 2.07233 0.02262 2.52207 1.59459 -26.20225 87.28256
1190 |  7436 | -2.33 |  867.00 |     0 |     0 |     0 |  252.22 |    0.00 |    0.00 |     0 | 0.00 || -1.43948 0.18720 0.93509 12.63195 -33.99403 -18.25711
1191 |  7434 | -2.84 | 1000.70 |     0 |     0 |     0 |  487.81 |    0.00 |    0.00 |     0 | 0.00 || 0.26037 -0.28724 2.95467 -27.35509 -43.95483 -4.57549
1192 |  7434 | -3.10 | 1023.10 |     0 |     0 |     0 |  142.12 |    0.00 |    0.00 |     0 | 0.00 || 2.70234 -0.19437 -1.45890 5.68663 -52.02037 48.46361
1193 |  7434 | -2.27 |  804.10 |     0 |     0 |     0 |  389.89 |    0.00 |    0.00 |     0 | 0.00 || 3.01575 -0.65743 1.74569 72.77173 -10.83371 8.94513
1194 |  7432 | -2.94 |  984.60 |     0 |     0 |     0 |  378.75 |    0.00 |    0.00 |     0 | 0.00 || 0.17114 -1.04909 -2.35930 35.65828 -75.07153 -28.06626
1195 |  7432 | -2.78 |  953.90 |     0 |     0 |     0 |  456.12 |    0.00 |    0.00 |     0 | 0.00 || 0.69922 -0.25508 -1.56447 56.17445 -59.88010 73.49269
1196 |  7432 | -2.71 |  960.00 |     0 |     0 |     0 |  281.59 |    0.00 |    0.00 |     0 | 0.00 || 1.03809 -0.12404 -2.03179 5.28491 -32.15868 36.04406
1197 |  7432 | -2.82 |  922.10 |     0 |     0 |     0 |  286.66 |    0.00 |    0.00 |     0 | 0.00 || -1.75585 -0.21631 -0.68733 -9.68570 -66.28554 -18.63077
1198 |  7430 | -2.93 |  960.40 |     0 |     0 |     0 |  280.78 |    0.00 |    0.00 |     0 | 0.00 || 0.20370 0.48095 -1.19319 34.95518 -40.56844 41.58341
1199 |  7430 | -2.90 | 1010.00 |     0 |     0 |     0 |  250.80 |    0.00 |    0.00 |     0 | 0.00 || -1.15928 0.53778 -0.36652 46.29914 -33.65029 25.23987
1200 |  7426 | -2.92 |  997.70 |     0 |     0 |     0 |  291.35 |    0.00 |    0.00 |     0 | 0.00 || -1.04889 -0.66344 2.73038 -7.91248 -15.48652 -12.98963
1201 |  7426 | -2.47 |  903.80 |     0 |     0 |     0 |  347.79 |    0.00 |    0.00 |     0 | 0.00 || 1.12042 0.15845 2.36930 -53.31602 -41.57138 74.37335
1202 |  7426 | -3.10 | 1014.40 |     0 |     0 |     0 |  198.56 |    0.00 |    0.00 |     0 | 0.00 || 2.38256 0.26110 -0.66896 30.49142 -29.67405 76.05911
1203 |  7424 | -3.02 | 1316.40 |     0 |     0 |     0 |   51.50 |    0.00 |    0.00 |     0 | 0.00 || -2.37520 -0.03513 -2.70722 -26.67500 37.49997 -22.25641
1204 |  7424 | -2.88 | 1043.30 |     0 |     0 |     0 |  364.84 |    0.00 |    0.00 |     0 | 0.00 || -0.87343 0.57378 2.68560 -53.51139 3.38065 -10.28962
1205 |  7422 | -2.59 |  902.60 |     0 |     0 |     0 |  109.92 |    0.00 |    0.00 |     0 | 0.00 || 1.11307 -0.16773 -0.74131 69.77618 -10.29326 89.04085
1206 |  7422 | -2.56 |  949.60 |     0 |     0 |     0 |  443.56 |    0.00 |    0.00 |     0 | 0.00 || 0.15784 0.38585 2.46036 -40.65044 -29.22432 -1.92185
1207 |  7420 | -2.74 |  940.60 |     0 |     0 |     0 |  417.48 |    0.00 |    0.00 |     0 | 0.00 || -0.75383 1.31234 2.71029 -50.84027 -60.33723 35.20074
1208 |  7420 | -3.19 | 1080.70 |     0 |     0 |     0 |  202.71 |    0.00 |    0.00 |     0 | 0.00 || 0.77480 0.01103 -0.82607 36.26139 22.39493 28.35523
1209 |  7418 | -2.61 |  962.50 |     0 |     0 |     0 |  306.87 |    0.00 |    0.00 |     0 | 0.00 || 0.30761 0.50482 -0.44105 72.29803 15.92363 63.16761
1210 |  7418 | -3.82 | 1344.60 |     0 |     0 |     0 |  471.16 |    0.00 |    0.00 |     0 | 0.00 || 2.62513 -0.66421 -1.81944 -9.47678 -56.43565 31.54958
1211 |  7418 | -2.44 |  838.40 |     0 |     0 |     0 |  152.03 |    0.00 |    0.00 |     0 | 0.00 || -0.87133 -0.24755 0.66200 26.05258 -15.86011 -15.26213
1212 |  7418 | -2.75 |  996.90 |     0 |     0 |     0 |  354.94 |    0.00 |    0.00 |     0 | 0.00 || 0.71762 0.32547 0.59285 18.68632 0.14908 52.16299
1213 |  7418 | -3.47 | 1019.80 |     0 |     0 |     0 |  252.44 |    0.00 |    0.00 |     0 | 0.00 || 1.41507 -0.80922 0.15082 82.18515 -11.62421 41.12892
1214 |  7416 | -2.58 |  965.50 |     0 |     0 |     0 |  395.14 |    0.00 |    0.00 |     0 | 0.00 || 0.89268 1.41306 -2.13143 30.25488 11.11265 40.50201
1215 |  7416 | -3.01 | 1029.30 |     0 |     0 |     0 |  402.53 |    0.00 |    0.00 |     0 | 0.00 || 0.41062 -1.02128 3.09434 -16.73264 -32.69578 33.85261
1216 |  7414 | -2.84 |  931.90 |     0 |     0 |     0 |  322.00 |    0.00 |    0.00 |     0 | 0.00 || -1.31912 -0.03127 -0.55422 37.23938 5.81143 -46.01255
1217 |  7414 | -2.40 |  870.20 |     0 |     0 |     0 |  427.57 |    0.00 |    0.00 |     0 | 0.00 || 0.88723 0.33877 -2.22705 10.63377 -34.46008 30.41659
1218 |  7412 | -3.22 | 1177.90 |     0 |     0 |     0 |  424.00 |    0.00 |    0.00 |     0 | 0.00 || 0.75661 -0.47811 1.02046 -28.68392 46.46216 19.54119
1219 |  7412 | -2.63 |  996.80 |     0 |     0 |     0 |  458.27 |    0.00 |    0.00 |     0 | 0.00 || -1.31235 -0.11444 0.95337 -9.53199 0.70071 3.28292
1220 |  7412 | -3.00 |  994.60 |     0 |     0 |     0 |  449.19 |    0.00 |    0.00 |     0 | 0.00 || 0.82125 -0.50876 -1.81973 16.13103 -43.06171 15.23445
1221 |  7412 | -2.02 |  866.50 |     0 |     0 |     0 |  382.55 |    0.00 |    0.00 |     0 | 0.00 || 1.63710 0.87653 0.08830 -7.19921 -42.88615 49.37054
1222 |  7410 | -2.71 |  953.00 |     0 |     0 |     0 |  428.62 |    0.00 |    0.00 |     0 | 0.00 || 0.56272 -0.75537 -2.20762 -2.59454 -61.39664 5.09225
1223 |  7408 | -3.01 | 1084.00 |     0 |     0 |     0 |  424.29 |    0.00 |    0.00 |     0 | 0.00 || 2.49473 0.56168 -0.97669 -8.46817 -29.41415 98.30505
1224 |  7406 | -2.25 |  849.10 |     0 |     0 |     0 |  410.64 |    0.00 |    0.00 |     0 | 0.00 || -2.69643 -0.71885 -2.24800 -54.05380 15.77559 -24.67560
1225 |  7406 | -3.03 | 1051.60 |     0 |     0 |     0 |  227.90 |    0.00 |    0.00 |     0 | 0.00 || -0.76826 0.22600 1.39132 19.98531 28.45223 -8.94107
1226 |  7406 | -2.77 | 1015.60 |     0 |     0 |     0 |  472.02 |    0.00 |    0.00 |     0 | 0.00 || -0.25312 -0.14845 0.04815 5.59792 37.61990 -29.24727
1227 |  7404 | -2.51 |  874.20 |     0 |     0 |     0 |  218.55 |    0.00 |    0.00 |     0 | 0.00 || -2.95325 -0.06560 -1.32924 -29.24763 -10.53044 8.55151
1228 |  7404 | -2.91 |  910.80 |     0 |     0 |     0 |  259.23 |    0.00 |    0.00 |     0 | 0.00 || -0.61640 0.95846 -2.59692 30.22813 -63.22452 32.79622
1229 |  7404 | -3.11 | 1109.70 |     0 |     0 |     0 |  444.84 |    0.00 |    0.00 |     0 | 0.00 || -1.91559 -1.01130 2.74493 45.16574 -28.91363 -42.53852
1230 |  7402 | -3.80 | 1213.60 |     0 |     0 |     0 |  422.92 |    0.00 |    0.00 |     0 | 0.00 || -1.09050 -0.45982 1.33235 10.59159 -45.67759 -17.19761
1231 |  7402 | -3.33 | 1057.30 |     0 |     0 |     0 |  164.70 |    0.00 |    0.00 |     0 | 0.00 || -2.86553 -0.06478 2.04860 77.91243 37.10537 14.34780
1232 |  7402 | -2.63 |  942.70 |     0 |     0 |     0 |  134.82 |    0.00 |    0.00 |     0 | 0.00 || 2.21285 0.67376 -1.26485 15.08667 -23.91277 50.60014
1233 |  7402 | -3.56 | 1103.60 |     0 |     0 |     0 |  382.67 |    0.00 |    0.00 |     0 | 0.00 || 0.05579 0.61737 0.97645 -44.54386 46.28545 27.30862
1234 |  7400 | -2.87 | 1063.50 |     0 |     0 |     0 |  491.94 |    0.00 |    0.00 |     0 | 0.00 || -2.21172 0.28680 -2.76627 -47.96333 22.99183 18.35975
1235 |  7400 | -2.87 | 1048.00 |     0 |     0 |     0 |  412.26 |    0.00 |    0.00 |     0 | 0.00 || 1.80262 0.18311 3.05650 -13.55489 5.95583 49.35236
1236 |  7398 | -3.07 | 1002.80 |     0 |     0 |     0 |  184.93 |    0.00 |    0.00 |     0 | 0.00 || 3.03566 0.39229 -1.70263 -55.68931 -55.60526 44.27373
1237 |  7398 | -2.79 | 1122.00 |     0 |     0 |     0 |  439.33 |    0.00 |    0.00 |     0 | 0.00 || 0.47044 -0.21212 0.57163 6.92411 53.48048 6.02558
1238 |  7398 | -2.56 |  949.50 |     0 |     0 |     0 |  429.31 |    0.00 |    0.00 |     0 | 0.00 || 2.99788 0.25644 -2.32667 -23.77869 -1.76341 1.52205
1239 |  7398 | -3.11 | 1149.20 |     0 |     0 |     0 |  342.45 |    0.00 |    0.00 |     0 | 0.00 || 1.62803 0.39958 2.78063 47.91980 -11.71506 75.64124
1240 |  7396 | -3.21 | 1207.80 |     0 |     0 |     0 |  140.67 |    0.00 |    0.00 |     0 | 0.00 || 0.41698 -0.83837 2.29606 -71.25247 -49.22711 20.04107
1241 |  7396 | -2.48 |  974.40 |     0 |     0 |     0 |  255.93 |    0.00 |    0.00 |     0 | 0.00 || -2.79230 -0.15879 -0.26471 14.64187 -34.14196 -1.11600
1242 |  7394 | -2.92 |  975.40 |     0 |     0 |     0 |  296.68 |    0.00 |    0.00 |     0 | 0.00 || -0.66419 0.20452 -1.08818 66.59303 -4.92328 21.94540
1243 |  7394 | -2.69 |  913.70 |     0 |     0 |     0 |  478.04 |    0.00 |    0.00 |     0 | 0.00 || 2.36707 -0.83362 2.36938 -25.62927 16.04411 14.80858
1244 |  7394 | -3.03 | 1091.60 |     0 |     0 |     0 |   34.05 |    0.00 |    0.00 |     0 | 0.00 || -2.66781 0.81005 2.77661 34.35535 13.00657 31.98311
1245 |  7394 | -2.75 |  946.90 |     0 |     0 |     0 |  420.96 |    0.00 |    0.00 |     0 | 0.00 || -2.89196 0.47931 -1.21043 -50.73225 -22.85581 39.88166
1246 |  7390 | -3.10 |  976.80 |     0 |     0 |     0 |  441.19 |    0.00 |    0.00 |     0 | 0.00 || -1.10438 -0.70986 -0.56934 -7.39468 13.86306 -55.77087
1247 |  7390 | -2.43 |  936.90 |     0 |     0 |     0 |  226.27 |    0.00 |    0.00 |     0 | 0.00 || -1.19143 -0.44858 -1.12819 -17.90252 5.44638 -17.52239
1248 |  7388 | -2.35 |  860.30 |     0 |     0 |     0 |  368.92 |    0.00 |    0.00 |     0 | 0.00 || 1.56070 -0.03056 -0.94450 30.66449 -57.21455 85.99382
1249 |  7388 | -3.26 | 1207.50 |     0 |     0 |     0 |  442.32 |    0.00 |    0.00 |     0 | 0.00 || -3.05916 -0.70507 3.08183 -35.97842 41.22181 23.80150
1250 |  7386 | -3.09 | 1061.00 |     0 |     0 |     0 |  382.85 |    0.00 |    0.00 |     0 | 0.00 || -0.51915 -0.00289 -1.43374 42.57125 -47.87009 -37.74981
1251 |  7386 | -2.73 |  938.90 |     0 |     0 |     0 |  478.08 |    0.00 |    0.00 |     0 | 0.00 || -2.27278 0.51040 1.25291 40.92426 -9.46605 -30.02042
1252 |  7384 | -3.01 |  930.80 |     0 |     0 |     0 |  493.07 |    0.00 |    0.00 |     0 | 0.00 || -0.60610 0.79334 0.34500 8.55557 40.64773 35.98397
1253 |  7382 | -1.99 |  819.20 |     0 |     0 |     0 |  290.77 |    0.00 |    0.00 |     0 | 0.00 || 0.84911 -0.97472 0.93947 35.63457 52.41533 31.05771
1254 |  7380 | -3.34 |  973.40 |     0 |     0 |     0 |  137.25 |    0.00 |    0.00 |     0 | 0.00 || -2.19280 -1.14503 -0.55674 -16.34732 -29.11251 32.74615
1255 |  7380 | -2.79 | 1006.80 |     0 |     0 |     0 |  223.17 |    0.00 |    0.00 |     0 | 0.00 || -0.86027 0.67980 -1.70294 5.22422 -46.37262 26.66803
1256 |  7380 | -2.51 |  914.60 |     0 |     0 |     0 |  340.92 |    0.00 |    0.00 |     0 | 0.00 || -3.12512 -0.68857 -1.87028 -61.80510 -17.03867 49.44374
1257 |  7378 | -2.87 | 1008.70 |     0 |     0 |     0 |  374.23 |    0.00 |    0.00 |     0 | 0.00 || -1.44936 -1.47062 2.43499 55.32306 -24.52572 -26.03034
1258 |  7378 | -3.34 | 1164.20 |     0 |     0 |     0 |  277.55 |    0.00 |    0.00 |     0 | 0.00 || -1.02000 -0.26959 2.00469 -23.29636 -51.67133 -14.05729
1259 |  7376 | -2.90 |  958.60 |     0 |     0 |     0 |  160.67 |    0.00 |    0.00 |     0 | 0.00 || 0.89450 -1.54644 -3.09710 -16.63204 -27.78825 -16.55793
1260 |  7376 | -3.24 | 1146.50 |     0 |     0 |     0 |  243.25 |    0.00 |    0.00 |     0 | 0.00 || -1.56005 -0.23109 2.96481 34.37224 -8.01585 2.66683
1261 |  7376 | -3.11 | 1187.20 |     0 |     0 |     0 |  170.07 |    0.00 |    0.00 |     0 | 0.00 || -1.50417 -0.43405 1.47567 10.25524 2.68905 -51.94417
1262 |  7376 | -2.53 |  846.80 |     0 |     0 |     0 |  161.12 |    0.00 |    0.00 |     0 | 0.00 || 0.77925 1.00793 -1.07507 72.39198 4.32653 54.01665
1263 |  7374 | -2.60 | 1051.10 |     0 |     0 |     0 |  356.68 |    0.00 |    0.00 |     0 | 0.00 || -2.50168 -0.83738 2.06507 84.22712 0.94418 13.84760
1264 |  7374 | -3.01 | 1019.40 |     0 |     0 |     0 |  284.61 |    0.00 |    0.00 |     0 | 0.00 || 1.66637 1.00741 -0.09246 -14.44338 17.01747 88.92343
1265 |  7374 | -3.15 |  915.60 |     0 |     0 |     0 |  388.27 |    0.00 |    0.00 |     0 | 0.00 || -0.58210 0.22952 1.57234 -54.87247 15.72152 -22.43047
1266 |  7372 | -3.28 | 1027.40 |     0 |     0 |     0 |  488.28 |    0.00 |    0.00 |     0 | 0.00 || 1.33451 -1.11868 -1.18959 60.28739 -79.63139 21.00293
1267 |  7370 | -2.43 |  945.30 |     0 |     0 |     0 |  290.01 |    0.00 |    0.00 |     0 | 0.00 || 2.21422 0.30600 -2.78020 33.70872 13.57025 86.84642
1268 |  7370 | -3.70 | 1156.40 |     0 |     0 |     0 |  346.05 |    0.00 |    0.00 |     0 | 0.00 || 0.19269 1.17473 -0.63682 22.10329 40.21834 24.09266
1269 |  7370 | -3.02 | 1136.80 |     0 |     0 |     0 |  101.77 |    0.00 |    0.00 |     0 | 0.00 || 0.36092 1.05099 0.94533 6.15225 18.92051 55.88705
1270 |  7368 | -2.26 |  833.90 |     0 |     0 |     0 |  396.82 |    0.00 |    0.00 |     0 | 0.00 || 1.35681 0.60274 3.06403 -2.53316 -36.64379 103.54237
1271 |  7364 | -2.89 |  917.40 |     0 |     0 |     0 |  169.77 |    0.00 |    0.00 |     0 | 0.00 || -2.22030 -0.31998 1.07563 20.53584 -45.16617 16.61584
1272 |  7362 | -3.17 |  999.40 |     0 |     0 |     0 |  324.89 |    0.00 |    0.00 |     0 | 0.00 || 0.80026 -0.30214 -0.75779 56.99734 -37.00745 57.00649
1273 |  7362 | -3.51 | 1200.90 |     0 |     0 |     0 |  330.40 |    0.00 |    0.00 |     0 | 0.00 || -1.97900 1.10947 -3.13286 -17.95614 8.40138 53.68954
1274 |  7362 | -3.25 | 1121.00 |     0 |     0 |     0 |   66.76 |    0.00 |    0.00 |     0 | 0.00 || -1.38437 -1.25270 0.99298 -1.34027 -45.77028 30.62268
1275 |  7360 | -2.85 | 1014.10 |     0 |     0 |     0 |  369.09 |    0.00 |    0.00 |     0 | 0.00 || 2.89329 -0.81168 0.44157 41.76009 -70.31644 -1.88390
1276 |  7358 | -2.77 | 1046.40 |     0 |     0 |     0 |  488.66 |    0.00 |    0.00 |     0 | 0.00 || -2.55015 0.82576 2.35620 6.48215 54.16524 48.78326
1277 |  7358 | -2.65 | 1007.50 |     0 |     0 |     0 |  463.02 |    0.00 |    0.00 |     0 | 0.00 || -0.74777 0.09453 -0.84987 12.26700 -8.54773 -33.90269
1278 |  7358 | -3.58 | 1161.90 |     0 |     0 |     0 |  217.57 |    0.00 |    0.00 |     0 | 0.00 || -2.74271 0.22937 -2.26110 -3.72174 21.83628 22.33430
1279 |  7356 | -3.13 | 1022.20 |     0 |     0 |     0 |  181.43 |    0.00 |    0.00 |     0 | 0.00 || 0.54187 0.19118 1.19439 -63.55959 8.86665 48.37086
1280 |  7356 | -3.14 | 1011.90 |     0 |     0 |     0 |  448.94 |    0.00 |    0.00 |     0 | 0.00 || 2.03134 0.02419 1.64853 4.14444 17.66118 47.08930
1281 |  7356 | -3.02 |  928.30 |     0 |     0 |     0 |  -51.06 |    0.00 |    0.00 |     0 | 0.00 || 1.70410 -0.12235 -1.55697 27.54456 -18.87021 37.71249
1282 |  7356 | -3.11 | 1166.30 |     0 |     0 |     0 |  432.61 |    0.00 |    0.00 |     0 | 0.00 || 0.43793 0.44310 0.51253 -13.48779 58.11608 54.24821
1283 |  7352 | -2.93 | 1011.90 |     0 |     0 |     0 |  368.84 |    0.00 |    0.00 |     0 | 0.00 || -0.96632 0.05954 2.84561 -17.34602 -48.60484 11.80775
1284 |  7352 | -3.43 | 1110.60 |     0 |     0 |     0 |  308.91 |    0.00 |    0.00 |     0 | 0.00 || 2.81573 0.48292 1.16075 44.79631 -63.40506 56.93874
1285 |  7350 | -3.03 | 1129.30 |     0 |     0 |     0 |  387.70 |    0.00 |    0.00 |     0 | 0.00 || 1.20140 0.14576 -0.10855 12.52784 38.56989 74.08673
1286 |  7350 | -3.48 | 1101.00 |     0 |     0 |     0 |  358.78 |    0.00 |    0.00 |     0 | 0.00 || 1.43329 -0.57600 2.72327 -4.57493 -2.26429 79.15970
1287 |  7348 | -2.98 | 1042.90 |     0 |     0 |     0 |  -47.12 |    0.00 |    0.00 |     0 | 0.00 || 2.04172 0.26175 1.07249 37.52103 -21.68590 106.91943
1288 |  7348 | -3.35 | 1286.50 |     0 |     0 |     0 |  266.33 |    0.00 |    0.00 |     0 | 0.00 || -2.57340 -0.12137 -0.09914 3.25245 -42.99166 -17.98698
1289 |  7348 | -2.84 | 1053.20 |     0 |     0 |     0 |  463.75 |    0.00 |    0.00 |     0 | 0.00 || -2.25989 -0.67212 3.11493 54.84707 17.18260 -9.74704
1290 |  7346 | -2.42 |  851.60 |     0 |     0 |     0 |  313.80 |    0.00 |    0.00 |     0 | 0.00 || -0.72516 0.30662 -0.17318 32.21540 -9.03419 -42.75771
1291 |  7346 | -3.84 | 1187.80 |     0 |     0 |     0 |  236.60 |    0.00 |    0.00 |     0 | 0.00 || -0.26132 0.22167 1.27209 7.97422 31.73486 15.44514
1292 |  7346 | -2.99 |  961.40 |     0 |     0 |     0 |  242.94 |    0.00 |    0.00 |     0 | 0.00 || -2.54455 1.03353 -1.07146 1.09621 -42.68784 57.02568
1293 |  7344 | -2.65 |  910.80 |     0 |     0 |     0 |  480.05 |    0.00 |    0.00 |     0 | 0.00 || -2.69067 -0.33448 1.53254 50.07798 -18.77718 -32.40468
1294 |  7344 | -3.32 |  951.10 |     0 |     0 |     0 |  452.20 |    0.00 |    0.00 |     0 | 0.00 || -1.20295 -0.04720 -3.08793 -17.12376 2.57455 -16.50243
1295 |  7344 | -2.37 |  856.90 |     0 |     0 |     0 |  379.66 |    0.00 |    0.00 |     0 | 0.00 || 1.85098 -1.19466 -2.28664 -49.88017 -26.21221 20.91330
1296 |  7344 | -2.92 | 1056.20 |     0 |     0 |     0 |  471.20 |    0.00 |    0.00 |     0 | 0.00 || 2.59859 0.45639 1.47239 14.54570 -17.22132 36.77812
1297 |  7342 | -2.90 | 1210.90 |     0 |     0 |     0 |  437.32 |    0.00 |    0.00 |     0 | 0.00 || 1.06802 0.67829 1.46313 -13.45384 -1.47937 94.97449
1298 |  7340 | -2.60 |  964.80 |     0 |     0 |     0 |  378.80 |    0.00 |    0.00 |     0 | 0.00 || 0.03543 0.61472 1.79741 -65.54033 12.58540 20.94365
1299 |  7340 | -3.79 | 1212.10 |     0 |     0 |     0 | -155.10 |    0.00 |    0.00 |     0 | 0.00 || 1.50264 -0.80403 -1.42762 18.24074 -36.31283 21.10971
1300 |  7340 | -3.06 | 1072.50 |     0 |     0 |     0 |  222.24 |    0.00 |    0.00 |     0 | 0.00 || 1.64209 -0.04538 0.39287 63.86540 7.60713 77.10043
1301 |  7340 | -2.62 |  859.70 |     0 |     0 |     0 |  161.41 |    0.00 |    0.00 |     0 | 0.00 || -1.96146 -0.00974 -0.62066 -29.93621 -58.87094 -10.14538
1302 |  7336 | -3.71 | 1201.60 |     0 |     0 |     0 |  404.09 |    0.00 |    0.00 |     0 | 0.00 || 2.69252 1.20049 1.43130 62.59381 -66.25290 45.28911
1303 |  7336 | -3.08 | 1119.20 |     0 |     0 |     0 |  143.04 |    0.00 |    0.00 |     0 | 0.00 || -2.87375 0.57112 -2.55400 -1.49961 -4.13320 13.37684
1304 |  7336 | -2.73 |  988.30 |     0 |     0 |     0 |  343.12 |    0.00 |    0.00 |     0 | 0.00 || 1.17108 -1.07264 0.49591 49.28312 17.21987 62.40405
1305 |  7336 | -3.73 | 1019.70 |     0 |     0 |     0 |  114.54 |    0.00 |    0.00 |     0 | 0.00 || 1.68513 0.44365 3.05043 31.99538 -23.07924 106.69263
1306 |  7336 | -2.92 | 1166.50 |     0 |     0 |     0 |  487.43 |    0.00 |    0.00 |     0 | 0.00 || 2.42264 -0.75451 -2.46867 -26.11708 1.31747 9.14484
1307 |  7336 | -2.61 |  890.80 |     0 |     0 |     0 |   89.02 |    0.00 |    0.00 |     0 | 0.00 || -2.51483 -1.39152 2.44759 47.35207 -20.38810 -25.79893
1308 |  7334 | -3.16 | 1086.40 |     0 |     0 |     0 |  281.03 |    0.00 |    0.00 |     0 | 0.00 || -1.76810 0.04857 1.86279 25.50915 31.65513 5.76190
1309 |  7332 | -3.02 |  938.10 |     0 |     0 |     0 |  335.28 |    0.00 |    0.00 |     0 | 0.00 || 2.60938 0.83151 -2.81754 23.49019 15.21950 91.67055
1310 |  7332 | -3.49 | 1189.70 |     0 |     0 |     0 |   81.69 |    0.00 |    0.00 |     0 | 0.00 || -2.03163 -0.38392 -2.01594 -0.75197 11.24779 14.52235
1311 |  7330 | -3.39 |  976.90 |     0 |     0 |     0 |  245.23 |    0.00 |    0.00 |     0 | 0.00 || -1.40914 1.02734 0.72311 49.23598 1.92986 46.09302
1312 |  7330 | -2.36 |  879.60 |     0 |     0 |     0 |  461.99 |    0.00 |    0.00 |     0 | 0.00 || -0.64067 -0.67396 -2.40565 11.90266 -22.73241 -32.22051
1313 |  7328 | -2.73 |  897.20 |     0 |     0 |     0 |  205.15 |    0.00 |    0.00 |     0 | 0.00 || -0.14138 -0.15918 0.12592 46.49414 11.43313 14.69658
1314 |  7328 | -2.56 |  934.00 |     0 |     0 |     0 |  177.49 |    0.00 |    0.00 |     0 | 0.00 || 1.43239 -0.51288 1.18399 -18.93218 -5.73940 51.68640
1315 |  7328 | -2.55 |  894.10 |     0 |     0 |     0 |  223.14 |    0.00 |    0.00 |     0 | 0.00 || 0.73970 0.76372 2.38777 -29.53965 -69.76268 23.12722
1316 |  7328 | -2.84 |  962.90 |     0 |     0 |     0 |  332.04 |    0.00 |    0.00 |     0 | 0.00 || 2.16491 0.09862 2.12653 -2.44255 8.71627 97.96635
1317 |  7328 | -2.69 |  869.90 |     0 |     0 |     0 |  428.63 |    0.00 |    0.00 |     0 | 0.00 || -2.53270 -0.55609 2.00632 39.41058 30.29735 18.78591
1318 |  7328 | -2.96 |  947.70 |     0 |     0 |     0 |  378.97 |    0.00 |    0.00 |     0 | 0.00 || 0.90909 0.37568 2.79189 4.61770 -24.54683 88.49205
1319 |  7326 | -2.46 |  882.70 |     0 |     0 |     0 |  345.64 |    0.00 |    0.00 |     0 | 0.00 || -1.48141 0.15337 0.41742 -2.86874 -2.65851 -21.26542
1320 |  7324 | -2.62 |  884.60 |     0 |     0 |     0 |  351.40 |    0.00 |    0.00 |     0 | 0.00 || 1.38085 -0.08096 2.82961 5.95051 -13.32750 98.04923
1321 |  7324 | -2.94 |  965.80 |     0 |     0 |     0 |  478.64 |    0.00 |    0.00 |     0 | 0.00 || -0.34350 -1.12045 1.01570 -56.27437 12.06840 17.64289
1322 |  7324 | -3.53 |  956.10 |     0 |     0 |     0 |  354.50 |    0.00 |    0.00 |     0 | 0.00 || -0.22988 -0.98982 -0.20082 49.27844 38.09177 6.66363
