*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1I2M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 713 |  9538 | -2.99 | 1277.00 |     0 |     0 |     0 |  406.40 |    0.00 |    0.00 |     0 | 0.00 || 0.23592 1.00045 -1.79444 -24.38229 -32.21035 12.73205
 714 |  9538 | -1.98 | 1038.10 |     0 |     0 |     0 |  277.44 |    0.00 |    0.00 |     0 | 0.00 || -2.43316 -0.06490 -1.80876 27.56935 -46.86634 -31.65671
 715 |  9538 | -3.08 | 1638.90 |     0 |     0 |     0 |   45.41 |    0.00 |    0.00 |     0 | 0.00 || -0.27581 0.26508 -2.83478 -4.83596 -46.88793 -24.86662
 716 |  9536 | -2.76 | 1282.90 |     0 |     0 |     0 |  -67.71 |    0.00 |    0.00 |     0 | 0.00 || -2.90475 -0.50281 -0.24623 39.39508 -54.43212 19.79667
 717 |  9534 | -2.65 | 1300.60 |     0 |     0 |     0 |   39.78 |    0.00 |    0.00 |     0 | 0.00 || 0.95528 0.79237 2.62482 34.34466 -31.43470 -32.02213
 718 |  9530 | -3.29 | 1712.60 |     0 |     0 |     0 |  480.90 |    0.00 |    0.00 |     0 | 0.00 || -1.90055 0.04556 0.06458 21.00902 -24.38010 34.74652
 719 |  9530 | -3.05 | 1393.40 |     0 |     0 |     0 |  291.46 |    0.00 |    0.00 |     0 | 0.00 || -0.47571 0.37971 -1.83699 -2.29425 -61.28739 9.46571
 720 |  9526 | -2.84 | 1244.40 |     0 |     0 |     0 |  424.58 |    0.00 |    0.00 |     0 | 0.00 || -2.93017 0.87998 -2.46069 9.31289 -0.56975 -17.75658
 721 |  9524 | -2.65 | 1166.00 |     0 |     0 |     0 |  459.25 |    0.00 |    0.00 |     0 | 0.00 || 1.79859 -0.39302 -3.02247 7.00533 -0.75339 24.99530
 722 |  9522 | -2.70 | 1229.90 |     0 |     0 |     0 |  440.48 |    0.00 |    0.00 |     0 | 0.00 || -1.17172 -0.11076 -1.75615 -28.77296 -13.20375 3.61411
 723 |  9520 | -3.63 | 1533.60 |     0 |     0 |     0 |  428.69 |    0.00 |    0.00 |     0 | 0.00 || 1.69028 -0.50844 -1.83811 9.11170 -19.70412 -29.00758
 724 |  9514 | -3.84 | 1475.30 |     0 |     0 |     0 |  289.44 |    0.00 |    0.00 |     0 | 0.00 || 2.02176 -0.41323 -1.11192 -20.82463 -7.55416 -8.38322
 725 |  9512 | -3.77 | 1576.10 |     0 |     0 |     0 |  387.65 |    0.00 |    0.00 |     0 | 0.00 || -1.33354 0.08134 0.77161 14.13206 -26.31149 -30.37630
 726 |  9510 | -3.27 | 1274.30 |     0 |     0 |     0 |  222.69 |    0.00 |    0.00 |     0 | 0.00 || 0.47889 -0.46167 -2.44180 -10.35660 -7.52167 -14.53695
 727 |  9510 | -3.25 | 1281.40 |     0 |     0 |     0 |  306.05 |    0.00 |    0.00 |     0 | 0.00 || 2.27352 -0.89282 -0.76346 32.09470 -37.67202 -28.80172
 728 |  9506 | -2.93 | 1291.00 |     0 |     0 |     0 |  281.20 |    0.00 |    0.00 |     0 | 0.00 || 1.30580 0.35819 -0.60252 13.71192 -1.52665 23.73011
 729 |  9498 | -3.08 | 1288.70 |     0 |     0 |     0 |  331.05 |    0.00 |    0.00 |     0 | 0.00 || 0.03723 0.86994 1.97607 23.34241 8.06515 14.59248
 730 |  9498 | -3.13 | 1246.50 |     0 |     0 |     0 |   63.98 |    0.00 |    0.00 |     0 | 0.00 || -2.85328 0.60310 -2.49476 14.82177 -48.44098 35.70240
 731 |  9496 | -3.50 | 1227.70 |     0 |     0 |     0 |  357.47 |    0.00 |    0.00 |     0 | 0.00 || -1.91831 -0.63391 -2.54834 13.18831 -59.93353 15.32239
 732 |  9494 | -2.69 | 1131.60 |     0 |     0 |     0 |  357.28 |    0.00 |    0.00 |     0 | 0.00 || -1.25192 -1.01050 -0.35100 23.57845 -12.98930 36.26764
 733 |  9494 | -3.04 | 1441.60 |     0 |     0 |     0 |  123.74 |    0.00 |    0.00 |     0 | 0.00 || -2.46258 -0.05109 0.30656 51.88674 -24.65637 -7.74489
 734 |  9488 | -2.62 | 1197.90 |     0 |     0 |     0 |   49.33 |    0.00 |    0.00 |     0 | 0.00 || -0.98418 0.33013 -2.34400 42.75779 -57.52668 9.71534
 735 |  9488 | -4.60 | 1541.20 |     0 |     0 |     0 |  354.30 |    0.00 |    0.00 |     0 | 0.00 || -0.63441 1.11392 -0.28535 30.44224 -8.34346 -17.73211
 736 |  9486 | -3.26 | 1303.00 |     0 |     0 |     0 |  293.50 |    0.00 |    0.00 |     0 | 0.00 || 1.03895 1.18777 0.50487 10.62742 -56.71270 30.34615
 737 |  9486 | -3.16 | 1321.80 |     0 |     0 |     0 |  250.63 |    0.00 |    0.00 |     0 | 0.00 || -1.47331 0.67772 -1.15903 36.36126 -32.41077 -24.42919
 738 |  9486 | -2.82 | 1212.10 |     0 |     0 |     0 |  311.22 |    0.00 |    0.00 |     0 | 0.00 || -2.14130 0.23236 2.63868 38.38969 -21.79916 -20.47024
 739 |  9484 | -2.89 | 1207.40 |     0 |     0 |     0 |  271.87 |    0.00 |    0.00 |     0 | 0.00 || 0.52563 0.86503 -1.28666 -26.19326 -10.87745 0.42622
 740 |  9480 | -3.20 | 1370.20 |     0 |     0 |     0 |   85.39 |    0.00 |    0.00 |     0 | 0.00 || 0.57513 -0.60906 2.23904 -22.29878 -11.08215 -8.85448
 741 |  9480 | -2.35 | 1055.30 |     0 |     0 |     0 |  353.62 |    0.00 |    0.00 |     0 | 0.00 || -0.32579 0.03882 2.94071 -30.52164 -23.38651 10.82514
 742 |  9480 | -3.79 | 1666.90 |     0 |     0 |     0 |  108.89 |    0.00 |    0.00 |     0 | 0.00 || 0.74883 0.43178 2.10363 1.42386 -58.03231 8.00305
 743 |  9478 | -2.53 | 1171.00 |     0 |     0 |     0 |  -19.25 |    0.00 |    0.00 |     0 | 0.00 || -0.66066 0.73081 1.88721 7.59415 -61.41352 21.74733
 744 |  9476 | -3.16 | 1229.80 |     0 |     0 |     0 |  373.88 |    0.00 |    0.00 |     0 | 0.00 || 1.30616 -0.03244 -0.97365 35.74177 -23.14272 30.76691
 745 |  9472 | -3.09 | 1413.90 |     0 |     0 |     0 |  468.44 |    0.00 |    0.00 |     0 | 0.00 || -0.84473 -0.95733 2.89054 -13.57506 -7.09515 -16.54048
 746 |  9468 | -4.17 | 1440.20 |     0 |     0 |     0 |  241.00 |    0.00 |    0.00 |     0 | 0.00 || 0.27120 0.32278 -1.10318 23.76496 -44.57404 -32.98333
 747 |  9466 | -3.76 | 1907.10 |     0 |     0 |     0 |  380.72 |    0.00 |    0.00 |     0 | 0.00 || 1.66485 0.87300 2.03294 -1.94739 -4.55384 -19.66661
 748 |  9466 | -3.28 | 1623.40 |     0 |     0 |     0 | -129.65 |    0.00 |    0.00 |     0 | 0.00 || 2.85435 0.43347 -0.57729 -12.35074 2.17399 -8.72626
 749 |  9460 | -2.94 | 1181.70 |     0 |     0 |     0 |  213.78 |    0.00 |    0.00 |     0 | 0.00 || 1.20388 -0.93349 -1.17898 30.89075 -37.12689 -31.24979
 750 |  9458 | -2.79 | 1180.30 |     0 |     0 |     0 |  216.37 |    0.00 |    0.00 |     0 | 0.00 || 0.92060 -1.46141 1.75056 23.67638 -33.28434 -32.88146
 751 |  9456 | -2.55 | 1100.40 |     0 |     0 |     0 |  187.85 |    0.00 |    0.00 |     0 | 0.00 || 0.06738 0.64459 -0.09617 46.47430 -46.17845 16.75472
 752 |  9456 | -3.44 | 1534.00 |     0 |     0 |     0 |  411.40 |    0.00 |    0.00 |     0 | 0.00 || -3.10215 0.38748 1.06168 -6.66701 -1.06182 2.84512
 753 |  9456 | -2.88 | 1199.00 |     0 |     0 |     0 |  249.03 |    0.00 |    0.00 |     0 | 0.00 || 2.63862 -0.56967 2.14334 29.12802 -26.89292 -34.21180
 754 |  9456 | -2.93 | 1294.50 |     0 |     0 |     0 |  -16.42 |    0.00 |    0.00 |     0 | 0.00 || -1.55520 -0.77293 -1.64384 -0.09172 -48.45704 35.86228
 755 |  9452 | -4.08 | 2215.90 |     0 |     0 |     0 |  -80.66 |    0.00 |    0.00 |     0 | 0.00 || 0.00240 1.22672 -0.24383 10.20959 -60.93011 7.84741
 756 |  9442 | -3.26 | 1596.30 |     0 |     0 |     0 |  171.36 |    0.00 |    0.00 |     0 | 0.00 || -2.30664 0.16228 -1.84035 6.82822 -58.23206 24.80540
 757 |  9442 | -3.08 | 1245.60 |     0 |     0 |     0 |    3.79 |    0.00 |    0.00 |     0 | 0.00 || 0.44185 0.85649 0.43710 43.51210 -51.43793 -8.95734
 758 |  9442 | -3.33 | 1459.50 |     0 |     0 |     0 |  480.37 |    0.00 |    0.00 |     0 | 0.00 || 2.06634 0.48768 -0.15765 -16.76338 -37.16186 20.74740
 759 |  9440 | -3.42 | 1779.30 |     0 |     0 |     0 |   28.44 |    0.00 |    0.00 |     0 | 0.00 || 2.41634 0.50129 -1.57498 3.21402 -60.85029 17.52378
 760 |  9438 | -3.80 | 1567.80 |     0 |     0 |     0 |  367.23 |    0.00 |    0.00 |     0 | 0.00 || -0.89504 -0.16564 2.20744 -3.98800 -59.98340 8.20296
 761 |  9436 | -2.87 | 1146.10 |     0 |     0 |     0 |  474.28 |    0.00 |    0.00 |     0 | 0.00 || 0.75015 -0.13688 -0.52268 18.07778 -21.01168 36.51120
 762 |  9432 | -3.87 | 1552.70 |     0 |     0 |     0 |  264.38 |    0.00 |    0.00 |     0 | 0.00 || -2.00211 -0.52771 -0.87865 4.19323 -64.36858 13.96894
 763 |  9432 | -3.37 | 1487.50 |     0 |     0 |     0 |  255.37 |    0.00 |    0.00 |     0 | 0.00 || -1.99774 0.61068 0.89115 29.48253 -23.44058 -25.19757
 764 |  9430 | -2.63 | 1109.20 |     0 |     0 |     0 |  295.63 |    0.00 |    0.00 |     0 | 0.00 || 1.74368 1.15481 -0.19133 50.15546 -14.17238 -4.15458
 765 |  9428 | -3.43 | 1361.80 |     0 |     0 |     0 |  124.67 |    0.00 |    0.00 |     0 | 0.00 || -0.88385 0.94528 2.20177 0.50894 -63.63271 9.91846
 766 |  9426 | -3.96 | 1662.30 |     0 |     0 |     0 |  397.89 |    0.00 |    0.00 |     0 | 0.00 || 2.11833 0.22350 -3.00710 6.98966 -52.05508 -22.82424
 767 |  9422 | -3.19 | 1306.60 |     0 |     0 |     0 |  129.62 |    0.00 |    0.00 |     0 | 0.00 || -1.61219 -0.51776 -0.76430 -5.90895 -51.03188 -22.06172
 768 |  9422 | -3.10 | 1346.70 |     0 |     0 |     0 |  287.21 |    0.00 |    0.00 |     0 | 0.00 || 2.07654 0.54733 0.92980 0.89575 -34.98958 -34.94670
 769 |  9422 | -2.64 | 1154.30 |     0 |     0 |     0 |  240.20 |    0.00 |    0.00 |     0 | 0.00 || -1.08776 0.65372 -1.30521 37.36784 -46.21056 -19.93472
 770 |  9420 | -3.06 | 1295.40 |     0 |     0 |     0 |  448.98 |    0.00 |    0.00 |     0 | 0.00 || -2.70150 0.32820 -2.10125 37.70180 -4.90700 28.83755
 771 |  9420 | -2.67 | 1235.30 |     0 |     0 |     0 |  158.30 |    0.00 |    0.00 |     0 | 0.00 || -1.48997 0.35728 -0.12949 21.02047 -47.25014 -27.14497
 772 |  9416 | -3.14 | 1285.30 |     0 |     0 |     0 |  242.48 |    0.00 |    0.00 |     0 | 0.00 || 0.87773 -0.41010 1.01171 20.31450 -52.52402 -28.40912
 773 |  9412 | -3.50 | 1533.90 |     0 |     0 |     0 |   77.50 |    0.00 |    0.00 |     0 | 0.00 || 0.53932 0.00549 -1.68157 15.49878 10.37045 -15.98744
 774 |  9410 | -3.53 | 1377.10 |     0 |     0 |     0 |  266.33 |    0.00 |    0.00 |     0 | 0.00 || -1.06816 0.68020 -2.77671 13.48301 -28.74545 37.51352
 775 |  9406 | -3.60 | 1456.90 |     0 |     0 |     0 |  136.89 |    0.00 |    0.00 |     0 | 0.00 || -2.59877 0.67730 -0.05394 21.39818 2.94787 12.23107
 776 |  9406 | -3.28 | 1501.40 |     0 |     0 |     0 |  259.35 |    0.00 |    0.00 |     0 | 0.00 || -2.62095 0.38287 -3.13172 54.99637 -39.29689 8.77218
 777 |  9406 | -3.68 | 1717.10 |     0 |     0 |     0 |  236.78 |    0.00 |    0.00 |     0 | 0.00 || -0.29566 1.15401 -2.60222 -10.81551 -55.11618 -5.56256
 778 |  9404 | -3.26 | 1430.10 |     0 |     0 |     0 |  124.23 |    0.00 |    0.00 |     0 | 0.00 || 0.62393 -0.19549 -2.94330 43.45456 -38.06384 18.74083
 779 |  9398 | -2.98 | 1238.60 |     0 |     0 |     0 |  362.36 |    0.00 |    0.00 |     0 | 0.00 || 1.56701 -0.91383 0.93528 34.49540 -4.60301 19.36407
 780 |  9398 | -3.20 | 1216.80 |     0 |     0 |     0 |  422.03 |    0.00 |    0.00 |     0 | 0.00 || -2.40246 -0.72026 1.79230 -20.67553 -17.21945 18.66986
 781 |  9394 | -2.82 | 1196.50 |     0 |     0 |     0 |  227.42 |    0.00 |    0.00 |     0 | 0.00 || 0.76577 -0.51404 1.73921 1.74461 9.56765 -3.99353
 782 |  9394 | -2.92 | 1420.10 |     0 |     0 |     0 |  142.19 |    0.00 |    0.00 |     0 | 0.00 || -1.26541 -1.06862 0.08976 -9.34094 -61.34008 -0.84364
 783 |  9394 | -3.76 | 1673.70 |     0 |     0 |     0 |  160.30 |    0.00 |    0.00 |     0 | 0.00 || -1.35594 0.66075 2.52572 4.07220 -60.98532 17.58686
 784 |  9388 | -3.13 | 1327.90 |     0 |     0 |     0 |  228.29 |    0.00 |    0.00 |     0 | 0.00 || -1.24541 0.89385 -2.03416 -1.96266 7.22333 -17.69331
 785 |  9388 | -2.32 | 1052.60 |     0 |     0 |     0 |  410.51 |    0.00 |    0.00 |     0 | 0.00 || 0.35749 -0.45970 0.92488 -18.70664 -19.93904 18.12488
 786 |  9386 | -3.30 | 1375.10 |     0 |     0 |     0 |  369.55 |    0.00 |    0.00 |     0 | 0.00 || -1.13864 1.24802 -2.71184 -30.48666 -23.58196 10.33053
 787 |  9386 | -3.80 | 1719.90 |     0 |     0 |     0 |  433.62 |    0.00 |    0.00 |     0 | 0.00 || 3.04447 -0.39011 -2.26164 -7.68613 -57.60472 -4.16366
 788 |  9384 | -2.55 | 1192.50 |     0 |     0 |     0 |  287.39 |    0.00 |    0.00 |     0 | 0.00 || 1.68844 0.44188 1.87460 -14.35061 -17.59758 -25.00363
 789 |  9384 | -2.76 | 1256.40 |     0 |     0 |     0 |   29.79 |    0.00 |    0.00 |     0 | 0.00 || 2.57968 0.50291 -0.49018 32.17260 -34.59872 -30.25856
 790 |  9382 | -2.61 | 1167.00 |     0 |     0 |     0 | -165.26 |    0.00 |    0.00 |     0 | 0.00 || -2.53801 0.80743 -2.43220 40.64800 -45.06659 18.99306
 791 |  9382 | -3.39 | 1460.60 |     0 |     0 |     0 |  460.04 |    0.00 |    0.00 |     0 | 0.00 || -1.07129 -0.20493 -2.04805 33.56228 -8.50281 -16.76469
 792 |  9380 | -2.50 | 1107.70 |     0 |     0 |     0 |  349.94 |    0.00 |    0.00 |     0 | 0.00 || 1.51941 0.87762 2.91230 46.59563 -43.36938 -3.95990
 793 |  9378 | -2.90 | 1208.40 |     0 |     0 |     0 |  465.20 |    0.00 |    0.00 |     0 | 0.00 || -2.58706 -1.09972 1.17644 8.95333 4.87625 -15.72772
 794 |  9378 | -3.08 | 1281.10 |     0 |     0 |     0 |  -17.16 |    0.00 |    0.00 |     0 | 0.00 || -2.39874 0.62849 -0.11408 36.70619 -52.64083 25.28927
 795 |  9374 | -3.82 | 1544.80 |     0 |     0 |     0 |  244.80 |    0.00 |    0.00 |     0 | 0.00 || 2.57575 -0.25520 0.92705 5.72788 -2.63420 29.96702
 796 |  9374 | -3.72 | 1797.20 |     0 |     0 |     0 |  252.60 |    0.00 |    0.00 |     0 | 0.00 || 1.80695 -0.17118 3.12986 49.58004 -25.18763 -16.02521
 797 |  9372 | -2.62 | 1127.60 |     0 |     0 |     0 |  396.46 |    0.00 |    0.00 |     0 | 0.00 || 2.19970 -0.88823 1.73557 35.90784 -19.15218 23.91679
 798 |  9370 | -3.33 | 1282.00 |     0 |     0 |     0 |  487.00 |    0.00 |    0.00 |     0 | 0.00 || 1.47461 -0.18265 -1.56173 7.86007 -3.13850 25.29373
 799 |  9368 | -3.38 | 1335.80 |     0 |     0 |     0 |  263.19 |    0.00 |    0.00 |     0 | 0.00 || 0.56838 0.51687 -1.39496 53.01618 -37.22680 1.27805
 800 |  9366 | -2.99 | 1157.30 |     0 |     0 |     0 |  305.65 |    0.00 |    0.00 |     0 | 0.00 || 1.85657 -0.01747 -2.66910 31.31697 -20.38958 28.82314
 801 |  9366 | -2.80 | 1134.90 |     0 |     0 |     0 |  112.98 |    0.00 |    0.00 |     0 | 0.00 || -0.87013 0.30609 -0.69209 43.04808 -55.14391 12.52590
 802 |  9366 | -4.54 | 1633.80 |     0 |     0 |     0 |  290.73 |    0.00 |    0.00 |     0 | 0.00 || -0.28182 0.94901 0.28356 6.45553 -43.09636 -32.42949
 803 |  9364 | -3.07 | 1409.90 |     0 |     0 |     0 |  252.80 |    0.00 |    0.00 |     0 | 0.00 || -2.85763 0.65941 0.10873 -6.97367 8.10418 0.10125
 804 |  9364 | -3.18 | 1362.00 |     0 |     0 |     0 |  182.68 |    0.00 |    0.00 |     0 | 0.00 || 1.82302 -0.90599 0.51761 20.86038 -36.11165 33.38249
 805 |  9362 | -3.82 | 1644.90 |     0 |     0 |     0 |  185.23 |    0.00 |    0.00 |     0 | 0.00 || -1.91761 -0.56927 0.09855 40.71907 -8.22487 9.92582
 806 |  9360 | -2.85 | 1305.40 |     0 |     0 |     0 |  356.03 |    0.00 |    0.00 |     0 | 0.00 || 1.78393 0.21767 -3.13172 2.09427 9.90581 -3.01676
 807 |  9360 | -3.54 | 1526.50 |     0 |     0 |     0 |   89.01 |    0.00 |    0.00 |     0 | 0.00 || -2.13693 0.52760 -0.45124 -26.69874 -12.91013 -3.69198
 808 |  9358 | -2.95 | 1226.80 |     0 |     0 |     0 |  127.28 |    0.00 |    0.00 |     0 | 0.00 || 2.63473 -0.72609 1.98631 -1.12260 9.47403 -3.43099
 809 |  9356 | -2.97 | 1170.60 |     0 |     0 |     0 |  295.85 |    0.00 |    0.00 |     0 | 0.00 || -0.70958 -1.36028 0.54214 50.00566 -19.50337 4.16996
 810 |  9356 | -2.85 | 1193.20 |     0 |     0 |     0 |  190.82 |    0.00 |    0.00 |     0 | 0.00 || 3.00629 -0.09273 1.98346 -22.43746 -32.97485 -8.47181
 811 |  9356 | -2.82 | 1408.10 |     0 |     0 |     0 |  -86.84 |    0.00 |    0.00 |     0 | 0.00 || 0.42947 0.20297 3.06419 51.61601 -15.59611 -10.33344
 812 |  9354 | -3.19 | 1215.00 |     0 |     0 |     0 |  372.04 |    0.00 |    0.00 |     0 | 0.00 || -0.48457 -0.61452 1.73632 3.28531 -3.22434 29.07929
 813 |  9344 | -2.28 | 1013.70 |     0 |     0 |     0 |  120.46 |    0.00 |    0.00 |     0 | 0.00 || -1.49597 0.26107 -2.87677 31.76841 13.46432 9.67919
 814 |  9344 | -2.74 | 1132.00 |     0 |     0 |     0 |   68.43 |    0.00 |    0.00 |     0 | 0.00 || -0.25111 -1.09212 -0.93625 23.19662 -35.79304 -33.90092
 815 |  9342 | -3.46 | 1414.20 |     0 |     0 |     0 |  277.74 |    0.00 |    0.00 |     0 | 0.00 || 1.91849 -0.64300 1.98394 4.63871 -40.45529 -27.64193
 816 |  9338 | -2.83 | 1142.30 |     0 |     0 |     0 |  255.31 |    0.00 |    0.00 |     0 | 0.00 || -1.84124 -0.46760 2.39668 -18.95843 -5.85217 -9.38669
 817 |  9338 | -3.13 | 1256.30 |     0 |     0 |     0 |  349.40 |    0.00 |    0.00 |     0 | 0.00 || 2.30369 -0.04372 -1.06285 6.98474 -42.24970 -32.05109
 818 |  9338 | -3.40 | 1301.10 |     0 |     0 |     0 |  296.38 |    0.00 |    0.00 |     0 | 0.00 || 0.05157 -1.17549 -2.47475 24.74732 -9.90222 34.49232
 819 |  9336 | -3.59 | 1349.10 |     0 |     0 |     0 |  -47.23 |    0.00 |    0.00 |     0 | 0.00 || 0.92178 0.17222 2.16151 22.01670 -55.85474 18.48851
 820 |  9332 | -2.99 | 1314.00 |     0 |     0 |     0 |  250.12 |    0.00 |    0.00 |     0 | 0.00 || 0.89429 0.65861 1.57693 -21.30714 -6.10005 -4.82037
 821 |  9328 | -3.10 | 1114.60 |     0 |     0 |     0 |  147.31 |    0.00 |    0.00 |     0 | 0.00 || 2.93375 -1.51631 -0.16274 33.70219 -35.00310 -31.04332
 822 |  9326 | -3.84 | 1613.60 |     0 |     0 |     0 |  365.24 |    0.00 |    0.00 |     0 | 0.00 || 1.92513 -0.86331 0.22478 -4.57956 -61.28107 3.59153
 823 |  9326 | -2.60 | 1055.90 |     0 |     0 |     0 |  275.75 |    0.00 |    0.00 |     0 | 0.00 || -1.49219 0.38346 0.29456 -32.26672 -25.54156 8.76901
 824 |  9322 | -3.90 | 2266.80 |     0 |     0 |     0 |  393.78 |    0.00 |    0.00 |     0 | 0.00 || -1.77813 -0.08526 0.58774 18.53948 -15.08859 29.71211
 825 |  9322 | -2.77 | 1249.40 |     0 |     0 |     0 |  295.82 |    0.00 |    0.00 |     0 | 0.00 || 2.76764 0.36696 -0.45714 8.03420 -16.87857 40.17941
 826 |  9320 | -2.87 | 1309.60 |     0 |     0 |     0 |  450.83 |    0.00 |    0.00 |     0 | 0.00 || -2.36256 0.08402 -3.10390 29.98402 -5.10427 30.89679
 827 |  9320 | -3.11 | 1140.00 |     0 |     0 |     0 |  160.74 |    0.00 |    0.00 |     0 | 0.00 || 1.89357 -0.77349 2.99834 11.76901 -60.84573 29.93006
 828 |  9318 | -2.90 | 1159.50 |     0 |     0 |     0 |    3.06 |    0.00 |    0.00 |     0 | 0.00 || 2.01830 -0.00612 0.95035 30.83367 -37.07667 -29.42850
 829 |  9318 | -3.10 | 1190.60 |     0 |     0 |     0 |  178.90 |    0.00 |    0.00 |     0 | 0.00 || 1.03318 -0.87938 2.43070 40.56899 -17.81232 -18.88163
 830 |  9314 | -3.18 | 1428.40 |     0 |     0 |     0 |  377.84 |    0.00 |    0.00 |     0 | 0.00 || 0.79988 -0.39734 -1.01014 4.91900 -54.70094 -17.16656
 831 |  9312 | -2.92 | 1434.80 |     0 |     0 |     0 | -164.77 |    0.00 |    0.00 |     0 | 0.00 || 1.94151 -0.06858 -0.67665 43.33281 -53.60289 13.82395
 832 |  9312 | -2.98 | 1401.50 |     0 |     0 |     0 |  284.19 |    0.00 |    0.00 |     0 | 0.00 || -2.58445 0.13155 -2.21936 -17.99722 -7.73622 -1.88064
 833 |  9312 | -2.84 | 1235.10 |     0 |     0 |     0 |  214.08 |    0.00 |    0.00 |     0 | 0.00 || -1.29481 0.00105 -0.91479 -9.07503 -46.64688 -25.74494
 834 |  9310 | -4.02 | 1520.30 |     0 |     0 |     0 |  133.76 |    0.00 |    0.00 |     0 | 0.00 || -1.25208 -0.29714 2.09312 20.98663 -11.71056 32.71245
 835 |  9308 | -3.40 | 1561.50 |     0 |     0 |     0 |  307.48 |    0.00 |    0.00 |     0 | 0.00 || 0.92728 0.57096 -1.06119 -13.62643 -50.63760 -1.23530
 836 |  9304 | -3.33 | 1241.50 |     0 |     0 |     0 |   37.35 |    0.00 |    0.00 |     0 | 0.00 || 2.72734 -0.59621 -0.58750 47.36909 -50.58472 13.51577
 837 |  9302 | -3.74 | 1741.50 |     0 |     0 |     0 |  336.07 |    0.00 |    0.00 |     0 | 0.00 || 2.28380 -0.50585 2.58001 13.26262 -48.95080 -22.81712
 838 |  9298 | -3.05 | 1409.40 |     0 |     0 |     0 |  118.53 |    0.00 |    0.00 |     0 | 0.00 || 0.98054 0.01789 -2.07860 44.21588 -52.64078 9.71618
 839 |  9296 | -3.08 | 1170.70 |     0 |     0 |     0 |  116.84 |    0.00 |    0.00 |     0 | 0.00 || 1.50098 0.07019 3.11810 54.07718 -23.85554 -5.38925
 840 |  9296 | -3.65 | 1263.00 |     0 |     0 |     0 | -125.47 |    0.00 |    0.00 |     0 | 0.00 || 0.76807 -0.93171 -0.70649 9.26154 -58.90000 26.34266
 841 |  9294 | -2.43 | 1103.30 |     0 |     0 |     0 |   39.11 |    0.00 |    0.00 |     0 | 0.00 || -0.15605 0.11533 -1.02605 -20.19434 -1.81671 -1.27450
 842 |  9292 | -3.21 | 1157.90 |     0 |     0 |     0 |  248.03 |    0.00 |    0.00 |     0 | 0.00 || -0.25307 -0.43960 1.34906 28.04661 -4.45882 28.96908
 843 |  9292 | -2.83 | 1126.00 |     0 |     0 |     0 |  426.47 |    0.00 |    0.00 |     0 | 0.00 || 1.98082 0.24322 0.95785 -31.76102 -18.36501 3.75410
 844 |  9292 | -2.99 | 1285.50 |     0 |     0 |     0 |  414.40 |    0.00 |    0.00 |     0 | 0.00 || 0.86677 0.75210 0.74860 12.82080 11.43076 -9.16519
 845 |  9292 | -2.60 | 1087.10 |     0 |     0 |     0 |  189.24 |    0.00 |    0.00 |     0 | 0.00 || 0.44195 0.78267 1.72556 0.21454 1.52580 -23.76021
 846 |  9290 | -3.20 | 1337.10 |     0 |     0 |     0 |  383.66 |    0.00 |    0.00 |     0 | 0.00 || -1.76277 0.10729 0.20147 6.86131 -6.24039 29.04961
 847 |  9290 | -2.84 | 1245.00 |     0 |     0 |     0 |  269.83 |    0.00 |    0.00 |     0 | 0.00 || 2.52335 -1.24739 -2.00698 47.03947 -10.85292 -4.99813
 848 |  9290 | -2.68 | 1282.50 |     0 |     0 |     0 |  151.47 |    0.00 |    0.00 |     0 | 0.00 || 0.80572 -0.11973 -0.71011 -23.81457 -6.93523 -3.29197
 849 |  9284 | -3.57 | 1370.70 |     0 |     0 |     0 |  390.76 |    0.00 |    0.00 |     0 | 0.00 || -0.69476 0.19729 0.17778 10.22233 -5.62422 -22.65183
 850 |  9280 | -3.70 | 1560.50 |     0 |     0 |     0 |  191.94 |    0.00 |    0.00 |     0 | 0.00 || -1.14054 -0.81247 -1.77583 -3.21367 -13.05377 37.78258
 851 |  9278 | -2.89 | 1210.00 |     0 |     0 |     0 |  235.34 |    0.00 |    0.00 |     0 | 0.00 || 2.71644 0.69707 -1.14136 51.88487 -15.06825 5.22816
 852 |  9274 | -3.12 | 1441.40 |     0 |     0 |     0 |  437.80 |    0.00 |    0.00 |     0 | 0.00 || -2.99312 0.94366 0.45070 26.21685 -14.26705 33.54724
