After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4CPA_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4CPA/4CPA_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4CPA_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4CPA/4CPA_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4CPA/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4CPA_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4CPA/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4CPA_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4CPA/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    16.88 |   -15.57 |     8.23 |     9.31 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   110.67 |2.34 0.75 0.62 16.25 0.64 52.51 |0.61*V9 + 1.90*V16 - 2.26*V30 + 2.75*V45 - 5.00*V70 - 0.72*V77 | 0.63*V1 - 1.85*V2 + 4.74*V9 + 0.48*V10
2	|   -10.45 |   -19.49 |     7.32 |     0.20 |    16.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |    -0.50 |     0.00 |     0.00 |     0.00 |    51.59 |-0.56 -0.15 2.84 -26.24 17.51 25.01 | - 1.80*V1 + 0.94*V4 - 2.12*V7 - 1.79*V10 - 2.75*V15 - 4.36*V28 | 1.53*V1 + 1.00*V2 - 0.28*V4 - 1.04*V13
3	|   -13.26 |   -21.14 |    13.31 |    -5.02 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |    -0.50 |     0.00 |     0.00 |     0.00 |    81.99 |0.85 0.12 -2.52 -30.79 8.29 16.71 |1.17*V1 + 3.06*V2 + 0.85*V3 - 0.98*V4 + 1.86*V8 + 1.01*V9 + 2.31*V11 - 2.71*V20 + 0.37*V21 - 4.34*V26 + 2.81*V53 | 0.70*V1 - 0.35*V2 - 1.79*V3 + 1.52*V4 - 1.08*V7
4	|     4.49 |   -11.56 |     4.13 |    -3.45 |    17.84 |     0.00 |    40.59 |     0.00 |     5.52 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 0.64 2.96 -6.57 17.27 27.74 | | 
5	|    -7.81 |   -15.97 |     6.83 |     0.25 |    15.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.48 |2.78 0.44 1.76 -5.77 41.37 18.53 | - 0.12*V1 + 0.85*V2 + 0.48*V3 + 0.14*V11 - 0.53*V16 + 0.74*V19 - 0.92*V22 | 0.56*V1 - 0.48*V4 + 1.82*V11
6	|     3.25 |   -20.91 |     5.37 |    -5.18 |    12.61 |     0.00 |    37.02 |     0.00 |    31.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 0.27 -0.27 3.70 -2.82 4.92 | | 
7	|     9.67 |   -10.18 |     7.14 |     2.91 |    20.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.57 0.34 15.53 23.96 -7.55 | | 
8	|   -11.33 |   -11.72 |     4.11 |    -8.30 |    14.93 |     0.00 |     0.00 |     0.00 |     5.92 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    41.78 |0.96 0.46 1.51 -29.48 6.74 21.14 | - 0.41*V2 - 2.07*V4 + 0.62*V5 - 3.01*V7 + 2.68*V8 - 4.22*V22 |  - 1.49*V1 + 1.76*V2 + 0.96*V3 - 1.03*V5
9	|   -13.58 |   -14.69 |     4.85 |    -2.20 |     8.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    63.54 |-0.83 -1.19 -0.52 7.49 4.37 10.95 |1.63*V1 - 1.55*V6 + 5.00*V12 + 2.42*V18 - 3.64*V70 | 1.34*V1 - 0.51*V3 + 0.70*V4 - 0.12*V5 - 1.34*V6
10	|    -8.40 |   -17.70 |     7.65 |    -0.43 |    12.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.32 |2.08 -0.04 -1.40 -9.45 -27.54 21.79 |1.81*V1 + 3.20*V2 + 0.54*V4 | 0.60*V1 + 2.29*V2 - 0.86*V3 - 1.93*V5 + 4.48*V14 - 0.87*V15 - 0.33*V30
11	|     2.03 |   -21.00 |    15.55 |     2.82 |    19.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    73.82 |-0.84 0.33 0.20 16.26 20.90 33.90 | - 0.35*V1 + 0.35*V30 - 0.04*V32 - 1.21*V41 - 2.46*V69 |  - 0.85*V1 - 1.32*V3 - 2.24*V5 - 0.35*V7 - 2.72*V20
12	|    12.08 |    -8.10 |     4.55 |     3.39 |    17.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.07 |-1.23 0.28 -0.56 31.14 7.10 18.79 | - 1.11*V3 + 1.60*V8 + 2.90*V9 - 0.94*V14 - 0.86*V35 - 3.28*V43 - 1.98*V46 |  - 1.34*V1 - 0.82*V2 + 5.00*V4
13	|    -5.21 |   -12.68 |     9.77 |    -6.02 |    17.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    92.28 |-2.26 -0.41 2.86 -33.51 11.86 0.32 | - 1.90*V2 - 3.10*V22 | 2.86*V1 - 5.00*V3 + 4.49*V4 + 1.63*V5 - 0.40*V6 + 1.84*V8 + 1.24*V9 + 3.36*V10
14	|    -0.36 |   -17.19 |     4.28 |     4.99 |    17.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.95 |    -0.50 |     0.00 |     0.00 |     0.00 |    85.43 |2.05 -0.85 -2.14 -14.24 4.82 -9.13 |3.27*V2 + 1.57*V3 - 2.46*V11 - 3.17*V33 |  - 0.48*V1 + 1.39*V2 - 2.16*V3 + 1.50*V4 + 1.32*V5 - 5.00*V11
